Apr  5 14:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:53:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:53:58 2021 - NOTICE   Checked for devices.
Apr  5 14:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:53:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:54:05 2021 - DEBUG    power:			2.000000
Apr  5 14:54:05 2021 - NOTICE   Finished. 1
Apr  5 14:54:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:54:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:54:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:54:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:54:05 2021 - NOTICE   	DDTR Binning 	100.220351
Apr  5 14:54:05 2021 - NOTICE   	DDTR Corner_Turn 	56.121281
Apr  5 14:54:05 2021 - NOTICE   	DDTR Dedispersion 	3034.215155
Apr  5 14:54:05 2021 - NOTICE   	DDTR Host_To_Device 	1672.743343
Apr  5 14:54:05 2021 - NOTICE   	DDTR total 	4863.464832
Apr  5 14:54:05 2021 - NOTICE   	Total total 	4863.608887
Apr  5 14:54:05 2021 - NOTICE   	Processed telescope time:	17317.888260
Apr  5 14:54:05 2021 - NOTICE    
Apr  5 14:54:05 2021 - NOTICE   	Real-time speed-up factor:	3.560707
Apr  5 14:54:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:54:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:54:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:54:05 2021 - NOTICE   Checked for devices.
Apr  5 14:54:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:54:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:54:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:54:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:54:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:54:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:54:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:54:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:54:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:54:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:54:05 2021 - DEBUG    Driver version:		11010
Apr  5 14:54:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:54:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:54:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:54:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:54:05 2021 - NOTICE   Calculating strategy.
Apr  5 14:54:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  5 14:54:05 2021 - DEBUG    Range:	5 MAXSHIFT:	200816 Scrunch value:	32
Apr  5 14:54:05 2021 - DEBUG    Maximum dispersive delay:	 6.426112(s).
Apr  5 14:54:05 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 14:54:05 2021 - DEBUG    In 2
Apr  5 14:54:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:54:06 2021 - NOTICE   Calculating strategy.
Apr  5 14:54:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  5 14:54:06 2021 - DEBUG    Range:	5 MAXSHIFT:	200816 Scrunch value:	32
Apr  5 14:54:06 2021 - DEBUG    Maximum dispersive delay:	 6.426112(s).
Apr  5 14:54:06 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 14:54:06 2021 - DEBUG    In 2
Apr  5 14:54:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:54:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:54:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:54:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:54:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:54:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:54:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:54:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:54:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:54:06 2021 - DEBUG    Driver version:		11010
Apr  5 14:54:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:54:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:54:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:54:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:54:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:54:06 2021 - DEBUG    az_start:		0.000000
Apr  5 14:54:06 2021 - DEBUG    za_start:		0.000000
Apr  5 14:54:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:54:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:54:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:54:06 2021 - DEBUG    tsamp:			0.000032
Apr  5 14:54:06 2021 - DEBUG    refdm:			0.000000
Apr  5 14:54:06 2021 - DEBUG    period:			0.000000
Apr  5 14:54:06 2021 - DEBUG    fch1:			651.000000
Apr  5 14:54:06 2021 - DEBUG    foff:			-0.059570
Apr  5 14:54:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:54:06 2021 - DEBUG    telescope_id:		0
Apr  5 14:54:06 2021 - DEBUG    machine_id:		0
Apr  5 14:54:06 2021 - DEBUG    data_type:		0
Apr  5 14:54:06 2021 - DEBUG    barycentric:		0
Apr  5 14:54:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:54:06 2021 - DEBUG    nbits:			8
Apr  5 14:54:06 2021 - DEBUG    nsamples:		625000
Apr  5 14:54:06 2021 - DEBUG    nchans:			2048
Apr  5 14:54:06 2021 - DEBUG    nifs:			0
Apr  5 14:54:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:54:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:54:06 2021 - DEBUG    rawdatafile:		
Apr  5 14:54:06 2021 - DEBUG    source_name:		
Apr  5 14:54:06 2021 - DEBUG    N:			0
Apr  5 14:54:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:54:06 2021 - DEBUG    Optimization settings:
Apr  5 14:54:06 2021 - DEBUG    		UNROLL:			4
Apr  5 14:54:06 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:54:06 2021 - DEBUG    		SDIVINT:		14
Apr  5 14:54:06 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:54:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:54:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.880001,0.042000,1,1
Apr  5 14:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,102.479996,0.130000,2,2
Apr  5 14:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.479996,190.679993,0.210000,4,4
Apr  5 14:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.679993,367.079987,0.420000,8,8
Apr  5 14:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.079987,715.679993,0.830000,16,16
Apr  5 14:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.679993,1261.679932,1.300000,32,32
Apr  5 14:54:06 2021 - DEBUG    ddtr max_ndms:		1140
Apr  5 14:54:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:54:06 2021 - DEBUG         ndms[0]:		1140
Apr  5 14:54:06 2021 - DEBUG         ndms[1]:		420
Apr  5 14:54:06 2021 - DEBUG         ndms[2]:		420
Apr  5 14:54:06 2021 - DEBUG         ndms[3]:		420
Apr  5 14:54:06 2021 - DEBUG         ndms[4]:		420
Apr  5 14:54:06 2021 - DEBUG         ndms[5]:		420
Apr  5 14:54:06 2021 - DEBUG    ddtr maxshift:		200816
Apr  5 14:54:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:54:06 2021 - DEBUG    ddtr max_ndms:		1140
Apr  5 14:54:06 2021 - DEBUG    t_processed size:	6
Apr  5 14:54:06 2021 - DEBUG    t_processed elements:
Apr  5 14:54:06 2021 - DEBUG         t_processed[0][0]:	422912
Apr  5 14:54:06 2021 - DEBUG         t_processed[1][0]:	211456
Apr  5 14:54:06 2021 - DEBUG         t_processed[2][0]:	105728
Apr  5 14:54:06 2021 - DEBUG         t_processed[3][0]:	52864
Apr  5 14:54:06 2021 - DEBUG         t_processed[4][0]:	26432
Apr  5 14:54:06 2021 - DEBUG         t_processed[5][0]:	13216
Apr  5 14:54:06 2021 - DEBUG    power:			2.000000
Apr  5 14:54:06 2021 - NOTICE   Pipeline is ready.
Apr  5 14:54:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:08 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.


NOTICE: 214.200012	399.000000	0.140000	1320

Amount of telescope time processed: 0.000000
timesamples: 353136

1093.750000
0.001856
145
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.000000	966.600037	0.430000	1320

Amount of telescope time processed: 0.000000
timesamples: 217840

1679.687500
0.001856
209
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.600037	1392.600098	0.710000	600

Amount of telescope time processed: 0.000000
timesamples: 150192

1386.718750
0.001856
177
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	541184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.86361 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 541184
Real-time speedup factor: 3.560708
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	784 MB.
NOTICE: Output memory needed:	1568 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	784 MB.
NOTICE: Output memory needed:	1568 MB.


Memory allocation for the DDTR
Number of time samples: 422912;
maxshift: 200816
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	422912, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.055965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.241500
CT Device memory bandwidth in GB/s: 136.944900

NOTICE: 0.000000	47.880001	0.042000	1140

Amount of telescope time processed: 0.000000

1312.500000
0.005033
415
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.880001	102.479996	0.130000	420

Amount of telescope time processed: 0.000000
timesamples: 623728

2031.249878
0.005033
629
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.479996	190.679993	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 412272

1640.625000
0.005033
513
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.679993	367.079987	0.420000	420

Amount of telescope time processed: 0.000000
timesamples: 306544

1640.625000
0.005033
513
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.079987	715.679993	0.830000	420

Amount of telescope time processed: 0.000000
timesamples: 253680

1621.093750
0.005033
507
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.679993	1261.679932	1.300000	420

Amount of telescope time prApr  5 14:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:54:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:54:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:54:08 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 14:54:08 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 14:54:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:54:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:54:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:54:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:54:08 2021 - DEBUG    Optimization settings:
Apr  5 14:54:08 2021 - DEBUG    		UNROLL:			4
Apr  5 14:54:08 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:54:08 2021 - DEBUG    		SDIVINT:		14
Apr  5 14:54:08 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:54:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:54:08 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.880001,0.042000,1,1
Apr  5 14:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,102.479996,0.130000,2,2
Apr  5 14:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.479996,190.679993,0.210000,4,4
Apr  5 14:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.679993,367.079987,0.420000,8,8
Apr  5 14:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.079987,715.679993,0.830000,16,16
Apr  5 14:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.679993,1261.679932,1.300000,32,32
Apr  5 14:54:08 2021 - DEBUG    ddtr max_ndms:		1140
Apr  5 14:54:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:54:08 2021 - DEBUG         ndms[0]:		1140
Apr  5 14:54:08 2021 - DEBUG         ndms[1]:		420
Apr  5 14:54:08 2021 - DEBUG         ndms[2]:		420
Apr  5 14:54:08 2021 - DEBUG         ndms[3]:		420
Apr  5 14:54:08 2021 - DEBUG         ndms[4]:		420
Apr  5 14:54:08 2021 - DEBUG         ndms[5]:		420
Apr  5 14:54:08 2021 - DEBUG    ddtr maxshift:		200816
Apr  5 14:54:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:54:08 2021 - DEBUG    ddtr max_ndms:		1140
Apr  5 14:54:08 2021 - DEBUG    t_processed size:	6
Apr  5 14:54:08 2021 - DEBUG    t_processed elements:
Apr  5 14:54:08 2021 - DEBUG         t_processed[0][0]:	422912
Apr  5 14:54:08 2021 - DEBUG         t_processed[1][0]:	211456
Apr  5 14:54:08 2021 - DEBUG         t_processed[2][0]:	105728
Apr  5 14:54:08 2021 - DEBUG         t_processed[3][0]:	52864
Apr  5 14:54:08 2021 - DEBUG         t_processed[4][0]:	26432
Apr  5 14:54:08 2021 - DEBUG         t_processed[5][0]:	13216
Apr  5 14:54:08 2021 - DEBUG    power:			2.000000
Apr  5 14:54:08 2021 - NOTICE   Finished. 1
Apr  5 14:54:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:54:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:54:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:54:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:54:08 2021 - NOTICE   	DDTR Binning 	136.061407
Apr  5 14:54:08 2021 - NOTICE   	DDTR Corner_Turn 	55.984512
Apr  5 14:54:08 2021 - NOTICE   	DDTR Dedispersion 	894.586318
Apr  5 14:54:08 2021 - NOTICE   	DDTR Host_To_Device 	1672.756536
Apr  5 14:54:08 2021 - NOTICE   	DDTR total 	2759.589439
Apr  5 14:54:08 2021 - NOTICE   	Total total 	2759.745361
Apr  5 14:54:08 2021 - NOTICE   	Processed telescope time:	13533.184052
Apr  5 14:54:08 2021 - NOTICE    
Apr  5 14:54:08 2021 - NOTICE   	Real-time speed-up factor:	4.903780
Apr  5 14:54:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:54:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:54:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:54:09 2021 - NOTICE   Checked for devices.
Apr  5 14:54:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:54:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:54:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:54:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:54:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:54:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:54:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:54:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:54:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:54:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:54:09 2021 - DEBUG    Driver version:		11010
Apr  5 14:54:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:54:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:54:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:54:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:54:09 2021 - NOTICE   Calculating strategy.
Apr  5 14:54:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 14:54:09 2021 - DEBUG    Range:	2 MAXSHIFT:	53424 Scrunch value:	4
Apr  5 14:54:09 2021 - DEBUG    Maximum dispersive delay:	 6.838272(s).
Apr  5 14:54:09 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 14:54:09 2021 - DEBUG    In 2
Apr  5 14:54:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:54:09 2021 - NOTICE   Calculating strategy.
Apr  5 14:54:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 14:54:09 2021 - DEBUG    Range:	2 MAXSHIFT:	53424 Scrunch value:	4
Apr  5 14:54:09 2021 - DEBUG    Maximum dispersive delay:	 6.838272(s).
Apr  5 14:54:09 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 14:54:09 2021 - DEBUG    In 2
Apr  5 14:54:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:54:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:54:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:54:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:54:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:54:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:54:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:54:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:54:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:54:09 2021 - DEBUG    Driver version:		11010
Apr  5 14:54:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:54:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:54:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:54:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:54:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:54:09 2021 - DEBUG    az_start:		0.000000
Apr  5 14:54:09 2021 - DEBUG    za_start:		0.000000
Apr  5 14:54:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:54:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:54:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:54:09 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:54:09 2021 - DEBUG    refdm:			0.000000
Apr  5 14:54:09 2021 - DEBUG    period:			0.000000
Apr  5 14:54:09 2021 - DEBUG    fch1:			692.500000
Apr  5 14:54:09 2021 - DEBUG    foff:			-0.035400
Apr  5 14:54:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:54:09 2021 - DEBUG    telescope_id:		0
Apr  5 14:54:09 2021 - DEBUG    machine_id:		0
Apr  5 14:54:09 2021 - DEBUG    data_type:		0
Apr  5 14:54:09 2021 - DEBUG    barycentric:		0
Apr  5 14:54:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:54:09 2021 - DEBUG    nbits:			8
Apr  5 14:54:09 2021 - DEBUG    nsamples:		156250
Apr  5 14:54:09 2021 - DEBUG    nchans:			4096
Apr  5 14:54:09 2021 - DEBUG    nifs:			0
Apr  5 14:54:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:54:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:54:09 2021 - DEBUG    rawdatafile:		
Apr  5 14:54:09 2021 - DEBUG    source_name:		
Apr  5 14:54:09 2021 - DEBUG    N:			0
Apr  5 14:54:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:54:09 2021 - DEBUG    Optimization settings:
Apr  5 14:54:09 2021 - DEBUG    		UNROLL:			4
Apr  5 14:54:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:54:09 2021 - DEBUG    		SDIVINT:		14
Apr  5 14:54:09 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:54:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:54:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 14:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 14:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,714.599976,0.350000,2,2
Apr  5 14:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.599976,1311.000000,0.710000,4,4
Apr  5 14:54:09 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:54:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:54:09 2021 - DEBUG         ndms[0]:		2220
Apr  5 14:54:09 2021 - DEBUG         ndms[1]:		900
Apr  5 14:54:09 2021 - DEBUG         ndms[2]:		840
Apr  5 14:54:09 2021 - DEBUG    ddtr maxshift:		53424
Apr  5 14:54:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:54:09 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:54:09 2021 - DEBUG    t_processed size:	3
Apr  5 14:54:09 2021 - DEBUG    t_processed elements:
Apr  5 14:54:09 2021 - DEBUG         t_processed[0][0]:	102592
Apr  5 14:54:09 2021 - DEBUG         t_processed[1][0]:	51296
Apr  5 14:54:09 2021 - DEBUG         t_processed[2][0]:	25648
Apr  5 14:54:09 2021 - DEBUG    power:			2.000000
Apr  5 14:54:09 2021 - NOTICE   Pipeline is ready.
Apr  5 14:54:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:54:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:54:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:54:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:54:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:54:11 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:54:11 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:54:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:54:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:54:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:54:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:54:11 2021 - DEBUG    Optimization settings:
Apr  5 14:54:11 2021 - DEBUG    		UNROLL:			4
Apr  5 14:54:11 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:54:11 2021 - DEBUG    		SDIVINT:		14
Apr  5 14:54:11 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:54:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:54:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 14:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 14:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,714.599976,0.350000,2,2
Apr  5 14:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.599976,1311.000000,0.710000,4,4
Apr  5 14:54:11 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:54:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:54:11 2021 - DEBUG         ndms[0]:		2220
Apr  5 14:54:11 2021 - DEBUG         ndms[1]:		900
Apr  5 14:54:11 2021 - DEBUG         ndms[2]:		840
