Apr  5 15:07:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:07:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:07:54 2021 - NOTICE   Checked for devices.
Apr  5 15:07:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:07:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:07:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:07:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:08:09 2021 - DEBUG    ddtr maxshift:		53040
Apr  5 15:08:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:08:09 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:08:09 2021 - DEBUG    t_processed size:	3
Apr  5 15:08:09 2021 - DEBUG    t_processed elements:
Apr  5 15:08:09 2021 - DEBUG         t_processed[0][0]:	103104
Apr  5 15:08:09 2021 - DEBUG         t_processed[1][0]:	51552
Apr  5 15:08:09 2021 - DEBUG         t_processed[2][0]:	25776
Apr  5 15:08:09 2021 - DEBUG    power:			2.000000
Apr  5 15:08:09 2021 - NOTICE   Finished. 1
Apr  5 15:08:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:08:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:08:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:08:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:08:09 2021 - NOTICE   	DDTR Binning 	38.475391
Apr  5 15:08:09 2021 - NOTICE   	DDTR Corner_Turn 	28.349024
Apr  5 15:08:09 2021 - NOTICE   	DDTR Dedispersion 	1285.366127
Apr  5 15:08:09 2021 - NOTICE   	DDTR Host_To_Device 	838.512686
Apr  5 15:08:09 2021 - NOTICE   	DDTR total 	2190.810028
Apr  5 15:08:09 2021 - NOTICE   	Total total 	2190.911377
Apr  5 15:08:09 2021 - NOTICE   	Processed telescope time:	13197.312355
Apr  5 15:08:09 2021 - NOTICE    
Apr  5 15:08:09 2021 - NOTICE   	Real-time speed-up factor:	6.023663
Apr  5 15:08:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:08:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:08:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:08:09 2021 - NOTICE   Checked for devices.
Apr  5 15:08:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:08:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:08:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:08:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:08:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:08:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:08:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:08:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:08:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:08:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:08:09 2021 - DEBUG    Driver version:		11010
Apr  5 15:08:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:08:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:08:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:08:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:08:09 2021 - NOTICE   Calculating strategy.
Apr  5 15:08:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 15:08:09 2021 - DEBUG    Range:	4 MAXSHIFT:	36912 Scrunch value:	16
Apr  5 15:08:09 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Apr  5 15:08:09 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:08:09 2021 - DEBUG    In 2
Apr  5 15:08:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:08:09 2021 - NOTICE   Calculating strategy.
Apr  5 15:08:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 15:08:09 2021 - DEBUG    Range:	4 MAXSHIFT:	36912 Scrunch value:	16
Apr  5 15:08:09 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Apr  5 15:08:09 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:08:09 2021 - DEBUG    In 2
Apr  5 15:08:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:08:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:08:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:08:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:08:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:08:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:08:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:08:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:08:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:08:09 2021 - DEBUG    Driver version:		11010
Apr  5 15:08:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:08:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:08:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:08:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:08:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:08:09 2021 - DEBUG    az_start:		0.000000
Apr  5 15:08:09 2021 - DEBUG    za_start:		0.000000
Apr  5 15:08:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:08:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:08:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:08:09 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:08:09 2021 - DEBUG    refdm:			0.000000
Apr  5 15:08:09 2021 - DEBUG    period:			0.000000
Apr  5 15:08:09 2021 - DEBUG    fch1:			1072.500000
Apr  5 15:08:09 2021 - DEBUG    foff:			-0.200195
Apr  5 15:08:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:08:09 2021 - DEBUG    telescope_id:		0
Apr  5 15:08:09 2021 - DEBUG    machine_id:		0
Apr  5 15:08:09 2021 - DEBUG    data_type:		0
Apr  5 15:08:09 2021 - DEBUG    barycentric:		0
Apr  5 15:08:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:08:09 2021 - DEBUG    nbits:			8
Apr  5 15:08:09 2021 - DEBUG    nsamples:		156250
Apr  5 15:08:09 2021 - DEBUG    nchans:			1024
Apr  5 15:08:09 2021 - DEBUG    nifs:			0
Apr  5 15:08:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:08:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:08:09 2021 - DEBUG    rawdatafile:		
Apr  5 15:08:09 2021 - DEBUG    source_name:		
Apr  5 15:08:09 2021 - DEBUG    N:			0
Apr  5 15:08:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:08:09 2021 - DEBUG    Optimization settings:
Apr  5 15:08:09 2021 - DEBUG    		UNROLL:			4
Apr  5 15:08:09 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:08:09 2021 - DEBUG    		SDIVINT:		12
Apr  5 15:08:09 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:08:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:08:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 15:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,1.200000,2,2
Apr  5 15:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,947.200012,2.000000,4,4
Apr  5 15:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1971.199951,4.000000,8,8
Apr  5 15:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,2476.800049,7.900000,16,16
Apr  5 15:08:09 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:08:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:08:09 2021 - DEBUG         ndms[0]:		640
Apr  5 15:08:09 2021 - DEBUG         ndms[1]:		256
Apr  5 15:08:09 2021 - DEBUG         ndms[2]:		192
Apr  5 15:08:09 2021 - DEBUG         ndms[3]:		256
Apr  5 15:08:09 2021 - DEBUG         ndms[4]:		64
Apr  5 15:08:09 2021 - DEBUG    ddtr maxshift:		36912
Apr  5 15:08:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:08:09 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:08:09 2021 - DEBUG    t_processed size:	5
Apr  5 15:08:09 2021 - DEBUG    t_processed elements:
Apr  5 15:08:09 2021 - DEBUG         t_processed[0][0]:	119040
Apr  5 15:08:09 2021 - DEBUG         t_processed[1][0]:	59520
Apr  5 15:08:09 2021 - DEBUG         t_processed[2][0]:	29760
Apr  5 15:08:09 2021 - DEBUG         t_processed[3][0]:	14880
Apr  5 15:08:09 2021 - DEBUG         t_processed[4][0]:	7440
Apr  5 15:08:09 2021 - DEBUG    power:			2.000000
Apr  5 15:08:09 2021 - NOTICE   Pipeline is ready.
Apr  5 15:08:09 2021 - NOTICE   Pipeline running over next chunk.
rocessed: 0.000000
timesamples: 223328

1269.531250
0.005033
424
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	427008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.32033 (GPU estimate)
Amount of telescope time processed: 13.664256
Number of samples processed: 427008
Real-time speedup factor: 4.115336
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	828 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	828 MB.


Memory allocation for the DDTR
Number of time samples: 103104;
maxshift: 53040
Number of time samples + maxshift: 156144;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  2558263296 bytes = 2439.750 MB;
Total memory required: 3837394944 bytes = 3659.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103104, 0
CORNER TURN!
156144 4096
32 8
4879 512
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.729092
CT Device memory bandwidth in GB/s: 135.437455

NOTICE: 0.000000	403.200012	0.180000	2240

Amount of telescope time processed: 0.000000

1406.250000
0.005187
481
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	716.800049	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 156144

1367.187500
0.005187
468
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1307.520020	0.710000	832

Amount of telescope time processed: 0.000000
timesamples: 104592

1386.718750
0.005187
475
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.19091 (GPU estimate)
Amount of telescope time processed: 13.197312
Number of samples processed: 103104
Real-time speedup factor: 6.023664
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 36912
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.067849
CT Device memory bandwidth in GB/s: 140.440709

NOTICE: 0.000000	256.000000	0.400000	640

AmoApr  5 15:08:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:08:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:08:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:08:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:08:10 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:08:10 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:08:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:08:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:08:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:08:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:08:10 2021 - DEBUG    Optimization settings:
Apr  5 15:08:10 2021 - DEBUG    		UNROLL:			4
Apr  5 15:08:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:08:10 2021 - DEBUG    		SDIVINT:		12
Apr  5 15:08:10 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:08:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:08:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 15:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,1.200000,2,2
Apr  5 15:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,947.200012,2.000000,4,4
Apr  5 15:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1971.199951,4.000000,8,8
Apr  5 15:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,2476.800049,7.900000,16,16
Apr  5 15:08:10 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:08:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:08:10 2021 - DEBUG         ndms[0]:		640
Apr  5 15:08:10 2021 - DEBUG         ndms[1]:		256
Apr  5 15:08:10 2021 - DEBUG         ndms[2]:		192
Apr  5 15:08:10 2021 - DEBUG         ndms[3]:		256
Apr  5 15:08:10 2021 - DEBUG         ndms[4]:		64
Apr  5 15:08:10 2021 - DEBUG    ddtr maxshift:		36912
Apr  5 15:08:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:08:10 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:08:10 2021 - DEBUG    t_processed size:	5
Apr  5 15:08:10 2021 - DEBUG    t_processed elements:
Apr  5 15:08:10 2021 - DEBUG         t_processed[0][0]:	119040
Apr  5 15:08:10 2021 - DEBUG         t_processed[1][0]:	59520
Apr  5 15:08:10 2021 - DEBUG         t_processed[2][0]:	29760
Apr  5 15:08:10 2021 - DEBUG         t_processed[3][0]:	14880
Apr  5 15:08:10 2021 - DEBUG         t_processed[4][0]:	7440
Apr  5 15:08:10 2021 - DEBUG    power:			2.000000
Apr  5 15:08:10 2021 - NOTICE   Finished. 1
Apr  5 15:08:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:08:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:08:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:08:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:08:10 2021 - NOTICE   	DDTR Binning 	13.808704
Apr  5 15:08:10 2021 - NOTICE   	DDTR Corner_Turn 	6.840128
Apr  5 15:08:10 2021 - NOTICE   	DDTR Dedispersion 	111.886431
Apr  5 15:08:10 2021 - NOTICE   	DDTR Host_To_Device 	209.475519
Apr  5 15:08:10 2021 - NOTICE   	DDTR total 	342.181754
Apr  5 15:08:10 2021 - NOTICE   	Total total 	342.300659
Apr  5 15:08:10 2021 - NOTICE   	Processed telescope time:	15237.119675
Apr  5 15:08:10 2021 - NOTICE    
Apr  5 15:08:10 2021 - NOTICE   	Real-time speed-up factor:	44.513848
Apr  5 15:08:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:08:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:08:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:08:10 2021 - NOTICE   Checked for devices.
Apr  5 15:08:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:08:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:08:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:08:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:08:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:08:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:08:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:08:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:08:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:08:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:08:10 2021 - DEBUG    Driver version:		11010
Apr  5 15:08:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:08:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:08:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:08:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:08:10 2021 - NOTICE   Calculating strategy.
Apr  5 15:08:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 15:08:10 2021 - DEBUG    Range:	0 MAXSHIFT:	687 Scrunch value:	1
Apr  5 15:08:10 2021 - DEBUG    Maximum dispersive delay:	 0.703488(s).
Apr  5 15:08:10 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:08:10 2021 - DEBUG    In 2
Apr  5 15:08:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:08:10 2021 - NOTICE   Calculating strategy.
Apr  5 15:08:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 15:08:10 2021 - DEBUG    Range:	0 MAXSHIFT:	687 Scrunch value:	1
Apr  5 15:08:10 2021 - DEBUG    Maximum dispersive delay:	 0.703488(s).
Apr  5 15:08:10 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:08:10 2021 - DEBUG    In 2
Apr  5 15:08:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:08:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:08:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:08:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:08:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:08:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:08:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:08:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:08:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:08:10 2021 - DEBUG    Driver version:		11010
Apr  5 15:08:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:08:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:08:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:08:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:08:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:08:10 2021 - DEBUG    az_start:		0.000000
Apr  5 15:08:10 2021 - DEBUG    za_start:		0.000000
Apr  5 15:08:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:08:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:08:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:08:10 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:08:10 2021 - DEBUG    refdm:			0.000000
Apr  5 15:08:10 2021 - DEBUG    period:			0.000000
Apr  5 15:08:10 2021 - DEBUG    fch1:			1920.000000
Apr  5 15:08:10 2021 - DEBUG    foff:			-0.234375
Apr  5 15:08:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:08:10 2021 - DEBUG    telescope_id:		0
Apr  5 15:08:10 2021 - DEBUG    machine_id:		0
Apr  5 15:08:10 2021 - DEBUG    data_type:		0
Apr  5 15:08:10 2021 - DEBUG    barycentric:		0
Apr  5 15:08:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:08:10 2021 - DEBUG    nbits:			8
Apr  5 15:08:10 2021 - DEBUG    nsamples:		19531
Apr  5 15:08:10 2021 - DEBUG    nchans:			512
Apr  5 15:08:10 2021 - DEBUG    nifs:			0
Apr  5 15:08:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:08:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:08:10 2021 - DEBUG    rawdatafile:		
Apr  5 15:08:10 2021 - DEBUG    source_name:		
Apr  5 15:08:10 2021 - DEBUG    N:			0
Apr  5 15:08:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:08:10 2021 - DEBUG    Optimization settings:
Apr  5 15:08:10 2021 - DEBUG    		UNROLL:			4
Apr  5 15:08:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:08:10 2021 - DEBUG    		SDIVINT:		12
Apr  5 15:08:10 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:08:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:08:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Apr  5 15:08:10 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:08:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:08:10 2021 - DEBUG         ndms[0]:		384
Apr  5 15:08:10 2021 - DEBUG    ddtr maxshift:		687
Apr  5 15:08:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:08:10 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:08:10 2021 - DEBUG    t_processed size:	1
Apr  5 15:08:10 2021 - DEBUG    t_processed elements:
Apr  5 15:08:10 2021 - DEBUG         t_processed[0][0]:	18816
Apr  5 15:08:10 2021 - DEBUG    power:			2.000000
Apr  5 15:08:10 2021 - NOTICE   Pipeline is ready.
Apr  5 15:08:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:08:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:08:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:08:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:08:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:08:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 15:08:10 2021 - DEBUG    Signal width [samples]:		39
Apr  5 15:08:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:08:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:08:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:08:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:08:10 2021 - DEBUG    Optimization settings:
Apr  5 15:08:10 2021 - DEBUG    		UNROLL:			4
Apr  5 15:08:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:08:10 2021 - DEBUG    		SDIVINT:		12
Apr  5 15:08:10 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:08:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:08:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Apr  5 15:08:10 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:08:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:08:10 2021 - DEBUG         ndms[0]:		384
Apr  5 15:08:10 2021 - DEBUG    ddtr maxshift:		687
Apr  5 15:08:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:08:10 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:08:10 2021 - DEBUG    t_processed size:	1
Apr  5 15:08:10 2021 - DEBUG    t_processed elements:
Apr  5 15:08:10 2021 - DEBUG         t_processed[0][0]:	18816
Apr  5 15:08:10 2021 - DEBUG    power:			2.000000
Apr  5 15:08:10 2021 - NOTICE   Finished. 1
Apr  5 15:08:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:08:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:08:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:08:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:08:10 2021 - NOTICE   	DDTR Corner_Turn 	0.363200
Apr  5 15:08:10 2021 - NOTICE   	DDTR Dedispersion 	3.926784
