Apr  5 15:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:24:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:24:10 2021 - NOTICE   Checked for devices.
Apr  5 15:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:24:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:24:22 2021 - DEBUG    ddtr maxshift:		55840
Apr  5 15:24:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:24:22 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 15:24:22 2021 - DEBUG    t_processed size:	3
Apr  5 15:24:22 2021 - DEBUG    t_processed elements:
Apr  5 15:24:22 2021 - DEBUG         t_processed[0][0]:	99840
Apr  5 15:24:22 2021 - DEBUG         t_processed[1][0]:	49920
Apr  5 15:24:22 2021 - DEBUG         t_processed[2][0]:	24960
Apr  5 15:24:22 2021 - DEBUG    power:			2.000000
Apr  5 15:24:22 2021 - NOTICE   Finished. 2
Apr  5 15:24:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:24:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:24:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:24:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:24:22 2021 - NOTICE   	DDTR Binning 	38.699713
Apr  5 15:24:22 2021 - NOTICE   	DDTR Corner_Turn 	28.309183
Apr  5 15:24:22 2021 - NOTICE   	DDTR Dedispersion 	1914.705536
Apr  5 15:24:22 2021 - NOTICE   	DDTR Host_To_Device 	835.225591
Apr  5 15:24:22 2021 - NOTICE   	DDTR total 	2817.048737
Apr  5 15:24:22 2021 - NOTICE   	Total total 	2817.155518
Apr  5 15:24:22 2021 - NOTICE   	Processed telescope time:	12779.520035
Apr  5 15:24:22 2021 - NOTICE    
Apr  5 15:24:22 2021 - NOTICE   	Real-time speed-up factor:	4.536320
Apr  5 15:24:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:24:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:24:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:24:22 2021 - NOTICE   Checked for devices.
Apr  5 15:24:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:24:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:24:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:24:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:24:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:24:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:24:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:24:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:24:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:24:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:24:22 2021 - DEBUG    Driver version:		11010
Apr  5 15:24:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:24:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:24:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:24:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:24:22 2021 - NOTICE   Calculating strategy.
Apr  5 15:24:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 15:24:22 2021 - DEBUG    Range:	4 MAXSHIFT:	48800 Scrunch value:	16
Apr  5 15:24:22 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Apr  5 15:24:22 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:24:22 2021 - DEBUG    In 2
Apr  5 15:24:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:24:22 2021 - NOTICE   Calculating strategy.
Apr  5 15:24:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 15:24:22 2021 - DEBUG    Range:	4 MAXSHIFT:	48800 Scrunch value:	16
Apr  5 15:24:22 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Apr  5 15:24:22 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:24:22 2021 - DEBUG    In 2
Apr  5 15:24:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:24:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:24:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:24:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:24:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:24:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:24:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:24:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:24:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:24:22 2021 - DEBUG    Driver version:		11010
Apr  5 15:24:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:24:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:24:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:24:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:24:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:24:22 2021 - DEBUG    az_start:		0.000000
Apr  5 15:24:22 2021 - DEBUG    za_start:		0.000000
Apr  5 15:24:22 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:24:22 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:24:22 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:24:22 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:24:22 2021 - DEBUG    refdm:			0.000000
Apr  5 15:24:22 2021 - DEBUG    period:			0.000000
Apr  5 15:24:22 2021 - DEBUG    fch1:			1072.500000
Apr  5 15:24:22 2021 - DEBUG    foff:			-0.200195
Apr  5 15:24:22 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:24:22 2021 - DEBUG    telescope_id:		0
Apr  5 15:24:22 2021 - DEBUG    machine_id:		0
Apr  5 15:24:22 2021 - DEBUG    data_type:		0
Apr  5 15:24:22 2021 - DEBUG    barycentric:		0
Apr  5 15:24:22 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:24:22 2021 - DEBUG    nbits:			8
Apr  5 15:24:22 2021 - DEBUG    nsamples:		156250
Apr  5 15:24:22 2021 - DEBUG    nchans:			1024
Apr  5 15:24:22 2021 - DEBUG    nifs:			0
Apr  5 15:24:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:24:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:24:22 2021 - DEBUG    rawdatafile:		
Apr  5 15:24:22 2021 - DEBUG    source_name:		
Apr  5 15:24:22 2021 - DEBUG    N:			0
Apr  5 15:24:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:24:22 2021 - DEBUG    Optimization settings:
Apr  5 15:24:22 2021 - DEBUG    		UNROLL:			4
Apr  5 15:24:22 2021 - DEBUG    		SNUMREG:		10
Apr  5 15:24:22 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:24:22 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:24:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:24:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 15:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,1.200000,2,2
Apr  5 15:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1075.199951,2.000000,4,4
Apr  5 15:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2099.199951,4.000000,8,8
Apr  5 15:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.199951,3110.399902,7.900000,16,16
Apr  5 15:24:22 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:24:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:24:22 2021 - DEBUG         ndms[0]:		640
Apr  5 15:24:22 2021 - DEBUG         ndms[1]:		256
Apr  5 15:24:22 2021 - DEBUG         ndms[2]:		256
Apr  5 15:24:22 2021 - DEBUG         ndms[3]:		256
Apr  5 15:24:22 2021 - DEBUG         ndms[4]:		128
Apr  5 15:24:22 2021 - DEBUG    ddtr maxshift:		48800
Apr  5 15:24:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:24:22 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:24:22 2021 - DEBUG    t_processed size:	5
Apr  5 15:24:22 2021 - DEBUG    t_processed elements:
Apr  5 15:24:22 2021 - DEBUG         t_processed[0][0]:	104960
Apr  5 15:24:22 2021 - DEBUG         t_processed[1][0]:	52480
Apr  5 15:24:22 2021 - DEBUG         t_processed[2][0]:	26240
Apr  5 15:24:22 2021 - DEBUG         t_processed[3][0]:	13120
Apr  5 15:24:22 2021 - DEBUG         t_processed[4][0]:	6560
Apr  5 15:24:22 2021 - DEBUG    power:			2.000000
Apr  5 15:24:22 2021 - NOTICE   Pipeline is ready.
er again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.583984	1334.783936	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 240800

1269.531250
0.005033
825
lineshift:	969
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.87788 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 4.554466
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	436 MB.
NOTICE: Output memory needed:	872 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	436 MB.
NOTICE: Output memory needed:	872 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 55840
Number of time samples + maxshift: 155680;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
155680 4096
32 8
4865 512
Performed CT: 0.028289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.410082
CT Device memory bandwidth in GB/s: 135.246049

NOTICE: 0.000000	414.720032	0.180000	2304

Amount of telescope time processed: 0.000000

1406.250000
0.005187
940
lineshift:	1084
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.720032	728.320068	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 155680

1367.187500
0.005187
914
lineshift:	1058
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.320068	1364.479980	0.710000	896

Amount of telescope time processed: 0.000000
timesamples: 105760

1386.718750
0.005187
927
lineshift:	1071
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.81716 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 99840
Real-time speedup factor: 4.536320
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 104960;
maxshift: 48800
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;Apr  5 15:24:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:24:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:24:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:24:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:24:22 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:24:22 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:24:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:24:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:24:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:24:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:24:22 2021 - DEBUG    Optimization settings:
Apr  5 15:24:22 2021 - DEBUG    		UNROLL:			4
Apr  5 15:24:22 2021 - DEBUG    		SNUMREG:		10
Apr  5 15:24:22 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:24:22 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:24:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:24:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 15:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,1.200000,2,2
Apr  5 15:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1075.199951,2.000000,4,4
Apr  5 15:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2099.199951,4.000000,8,8
Apr  5 15:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.199951,3110.399902,7.900000,16,16
Apr  5 15:24:22 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:24:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:24:22 2021 - DEBUG         ndms[0]:		640
Apr  5 15:24:22 2021 - DEBUG         ndms[1]:		256
Apr  5 15:24:22 2021 - DEBUG         ndms[2]:		256
Apr  5 15:24:22 2021 - DEBUG         ndms[3]:		256
Apr  5 15:24:22 2021 - DEBUG         ndms[4]:		128
Apr  5 15:24:22 2021 - DEBUG    ddtr maxshift:		48800
Apr  5 15:24:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:24:22 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:24:22 2021 - DEBUG    t_processed size:	5
Apr  5 15:24:22 2021 - DEBUG    t_processed elements:
Apr  5 15:24:22 2021 - DEBUG         t_processed[0][0]:	104960
Apr  5 15:24:22 2021 - DEBUG         t_processed[1][0]:	52480
Apr  5 15:24:22 2021 - DEBUG         t_processed[2][0]:	26240
Apr  5 15:24:22 2021 - DEBUG         t_processed[3][0]:	13120
Apr  5 15:24:22 2021 - DEBUG         t_processed[4][0]:	6560
Apr  5 15:24:22 2021 - DEBUG    power:			2.000000
Apr  5 15:24:22 2021 - NOTICE   Finished. 2
Apr  5 15:24:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:24:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:24:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:24:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:24:22 2021 - NOTICE   	DDTR Binning 	14.603904
Apr  5 15:24:22 2021 - NOTICE   	DDTR Corner_Turn 	6.799360
Apr  5 15:24:22 2021 - NOTICE   	DDTR Dedispersion 	66.583935
Apr  5 15:24:22 2021 - NOTICE   	DDTR Host_To_Device 	206.334907
Apr  5 15:24:22 2021 - NOTICE   	DDTR total 	294.480635
Apr  5 15:24:22 2021 - NOTICE   	Total total 	294.610931
Apr  5 15:24:22 2021 - NOTICE   	Processed telescope time:	13434.880257
Apr  5 15:24:22 2021 - NOTICE    
Apr  5 15:24:22 2021 - NOTICE   	Real-time speed-up factor:	45.602111
Apr  5 15:24:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:24:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:24:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:24:22 2021 - NOTICE   Checked for devices.
Apr  5 15:24:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:24:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:24:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:24:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:24:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:24:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:24:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:24:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:24:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:24:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:24:22 2021 - DEBUG    Driver version:		11010
Apr  5 15:24:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:24:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:24:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:24:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:24:22 2021 - NOTICE   Calculating strategy.
Apr  5 15:24:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 15:24:22 2021 - DEBUG    Range:	0 MAXSHIFT:	799 Scrunch value:	1
Apr  5 15:24:22 2021 - DEBUG    Maximum dispersive delay:	 0.818176(s).
Apr  5 15:24:22 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:24:22 2021 - DEBUG    In 2
Apr  5 15:24:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:24:22 2021 - NOTICE   Calculating strategy.
Apr  5 15:24:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 15:24:22 2021 - DEBUG    Range:	0 MAXSHIFT:	799 Scrunch value:	1
Apr  5 15:24:22 2021 - DEBUG    Maximum dispersive delay:	 0.818176(s).
Apr  5 15:24:22 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:24:22 2021 - DEBUG    In 2
Apr  5 15:24:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:24:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:24:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:24:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:24:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:24:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:24:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:24:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:24:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:24:22 2021 - DEBUG    Driver version:		11010
Apr  5 15:24:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:24:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:24:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:24:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:24:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:24:22 2021 - DEBUG    az_start:		0.000000
Apr  5 15:24:22 2021 - DEBUG    za_start:		0.000000
Apr  5 15:24:22 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:24:22 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:24:22 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:24:22 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:24:22 2021 - DEBUG    refdm:			0.000000
Apr  5 15:24:22 2021 - DEBUG    period:			0.000000
Apr  5 15:24:22 2021 - DEBUG    fch1:			1920.000000
Apr  5 15:24:22 2021 - DEBUG    foff:			-0.234375
Apr  5 15:24:22 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:24:22 2021 - DEBUG    telescope_id:		0
Apr  5 15:24:22 2021 - DEBUG    machine_id:		0
Apr  5 15:24:22 2021 - DEBUG    data_type:		0
Apr  5 15:24:22 2021 - DEBUG    barycentric:		0
Apr  5 15:24:22 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:24:22 2021 - DEBUG    nbits:			8
Apr  5 15:24:22 2021 - DEBUG    nsamples:		19531
Apr  5 15:24:22 2021 - DEBUG    nchans:			512
Apr  5 15:24:22 2021 - DEBUG    nifs:			0
Apr  5 15:24:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:24:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:24:22 2021 - DEBUG    rawdatafile:		
Apr  5 15:24:22 2021 - DEBUG    source_name:		
Apr  5 15:24:22 2021 - DEBUG    N:			0
Apr  5 15:24:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:24:22 2021 - DEBUG    Optimization settings:
Apr  5 15:24:22 2021 - DEBUG    		UNROLL:			4
Apr  5 15:24:22 2021 - DEBUG    		SNUMREG:		10
Apr  5 15:24:22 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:24:22 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:24:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:24:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Apr  5 15:24:22 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:24:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:24:22 2021 - DEBUG         ndms[0]:		384
Apr  5 15:24:22 2021 - DEBUG    ddtr maxshift:		799
Apr  5 15:24:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:24:22 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:24:22 2021 - DEBUG    t_processed size:	1
Apr  5 15:24:22 2021 - DEBUG    t_processed elements:
Apr  5 15:24:22 2021 - DEBUG         t_processed[0][0]:	18720
Apr  5 15:24:22 2021 - DEBUG    power:			2.000000
Apr  5 15:24:22 2021 - NOTICE   Pipeline is ready.
Apr  5 15:24:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:22 2021 - NOTICE   Pipeline running over next chunk.

DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104960, 0
CORNER TURN!
153760 1024
32 8
4805 128
Performed CT: 0.006782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.163937
CT Device memory bandwidth in GB/s: 139.298362

NOTICE: 0.000000	256.000000	0.400000	640

Amount of telescope time processed: 0.000000

3125.000000
0.001904
769
lineshift:	913
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.000000	563.200012	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 153760

4687.500000
0.001904
1147
lineshift:	1291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1075.199951	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 101280

3906.250000
0.001904
958
lineshift:	1102
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	2099.199951	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 75040

3906.250000
0.001904
958
lineshift:	1102
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2099.199951	3110.399902	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 61920

3857.421875
0.001904
946
lineshift:	1090
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294611 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 104960
Real-time speedup factor: 45.602112
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

