Apr  5 15:02:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:02:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:02:18 2021 - NOTICE   Checked for devices.
Apr  5 15:02:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:02:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:02:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:02:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:02:32 2021 - DEBUG    ddtr maxshift:		53088
Apr  5 15:02:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:02:32 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:02:32 2021 - DEBUG    t_processed size:	3
Apr  5 15:02:32 2021 - DEBUG    t_processed elements:
Apr  5 15:02:32 2021 - DEBUG         t_processed[0][0]:	102912
Apr  5 15:02:32 2021 - DEBUG         t_processed[1][0]:	51456
Apr  5 15:02:32 2021 - DEBUG         t_processed[2][0]:	25728
Apr  5 15:02:32 2021 - DEBUG    power:			2.000000
Apr  5 15:02:32 2021 - NOTICE   Finished. 2
Apr  5 15:02:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:02:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:02:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:02:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:02:32 2021 - NOTICE   	DDTR Binning 	38.562432
Apr  5 15:02:32 2021 - NOTICE   	DDTR Corner_Turn 	28.320704
Apr  5 15:02:32 2021 - NOTICE   	DDTR Dedispersion 	1858.279678
Apr  5 15:02:32 2021 - NOTICE   	DDTR Host_To_Device 	837.047654
Apr  5 15:02:32 2021 - NOTICE   	DDTR total 	2762.324005
Apr  5 15:02:32 2021 - NOTICE   	Total total 	2762.432617
Apr  5 15:02:32 2021 - NOTICE   	Processed telescope time:	13172.736168
Apr  5 15:02:32 2021 - NOTICE    
Apr  5 15:02:32 2021 - NOTICE   	Real-time speed-up factor:	4.768528
Apr  5 15:02:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:02:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:02:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:02:32 2021 - NOTICE   Checked for devices.
Apr  5 15:02:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:02:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:02:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:02:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:02:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:02:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:02:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:02:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:02:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:02:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:02:32 2021 - DEBUG    Driver version:		11010
Apr  5 15:02:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:02:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:02:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:02:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:02:32 2021 - NOTICE   Calculating strategy.
Apr  5 15:02:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 15:02:32 2021 - DEBUG    Range:	4 MAXSHIFT:	36960 Scrunch value:	16
Apr  5 15:02:32 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Apr  5 15:02:32 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:02:32 2021 - DEBUG    In 2
Apr  5 15:02:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:02:32 2021 - NOTICE   Calculating strategy.
Apr  5 15:02:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 15:02:32 2021 - DEBUG    Range:	4 MAXSHIFT:	36960 Scrunch value:	16
Apr  5 15:02:32 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Apr  5 15:02:32 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:02:32 2021 - DEBUG    In 2
Apr  5 15:02:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:02:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:02:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:02:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:02:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:02:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:02:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:02:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:02:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:02:32 2021 - DEBUG    Driver version:		11010
Apr  5 15:02:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:02:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:02:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:02:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:02:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:02:32 2021 - DEBUG    az_start:		0.000000
Apr  5 15:02:32 2021 - DEBUG    za_start:		0.000000
Apr  5 15:02:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:02:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:02:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:02:32 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:02:32 2021 - DEBUG    refdm:			0.000000
Apr  5 15:02:32 2021 - DEBUG    period:			0.000000
Apr  5 15:02:32 2021 - DEBUG    fch1:			1072.500000
Apr  5 15:02:32 2021 - DEBUG    foff:			-0.200195
Apr  5 15:02:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:02:32 2021 - DEBUG    telescope_id:		0
Apr  5 15:02:32 2021 - DEBUG    machine_id:		0
Apr  5 15:02:32 2021 - DEBUG    data_type:		0
Apr  5 15:02:32 2021 - DEBUG    barycentric:		0
Apr  5 15:02:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:02:32 2021 - DEBUG    nbits:			8
Apr  5 15:02:32 2021 - DEBUG    nsamples:		156250
Apr  5 15:02:32 2021 - DEBUG    nchans:			1024
Apr  5 15:02:32 2021 - DEBUG    nifs:			0
Apr  5 15:02:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:02:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:02:32 2021 - DEBUG    rawdatafile:		
Apr  5 15:02:32 2021 - DEBUG    source_name:		
Apr  5 15:02:32 2021 - DEBUG    N:			0
Apr  5 15:02:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:02:32 2021 - DEBUG    Optimization settings:
Apr  5 15:02:32 2021 - DEBUG    		UNROLL:			4
Apr  5 15:02:32 2021 - DEBUG    		SNUMREG:		6
Apr  5 15:02:32 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:02:32 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:02:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:02:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 15:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,1.200000,2,2
Apr  5 15:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,947.200012,2.000000,4,4
Apr  5 15:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1971.199951,4.000000,8,8
Apr  5 15:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,2476.800049,7.900000,16,16
Apr  5 15:02:32 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:02:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:02:32 2021 - DEBUG         ndms[0]:		640
Apr  5 15:02:32 2021 - DEBUG         ndms[1]:		256
Apr  5 15:02:32 2021 - DEBUG         ndms[2]:		192
Apr  5 15:02:32 2021 - DEBUG         ndms[3]:		256
Apr  5 15:02:32 2021 - DEBUG         ndms[4]:		64
Apr  5 15:02:32 2021 - DEBUG    ddtr maxshift:		36960
Apr  5 15:02:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:02:32 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:02:32 2021 - DEBUG    t_processed size:	5
Apr  5 15:02:32 2021 - DEBUG    t_processed elements:
Apr  5 15:02:32 2021 - DEBUG         t_processed[0][0]:	118272
Apr  5 15:02:32 2021 - DEBUG         t_processed[1][0]:	59136
Apr  5 15:02:32 2021 - DEBUG         t_processed[2][0]:	29568
Apr  5 15:02:32 2021 - DEBUG         t_processed[3][0]:	14784
Apr  5 15:02:32 2021 - DEBUG         t_processed[4][0]:	7392
Apr  5 15:02:32 2021 - DEBUG    power:			2.000000
Apr  5 15:02:32 2021 - NOTICE   Pipeline is ready.
em line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.263977	1246.463989	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 223392

1269.531250
0.005033
416
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	427008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.88095 (GPU estimate)
Amount of telescope time processed: 13.664256
Number of samples processed: 427008
Real-time speedup factor: 3.520852
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	829 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	829 MB.


Memory allocation for the DDTR
Number of time samples: 102912;
maxshift: 53088
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102912, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.769978
CT Device memory bandwidth in GB/s: 135.461987

NOTICE: 0.000000	403.200012	0.180000	2240

Amount of telescope time processed: 0.000000

1406.250000
0.005187
473
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	716.800049	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 156000

1367.187500
0.005187
460
lineshift:	540
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1307.520020	0.710000	832

Amount of telescope time processed: 0.000000
timesamples: 104544

1386.718750
0.005187
467
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.76243 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 102912
Real-time speedup factor: 4.768528
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 36960
Number of time samples + maxshift: 155232;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
Apr  5 15:02:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:02:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:02:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:02:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:02:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:02:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:02:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:02:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:02:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:02:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:02:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:02:32 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:02:32 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:02:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:02:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:02:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:02:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:02:32 2021 - DEBUG    Optimization settings:
Apr  5 15:02:32 2021 - DEBUG    		UNROLL:			4
Apr  5 15:02:32 2021 - DEBUG    		SNUMREG:		6
Apr  5 15:02:32 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:02:32 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:02:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:02:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 15:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,1.200000,2,2
Apr  5 15:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,947.200012,2.000000,4,4
Apr  5 15:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1971.199951,4.000000,8,8
Apr  5 15:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,2476.800049,7.900000,16,16
Apr  5 15:02:32 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:02:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:02:32 2021 - DEBUG         ndms[0]:		640
Apr  5 15:02:32 2021 - DEBUG         ndms[1]:		256
Apr  5 15:02:32 2021 - DEBUG         ndms[2]:		192
Apr  5 15:02:32 2021 - DEBUG         ndms[3]:		256
Apr  5 15:02:32 2021 - DEBUG         ndms[4]:		64
Apr  5 15:02:32 2021 - DEBUG    ddtr maxshift:		36960
Apr  5 15:02:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:02:32 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:02:32 2021 - DEBUG    t_processed size:	5
Apr  5 15:02:32 2021 - DEBUG    t_processed elements:
Apr  5 15:02:32 2021 - DEBUG         t_processed[0][0]:	118272
Apr  5 15:02:32 2021 - DEBUG         t_processed[1][0]:	59136
Apr  5 15:02:32 2021 - DEBUG         t_processed[2][0]:	29568
Apr  5 15:02:32 2021 - DEBUG         t_processed[3][0]:	14784
Apr  5 15:02:32 2021 - DEBUG         t_processed[4][0]:	7392
Apr  5 15:02:32 2021 - DEBUG    power:			2.000000
Apr  5 15:02:32 2021 - NOTICE   Finished. 2
Apr  5 15:02:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:02:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:02:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:02:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:02:32 2021 - NOTICE   	DDTR Binning 	13.756576
Apr  5 15:02:32 2021 - NOTICE   	DDTR Corner_Turn 	6.822144
Apr  5 15:02:32 2021 - NOTICE   	DDTR Dedispersion 	72.540673
Apr  5 15:02:32 2021 - NOTICE   	DDTR Host_To_Device 	208.348893
Apr  5 15:02:32 2021 - NOTICE   	DDTR total 	301.630469
Apr  5 15:02:32 2021 - NOTICE   	Total total 	301.764618
Apr  5 15:02:32 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  5 15:02:32 2021 - NOTICE    
Apr  5 15:02:32 2021 - NOTICE   	Real-time speed-up factor:	50.167631
Apr  5 15:02:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:02:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:02:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:02:32 2021 - NOTICE   Checked for devices.
Apr  5 15:02:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:02:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:02:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:02:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:02:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:02:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:02:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:02:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:02:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:02:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:02:32 2021 - DEBUG    Driver version:		11010
Apr  5 15:02:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:02:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:02:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:02:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:02:32 2021 - NOTICE   Calculating strategy.
Apr  5 15:02:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 15:02:32 2021 - DEBUG    Range:	0 MAXSHIFT:	735 Scrunch value:	1
Apr  5 15:02:32 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Apr  5 15:02:32 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:02:32 2021 - DEBUG    In 2
Apr  5 15:02:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:02:32 2021 - NOTICE   Calculating strategy.
Apr  5 15:02:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 15:02:32 2021 - DEBUG    Range:	0 MAXSHIFT:	735 Scrunch value:	1
Apr  5 15:02:32 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Apr  5 15:02:32 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:02:32 2021 - DEBUG    In 2
Apr  5 15:02:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:02:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:02:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:02:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:02:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:02:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:02:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:02:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:02:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:02:32 2021 - DEBUG    Driver version:		11010
Apr  5 15:02:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:02:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:02:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:02:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:02:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:02:32 2021 - DEBUG    az_start:		0.000000
Apr  5 15:02:32 2021 - DEBUG    za_start:		0.000000
Apr  5 15:02:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:02:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:02:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:02:32 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:02:32 2021 - DEBUG    refdm:			0.000000
Apr  5 15:02:32 2021 - DEBUG    period:			0.000000
Apr  5 15:02:32 2021 - DEBUG    fch1:			1920.000000
Apr  5 15:02:32 2021 - DEBUG    foff:			-0.234375
Apr  5 15:02:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:02:32 2021 - DEBUG    telescope_id:		0
Apr  5 15:02:32 2021 - DEBUG    machine_id:		0
Apr  5 15:02:32 2021 - DEBUG    data_type:		0
Apr  5 15:02:32 2021 - DEBUG    barycentric:		0
Apr  5 15:02:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:02:32 2021 - DEBUG    nbits:			8
Apr  5 15:02:32 2021 - DEBUG    nsamples:		19531
Apr  5 15:02:32 2021 - DEBUG    nchans:			512
Apr  5 15:02:32 2021 - DEBUG    nifs:			0
Apr  5 15:02:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:02:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:02:32 2021 - DEBUG    rawdatafile:		
Apr  5 15:02:32 2021 - DEBUG    source_name:		
Apr  5 15:02:32 2021 - DEBUG    N:			0
Apr  5 15:02:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:02:32 2021 - DEBUG    Optimization settings:
Apr  5 15:02:32 2021 - DEBUG    		UNROLL:			4
Apr  5 15:02:32 2021 - DEBUG    		SNUMREG:		6
Apr  5 15:02:32 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:02:32 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:02:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:02:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Apr  5 15:02:32 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:02:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:02:32 2021 - DEBUG         ndms[0]:		384
Apr  5 15:02:32 2021 - DEBUG    ddtr maxshift:		735
Apr  5 15:02:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:02:32 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:02:32 2021 - DEBUG    t_processed size:	1
Apr  5 15:02:32 2021 - DEBUG    t_processed elements:
Apr  5 15:02:32 2021 - DEBUG         t_processed[0][0]:	18720
Apr  5 15:02:32 2021 - DEBUG    power:			2.000000
Apr  5 15:02:32 2021 - NOTICE   Pipeline is ready.
Apr  5 15:02:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:02:32 2021 - NOTICE   Pipeline running over next chunk.
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.006804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.620400
CT Device memory bandwidth in GB/s: 140.172240

NOTICE: 0.000000	256.000000	0.400000	640

Amount of telescope time processed: 0.000000

3125.000000
0.001904
388
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.000000	563.200012	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 155232

4687.500000
0.001904
576
lineshift:	656
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	947.200012	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 96096

3906.250000
0.001904
482
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.200012	1971.199951	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 66528

3906.250000
0.001904
482
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1971.199951	2476.800049	7.900000	64

Amount of telescope time processed: 0.000000
timesamples: 51744

3857.421875
0.001904
476
lineshift:	556
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301765 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 50.167633
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

