Apr  5 13:28:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:28:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:28:44 2021 - NOTICE   Checked for devices.
Apr  5 13:28:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:28:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:28:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:28:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:28:57 2021 - DEBUG    ddtr maxshift:		54300
Apr  5 13:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:28:57 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:28:57 2021 - DEBUG    t_processed size:	3
Apr  5 13:28:57 2021 - DEBUG    t_processed elements:
Apr  5 13:28:57 2021 - DEBUG         t_processed[0][0]:	100800
Apr  5 13:28:57 2021 - DEBUG         t_processed[1][0]:	50400
Apr  5 13:28:57 2021 - DEBUG         t_processed[2][0]:	25200
Apr  5 13:28:57 2021 - DEBUG    power:			2.000000
Apr  5 13:28:57 2021 - NOTICE   Finished. 1
Apr  5 13:28:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:28:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:28:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:28:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:28:57 2021 - NOTICE   	DDTR Binning 	38.691615
Apr  5 13:28:57 2021 - NOTICE   	DDTR Corner_Turn 	28.353792
Apr  5 13:28:57 2021 - NOTICE   	DDTR Dedispersion 	778.966766
Apr  5 13:28:57 2021 - NOTICE   	DDTR Host_To_Device 	832.669258
Apr  5 13:28:57 2021 - NOTICE   	DDTR total 	1678.784996
Apr  5 13:28:57 2021 - NOTICE   	Total total 	1678.889282
Apr  5 13:28:57 2021 - NOTICE   	Processed telescope time:	12902.400017
Apr  5 13:28:57 2021 - NOTICE    
Apr  5 13:28:57 2021 - NOTICE   	Real-time speed-up factor:	7.685081
Apr  5 13:28:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:28:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:28:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:28:57 2021 - NOTICE   Checked for devices.
Apr  5 13:28:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:28:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:28:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:28:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:28:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:28:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:28:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:28:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:28:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:28:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:28:57 2021 - DEBUG    Driver version:		11010
Apr  5 13:28:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:28:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:28:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:28:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:28:57 2021 - NOTICE   Calculating strategy.
Apr  5 13:28:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Apr  5 13:28:57 2021 - DEBUG    Range:	4 MAXSHIFT:	38700 Scrunch value:	16
Apr  5 13:28:57 2021 - DEBUG    Maximum dispersive delay:	 4.953600(s).
Apr  5 13:28:57 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 13:28:57 2021 - DEBUG    In 2
Apr  5 13:28:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:28:57 2021 - NOTICE   Calculating strategy.
Apr  5 13:28:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Apr  5 13:28:57 2021 - DEBUG    Range:	4 MAXSHIFT:	38700 Scrunch value:	16
Apr  5 13:28:57 2021 - DEBUG    Maximum dispersive delay:	 4.953600(s).
Apr  5 13:28:57 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 13:28:57 2021 - DEBUG    In 2
Apr  5 13:28:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:28:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:28:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:28:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:28:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:28:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:28:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:28:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:28:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:28:57 2021 - DEBUG    Driver version:		11010
Apr  5 13:28:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:28:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:28:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:28:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:28:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:28:57 2021 - DEBUG    az_start:		0.000000
Apr  5 13:28:57 2021 - DEBUG    za_start:		0.000000
Apr  5 13:28:57 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:28:57 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:28:57 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:28:57 2021 - DEBUG    tsamp:			0.000128
Apr  5 13:28:57 2021 - DEBUG    refdm:			0.000000
Apr  5 13:28:57 2021 - DEBUG    period:			0.000000
Apr  5 13:28:57 2021 - DEBUG    fch1:			1072.500000
Apr  5 13:28:57 2021 - DEBUG    foff:			-0.200195
Apr  5 13:28:57 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:28:57 2021 - DEBUG    telescope_id:		0
Apr  5 13:28:57 2021 - DEBUG    machine_id:		0
Apr  5 13:28:57 2021 - DEBUG    data_type:		0
Apr  5 13:28:57 2021 - DEBUG    barycentric:		0
Apr  5 13:28:57 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:28:57 2021 - DEBUG    nbits:			8
Apr  5 13:28:57 2021 - DEBUG    nsamples:		156250
Apr  5 13:28:57 2021 - DEBUG    nchans:			1024
Apr  5 13:28:57 2021 - DEBUG    nifs:			0
Apr  5 13:28:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:28:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:28:57 2021 - DEBUG    rawdatafile:		
Apr  5 13:28:57 2021 - DEBUG    source_name:		
Apr  5 13:28:57 2021 - DEBUG    N:			0
Apr  5 13:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:28:57 2021 - DEBUG    Optimization settings:
Apr  5 13:28:57 2021 - DEBUG    		UNROLL:			4
Apr  5 13:28:57 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:28:57 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:28:57 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:28:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:28:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.400000,1,1
Apr  5 13:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,512.000000,1.200000,2,2
Apr  5 13:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,896.000000,2.000000,4,4
Apr  5 13:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1792.000000,4.000000,8,8
Apr  5 13:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1792.000000,2297.600098,7.900000,16,16
Apr  5 13:28:57 2021 - DEBUG    ddtr max_ndms:		608
Apr  5 13:28:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:28:57 2021 - DEBUG         ndms[0]:		608
Apr  5 13:28:57 2021 - DEBUG         ndms[1]:		224
Apr  5 13:28:57 2021 - DEBUG         ndms[2]:		192
Apr  5 13:28:57 2021 - DEBUG         ndms[3]:		224
Apr  5 13:28:57 2021 - DEBUG         ndms[4]:		64
Apr  5 13:28:57 2021 - DEBUG    ddtr maxshift:		38700
Apr  5 13:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:28:57 2021 - DEBUG    ddtr max_ndms:		608
Apr  5 13:28:57 2021 - DEBUG    t_processed size:	5
Apr  5 13:28:57 2021 - DEBUG    t_processed elements:
Apr  5 13:28:57 2021 - DEBUG         t_processed[0][0]:	115200
Apr  5 13:28:57 2021 - DEBUG         t_processed[1][0]:	57600
Apr  5 13:28:57 2021 - DEBUG         t_processed[2][0]:	28800
Apr  5 13:28:57 2021 - DEBUG         t_processed[3][0]:	14400
Apr  5 13:28:57 2021 - DEBUG         t_processed[4][0]:	7200
Apr  5 13:28:57 2021 - DEBUG    power:			2.000000
Apr  5 13:28:57 2021 - NOTICE   Pipeline is ready.
Apr  5 13:28:57 2021 - NOTICE   Pipeline running over next chunk.
cessed: 0.000000
timesamples: 228288

1269.531250
0.005033
246
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.71742 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 422400
Real-time speedup factor: 4.974137
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	848 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	848 MB.


Memory allocation for the DDTR
Number of time samples: 100800;
maxshift: 54300
Number of time samples + maxshift: 155100;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1270579200 bytes = 1211.719 MB;
DDTR output size:  2541158400 bytes = 2423.438 MB;
Total memory required: 3811737600 bytes = 3635.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100800, 0
CORNER TURN!
155100 4096
32 8
4846 512
Performed CT: 0.028334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.173475
CT Device memory bandwidth in GB/s: 134.504085

NOTICE: 0.000000	403.200012	0.180000	2240

Amount of telescope time processed: 0.000000

1406.250000
0.005187
274
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	716.800049	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 155100

1367.187500
0.005187
267
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1307.520020	0.710000	832

Amount of telescope time processed: 0.000000
timesamples: 104700

1386.718750
0.005187
270
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	100800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67889 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 100800
Real-time speedup factor: 7.685081
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38700
Number of time samples + maxshift: 153900;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315187200 bytes = 300.586 MB;
DDTR output size:  630374400 bytes = 601.172 MB;
Total memory required: 945561600 bytes = 901.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153900 1024
32 8
4809 128
Performed CT: 0.006801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.687064
CT Device memory bandwidth in GB/s: 139.012238

NOTICE: 0.000000	243.199997	0.400000	608

AmounApr  5 13:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:28:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:28:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:28:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:28:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:28:57 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 13:28:57 2021 - DEBUG    Signal width [samples]:		312
Apr  5 13:28:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:28:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:28:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:28:57 2021 - DEBUG    Optimization settings:
Apr  5 13:28:57 2021 - DEBUG    		UNROLL:			4
Apr  5 13:28:57 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:28:57 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:28:57 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:28:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:28:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.400000,1,1
Apr  5 13:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,512.000000,1.200000,2,2
Apr  5 13:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,896.000000,2.000000,4,4
Apr  5 13:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1792.000000,4.000000,8,8
Apr  5 13:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1792.000000,2297.600098,7.900000,16,16
Apr  5 13:28:57 2021 - DEBUG    ddtr max_ndms:		608
Apr  5 13:28:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:28:57 2021 - DEBUG         ndms[0]:		608
Apr  5 13:28:57 2021 - DEBUG         ndms[1]:		224
Apr  5 13:28:57 2021 - DEBUG         ndms[2]:		192
Apr  5 13:28:57 2021 - DEBUG         ndms[3]:		224
Apr  5 13:28:57 2021 - DEBUG         ndms[4]:		64
Apr  5 13:28:57 2021 - DEBUG    ddtr maxshift:		38700
Apr  5 13:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:28:57 2021 - DEBUG    ddtr max_ndms:		608
Apr  5 13:28:57 2021 - DEBUG    t_processed size:	5
Apr  5 13:28:57 2021 - DEBUG    t_processed elements:
Apr  5 13:28:57 2021 - DEBUG         t_processed[0][0]:	115200
Apr  5 13:28:57 2021 - DEBUG         t_processed[1][0]:	57600
Apr  5 13:28:57 2021 - DEBUG         t_processed[2][0]:	28800
Apr  5 13:28:57 2021 - DEBUG         t_processed[3][0]:	14400
Apr  5 13:28:57 2021 - DEBUG         t_processed[4][0]:	7200
Apr  5 13:28:57 2021 - DEBUG    power:			2.000000
Apr  5 13:28:57 2021 - NOTICE   Finished. 1
Apr  5 13:28:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:28:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:28:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:28:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:28:57 2021 - NOTICE   	DDTR Binning 	13.838208
Apr  5 13:28:57 2021 - NOTICE   	DDTR Corner_Turn 	6.818688
Apr  5 13:28:57 2021 - NOTICE   	DDTR Dedispersion 	62.454912
Apr  5 13:28:57 2021 - NOTICE   	DDTR Host_To_Device 	206.734464
Apr  5 13:28:57 2021 - NOTICE   	DDTR total 	290.024318
Apr  5 13:28:57 2021 - NOTICE   	Total total 	290.144836
Apr  5 13:28:57 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  5 13:28:57 2021 - NOTICE    
Apr  5 13:28:57 2021 - NOTICE   	Real-time speed-up factor:	50.821514
Apr  5 13:28:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:28:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:28:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:28:57 2021 - NOTICE   Checked for devices.
Apr  5 13:28:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:28:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:28:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:28:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:28:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:28:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:28:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:28:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:28:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:28:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:28:57 2021 - DEBUG    Driver version:		11010
Apr  5 13:28:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:28:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:28:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:28:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:28:57 2021 - NOTICE   Calculating strategy.
Apr  5 13:28:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  5 13:28:57 2021 - DEBUG    Range:	0 MAXSHIFT:	886 Scrunch value:	1
Apr  5 13:28:57 2021 - DEBUG    Maximum dispersive delay:	 0.907264(s).
Apr  5 13:28:57 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 13:28:57 2021 - DEBUG    In 2
Apr  5 13:28:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:28:57 2021 - NOTICE   Calculating strategy.
Apr  5 13:28:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  5 13:28:57 2021 - DEBUG    Range:	0 MAXSHIFT:	886 Scrunch value:	1
Apr  5 13:28:57 2021 - DEBUG    Maximum dispersive delay:	 0.907264(s).
Apr  5 13:28:57 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 13:28:57 2021 - DEBUG    In 2
Apr  5 13:28:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:28:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:28:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:28:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:28:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:28:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:28:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:28:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:28:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:28:57 2021 - DEBUG    Driver version:		11010
Apr  5 13:28:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:28:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:28:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:28:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:28:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:28:57 2021 - DEBUG    az_start:		0.000000
Apr  5 13:28:57 2021 - DEBUG    za_start:		0.000000
Apr  5 13:28:57 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:28:57 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:28:57 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:28:57 2021 - DEBUG    tsamp:			0.001024
Apr  5 13:28:57 2021 - DEBUG    refdm:			0.000000
Apr  5 13:28:57 2021 - DEBUG    period:			0.000000
Apr  5 13:28:57 2021 - DEBUG    fch1:			1920.000000
Apr  5 13:28:57 2021 - DEBUG    foff:			-0.234375
Apr  5 13:28:57 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:28:57 2021 - DEBUG    telescope_id:		0
Apr  5 13:28:57 2021 - DEBUG    machine_id:		0
Apr  5 13:28:57 2021 - DEBUG    data_type:		0
Apr  5 13:28:57 2021 - DEBUG    barycentric:		0
Apr  5 13:28:57 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:28:57 2021 - DEBUG    nbits:			8
Apr  5 13:28:57 2021 - DEBUG    nsamples:		19531
Apr  5 13:28:57 2021 - DEBUG    nchans:			512
Apr  5 13:28:57 2021 - DEBUG    nifs:			0
Apr  5 13:28:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:28:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:28:57 2021 - DEBUG    rawdatafile:		
Apr  5 13:28:57 2021 - DEBUG    source_name:		
Apr  5 13:28:57 2021 - DEBUG    N:			0
Apr  5 13:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:28:57 2021 - DEBUG    Optimization settings:
Apr  5 13:28:57 2021 - DEBUG    		UNROLL:			4
Apr  5 13:28:57 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:28:57 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:28:57 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:28:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:28:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3872.000000,11.000000,1,1
Apr  5 13:28:57 2021 - DEBUG    ddtr max_ndms:		352
Apr  5 13:28:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:28:57 2021 - DEBUG         ndms[0]:		352
Apr  5 13:28:57 2021 - DEBUG    ddtr maxshift:		886
Apr  5 13:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:28:57 2021 - DEBUG    ddtr max_ndms:		352
Apr  5 13:28:57 2021 - DEBUG    t_processed size:	1
Apr  5 13:28:57 2021 - DEBUG    t_processed elements:
Apr  5 13:28:57 2021 - DEBUG         t_processed[0][0]:	18600
Apr  5 13:28:57 2021 - DEBUG    power:			2.000000
Apr  5 13:28:57 2021 - NOTICE   Pipeline is ready.
Apr  5 13:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:28:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:28:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:28:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:28:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:28:57 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 13:28:57 2021 - DEBUG    Signal width [samples]:		39
Apr  5 13:28:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:28:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:28:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:28:57 2021 - DEBUG    Optimization settings:
Apr  5 13:28:57 2021 - DEBUG    		UNROLL:			4
Apr  5 13:28:57 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:28:57 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:28:57 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:28:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:28:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3872.000000,11.000000,1,1
Apr  5 13:28:57 2021 - DEBUG    ddtr max_ndms:		352
Apr  5 13:28:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:28:57 2021 - DEBUG         ndms[0]:		352
Apr  5 13:28:57 2021 - DEBUG    ddtr maxshift:		886
Apr  5 13:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:28:57 2021 - DEBUG    ddtr max_ndms:		352
Apr  5 13:28:57 2021 - DEBUG    t_processed size:	1
Apr  5 13:28:57 2021 - DEBUG    t_processed elements:
Apr  5 13:28:57 2021 - DEBUG         t_processed[0][0]:	18600
Apr  5 13:28:57 2021 - DEBUG    power:			2.000000
Apr  5 13:28:57 2021 - NOTICE   Finished. 1
Apr  5 13:28:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:28:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:28:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:28:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:28:57 2021 - NOTICE   	DDTR Corner_Turn 	0.364160
Apr  5 13:28:57 2021 - NOTICE   	DDTR Dedispersion 	2.396704
