Apr  5 12:01:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:01:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:01:58 2021 - NOTICE   Checked for devices.
Apr  5 12:01:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:01:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:01:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:01:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:02:14 2021 - DEBUG    ddtr maxshift:		52200
Apr  5 12:02:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:02:14 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 12:02:14 2021 - DEBUG    t_processed size:	3
Apr  5 12:02:14 2021 - DEBUG    t_processed elements:
Apr  5 12:02:14 2021 - DEBUG         t_processed[0][0]:	104000
Apr  5 12:02:14 2021 - DEBUG         t_processed[1][0]:	52000
Apr  5 12:02:14 2021 - DEBUG         t_processed[2][0]:	26000
Apr  5 12:02:14 2021 - DEBUG    power:			2.000000
Apr  5 12:02:14 2021 - NOTICE   Finished. 1
Apr  5 12:02:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:02:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:02:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:02:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:02:14 2021 - NOTICE   	DDTR Binning 	38.610815
Apr  5 12:02:14 2021 - NOTICE   	DDTR Corner_Turn 	28.385120
Apr  5 12:02:14 2021 - NOTICE   	DDTR Dedispersion 	1328.651733
Apr  5 12:02:14 2021 - NOTICE   	DDTR Host_To_Device 	838.699368
Apr  5 12:02:14 2021 - NOTICE   	DDTR total 	2234.451767
Apr  5 12:02:14 2021 - NOTICE   	Total total 	2234.555176
Apr  5 12:02:14 2021 - NOTICE   	Processed telescope time:	13312.000275
Apr  5 12:02:14 2021 - NOTICE    
Apr  5 12:02:14 2021 - NOTICE   	Real-time speed-up factor:	5.957338
Apr  5 12:02:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:02:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:02:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:02:14 2021 - NOTICE   Checked for devices.
Apr  5 12:02:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:02:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:02:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:02:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:02:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:02:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:02:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:02:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:02:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:02:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:02:14 2021 - DEBUG    Driver version:		11010
Apr  5 12:02:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:02:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:02:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:02:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:02:14 2021 - NOTICE   Calculating strategy.
Apr  5 12:02:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 610
Apr  5 12:02:14 2021 - DEBUG    Range:	4 MAXSHIFT:	32200 Scrunch value:	16
Apr  5 12:02:14 2021 - DEBUG    Maximum dispersive delay:	 4.121600(s).
Apr  5 12:02:14 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 12:02:14 2021 - DEBUG    In 2
Apr  5 12:02:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:02:14 2021 - NOTICE   Calculating strategy.
Apr  5 12:02:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 610
Apr  5 12:02:14 2021 - DEBUG    Range:	4 MAXSHIFT:	32200 Scrunch value:	16
Apr  5 12:02:14 2021 - DEBUG    Maximum dispersive delay:	 4.121600(s).
Apr  5 12:02:14 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 12:02:14 2021 - DEBUG    In 2
Apr  5 12:02:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:02:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:02:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:02:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:02:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:02:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:02:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:02:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:02:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:02:14 2021 - DEBUG    Driver version:		11010
Apr  5 12:02:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:02:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:02:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:02:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:02:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:02:14 2021 - DEBUG    az_start:		0.000000
Apr  5 12:02:14 2021 - DEBUG    za_start:		0.000000
Apr  5 12:02:14 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:02:14 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:02:14 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:02:14 2021 - DEBUG    tsamp:			0.000128
Apr  5 12:02:14 2021 - DEBUG    refdm:			0.000000
Apr  5 12:02:14 2021 - DEBUG    period:			0.000000
Apr  5 12:02:14 2021 - DEBUG    fch1:			1072.500000
Apr  5 12:02:14 2021 - DEBUG    foff:			-0.200195
Apr  5 12:02:14 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:02:14 2021 - DEBUG    telescope_id:		0
Apr  5 12:02:14 2021 - DEBUG    machine_id:		0
Apr  5 12:02:14 2021 - DEBUG    data_type:		0
Apr  5 12:02:14 2021 - DEBUG    barycentric:		0
Apr  5 12:02:14 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:02:14 2021 - DEBUG    nbits:			8
Apr  5 12:02:14 2021 - DEBUG    nsamples:		156250
Apr  5 12:02:14 2021 - DEBUG    nchans:			1024
Apr  5 12:02:14 2021 - DEBUG    nifs:			0
Apr  5 12:02:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:02:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:02:14 2021 - DEBUG    rawdatafile:		
Apr  5 12:02:14 2021 - DEBUG    source_name:		
Apr  5 12:02:14 2021 - DEBUG    N:			0
Apr  5 12:02:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:02:14 2021 - DEBUG    Optimization settings:
Apr  5 12:02:14 2021 - DEBUG    		UNROLL:			4
Apr  5 12:02:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:02:14 2021 - DEBUG    		SDIVINT:		50
Apr  5 12:02:14 2021 - DEBUG    		SDIVINDM:		10
Apr  5 12:02:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:02:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,244.000000,0.400000,1,1
Apr  5 12:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.000000,508.000000,1.200000,2,2
Apr  5 12:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.000000,888.000000,2.000000,4,4
Apr  5 12:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.000000,1768.000000,4.000000,8,8
Apr  5 12:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.000000,2084.000000,7.900000,16,16
Apr  5 12:02:14 2021 - DEBUG    ddtr max_ndms:		610
Apr  5 12:02:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:02:14 2021 - DEBUG         ndms[0]:		610
Apr  5 12:02:14 2021 - DEBUG         ndms[1]:		220
Apr  5 12:02:14 2021 - DEBUG         ndms[2]:		190
Apr  5 12:02:14 2021 - DEBUG         ndms[3]:		220
Apr  5 12:02:14 2021 - DEBUG         ndms[4]:		40
Apr  5 12:02:14 2021 - DEBUG    ddtr maxshift:		32200
Apr  5 12:02:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:02:14 2021 - DEBUG    ddtr max_ndms:		610
Apr  5 12:02:14 2021 - DEBUG    t_processed size:	5
Apr  5 12:02:14 2021 - DEBUG    t_processed elements:
Apr  5 12:02:14 2021 - DEBUG         t_processed[0][0]:	121600
Apr  5 12:02:14 2021 - DEBUG         t_processed[1][0]:	60800
Apr  5 12:02:14 2021 - DEBUG         t_processed[2][0]:	30400
Apr  5 12:02:14 2021 - DEBUG         t_processed[3][0]:	15200
Apr  5 12:02:14 2021 - DEBUG         t_processed[4][0]:	7600
Apr  5 12:02:14 2021 - DEBUG    power:			2.000000
Apr  5 12:02:14 2021 - NOTICE   Pipeline is ready.
Apr  5 12:02:14 2021 - NOTICE   Pipeline running over next chunk.
rocessed: 0.000000
timesamples: 218992

1269.531250
0.005033
155
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	428800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.26854 (GPU estimate)
Amount of telescope time processed: 13.721600
Number of samples processed: 428800
Real-time speedup factor: 4.198082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	407 MB.
NOTICE: Output memory needed:	815 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	407 MB.
NOTICE: Output memory needed:	815 MB.


Memory allocation for the DDTR
Number of time samples: 104000;
maxshift: 52200
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104000, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.545986
CT Device memory bandwidth in GB/s: 135.327592

NOTICE: 0.000000	399.600006	0.180000	2220

Amount of telescope time processed: 0.000000

1406.250000
0.005187
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.600006	707.599976	0.350000	880

Amount of telescope time processed: 0.000000
timesamples: 156200

1367.187500
0.005187
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.599976	1282.699951	0.710000	810

Amount of telescope time processed: 0.000000
timesamples: 104200

1386.718750
0.005187
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23456 (GPU estimate)
Amount of telescope time processed: 13.312000
Number of samples processed: 104000
Real-time speedup factor: 5.957338
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 121600;
maxshift: 32200
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  629964800 bytes = 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121600, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.382503
CT Device memory bandwidth in GB/s: 138.829502

NOTICE: 0.000000	244.000000	0.400000	610

AmoApr  5 12:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:02:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:02:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:02:14 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 12:02:14 2021 - DEBUG    Signal width [samples]:		312
Apr  5 12:02:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:02:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:02:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:02:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:02:14 2021 - DEBUG    Optimization settings:
Apr  5 12:02:14 2021 - DEBUG    		UNROLL:			4
Apr  5 12:02:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:02:14 2021 - DEBUG    		SDIVINT:		50
Apr  5 12:02:14 2021 - DEBUG    		SDIVINDM:		10
Apr  5 12:02:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:02:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,244.000000,0.400000,1,1
Apr  5 12:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.000000,508.000000,1.200000,2,2
Apr  5 12:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.000000,888.000000,2.000000,4,4
Apr  5 12:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.000000,1768.000000,4.000000,8,8
Apr  5 12:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.000000,2084.000000,7.900000,16,16
Apr  5 12:02:14 2021 - DEBUG    ddtr max_ndms:		610
Apr  5 12:02:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:02:14 2021 - DEBUG         ndms[0]:		610
Apr  5 12:02:14 2021 - DEBUG         ndms[1]:		220
Apr  5 12:02:14 2021 - DEBUG         ndms[2]:		190
Apr  5 12:02:14 2021 - DEBUG         ndms[3]:		220
Apr  5 12:02:14 2021 - DEBUG         ndms[4]:		40
Apr  5 12:02:14 2021 - DEBUG    ddtr maxshift:		32200
Apr  5 12:02:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:02:14 2021 - DEBUG    ddtr max_ndms:		610
Apr  5 12:02:14 2021 - DEBUG    t_processed size:	5
Apr  5 12:02:14 2021 - DEBUG    t_processed elements:
Apr  5 12:02:14 2021 - DEBUG         t_processed[0][0]:	121600
Apr  5 12:02:14 2021 - DEBUG         t_processed[1][0]:	60800
Apr  5 12:02:14 2021 - DEBUG         t_processed[2][0]:	30400
Apr  5 12:02:14 2021 - DEBUG         t_processed[3][0]:	15200
Apr  5 12:02:14 2021 - DEBUG         t_processed[4][0]:	7600
Apr  5 12:02:14 2021 - DEBUG    power:			2.000000
Apr  5 12:02:14 2021 - NOTICE   Finished. 1
Apr  5 12:02:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:02:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:02:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:02:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:02:14 2021 - NOTICE   	DDTR Binning 	13.311904
Apr  5 12:02:14 2021 - NOTICE   	DDTR Corner_Turn 	6.823936
Apr  5 12:02:14 2021 - NOTICE   	DDTR Dedispersion 	108.158627
Apr  5 12:02:14 2021 - NOTICE   	DDTR Host_To_Device 	206.563706
Apr  5 12:02:14 2021 - NOTICE   	DDTR total 	335.028925
Apr  5 12:02:14 2021 - NOTICE   	Total total 	335.149231
Apr  5 12:02:14 2021 - NOTICE   	Processed telescope time:	15564.800262
Apr  5 12:02:14 2021 - NOTICE    
Apr  5 12:02:14 2021 - NOTICE   	Real-time speed-up factor:	46.441402
Apr  5 12:02:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:02:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:02:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:02:14 2021 - NOTICE   Checked for devices.
Apr  5 12:02:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:02:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:02:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:02:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:02:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:02:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:02:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:02:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:02:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:02:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:02:14 2021 - DEBUG    Driver version:		11010
Apr  5 12:02:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:02:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:02:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:02:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:02:14 2021 - NOTICE   Calculating strategy.
Apr  5 12:02:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  5 12:02:14 2021 - DEBUG    Range:	0 MAXSHIFT:	782 Scrunch value:	1
Apr  5 12:02:14 2021 - DEBUG    Maximum dispersive delay:	 0.800768(s).
Apr  5 12:02:14 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 12:02:14 2021 - DEBUG    In 2
Apr  5 12:02:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:02:14 2021 - NOTICE   Calculating strategy.
Apr  5 12:02:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  5 12:02:14 2021 - DEBUG    Range:	0 MAXSHIFT:	782 Scrunch value:	1
Apr  5 12:02:14 2021 - DEBUG    Maximum dispersive delay:	 0.800768(s).
Apr  5 12:02:14 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 12:02:14 2021 - DEBUG    In 2
Apr  5 12:02:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:02:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:02:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:02:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:02:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:02:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:02:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:02:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:02:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:02:14 2021 - DEBUG    Driver version:		11010
Apr  5 12:02:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:02:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:02:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:02:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:02:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:02:14 2021 - DEBUG    az_start:		0.000000
Apr  5 12:02:14 2021 - DEBUG    za_start:		0.000000
Apr  5 12:02:14 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:02:14 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:02:14 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:02:14 2021 - DEBUG    tsamp:			0.001024
Apr  5 12:02:14 2021 - DEBUG    refdm:			0.000000
Apr  5 12:02:14 2021 - DEBUG    period:			0.000000
Apr  5 12:02:14 2021 - DEBUG    fch1:			1920.000000
Apr  5 12:02:14 2021 - DEBUG    foff:			-0.234375
Apr  5 12:02:14 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:02:14 2021 - DEBUG    telescope_id:		0
Apr  5 12:02:14 2021 - DEBUG    machine_id:		0
Apr  5 12:02:14 2021 - DEBUG    data_type:		0
Apr  5 12:02:14 2021 - DEBUG    barycentric:		0
Apr  5 12:02:14 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:02:14 2021 - DEBUG    nbits:			8
Apr  5 12:02:14 2021 - DEBUG    nsamples:		19531
Apr  5 12:02:14 2021 - DEBUG    nchans:			512
Apr  5 12:02:14 2021 - DEBUG    nifs:			0
Apr  5 12:02:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:02:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:02:14 2021 - DEBUG    rawdatafile:		
Apr  5 12:02:14 2021 - DEBUG    source_name:		
Apr  5 12:02:14 2021 - DEBUG    N:			0
Apr  5 12:02:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:02:14 2021 - DEBUG    Optimization settings:
Apr  5 12:02:14 2021 - DEBUG    		UNROLL:			4
Apr  5 12:02:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:02:14 2021 - DEBUG    		SDIVINT:		50
Apr  5 12:02:14 2021 - DEBUG    		SDIVINDM:		10
Apr  5 12:02:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:02:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 12:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,11.000000,1,1
Apr  5 12:02:14 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 12:02:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:02:14 2021 - DEBUG         ndms[0]:		350
Apr  5 12:02:14 2021 - DEBUG    ddtr maxshift:		782
Apr  5 12:02:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:02:14 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 12:02:14 2021 - DEBUG    t_processed size:	1
Apr  5 12:02:14 2021 - DEBUG    t_processed elements:
Apr  5 12:02:14 2021 - DEBUG         t_processed[0][0]:	18600
Apr  5 12:02:14 2021 - DEBUG    power:			2.000000
Apr  5 12:02:14 2021 - NOTICE   Pipeline is ready.
Apr  5 12:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:02:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:02:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:02:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:02:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 12:02:14 2021 - DEBUG    Signal width [samples]:		39
Apr  5 12:02:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:02:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:02:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:02:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:02:14 2021 - DEBUG    Optimization settings:
Apr  5 12:02:14 2021 - DEBUG    		UNROLL:			4
Apr  5 12:02:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:02:14 2021 - DEBUG    		SDIVINT:		50
Apr  5 12:02:14 2021 - DEBUG    		SDIVINDM:		10
Apr  5 12:02:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:02:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 12:02:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,11.000000,1,1
Apr  5 12:02:14 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 12:02:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:02:14 2021 - DEBUG         ndms[0]:		350
Apr  5 12:02:14 2021 - DEBUG    ddtr maxshift:		782
Apr  5 12:02:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:02:14 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 12:02:14 2021 - DEBUG    t_processed size:	1
Apr  5 12:02:14 2021 - DEBUG    t_processed elements:
Apr  5 12:02:14 2021 - DEBUG         t_processed[0][0]:	18600
Apr  5 12:02:14 2021 - DEBUG    power:			2.000000
Apr  5 12:02:14 2021 - NOTICE   Finished. 1
Apr  5 12:02:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:02:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:02:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:02:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:02:14 2021 - NOTICE   	DDTR Corner_Turn 	0.360896
Apr  5 12:02:14 2021 - NOTICE   	DDTR Dedispersion 	3.685024
