Apr  5 12:03:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:03:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:03:39 2021 - NOTICE   Checked for devices.
Apr  5 12:03:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:03:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:03:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:03:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:03:46 2021 - DEBUG    power:			2.000000
Apr  5 12:03:46 2021 - NOTICE   Finished. 1
Apr  5 12:03:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:03:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:03:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:03:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:03:46 2021 - NOTICE   	DDTR Binning 	100.320354
Apr  5 12:03:46 2021 - NOTICE   	DDTR Corner_Turn 	55.977730
Apr  5 12:03:46 2021 - NOTICE   	DDTR Dedispersion 	4042.373516
Apr  5 12:03:46 2021 - NOTICE   	DDTR Host_To_Device 	1676.953758
Apr  5 12:03:46 2021 - NOTICE   	DDTR total 	5875.785835
Apr  5 12:03:46 2021 - NOTICE   	Total total 	5875.924316
Apr  5 12:03:46 2021 - NOTICE   	Processed telescope time:	17416.191101
Apr  5 12:03:46 2021 - NOTICE    
Apr  5 12:03:46 2021 - NOTICE   	Real-time speed-up factor:	2.963992
Apr  5 12:03:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:03:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:03:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:03:46 2021 - NOTICE   Checked for devices.
Apr  5 12:03:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:03:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:03:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:03:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:03:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:03:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:03:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:03:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:03:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:03:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:03:46 2021 - DEBUG    Driver version:		11010
Apr  5 12:03:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:03:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:03:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:03:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:03:46 2021 - NOTICE   Calculating strategy.
Apr  5 12:03:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1095
Apr  5 12:03:46 2021 - DEBUG    Range:	5 MAXSHIFT:	190496 Scrunch value:	32
Apr  5 12:03:46 2021 - DEBUG    Maximum dispersive delay:	 6.095872(s).
Apr  5 12:03:46 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 12:03:46 2021 - DEBUG    In 2
Apr  5 12:03:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:03:47 2021 - NOTICE   Calculating strategy.
Apr  5 12:03:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1095
Apr  5 12:03:47 2021 - DEBUG    Range:	5 MAXSHIFT:	190496 Scrunch value:	32
Apr  5 12:03:47 2021 - DEBUG    Maximum dispersive delay:	 6.095872(s).
Apr  5 12:03:47 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 12:03:47 2021 - DEBUG    In 2
Apr  5 12:03:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:03:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:03:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:03:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:03:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:03:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:03:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:03:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:03:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:03:47 2021 - DEBUG    Driver version:		11010
Apr  5 12:03:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:03:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:03:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:03:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:03:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:03:47 2021 - DEBUG    az_start:		0.000000
Apr  5 12:03:47 2021 - DEBUG    za_start:		0.000000
Apr  5 12:03:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:03:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:03:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:03:47 2021 - DEBUG    tsamp:			0.000032
Apr  5 12:03:47 2021 - DEBUG    refdm:			0.000000
Apr  5 12:03:47 2021 - DEBUG    period:			0.000000
Apr  5 12:03:47 2021 - DEBUG    fch1:			651.000000
Apr  5 12:03:47 2021 - DEBUG    foff:			-0.059570
Apr  5 12:03:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:03:47 2021 - DEBUG    telescope_id:		0
Apr  5 12:03:47 2021 - DEBUG    machine_id:		0
Apr  5 12:03:47 2021 - DEBUG    data_type:		0
Apr  5 12:03:47 2021 - DEBUG    barycentric:		0
Apr  5 12:03:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:03:47 2021 - DEBUG    nbits:			8
Apr  5 12:03:47 2021 - DEBUG    nsamples:		625000
Apr  5 12:03:47 2021 - DEBUG    nchans:			2048
Apr  5 12:03:47 2021 - DEBUG    nifs:			0
Apr  5 12:03:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:03:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:03:47 2021 - DEBUG    rawdatafile:		
Apr  5 12:03:47 2021 - DEBUG    source_name:		
Apr  5 12:03:47 2021 - DEBUG    N:			0
Apr  5 12:03:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:03:47 2021 - DEBUG    Optimization settings:
Apr  5 12:03:47 2021 - DEBUG    		UNROLL:			4
Apr  5 12:03:47 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:03:47 2021 - DEBUG    		SDIVINT:		8
Apr  5 12:03:47 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:03:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:03:47 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.989998,0.042000,1,1
Apr  5 12:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.989998,96.689995,0.130000,2,2
Apr  5 12:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.689995,175.440002,0.210000,4,4
Apr  5 12:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.440002,351.839996,0.420000,8,8
Apr  5 12:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.839996,700.440002,0.830000,16,16
Apr  5 12:03:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.440002,1207.439941,1.300000,32,32
Apr  5 12:03:47 2021 - DEBUG    ddtr max_ndms:		1095
Apr  5 12:03:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:03:47 2021 - DEBUG         ndms[0]:		1095
Apr  5 12:03:47 2021 - DEBUG         ndms[1]:		390
Apr  5 12:03:47 2021 - DEBUG         ndms[2]:		375
Apr  5 12:03:47 2021 - DEBUG         ndms[3]:		420
Apr  5 12:03:47 2021 - DEBUG         ndms[4]:		420
Apr  5 12:03:47 2021 - DEBUG         ndms[5]:		390
Apr  5 12:03:47 2021 - DEBUG    ddtr maxshift:		190496
Apr  5 12:03:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:03:47 2021 - DEBUG    ddtr max_ndms:		1095
Apr  5 12:03:47 2021 - DEBUG    t_processed size:	6
Apr  5 12:03:47 2021 - DEBUG    t_processed elements:
Apr  5 12:03:47 2021 - DEBUG         t_processed[0][0]:	434176
Apr  5 12:03:47 2021 - DEBUG         t_processed[1][0]:	217088
Apr  5 12:03:47 2021 - DEBUG         t_processed[2][0]:	108544
Apr  5 12:03:47 2021 - DEBUG         t_processed[3][0]:	54272
Apr  5 12:03:47 2021 - DEBUG         t_processed[4][0]:	27136
Apr  5 12:03:47 2021 - DEBUG         t_processed[5][0]:	13568
Apr  5 12:03:47 2021 - DEBUG    power:			2.000000
Apr  5 12:03:47 2021 - NOTICE   Pipeline is ready.
Apr  5 12:03:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:03:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:03:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:03:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:03:51 2021 - NOTICE   Pipeline running over next chunk.
art/resume run_pipeline_generic.


NOTICE: 211.005005	395.804993	0.140000	1320

Amount of telescope time processed: 0.000000
timesamples: 352544

1093.750000
0.001856
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.804993	963.405029	0.430000	1320

Amount of telescope time processed: 0.000000
timesamples: 216480

1679.687500
0.001856
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.405029	1378.755005	0.710000	585

Amount of telescope time processed: 0.000000
timesamples: 148448

1386.718750
0.001856
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	544256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.87592 (GPU estimate)
Amount of telescope time processed: 17.416191
Number of samples processed: 544256
Real-time speedup factor: 2.963992
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1095
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	744 MB.
NOTICE: Output memory needed:	1488 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1095
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	744 MB.
NOTICE: Output memory needed:	1488 MB.


Memory allocation for the DDTR
Number of time samples: 434176;
maxshift: 190496
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1095;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	434176, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.037886
CT Device memory bandwidth in GB/s: 136.822731

NOTICE: 0.000000	45.989998	0.042000	1095

Amount of telescope time processed: 0.000000

1312.500000
0.005033
106
lineshift:	122
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.989998	96.689995	0.130000	390

Amount of telescope time processed: 0.000000
timesamples: 624672

2031.249878
0.005033
157
lineshift:	173
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.689995	175.440002	0.210000	375

Amount of telescope time processed: 0.000000
timesamples: 407584

1640.625000
0.005033
129
lineshift:	145
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.440002	351.839996	0.420000	420

Amount of telescope time processed: 0.000000
timesamples: 299040

1640.625000
0.005033
129
lineshift:	145
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.839996	700.440002	0.830000	420

Amount of telescope time processed: 0.000000
timesamples: 244768

1621.093750
0.005033
128
lineshift:	144
ERROR: smem line length is toApr  5 12:03:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:03:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:03:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:03:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:03:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:03:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:03:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:03:51 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 12:03:51 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 12:03:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:03:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:03:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:03:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:03:51 2021 - DEBUG    Optimization settings:
Apr  5 12:03:51 2021 - DEBUG    		UNROLL:			4
Apr  5 12:03:51 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:03:51 2021 - DEBUG    		SDIVINT:		8
Apr  5 12:03:51 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:03:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:03:51 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.989998,0.042000,1,1
Apr  5 12:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.989998,96.689995,0.130000,2,2
Apr  5 12:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.689995,175.440002,0.210000,4,4
Apr  5 12:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.440002,351.839996,0.420000,8,8
Apr  5 12:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.839996,700.440002,0.830000,16,16
Apr  5 12:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.440002,1207.439941,1.300000,32,32
Apr  5 12:03:51 2021 - DEBUG    ddtr max_ndms:		1095
Apr  5 12:03:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:03:51 2021 - DEBUG         ndms[0]:		1095
Apr  5 12:03:51 2021 - DEBUG         ndms[1]:		390
Apr  5 12:03:51 2021 - DEBUG         ndms[2]:		375
Apr  5 12:03:51 2021 - DEBUG         ndms[3]:		420
Apr  5 12:03:51 2021 - DEBUG         ndms[4]:		420
Apr  5 12:03:51 2021 - DEBUG         ndms[5]:		390
Apr  5 12:03:51 2021 - DEBUG    ddtr maxshift:		190496
Apr  5 12:03:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:03:51 2021 - DEBUG    ddtr max_ndms:		1095
Apr  5 12:03:51 2021 - DEBUG    t_processed size:	6
Apr  5 12:03:51 2021 - DEBUG    t_processed elements:
Apr  5 12:03:51 2021 - DEBUG         t_processed[0][0]:	434176
Apr  5 12:03:51 2021 - DEBUG         t_processed[1][0]:	217088
Apr  5 12:03:51 2021 - DEBUG         t_processed[2][0]:	108544
Apr  5 12:03:51 2021 - DEBUG         t_processed[3][0]:	54272
Apr  5 12:03:51 2021 - DEBUG         t_processed[4][0]:	27136
Apr  5 12:03:51 2021 - DEBUG         t_processed[5][0]:	13568
Apr  5 12:03:51 2021 - DEBUG    power:			2.000000
Apr  5 12:03:51 2021 - NOTICE   Finished. 2
Apr  5 12:03:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:03:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:03:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:03:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:03:51 2021 - NOTICE   	DDTR Binning 	134.469538
Apr  5 12:03:51 2021 - NOTICE   	DDTR Corner_Turn 	56.120193
Apr  5 12:03:51 2021 - NOTICE   	DDTR Dedispersion 	2229.919790
Apr  5 12:03:51 2021 - NOTICE   	DDTR Host_To_Device 	1676.714139
Apr  5 12:03:51 2021 - NOTICE   	DDTR total 	4097.419090
Apr  5 12:03:51 2021 - NOTICE   	Total total 	4097.576660
Apr  5 12:03:51 2021 - NOTICE   	Processed telescope time:	13893.631935
Apr  5 12:03:51 2021 - NOTICE    
Apr  5 12:03:51 2021 - NOTICE   	Real-time speed-up factor:	3.390695
Apr  5 12:03:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:03:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:03:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:03:51 2021 - NOTICE   Checked for devices.
Apr  5 12:03:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:03:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:03:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:03:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:03:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:03:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:03:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:03:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:03:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:03:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:03:51 2021 - DEBUG    Driver version:		11010
Apr  5 12:03:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:03:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:03:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:03:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:03:51 2021 - NOTICE   Calculating strategy.
Apr  5 12:03:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 12:03:51 2021 - DEBUG    Range:	2 MAXSHIFT:	52128 Scrunch value:	4
Apr  5 12:03:51 2021 - DEBUG    Maximum dispersive delay:	 6.672384(s).
Apr  5 12:03:51 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 12:03:51 2021 - DEBUG    In 2
Apr  5 12:03:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:03:52 2021 - NOTICE   Calculating strategy.
Apr  5 12:03:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 12:03:52 2021 - DEBUG    Range:	2 MAXSHIFT:	52128 Scrunch value:	4
Apr  5 12:03:52 2021 - DEBUG    Maximum dispersive delay:	 6.672384(s).
Apr  5 12:03:52 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 12:03:52 2021 - DEBUG    In 2
Apr  5 12:03:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:03:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:03:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:03:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:03:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:03:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:03:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:03:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:03:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:03:52 2021 - DEBUG    Driver version:		11010
Apr  5 12:03:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:03:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:03:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:03:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:03:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:03:52 2021 - DEBUG    az_start:		0.000000
Apr  5 12:03:52 2021 - DEBUG    za_start:		0.000000
Apr  5 12:03:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:03:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:03:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:03:52 2021 - DEBUG    tsamp:			0.000128
Apr  5 12:03:52 2021 - DEBUG    refdm:			0.000000
Apr  5 12:03:52 2021 - DEBUG    period:			0.000000
Apr  5 12:03:52 2021 - DEBUG    fch1:			692.500000
Apr  5 12:03:52 2021 - DEBUG    foff:			-0.035400
Apr  5 12:03:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:03:52 2021 - DEBUG    telescope_id:		0
Apr  5 12:03:52 2021 - DEBUG    machine_id:		0
Apr  5 12:03:52 2021 - DEBUG    data_type:		0
Apr  5 12:03:52 2021 - DEBUG    barycentric:		0
Apr  5 12:03:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:03:52 2021 - DEBUG    nbits:			8
Apr  5 12:03:52 2021 - DEBUG    nsamples:		156250
Apr  5 12:03:52 2021 - DEBUG    nchans:			4096
Apr  5 12:03:52 2021 - DEBUG    nifs:			0
Apr  5 12:03:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:03:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:03:52 2021 - DEBUG    rawdatafile:		
Apr  5 12:03:52 2021 - DEBUG    source_name:		
Apr  5 12:03:52 2021 - DEBUG    N:			0
Apr  5 12:03:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:03:52 2021 - DEBUG    Optimization settings:
Apr  5 12:03:52 2021 - DEBUG    		UNROLL:			4
Apr  5 12:03:52 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:03:52 2021 - DEBUG    		SDIVINT:		8
Apr  5 12:03:52 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:03:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:03:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 12:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 12:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,709.349976,0.350000,2,2
Apr  5 12:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.349976,1284.449951,0.710000,4,4
Apr  5 12:03:52 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 12:03:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:03:52 2021 - DEBUG         ndms[0]:		2220
Apr  5 12:03:52 2021 - DEBUG         ndms[1]:		885
Apr  5 12:03:52 2021 - DEBUG         ndms[2]:		810
Apr  5 12:03:52 2021 - DEBUG    ddtr maxshift:		52128
Apr  5 12:03:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:03:52 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 12:03:52 2021 - DEBUG    t_processed size:	3
Apr  5 12:03:52 2021 - DEBUG    t_processed elements:
Apr  5 12:03:52 2021 - DEBUG         t_processed[0][0]:	104064
Apr  5 12:03:52 2021 - DEBUG         t_processed[1][0]:	52032
Apr  5 12:03:52 2021 - DEBUG         t_processed[2][0]:	26016
Apr  5 12:03:52 2021 - DEBUG    power:			2.000000
Apr  5 12:03:52 2021 - NOTICE   Pipeline is ready.
Apr  5 12:03:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:03:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:03:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:03:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:03:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:03:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:03:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:03:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:03:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:03:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 12:03:55 2021 - DEBUG    Signal width [samples]:		312
Apr  5 12:03:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:03:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:03:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:03:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:03:55 2021 - DEBUG    Optimization settings:
Apr  5 12:03:55 2021 - DEBUG    		UNROLL:			4
Apr  5 12:03:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:03:55 2021 - DEBUG    		SDIVINT:		8
Apr  5 12:03:55 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:03:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:03:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 12:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 12:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,709.349976,0.350000,2,2
Apr  5 12:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.349976,1284.449951,0.710000,4,4
Apr  5 12:03:55 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 12:03:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:03:55 2021 - DEBUG         ndms[0]:		2220
Apr  5 12:03:55 2021 - DEBUG         ndms[1]:		885
Apr  5 12:03:55 2021 - DEBUG         ndms[2]:		810
