Apr  5 12:59:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:59:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:59:21 2021 - NOTICE   Checked for devices.
Apr  5 12:59:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:59:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:59:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:59:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:59:36 2021 - DEBUG    ddtr maxshift:		52488
Apr  5 12:59:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:59:36 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 12:59:36 2021 - DEBUG    t_processed size:	3
Apr  5 12:59:36 2021 - DEBUG    t_processed elements:
Apr  5 12:59:36 2021 - DEBUG         t_processed[0][0]:	103680
Apr  5 12:59:36 2021 - DEBUG         t_processed[1][0]:	51840
Apr  5 12:59:36 2021 - DEBUG         t_processed[2][0]:	25920
Apr  5 12:59:36 2021 - DEBUG    power:			2.000000
Apr  5 12:59:36 2021 - NOTICE   Finished. 1
Apr  5 12:59:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:59:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:59:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:59:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:59:36 2021 - NOTICE   	DDTR Binning 	38.575552
Apr  5 12:59:36 2021 - NOTICE   	DDTR Corner_Turn 	28.387775
Apr  5 12:59:36 2021 - NOTICE   	DDTR Dedispersion 	1286.322159
Apr  5 12:59:36 2021 - NOTICE   	DDTR Host_To_Device 	838.666199
Apr  5 12:59:36 2021 - NOTICE   	DDTR total 	2192.060776
Apr  5 12:59:36 2021 - NOTICE   	Total total 	2192.168213
Apr  5 12:59:36 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  5 12:59:36 2021 - NOTICE    
Apr  5 12:59:36 2021 - NOTICE   	Real-time speed-up factor:	6.053842
Apr  5 12:59:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:59:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:59:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:59:36 2021 - NOTICE   Checked for devices.
Apr  5 12:59:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:59:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:59:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:59:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:59:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:59:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:59:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:59:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:59:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:59:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:59:36 2021 - DEBUG    Driver version:		11010
Apr  5 12:59:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:59:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:59:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:59:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:59:36 2021 - NOTICE   Calculating strategy.
Apr  5 12:59:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  5 12:59:36 2021 - DEBUG    Range:	4 MAXSHIFT:	33480 Scrunch value:	16
Apr  5 12:59:36 2021 - DEBUG    Maximum dispersive delay:	 4.285440(s).
Apr  5 12:59:36 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 12:59:36 2021 - DEBUG    In 2
Apr  5 12:59:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:59:36 2021 - NOTICE   Calculating strategy.
Apr  5 12:59:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  5 12:59:36 2021 - DEBUG    Range:	4 MAXSHIFT:	33480 Scrunch value:	16
Apr  5 12:59:36 2021 - DEBUG    Maximum dispersive delay:	 4.285440(s).
Apr  5 12:59:36 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 12:59:36 2021 - DEBUG    In 2
Apr  5 12:59:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:59:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:59:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:59:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:59:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:59:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:59:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:59:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:59:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:59:36 2021 - DEBUG    Driver version:		11010
Apr  5 12:59:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:59:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:59:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:59:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:59:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:59:36 2021 - DEBUG    az_start:		0.000000
Apr  5 12:59:36 2021 - DEBUG    za_start:		0.000000
Apr  5 12:59:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:59:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:59:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:59:36 2021 - DEBUG    tsamp:			0.000128
Apr  5 12:59:36 2021 - DEBUG    refdm:			0.000000
Apr  5 12:59:36 2021 - DEBUG    period:			0.000000
Apr  5 12:59:36 2021 - DEBUG    fch1:			1072.500000
Apr  5 12:59:36 2021 - DEBUG    foff:			-0.200195
Apr  5 12:59:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:59:36 2021 - DEBUG    telescope_id:		0
Apr  5 12:59:36 2021 - DEBUG    machine_id:		0
Apr  5 12:59:36 2021 - DEBUG    data_type:		0
Apr  5 12:59:36 2021 - DEBUG    barycentric:		0
Apr  5 12:59:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:59:36 2021 - DEBUG    nbits:			8
Apr  5 12:59:36 2021 - DEBUG    nsamples:		156250
Apr  5 12:59:36 2021 - DEBUG    nchans:			1024
Apr  5 12:59:36 2021 - DEBUG    nifs:			0
Apr  5 12:59:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:59:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:59:36 2021 - DEBUG    rawdatafile:		
Apr  5 12:59:36 2021 - DEBUG    source_name:		
Apr  5 12:59:36 2021 - DEBUG    N:			0
Apr  5 12:59:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:59:36 2021 - DEBUG    Optimization settings:
Apr  5 12:59:36 2021 - DEBUG    		UNROLL:			4
Apr  5 12:59:36 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:59:36 2021 - DEBUG    		SDIVINT:		18
Apr  5 12:59:36 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:59:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:59:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.000000,0.400000,1,1
Apr  5 12:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.000000,520.000000,1.200000,2,2
Apr  5 12:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,920.000000,2.000000,4,4
Apr  5 12:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1820.000000,4.000000,8,8
Apr  5 12:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2215.000000,7.900000,16,16
Apr  5 12:59:36 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 12:59:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:59:36 2021 - DEBUG         ndms[0]:		625
Apr  5 12:59:36 2021 - DEBUG         ndms[1]:		225
Apr  5 12:59:36 2021 - DEBUG         ndms[2]:		200
Apr  5 12:59:36 2021 - DEBUG         ndms[3]:		225
Apr  5 12:59:36 2021 - DEBUG         ndms[4]:		50
Apr  5 12:59:36 2021 - DEBUG    ddtr maxshift:		33480
Apr  5 12:59:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:59:36 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 12:59:36 2021 - DEBUG    t_processed size:	5
Apr  5 12:59:36 2021 - DEBUG    t_processed elements:
Apr  5 12:59:36 2021 - DEBUG         t_processed[0][0]:	122112
Apr  5 12:59:36 2021 - DEBUG         t_processed[1][0]:	61056
Apr  5 12:59:36 2021 - DEBUG         t_processed[2][0]:	30528
Apr  5 12:59:36 2021 - DEBUG         t_processed[3][0]:	15264
Apr  5 12:59:36 2021 - DEBUG         t_processed[4][0]:	7632
Apr  5 12:59:36 2021 - DEBUG    power:			2.000000
Apr  5 12:59:36 2021 - NOTICE   Pipeline is ready.
Apr  5 12:59:36 2021 - NOTICE   Pipeline running over next chunk.
.000000
timesamples: 220528

1269.531250
0.005033
187
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	430848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25148 (GPU estimate)
Amount of telescope time processed: 13.787136
Number of samples processed: 430848
Real-time speedup factor: 4.240262
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2225
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	820 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2225
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	820 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 52488
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 2225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.478914
CT Device memory bandwidth in GB/s: 135.287349

NOTICE: 0.000000	400.500031	0.180000	2225

Amount of telescope time processed: 0.000000

1406.250000
0.005187
209
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.500031	706.750000	0.350000	875

Amount of telescope time processed: 0.000000
timesamples: 156168

1367.187500
0.005187
204
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.750000	1292.500000	0.710000	825

Amount of telescope time processed: 0.000000
timesamples: 104328

1386.718750
0.005187
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.19217 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 6.053842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 122112;
maxshift: 33480
Number of time samples + maxshift: 155592;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318652416 bytes = 303.891 MB;
DDTR output size:  637304832 bytes = 607.781 MB;
Total memory required: 955957248 bytes = 911.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122112, 0
CORNER TURN!
155592 1024
32 8
4862 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.451868
CT Device memory bandwidth in GB/s: 140.071121

NOTICE: 0.000000	250.000000	0.400000	625

Amount of teleApr  5 12:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:59:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:59:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:59:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:59:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:59:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 12:59:36 2021 - DEBUG    Signal width [samples]:		312
Apr  5 12:59:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:59:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:59:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:59:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:59:36 2021 - DEBUG    Optimization settings:
Apr  5 12:59:36 2021 - DEBUG    		UNROLL:			4
Apr  5 12:59:36 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:59:36 2021 - DEBUG    		SDIVINT:		18
Apr  5 12:59:36 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:59:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:59:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.000000,0.400000,1,1
Apr  5 12:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.000000,520.000000,1.200000,2,2
Apr  5 12:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,920.000000,2.000000,4,4
Apr  5 12:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1820.000000,4.000000,8,8
Apr  5 12:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2215.000000,7.900000,16,16
Apr  5 12:59:36 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 12:59:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:59:36 2021 - DEBUG         ndms[0]:		625
Apr  5 12:59:36 2021 - DEBUG         ndms[1]:		225
Apr  5 12:59:36 2021 - DEBUG         ndms[2]:		200
Apr  5 12:59:36 2021 - DEBUG         ndms[3]:		225
Apr  5 12:59:36 2021 - DEBUG         ndms[4]:		50
Apr  5 12:59:36 2021 - DEBUG    ddtr maxshift:		33480
Apr  5 12:59:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:59:36 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 12:59:36 2021 - DEBUG    t_processed size:	5
Apr  5 12:59:36 2021 - DEBUG    t_processed elements:
Apr  5 12:59:36 2021 - DEBUG         t_processed[0][0]:	122112
Apr  5 12:59:36 2021 - DEBUG         t_processed[1][0]:	61056
Apr  5 12:59:36 2021 - DEBUG         t_processed[2][0]:	30528
Apr  5 12:59:36 2021 - DEBUG         t_processed[3][0]:	15264
Apr  5 12:59:36 2021 - DEBUG         t_processed[4][0]:	7632
Apr  5 12:59:36 2021 - DEBUG    power:			2.000000
Apr  5 12:59:36 2021 - NOTICE   Finished. 1
Apr  5 12:59:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:59:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:59:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:59:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:59:36 2021 - NOTICE   	DDTR Binning 	13.548544
Apr  5 12:59:36 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Apr  5 12:59:36 2021 - NOTICE   	DDTR Dedispersion 	108.369633
Apr  5 12:59:36 2021 - NOTICE   	DDTR Host_To_Device 	209.056260
Apr  5 12:59:36 2021 - NOTICE   	DDTR total 	337.994713
Apr  5 12:59:36 2021 - NOTICE   	Total total 	338.118835
Apr  5 12:59:36 2021 - NOTICE   	Processed telescope time:	15630.335808
Apr  5 12:59:36 2021 - NOTICE    
Apr  5 12:59:36 2021 - NOTICE   	Real-time speed-up factor:	46.227344
Apr  5 12:59:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:59:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:59:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:59:36 2021 - NOTICE   Checked for devices.
Apr  5 12:59:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:59:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:59:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:59:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:59:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:59:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:59:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:59:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:59:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:59:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:59:36 2021 - DEBUG    Driver version:		11010
Apr  5 12:59:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:59:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:59:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:59:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:59:36 2021 - NOTICE   Calculating strategy.
Apr  5 12:59:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  5 12:59:36 2021 - DEBUG    Range:	0 MAXSHIFT:	654 Scrunch value:	1
Apr  5 12:59:36 2021 - DEBUG    Maximum dispersive delay:	 0.669696(s).
Apr  5 12:59:36 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 12:59:36 2021 - DEBUG    In 2
Apr  5 12:59:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:59:36 2021 - NOTICE   Calculating strategy.
Apr  5 12:59:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  5 12:59:36 2021 - DEBUG    Range:	0 MAXSHIFT:	654 Scrunch value:	1
Apr  5 12:59:36 2021 - DEBUG    Maximum dispersive delay:	 0.669696(s).
Apr  5 12:59:36 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 12:59:36 2021 - DEBUG    In 2
Apr  5 12:59:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:59:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:59:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:59:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:59:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:59:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:59:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:59:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:59:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:59:36 2021 - DEBUG    Driver version:		11010
Apr  5 12:59:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:59:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:59:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:59:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:59:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:59:36 2021 - DEBUG    az_start:		0.000000
Apr  5 12:59:36 2021 - DEBUG    za_start:		0.000000
Apr  5 12:59:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:59:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:59:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:59:36 2021 - DEBUG    tsamp:			0.001024
Apr  5 12:59:36 2021 - DEBUG    refdm:			0.000000
Apr  5 12:59:36 2021 - DEBUG    period:			0.000000
Apr  5 12:59:36 2021 - DEBUG    fch1:			1920.000000
Apr  5 12:59:36 2021 - DEBUG    foff:			-0.234375
Apr  5 12:59:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:59:36 2021 - DEBUG    telescope_id:		0
Apr  5 12:59:36 2021 - DEBUG    machine_id:		0
Apr  5 12:59:36 2021 - DEBUG    data_type:		0
Apr  5 12:59:36 2021 - DEBUG    barycentric:		0
Apr  5 12:59:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:59:36 2021 - DEBUG    nbits:			8
Apr  5 12:59:36 2021 - DEBUG    nsamples:		19531
Apr  5 12:59:36 2021 - DEBUG    nchans:			512
Apr  5 12:59:36 2021 - DEBUG    nifs:			0
Apr  5 12:59:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:59:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:59:36 2021 - DEBUG    rawdatafile:		
Apr  5 12:59:36 2021 - DEBUG    source_name:		
Apr  5 12:59:36 2021 - DEBUG    N:			0
Apr  5 12:59:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:59:36 2021 - DEBUG    Optimization settings:
Apr  5 12:59:36 2021 - DEBUG    		UNROLL:			4
Apr  5 12:59:36 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:59:36 2021 - DEBUG    		SDIVINT:		18
Apr  5 12:59:36 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:59:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:59:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 12:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,11.000000,1,1
Apr  5 12:59:36 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 12:59:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:59:36 2021 - DEBUG         ndms[0]:		350
Apr  5 12:59:36 2021 - DEBUG    ddtr maxshift:		654
Apr  5 12:59:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:59:36 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 12:59:36 2021 - DEBUG    t_processed size:	1
Apr  5 12:59:36 2021 - DEBUG    t_processed elements:
Apr  5 12:59:36 2021 - DEBUG         t_processed[0][0]:	18864
Apr  5 12:59:36 2021 - DEBUG    power:			2.000000
Apr  5 12:59:36 2021 - NOTICE   Pipeline is ready.
Apr  5 12:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:59:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:59:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:59:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:59:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:59:36 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 12:59:36 2021 - DEBUG    Signal width [samples]:		39
Apr  5 12:59:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:59:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:59:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:59:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:59:36 2021 - DEBUG    Optimization settings:
Apr  5 12:59:36 2021 - DEBUG    		UNROLL:			4
Apr  5 12:59:36 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:59:36 2021 - DEBUG    		SDIVINT:		18
Apr  5 12:59:36 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:59:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:59:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 12:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,11.000000,1,1
Apr  5 12:59:36 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 12:59:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:59:36 2021 - DEBUG         ndms[0]:		350
Apr  5 12:59:36 2021 - DEBUG    ddtr maxshift:		654
Apr  5 12:59:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:59:36 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 12:59:36 2021 - DEBUG    t_processed size:	1
Apr  5 12:59:36 2021 - DEBUG    t_processed elements:
Apr  5 12:59:36 2021 - DEBUG         t_processed[0][0]:	18864
Apr  5 12:59:36 2021 - DEBUG    power:			2.000000
Apr  5 12:59:36 2021 - NOTICE   Finished. 1
Apr  5 12:59:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:59:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:59:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:59:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:59:36 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
Apr  5 12:59:36 2021 - NOTICE   	DDTR Dedispersion 	3.601856
