Mar  6 09:22:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:22:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 09:22:13 2021 - NOTICE   Checked for devices.
Mar  6 09:22:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:22:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:22:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:22:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:22:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:22:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:22:30 2021 - DEBUG    Driver version:		11010
Mar  6 09:22:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:22:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:22:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:22:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:22:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:22:30 2021 - DEBUG    az_start:		0.000000
Mar  6 09:22:30 2021 - DEBUG    za_start:		0.000000
Mar  6 09:22:30 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:22:30 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:22:30 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:22:30 2021 - DEBUG    tsamp:			0.001024
Mar  6 09:22:30 2021 - DEBUG    refdm:			0.000000
Mar  6 09:22:30 2021 - DEBUG    period:			0.000000
Mar  6 09:22:30 2021 - DEBUG    fch1:			1555.000000
Mar  6 09:22:30 2021 - DEBUG    foff:			-0.410156
Mar  6 09:22:30 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:22:30 2021 - DEBUG    telescope_id:		0
Mar  6 09:22:30 2021 - DEBUG    machine_id:		0
Mar  6 09:22:30 2021 - DEBUG    data_type:		0
Mar  6 09:22:30 2021 - DEBUG    barycentric:		0
Mar  6 09:22:30 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:22:30 2021 - DEBUG    nbits:			8
Mar  6 09:22:30 2021 - DEBUG    nsamples:		19531
Mar  6 09:22:30 2021 - DEBUG    nchans:			512
Mar  6 09:22:30 2021 - DEBUG    nifs:			0
Mar  6 09:22:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:22:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:22:30 2021 - DEBUG    rawdatafile:		
Mar  6 09:22:30 2021 - DEBUG    source_name:		
Mar  6 09:22:30 2021 - DEBUG    N:			0
Mar  6 09:22:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:22:30 2021 - DEBUG    Optimization settings:
Mar  6 09:22:30 2021 - DEBUG    		UNROLL:			4
Mar  6 09:22:30 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:22:30 2021 - DEBUG    		SDIVINT:		8
Mar  6 09:22:30 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:22:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:22:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 09:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,7.500000,1,1
Mar  6 09:22:30 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 09:22:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:22:30 2021 - DEBUG         ndms[0]:		400
Mar  6 09:22:30 2021 - DEBUG    ddtr maxshift:		1721
Mar  6 09:22:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:22:30 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 09:22:30 2021 - DEBUG    t_processed size:	1
Mar  6 09:22:30 2021 - DEBUG    t_processed elements:
Mar  6 09:22:30 2021 - DEBUG         t_processed[0][0]:	17792
Mar  6 09:22:30 2021 - DEBUG    power:			2.000000
Mar  6 09:22:30 2021 - NOTICE   Pipeline is ready.
Mar  6 09:22:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:22:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:22:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:22:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:22:30 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 09:22:30 2021 - DEBUG    Signal width [samples]:		39
Mar  6 09:22:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:22:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:22:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:22:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:22:30 2021 - DEBUG    Optimization settings:
Mar  6 09:22:30 2021 - DEBUG    		UNROLL:			4
Mar  6 09:22:30 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:22:30 2021 - DEBUG    		SDIVINT:		8
Mar  6 09:22:30 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:22:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:22:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 09:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,7.500000,1,1
Mar  6 09:22:30 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 09:22:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:22:30 2021 - DEBUG         ndms[0]:		400
Mar  6 09:22:30 2021 - DEBUG    ddtr maxshift:		1721
Mar  6 09:22:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:22:30 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 09:22:30 2021 - DEBUG    t_processed size:	1
Mar  6 09:22:30 2021 - DEBUG    t_processed elements:
Mar  6 09:22:30 2021 - DEBUG         t_processed[0][0]:	17792
Mar  6 09:22:30 2021 - DEBUG    power:			2.000000
Mar  6 09:22:30 2021 - NOTICE   Finished. 1
Mar  6 09:22:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:22:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:22:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:22:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:22:30 2021 - NOTICE   	DDTR Corner_Turn 	0.365728
Mar  6 09:22:30 2021 - NOTICE   	DDTR Dedispersion 	3.407424
Mar  6 09:22:30 2021 - NOTICE   	DDTR Host_To_Device 	18.649119
Mar  6 09:22:30 2021 - NOTICE   	DDTR total 	22.464480
Mar  6 09:22:30 2021 - NOTICE   	Total total 	22.521856
Mar  6 09:22:30 2021 - NOTICE   	Processed telescope time:	18219.007492
Mar  6 09:22:30 2021 - NOTICE    
Mar  6 09:22:30 2021 - NOTICE   	Real-time speed-up factor:	808.947861
Mar  6 09:22:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:22:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:22:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:22:30 2021 - NOTICE   Checked for devices.
Mar  6 09:22:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:22:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:22:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:22:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:22:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:22:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:22:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:22:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:22:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:22:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:22:30 2021 - DEBUG    Driver version:		11010
Mar  6 09:22:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:22:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:22:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:22:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:22:30 2021 - NOTICE   Calculating strategy.
Mar  6 09:22:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11100
Mar  6 09:22:30 2021 - DEBUG    Range:	1 MAXSHIFT:	18656 Scrunch value:	2
Mar  6 09:22:30 2021 - DEBUG    Maximum dispersive delay:	 9.551872(s).
Mar  6 09:22:30 2021 - DEBUG    Diagonal DM:	254.812693
Mar  6 09:22:30 2021 - DEBUG    In 1
Mar  6 09:22:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:22:30 2021 - NOTICE   Calculating strategy.
Mar  6 09:22:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11100
Mar  6 09:22:30 2021 - DEBUG    Range:	1 MAXSHIFT:	18656 Scrunch value:	2
Mar  6 09:22:30 2021 - DEBUG    Maximum dispersive delay:	 9.551872(s).
Mar  6 09:22:30 2021 - DEBUG    Diagonal DM:	254.812693
Mar  6 09:22:30 2021 - DEBUG    In 1
Mar  6 09:22:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:22:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:22:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:22:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:22:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:22:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:22:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:22:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:22:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:22:30 2021 - DEBUG    Driver version:		11010
Mar  6 09:22:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:22:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:22:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:22:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:22:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:22:30 2021 - DEBUG    az_start:		0.000000
Mar  6 09:22:30 2021 - DEBUG    za_start:		0.000000
Mar  6 09:22:30 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:22:30 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:22:30 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:22:30 2021 - DEBUG    tsamp:			0.000512
Mar  6 09:22:30 2021 - DEBUG    refdm:			0.000000
Mar  6 09:22:30 2021 - DEBUG    period:			0.000000
Mar  6 09:22:30 2021 - DEBUG    fch1:			632.500000
Mar  6 09:22:30 2021 - DEBUG    foff:			-0.040283
Mar  6 09:22:30 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:22:30 2021 - DEBUG    telescope_id:		0
Mar  6 09:22:30 2021 - DEBUG    machine_id:		0
Mar  6 09:22:30 2021 - DEBUG    data_type:		0
Mar  6 09:22:30 2021 - DEBUG    barycentric:		0
Mar  6 09:22:30 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:22:30 2021 - DEBUG    nbits:			8
Mar  6 09:22:30 2021 - DEBUG    nsamples:		39062
Mar  6 09:22:30 2021 - DEBUG    nchans:			4096
Mar  6 09:22:30 2021 - DEBUG    nifs:			0
Mar  6 09:22:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:22:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:22:30 2021 - DEBUG    rawdatafile:		
Mar  6 09:22:30 2021 - DEBUG    source_name:		
Mar  6 09:22:30 2021 - DEBUG    N:			0
Mar  6 09:22:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:22:30 2021 - DEBUG    Optimization settings:
Mar  6 09:22:30 2021 - DEBUG    		UNROLL:			4
Mar  6 09:22:30 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:22:30 2021 - DEBUG    		SDIVINT:		8
Mar  6 09:22:30 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:22:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:22:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 09:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.099976,0.081000,1,1
Mar  6 09:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.099976,1107.099976,0.160000,2,2
Mar  6 09:22:30 2021 - DEBUG    ddtr max_ndms:		11100
Mar  6 09:22:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:22:30 2021 - DEBUG         ndms[0]:		11100
Mar  6 09:22:30 2021 - DEBUG         ndms[1]:		1300
Mar  6 09:22:30 2021 - DEBUG    ddtr maxshift:		18656
Mar  6 09:22:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:22:30 2021 - DEBUG    ddtr max_ndms:		11100
Mar  6 09:22:30 2021 - DEBUG    t_processed size:	2
Mar  6 09:22:30 2021 - DEBUG    t_processed elements:
Mar  6 09:22:30 2021 - DEBUG         t_processed[0][0]:	20352
Mar  6 09:22:30 2021 - DEBUG         t_processed[1][0]:	10176
Mar  6 09:22:30 2021 - DEBUG    power:			2.000000
Mar  6 09:22:30 2021 - NOTICE   Pipeline is ready.
esume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.6945 (GPU estimate)
Amount of telescope time processed: 18.993153
Number of samples processed: 593536
Real-time speedup factor: 1.386914
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 72480;
maxshift: 5639
Number of time samples + maxshift: 78119;
Number of channels: 2048
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319975424 bytes = 305.152 MB;
DDTR output size:  639950848 bytes = 610.305 MB;
Total memory required: 959926272 bytes = 915.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72480, 0
CORNER TURN!
78119 2048
32 8
2441 256
Performed CT: 0.007079 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.984796
CT Device memory bandwidth in GB/s: 135.590877

NOTICE: 0.000000	3547.500244	4.300000	825

Amount of telescope time processed: 0.000000

16796.875000
0.000405
177
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.332433 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 72480
Real-time speedup factor: 55.815346
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17792;
maxshift: 1721
Number of time samples + maxshift: 19513;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19981312 bytes = 19.056 MB;
DDTR output size:  39962624 bytes = 38.111 MB;
Total memory required: 59943936 bytes = 57.167 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17792, 0
CORNER TURN!
19513 512
32 8
609 64
Performed CT: 0.000348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.509241
CT Device memory bandwidth in GB/s: 171.905545

NOTICE: 0.000000	3000.000000	7.500000	400

Amount of telescope time processed: 0.000000

7324.218750
0.000576
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0225219 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 17792
Real-time speedup factor: 808.947815
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	789 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	789 MB.

Memory allocation for the DDTR
Number of time samples: 20352;
maxshift: 18656
Number of time samples + maxshift: 39008;
Number of channels: 4096
Maximum number of DM-trials: 11100Mar  6 09:22:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:22:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:22:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:22:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:22:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:22:31 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 09:22:31 2021 - DEBUG    Signal width [samples]:		78
Mar  6 09:22:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:22:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:22:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:22:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:22:31 2021 - DEBUG    Optimization settings:
Mar  6 09:22:31 2021 - DEBUG    		UNROLL:			4
Mar  6 09:22:31 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:22:31 2021 - DEBUG    		SDIVINT:		8
Mar  6 09:22:31 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:22:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:22:31 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 09:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.099976,0.081000,1,1
Mar  6 09:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.099976,1107.099976,0.160000,2,2
Mar  6 09:22:31 2021 - DEBUG    ddtr max_ndms:		11100
Mar  6 09:22:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:22:31 2021 - DEBUG         ndms[0]:		11100
Mar  6 09:22:31 2021 - DEBUG         ndms[1]:		1300
Mar  6 09:22:31 2021 - DEBUG    ddtr maxshift:		18656
Mar  6 09:22:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:22:31 2021 - DEBUG    ddtr max_ndms:		11100
Mar  6 09:22:31 2021 - DEBUG    t_processed size:	2
Mar  6 09:22:31 2021 - DEBUG    t_processed elements:
Mar  6 09:22:31 2021 - DEBUG         t_processed[0][0]:	20352
Mar  6 09:22:31 2021 - DEBUG         t_processed[1][0]:	10176
Mar  6 09:22:31 2021 - DEBUG    power:			2.000000
Mar  6 09:22:31 2021 - NOTICE   Finished. 1
Mar  6 09:22:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:22:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:22:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:22:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:22:31 2021 - NOTICE   	DDTR Binning 	5.792352
Mar  6 09:22:31 2021 - NOTICE   	DDTR Corner_Turn 	6.612064
Mar  6 09:22:31 2021 - NOTICE   	DDTR Dedispersion 	921.476181
Mar  6 09:22:31 2021 - NOTICE   	DDTR Host_To_Device 	209.361219
Mar  6 09:22:31 2021 - NOTICE   	DDTR total 	1143.316181
Mar  6 09:22:31 2021 - NOTICE   	Total total 	1143.393433
Mar  6 09:22:31 2021 - NOTICE   	Processed telescope time:	10420.224190
Mar  6 09:22:31 2021 - NOTICE    
Mar  6 09:22:31 2021 - NOTICE   	Real-time speed-up factor:	9.113420
Mar  6 09:22:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:22:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:22:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:22:31 2021 - NOTICE   Checked for devices.
Mar  6 09:22:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:22:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:22:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:22:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:22:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:22:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:22:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:22:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:22:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:22:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:22:31 2021 - DEBUG    Driver version:		11010
Mar  6 09:22:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:22:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:22:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:22:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:22:31 2021 - NOTICE   Calculating strategy.
Mar  6 09:22:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  6 09:22:31 2021 - DEBUG    Range:	6 MAXSHIFT:	88096 Scrunch value:	64
Mar  6 09:22:31 2021 - DEBUG    Maximum dispersive delay:	 11.276288(s).
Mar  6 09:22:31 2021 - DEBUG    Diagonal DM:	9.459922
Mar  6 09:22:31 2021 - DEBUG    In 2
Mar  6 09:22:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:22:31 2021 - NOTICE   Calculating strategy.
Mar  6 09:22:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  6 09:22:31 2021 - DEBUG    Range:	6 MAXSHIFT:	88096 Scrunch value:	64
Mar  6 09:22:31 2021 - DEBUG    Maximum dispersive delay:	 11.276288(s).
Mar  6 09:22:31 2021 - DEBUG    Diagonal DM:	9.459922
Mar  6 09:22:31 2021 - DEBUG    In 2
Mar  6 09:22:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:22:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:22:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:22:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:22:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:22:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:22:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:22:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:22:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:22:31 2021 - DEBUG    Driver version:		11010
Mar  6 09:22:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:22:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:22:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:22:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:22:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:22:31 2021 - DEBUG    az_start:		0.000000
Mar  6 09:22:31 2021 - DEBUG    za_start:		0.000000
Mar  6 09:22:31 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:22:31 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:22:31 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:22:31 2021 - DEBUG    tsamp:			0.000128
Mar  6 09:22:31 2021 - DEBUG    refdm:			0.000000
Mar  6 09:22:31 2021 - DEBUG    period:			0.000000
Mar  6 09:22:31 2021 - DEBUG    fch1:			780.000000
Mar  6 09:22:31 2021 - DEBUG    foff:			-0.468750
Mar  6 09:22:31 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:22:31 2021 - DEBUG    telescope_id:		0
Mar  6 09:22:31 2021 - DEBUG    machine_id:		0
Mar  6 09:22:31 2021 - DEBUG    data_type:		0
Mar  6 09:22:31 2021 - DEBUG    barycentric:		0
Mar  6 09:22:31 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:22:31 2021 - DEBUG    nbits:			8
Mar  6 09:22:31 2021 - DEBUG    nsamples:		156250
Mar  6 09:22:31 2021 - DEBUG    nchans:			512
Mar  6 09:22:31 2021 - DEBUG    nifs:			0
Mar  6 09:22:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:22:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:22:31 2021 - DEBUG    rawdatafile:		
Mar  6 09:22:31 2021 - DEBUG    source_name:		
Mar  6 09:22:31 2021 - DEBUG    N:			0
Mar  6 09:22:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:22:31 2021 - DEBUG    Optimization settings:
Mar  6 09:22:31 2021 - DEBUG    		UNROLL:			4
Mar  6 09:22:31 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:22:31 2021 - DEBUG    		SDIVINT:		8
Mar  6 09:22:31 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:22:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:22:31 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 09:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.850002,0.082000,1,1
Mar  6 09:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.850002,55.850002,0.140000,2,2
