Mar  6 09:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:28:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 09:28:28 2021 - NOTICE   Checked for devices.
Mar  6 09:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:28:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:28:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:28:41 2021 - DEBUG    Driver version:		11010
Mar  6 09:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:28:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:28:41 2021 - DEBUG    az_start:		0.000000
Mar  6 09:28:41 2021 - DEBUG    za_start:		0.000000
Mar  6 09:28:41 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:28:41 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:28:41 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:28:41 2021 - DEBUG    tsamp:			0.001024
Mar  6 09:28:41 2021 - DEBUG    refdm:			0.000000
Mar  6 09:28:41 2021 - DEBUG    period:			0.000000
Mar  6 09:28:41 2021 - DEBUG    fch1:			1555.000000
Mar  6 09:28:41 2021 - DEBUG    foff:			-0.410156
Mar  6 09:28:41 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:28:41 2021 - DEBUG    telescope_id:		0
Mar  6 09:28:41 2021 - DEBUG    machine_id:		0
Mar  6 09:28:41 2021 - DEBUG    data_type:		0
Mar  6 09:28:41 2021 - DEBUG    barycentric:		0
Mar  6 09:28:41 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:28:41 2021 - DEBUG    nbits:			8
Mar  6 09:28:41 2021 - DEBUG    nsamples:		19531
Mar  6 09:28:41 2021 - DEBUG    nchans:			512
Mar  6 09:28:41 2021 - DEBUG    nifs:			0
Mar  6 09:28:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:28:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:28:41 2021 - DEBUG    rawdatafile:		
Mar  6 09:28:41 2021 - DEBUG    source_name:		
Mar  6 09:28:41 2021 - DEBUG    N:			0
Mar  6 09:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:28:41 2021 - DEBUG    Optimization settings:
Mar  6 09:28:41 2021 - DEBUG    		UNROLL:			4
Mar  6 09:28:41 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:28:41 2021 - DEBUG    		SDIVINT:		18
Mar  6 09:28:41 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:28:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:28:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 09:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,7.500000,1,1
Mar  6 09:28:41 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 09:28:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:28:41 2021 - DEBUG         ndms[0]:		400
Mar  6 09:28:41 2021 - DEBUG    ddtr maxshift:		1761
Mar  6 09:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:28:41 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 09:28:41 2021 - DEBUG    t_processed size:	1
Mar  6 09:28:41 2021 - DEBUG    t_processed elements:
Mar  6 09:28:41 2021 - DEBUG         t_processed[0][0]:	17712
Mar  6 09:28:41 2021 - DEBUG    power:			2.000000
Mar  6 09:28:41 2021 - NOTICE   Pipeline is ready.
Mar  6 09:28:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:28:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:28:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:28:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:28:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:28:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:28:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:28:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 09:28:41 2021 - DEBUG    Signal width [samples]:		39
Mar  6 09:28:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:28:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:28:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:28:41 2021 - DEBUG    Optimization settings:
Mar  6 09:28:41 2021 - DEBUG    		UNROLL:			4
Mar  6 09:28:41 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:28:41 2021 - DEBUG    		SDIVINT:		18
Mar  6 09:28:41 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:28:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:28:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 09:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,7.500000,1,1
Mar  6 09:28:41 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 09:28:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:28:41 2021 - DEBUG         ndms[0]:		400
Mar  6 09:28:41 2021 - DEBUG    ddtr maxshift:		1761
Mar  6 09:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:28:41 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 09:28:41 2021 - DEBUG    t_processed size:	1
Mar  6 09:28:41 2021 - DEBUG    t_processed elements:
Mar  6 09:28:41 2021 - DEBUG         t_processed[0][0]:	17712
Mar  6 09:28:41 2021 - DEBUG    power:			2.000000
Mar  6 09:28:41 2021 - NOTICE   Finished. 1
Mar  6 09:28:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:28:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:28:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:28:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:28:41 2021 - NOTICE   	DDTR Corner_Turn 	0.363008
Mar  6 09:28:41 2021 - NOTICE   	DDTR Dedispersion 	3.842048
Mar  6 09:28:41 2021 - NOTICE   	DDTR Host_To_Device 	18.108000
Mar  6 09:28:41 2021 - NOTICE   	DDTR total 	22.355615
Mar  6 09:28:41 2021 - NOTICE   	Total total 	22.413313
Mar  6 09:28:41 2021 - NOTICE   	Processed telescope time:	18137.088776
Mar  6 09:28:41 2021 - NOTICE    
Mar  6 09:28:41 2021 - NOTICE   	Real-time speed-up factor:	809.210528
Mar  6 09:28:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:28:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:28:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:28:41 2021 - NOTICE   Checked for devices.
Mar  6 09:28:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:28:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:28:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:28:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:28:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:28:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:28:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:28:41 2021 - DEBUG    Driver version:		11010
Mar  6 09:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:28:41 2021 - NOTICE   Calculating strategy.
Mar  6 09:28:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11100
Mar  6 09:28:41 2021 - DEBUG    Range:	1 MAXSHIFT:	18792 Scrunch value:	2
Mar  6 09:28:41 2021 - DEBUG    Maximum dispersive delay:	 9.621504(s).
Mar  6 09:28:41 2021 - DEBUG    Diagonal DM:	254.812693
Mar  6 09:28:41 2021 - DEBUG    In 1
Mar  6 09:28:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:28:41 2021 - NOTICE   Calculating strategy.
Mar  6 09:28:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11100
Mar  6 09:28:41 2021 - DEBUG    Range:	1 MAXSHIFT:	18792 Scrunch value:	2
Mar  6 09:28:41 2021 - DEBUG    Maximum dispersive delay:	 9.621504(s).
Mar  6 09:28:41 2021 - DEBUG    Diagonal DM:	254.812693
Mar  6 09:28:41 2021 - DEBUG    In 1
Mar  6 09:28:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:28:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:28:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:28:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:28:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:28:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:28:41 2021 - DEBUG    Driver version:		11010
Mar  6 09:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:28:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:28:41 2021 - DEBUG    az_start:		0.000000
Mar  6 09:28:41 2021 - DEBUG    za_start:		0.000000
Mar  6 09:28:41 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:28:41 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:28:41 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:28:41 2021 - DEBUG    tsamp:			0.000512
Mar  6 09:28:41 2021 - DEBUG    refdm:			0.000000
Mar  6 09:28:41 2021 - DEBUG    period:			0.000000
Mar  6 09:28:41 2021 - DEBUG    fch1:			632.500000
Mar  6 09:28:41 2021 - DEBUG    foff:			-0.040283
Mar  6 09:28:41 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:28:41 2021 - DEBUG    telescope_id:		0
Mar  6 09:28:41 2021 - DEBUG    machine_id:		0
Mar  6 09:28:41 2021 - DEBUG    data_type:		0
Mar  6 09:28:41 2021 - DEBUG    barycentric:		0
Mar  6 09:28:41 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:28:41 2021 - DEBUG    nbits:			8
Mar  6 09:28:41 2021 - DEBUG    nsamples:		39062
Mar  6 09:28:41 2021 - DEBUG    nchans:			4096
Mar  6 09:28:41 2021 - DEBUG    nifs:			0
Mar  6 09:28:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:28:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:28:41 2021 - DEBUG    rawdatafile:		
Mar  6 09:28:41 2021 - DEBUG    source_name:		
Mar  6 09:28:41 2021 - DEBUG    N:			0
Mar  6 09:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:28:41 2021 - DEBUG    Optimization settings:
Mar  6 09:28:41 2021 - DEBUG    		UNROLL:			4
Mar  6 09:28:41 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:28:41 2021 - DEBUG    		SDIVINT:		18
Mar  6 09:28:41 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:28:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:28:41 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 09:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.099976,0.081000,1,1
Mar  6 09:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.099976,1107.099976,0.160000,2,2
Mar  6 09:28:41 2021 - DEBUG    ddtr max_ndms:		11100
Mar  6 09:28:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:28:41 2021 - DEBUG         ndms[0]:		11100
Mar  6 09:28:41 2021 - DEBUG         ndms[1]:		1300
Mar  6 09:28:41 2021 - DEBUG    ddtr maxshift:		18792
Mar  6 09:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:28:41 2021 - DEBUG    ddtr max_ndms:		11100
Mar  6 09:28:41 2021 - DEBUG    t_processed size:	2
Mar  6 09:28:41 2021 - DEBUG    t_processed elements:
Mar  6 09:28:41 2021 - DEBUG         t_processed[0][0]:	20160
Mar  6 09:28:41 2021 - DEBUG         t_processed[1][0]:	10080
Mar  6 09:28:41 2021 - DEBUG    power:			2.000000
Mar  6 09:28:41 2021 - NOTICE   Pipeline is ready.
Mar  6 09:28:41 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 72432;
maxshift: 5679
Number of time samples + maxshift: 78111;
Number of channels: 2048
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319942656 bytes = 305.121 MB;
DDTR output size:  639885312 bytes = 610.242 MB;
Total memory required: 959827968 bytes = 915.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72432, 0
CORNER TURN!
78111 2048
32 8
2440 256
Performed CT: 0.007240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.868164
CT Device memory bandwidth in GB/s: 132.520898

NOTICE: 0.000000	3547.500244	4.300000	825

Amount of telescope time processed: 0.000000

16796.875000
0.000405
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.345813 (GPU estimate)
Amount of telescope time processed: 18.542591
Number of samples processed: 72432
Real-time speedup factor: 53.620289
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17712;
maxshift: 1761
Number of time samples + maxshift: 19473;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19940352 bytes = 19.017 MB;
DDTR output size:  39880704 bytes = 38.033 MB;
Total memory required: 59821056 bytes = 57.050 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17712, 0
CORNER TURN!
19473 512
32 8
608 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.997049
CT Device memory bandwidth in GB/s: 172.798229

NOTICE: 0.000000	3000.000000	7.500000	400

Amount of telescope time processed: 0.000000

7324.218750
0.000576
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0224133 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 17712
Real-time speedup factor: 809.210510
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	795 MB.
NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	795 MB.

Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 18792
Number of time samples + maxshift: 38952;
Number of channels: 4096
Maximum number of DM-trials: 11100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  1729468800 bytes = 1649.350 MB;
Total memory required: 2048563584 bytes = 1953.662 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
38952 4096
32 8
1217 512
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.332687
CT Device memory bandwidth in GB/s: 145.399612

NOTICE: 0.000000	899.099976	0.081000	11100

Mar  6 09:28:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:28:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:28:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:28:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:28:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:28:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:28:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:28:42 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 09:28:42 2021 - DEBUG    Signal width [samples]:		78
Mar  6 09:28:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:28:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:28:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:28:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:28:42 2021 - DEBUG    Optimization settings:
Mar  6 09:28:42 2021 - DEBUG    		UNROLL:			4
Mar  6 09:28:42 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:28:42 2021 - DEBUG    		SDIVINT:		18
Mar  6 09:28:42 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:28:42 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:28:42 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 09:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.099976,0.081000,1,1
Mar  6 09:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.099976,1107.099976,0.160000,2,2
Mar  6 09:28:42 2021 - DEBUG    ddtr max_ndms:		11100
Mar  6 09:28:42 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:28:42 2021 - DEBUG         ndms[0]:		11100
Mar  6 09:28:42 2021 - DEBUG         ndms[1]:		1300
Mar  6 09:28:42 2021 - DEBUG    ddtr maxshift:		18792
Mar  6 09:28:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:28:42 2021 - DEBUG    ddtr max_ndms:		11100
Mar  6 09:28:42 2021 - DEBUG    t_processed size:	2
Mar  6 09:28:42 2021 - DEBUG    t_processed elements:
Mar  6 09:28:42 2021 - DEBUG         t_processed[0][0]:	20160
Mar  6 09:28:42 2021 - DEBUG         t_processed[1][0]:	10080
Mar  6 09:28:42 2021 - DEBUG    power:			2.000000
Mar  6 09:28:42 2021 - NOTICE   Finished. 1
Mar  6 09:28:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:28:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:28:42 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:28:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:28:42 2021 - NOTICE   	DDTR Binning 	5.797728
Mar  6 09:28:42 2021 - NOTICE   	DDTR Corner_Turn 	6.600704
Mar  6 09:28:42 2021 - NOTICE   	DDTR Dedispersion 	1030.227634
Mar  6 09:28:42 2021 - NOTICE   	DDTR Host_To_Device 	209.058274
Mar  6 09:28:42 2021 - NOTICE   	DDTR total 	1251.774643
Mar  6 09:28:42 2021 - NOTICE   	Total total 	1251.844360
Mar  6 09:28:42 2021 - NOTICE   	Processed telescope time:	10321.920395
Mar  6 09:28:42 2021 - NOTICE    
Mar  6 09:28:42 2021 - NOTICE   	Real-time speed-up factor:	8.245370
Mar  6 09:28:42 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:28:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:28:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:28:42 2021 - NOTICE   Checked for devices.
Mar  6 09:28:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:28:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:28:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:28:42 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:28:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:28:42 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:28:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:28:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:28:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:28:42 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:28:42 2021 - DEBUG    Driver version:		11010
Mar  6 09:28:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:28:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:28:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:28:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:28:42 2021 - NOTICE   Calculating strategy.
Mar  6 09:28:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  6 09:28:42 2021 - DEBUG    Range:	6 MAXSHIFT:	87624 Scrunch value:	64
Mar  6 09:28:42 2021 - DEBUG    Maximum dispersive delay:	 11.215872(s).
Mar  6 09:28:42 2021 - DEBUG    Diagonal DM:	9.459922
Mar  6 09:28:42 2021 - DEBUG    In 2
Mar  6 09:28:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:28:42 2021 - NOTICE   Calculating strategy.
Mar  6 09:28:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  6 09:28:42 2021 - DEBUG    Range:	6 MAXSHIFT:	87624 Scrunch value:	64
Mar  6 09:28:42 2021 - DEBUG    Maximum dispersive delay:	 11.215872(s).
Mar  6 09:28:42 2021 - DEBUG    Diagonal DM:	9.459922
Mar  6 09:28:42 2021 - DEBUG    In 2
Mar  6 09:28:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:28:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:28:42 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:28:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:28:42 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:28:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:28:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:28:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:28:42 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:28:42 2021 - DEBUG    Driver version:		11010
Mar  6 09:28:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:28:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:28:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:28:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:28:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:28:42 2021 - DEBUG    az_start:		0.000000
Mar  6 09:28:42 2021 - DEBUG    za_start:		0.000000
Mar  6 09:28:42 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:28:42 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:28:42 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:28:42 2021 - DEBUG    tsamp:			0.000128
Mar  6 09:28:42 2021 - DEBUG    refdm:			0.000000
Mar  6 09:28:42 2021 - DEBUG    period:			0.000000
Mar  6 09:28:42 2021 - DEBUG    fch1:			780.000000
Mar  6 09:28:42 2021 - DEBUG    foff:			-0.468750
Mar  6 09:28:42 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:28:42 2021 - DEBUG    telescope_id:		0
Mar  6 09:28:42 2021 - DEBUG    machine_id:		0
Mar  6 09:28:42 2021 - DEBUG    data_type:		0
Mar  6 09:28:42 2021 - DEBUG    barycentric:		0
Mar  6 09:28:42 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:28:42 2021 - DEBUG    nbits:			8
Mar  6 09:28:42 2021 - DEBUG    nsamples:		156250
Mar  6 09:28:42 2021 - DEBUG    nchans:			512
Mar  6 09:28:42 2021 - DEBUG    nifs:			0
Mar  6 09:28:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:28:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:28:42 2021 - DEBUG    rawdatafile:		
Mar  6 09:28:42 2021 - DEBUG    source_name:		
Mar  6 09:28:42 2021 - DEBUG    N:			0
Mar  6 09:28:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:28:42 2021 - DEBUG    Optimization settings:
Mar  6 09:28:42 2021 - DEBUG    		UNROLL:			4
Mar  6 09:28:42 2021 - DEBUG    		SNUMREG:		2
Mar  6 09:28:42 2021 - DEBUG    		SDIVINT:		18
Mar  6 09:28:42 2021 - DEBUG    		SDIVINDM:		25
Mar  6 09:28:42 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:28:42 2021 - DEBUG    ddtr dm ranges:		7
