Mar  6 10:58:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:58:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 10:58:52 2021 - NOTICE   Checked for devices.
Mar  6 10:58:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:58:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:58:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:58:52 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:59:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:59:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:59:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:59:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:59:02 2021 - DEBUG    Driver version:		11010
Mar  6 10:59:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:59:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:59:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:59:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:59:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 10:59:02 2021 - DEBUG    az_start:		0.000000
Mar  6 10:59:02 2021 - DEBUG    za_start:		0.000000
Mar  6 10:59:02 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:59:02 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:59:02 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:59:02 2021 - DEBUG    tsamp:			0.001024
Mar  6 10:59:02 2021 - DEBUG    refdm:			0.000000
Mar  6 10:59:02 2021 - DEBUG    period:			0.000000
Mar  6 10:59:02 2021 - DEBUG    fch1:			1555.000000
Mar  6 10:59:02 2021 - DEBUG    foff:			-0.410156
Mar  6 10:59:02 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:59:02 2021 - DEBUG    telescope_id:		0
Mar  6 10:59:02 2021 - DEBUG    machine_id:		0
Mar  6 10:59:02 2021 - DEBUG    data_type:		0
Mar  6 10:59:02 2021 - DEBUG    barycentric:		0
Mar  6 10:59:02 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:59:02 2021 - DEBUG    nbits:			8
Mar  6 10:59:02 2021 - DEBUG    nsamples:		19531
Mar  6 10:59:02 2021 - DEBUG    nchans:			512
Mar  6 10:59:02 2021 - DEBUG    nifs:			0
Mar  6 10:59:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:59:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:59:02 2021 - DEBUG    rawdatafile:		
Mar  6 10:59:02 2021 - DEBUG    source_name:		
Mar  6 10:59:02 2021 - DEBUG    N:			0
Mar  6 10:59:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:59:02 2021 - DEBUG    Optimization settings:
Mar  6 10:59:02 2021 - DEBUG    		UNROLL:			4
Mar  6 10:59:02 2021 - DEBUG    		SNUMREG:		10
Mar  6 10:59:02 2021 - DEBUG    		SDIVINT:		20
Mar  6 10:59:02 2021 - DEBUG    		SDIVINDM:		50
Mar  6 10:59:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:59:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,7.500000,1,1
Mar  6 10:59:02 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 10:59:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:59:02 2021 - DEBUG         ndms[0]:		400
Mar  6 10:59:02 2021 - DEBUG    ddtr maxshift:		2089
Mar  6 10:59:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:59:02 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 10:59:02 2021 - DEBUG    t_processed size:	1
Mar  6 10:59:02 2021 - DEBUG    t_processed elements:
Mar  6 10:59:02 2021 - DEBUG         t_processed[0][0]:	17200
Mar  6 10:59:02 2021 - DEBUG    power:			2.000000
Mar  6 10:59:02 2021 - NOTICE   Pipeline is ready.
Mar  6 10:59:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:59:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:59:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 10:59:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:59:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 10:59:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 10:59:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 10:59:02 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 10:59:02 2021 - DEBUG    Signal width [samples]:		39
Mar  6 10:59:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 10:59:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 10:59:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 10:59:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:59:02 2021 - DEBUG    Optimization settings:
Mar  6 10:59:02 2021 - DEBUG    		UNROLL:			4
Mar  6 10:59:02 2021 - DEBUG    		SNUMREG:		10
Mar  6 10:59:02 2021 - DEBUG    		SDIVINT:		20
Mar  6 10:59:02 2021 - DEBUG    		SDIVINDM:		50
Mar  6 10:59:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:59:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,7.500000,1,1
Mar  6 10:59:02 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 10:59:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:59:02 2021 - DEBUG         ndms[0]:		400
Mar  6 10:59:02 2021 - DEBUG    ddtr maxshift:		2089
Mar  6 10:59:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:59:02 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 10:59:02 2021 - DEBUG    t_processed size:	1
Mar  6 10:59:02 2021 - DEBUG    t_processed elements:
Mar  6 10:59:02 2021 - DEBUG         t_processed[0][0]:	17200
Mar  6 10:59:02 2021 - DEBUG    power:			2.000000
Mar  6 10:59:02 2021 - NOTICE   Finished. 1
Mar  6 10:59:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 10:59:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 10:59:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:59:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 10:59:02 2021 - NOTICE   	DDTR Corner_Turn 	0.360608
Mar  6 10:59:02 2021 - NOTICE   	DDTR Dedispersion 	2.322016
Mar  6 10:59:02 2021 - NOTICE   	DDTR Host_To_Device 	17.740512
Mar  6 10:59:02 2021 - NOTICE   	DDTR total 	20.466241
Mar  6 10:59:02 2021 - NOTICE   	Total total 	20.525057
Mar  6 10:59:02 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar  6 10:59:02 2021 - NOTICE    
Mar  6 10:59:02 2021 - NOTICE   	Real-time speed-up factor:	858.112147
Mar  6 10:59:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:59:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:59:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 10:59:02 2021 - NOTICE   Checked for devices.
Mar  6 10:59:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:59:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:59:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:59:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:59:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:59:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:59:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:59:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:59:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:59:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:59:02 2021 - DEBUG    Driver version:		11010
Mar  6 10:59:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:59:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:59:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:59:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:59:02 2021 - NOTICE   Calculating strategy.
Mar  6 10:59:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11100
Mar  6 10:59:02 2021 - DEBUG    Range:	1 MAXSHIFT:	19600 Scrunch value:	2
Mar  6 10:59:02 2021 - DEBUG    Maximum dispersive delay:	 10.035200(s).
Mar  6 10:59:02 2021 - DEBUG    Diagonal DM:	254.812693
Mar  6 10:59:02 2021 - DEBUG    In 1
Mar  6 10:59:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:59:02 2021 - NOTICE   Calculating strategy.
Mar  6 10:59:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11100
Mar  6 10:59:02 2021 - DEBUG    Range:	1 MAXSHIFT:	19600 Scrunch value:	2
Mar  6 10:59:02 2021 - DEBUG    Maximum dispersive delay:	 10.035200(s).
Mar  6 10:59:02 2021 - DEBUG    Diagonal DM:	254.812693
Mar  6 10:59:02 2021 - DEBUG    In 1
Mar  6 10:59:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:59:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:59:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:59:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:59:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:59:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:59:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:59:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:59:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:59:02 2021 - DEBUG    Driver version:		11010
Mar  6 10:59:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:59:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:59:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:59:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:59:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 10:59:02 2021 - DEBUG    az_start:		0.000000
Mar  6 10:59:02 2021 - DEBUG    za_start:		0.000000
Mar  6 10:59:02 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:59:02 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:59:02 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:59:02 2021 - DEBUG    tsamp:			0.000512
Mar  6 10:59:02 2021 - DEBUG    refdm:			0.000000
Mar  6 10:59:02 2021 - DEBUG    period:			0.000000
Mar  6 10:59:02 2021 - DEBUG    fch1:			632.500000
Mar  6 10:59:02 2021 - DEBUG    foff:			-0.040283
Mar  6 10:59:02 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:59:02 2021 - DEBUG    telescope_id:		0
Mar  6 10:59:02 2021 - DEBUG    machine_id:		0
Mar  6 10:59:02 2021 - DEBUG    data_type:		0
Mar  6 10:59:02 2021 - DEBUG    barycentric:		0
Mar  6 10:59:02 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:59:02 2021 - DEBUG    nbits:			8
Mar  6 10:59:02 2021 - DEBUG    nsamples:		39062
Mar  6 10:59:02 2021 - DEBUG    nchans:			4096
Mar  6 10:59:02 2021 - DEBUG    nifs:			0
Mar  6 10:59:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:59:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:59:02 2021 - DEBUG    rawdatafile:		
Mar  6 10:59:02 2021 - DEBUG    source_name:		
Mar  6 10:59:02 2021 - DEBUG    N:			0
Mar  6 10:59:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:59:02 2021 - DEBUG    Optimization settings:
Mar  6 10:59:02 2021 - DEBUG    		UNROLL:			4
Mar  6 10:59:02 2021 - DEBUG    		SNUMREG:		10
Mar  6 10:59:02 2021 - DEBUG    		SDIVINT:		20
Mar  6 10:59:02 2021 - DEBUG    		SDIVINDM:		50
Mar  6 10:59:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:59:02 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.099976,0.081000,1,1
Mar  6 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.099976,1107.099976,0.160000,2,2
Mar  6 10:59:02 2021 - DEBUG    ddtr max_ndms:		11100
Mar  6 10:59:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:59:02 2021 - DEBUG         ndms[0]:		11100
Mar  6 10:59:02 2021 - DEBUG         ndms[1]:		1300
Mar  6 10:59:02 2021 - DEBUG    ddtr maxshift:		19600
Mar  6 10:59:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:59:02 2021 - DEBUG    ddtr max_ndms:		11100
Mar  6 10:59:02 2021 - DEBUG    t_processed size:	2
Mar  6 10:59:02 2021 - DEBUG    t_processed elements:
Mar  6 10:59:02 2021 - DEBUG         t_processed[0][0]:	19200
Mar  6 10:59:02 2021 - DEBUG         t_processed[1][0]:	9600
Mar  6 10:59:02 2021 - DEBUG    power:			2.000000
Mar  6 10:59:02 2021 - NOTICE   Pipeline is ready.
Mar  6 10:59:02 2021 - NOTICE   Pipeline running over next chunk.
B.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71600;
maxshift: 6177
Number of time samples + maxshift: 77777;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318574592 bytes = 303.816 MB;
DDTR output size:  637149184 bytes = 607.633 MB;
Total memory required: 955723776 bytes = 911.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71600, 0
CORNER TURN!
77777 2048
32 8
2430 256
Performed CT: 0.007008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.241767
CT Device memory bandwidth in GB/s: 136.345060

NOTICE: 0.000000	3655.000244	4.300000	850

Amount of telescope time processed: 0.000000

16796.875000
0.000405
371
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285707 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 71600
Real-time speedup factor: 64.155190
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 17200;
maxshift: 2089
Number of time samples + maxshift: 19289;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19751936 bytes = 18.837 MB;
DDTR output size:  39503872 bytes = 37.674 MB;
Total memory required: 59255808 bytes = 56.511 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17200, 0
CORNER TURN!
19289 512
32 8
602 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.656547
CT Device memory bandwidth in GB/s: 172.593928

NOTICE: 0.000000	3000.000000	7.500000	400

Amount of telescope time processed: 0.000000

7324.218750
0.000576
244
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0205251 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 17200
Real-time speedup factor: 858.112122
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	829 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	829 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19600
Number of time samples + maxshift: 38800;
Number of channels: 4096
Maximum number of DM-trials: 11100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  1722720000 bytes = 1642.914 MB;
Total memory required: 2040569600 bytes = 1946.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38800 4096
32 8
1212 512
Performed CT: 0.006543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.795966
CT Device memory bandwidth in GB/s: 145.677580

NOTICE: 0.000000	899.099976	0.081000	1110Mar  6 10:59:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:59:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:59:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 10:59:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:59:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 10:59:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 10:59:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 10:59:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 10:59:03 2021 - DEBUG    Signal width [samples]:		78
Mar  6 10:59:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 10:59:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 10:59:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 10:59:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:59:03 2021 - DEBUG    Optimization settings:
Mar  6 10:59:03 2021 - DEBUG    		UNROLL:			4
Mar  6 10:59:03 2021 - DEBUG    		SNUMREG:		10
Mar  6 10:59:03 2021 - DEBUG    		SDIVINT:		20
Mar  6 10:59:03 2021 - DEBUG    		SDIVINDM:		50
Mar  6 10:59:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:59:03 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 10:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.099976,0.081000,1,1
Mar  6 10:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.099976,1107.099976,0.160000,2,2
Mar  6 10:59:03 2021 - DEBUG    ddtr max_ndms:		11100
Mar  6 10:59:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:59:03 2021 - DEBUG         ndms[0]:		11100
Mar  6 10:59:03 2021 - DEBUG         ndms[1]:		1300
Mar  6 10:59:03 2021 - DEBUG    ddtr maxshift:		19600
Mar  6 10:59:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:59:03 2021 - DEBUG    ddtr max_ndms:		11100
Mar  6 10:59:03 2021 - DEBUG    t_processed size:	2
Mar  6 10:59:03 2021 - DEBUG    t_processed elements:
Mar  6 10:59:03 2021 - DEBUG         t_processed[0][0]:	19200
Mar  6 10:59:03 2021 - DEBUG         t_processed[1][0]:	9600
Mar  6 10:59:03 2021 - DEBUG    power:			2.000000
Mar  6 10:59:03 2021 - NOTICE   Finished. 1
Mar  6 10:59:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 10:59:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 10:59:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:59:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 10:59:03 2021 - NOTICE   	DDTR Binning 	5.754592
Mar  6 10:59:03 2021 - NOTICE   	DDTR Corner_Turn 	6.561024
Mar  6 10:59:03 2021 - NOTICE   	DDTR Dedispersion 	520.710590
Mar  6 10:59:03 2021 - NOTICE   	DDTR Host_To_Device 	208.238300
Mar  6 10:59:03 2021 - NOTICE   	DDTR total 	741.352890
Mar  6 10:59:03 2021 - NOTICE   	Total total 	741.424011
Mar  6 10:59:03 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  6 10:59:03 2021 - NOTICE    
Mar  6 10:59:03 2021 - NOTICE   	Real-time speed-up factor:	13.258809
Mar  6 10:59:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:59:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:59:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 10:59:03 2021 - NOTICE   Checked for devices.
Mar  6 10:59:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:59:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:59:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:59:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:59:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:59:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:59:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:59:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:59:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:59:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:59:03 2021 - DEBUG    Driver version:		11010
Mar  6 10:59:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:59:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:59:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:59:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:59:03 2021 - NOTICE   Calculating strategy.
Mar  6 10:59:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  6 10:59:03 2021 - DEBUG    Range:	6 MAXSHIFT:	102800 Scrunch value:	64
Mar  6 10:59:03 2021 - DEBUG    Maximum dispersive delay:	 13.158400(s).
Mar  6 10:59:03 2021 - DEBUG    Diagonal DM:	9.459922
Mar  6 10:59:03 2021 - DEBUG    In 2
Mar  6 10:59:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:59:03 2021 - NOTICE   Calculating strategy.
Mar  6 10:59:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  6 10:59:03 2021 - DEBUG    Range:	6 MAXSHIFT:	102800 Scrunch value:	64
Mar  6 10:59:03 2021 - DEBUG    Maximum dispersive delay:	 13.158400(s).
Mar  6 10:59:03 2021 - DEBUG    Diagonal DM:	9.459922
Mar  6 10:59:03 2021 - DEBUG    In 2
Mar  6 10:59:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:59:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:59:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:59:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:59:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:59:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:59:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:59:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:59:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:59:03 2021 - DEBUG    Driver version:		11010
Mar  6 10:59:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:59:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:59:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:59:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:59:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 10:59:03 2021 - DEBUG    az_start:		0.000000
Mar  6 10:59:03 2021 - DEBUG    za_start:		0.000000
Mar  6 10:59:03 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:59:03 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:59:03 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:59:03 2021 - DEBUG    tsamp:			0.000128
Mar  6 10:59:03 2021 - DEBUG    refdm:			0.000000
Mar  6 10:59:03 2021 - DEBUG    period:			0.000000
Mar  6 10:59:03 2021 - DEBUG    fch1:			780.000000
Mar  6 10:59:03 2021 - DEBUG    foff:			-0.468750
Mar  6 10:59:03 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:59:03 2021 - DEBUG    telescope_id:		0
Mar  6 10:59:03 2021 - DEBUG    machine_id:		0
Mar  6 10:59:03 2021 - DEBUG    data_type:		0
Mar  6 10:59:03 2021 - DEBUG    barycentric:		0
Mar  6 10:59:03 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:59:03 2021 - DEBUG    nbits:			8
Mar  6 10:59:03 2021 - DEBUG    nsamples:		156250
Mar  6 10:59:03 2021 - DEBUG    nchans:			512
Mar  6 10:59:03 2021 - DEBUG    nifs:			0
Mar  6 10:59:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:59:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:59:03 2021 - DEBUG    rawdatafile:		
Mar  6 10:59:03 2021 - DEBUG    source_name:		
Mar  6 10:59:03 2021 - DEBUG    N:			0
Mar  6 10:59:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:59:03 2021 - DEBUG    Optimization settings:
Mar  6 10:59:03 2021 - DEBUG    		UNROLL:			4
Mar  6 10:59:03 2021 - DEBUG    		SNUMREG:		10
Mar  6 10:59:03 2021 - DEBUG    		SDIVINT:		20
Mar  6 10:59:03 2021 - DEBUG    		SDIVINDM:		50
Mar  6 10:59:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:59:03 2021 - DEBUG    ddtr dm ranges:		7
