Mar  6 10:07:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:07:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 10:07:57 2021 - NOTICE   Checked for devices.
Mar  6 10:07:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:07:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:07:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:07:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:08:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:08:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:08:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:08:09 2021 - DEBUG    Driver version:		11010
Mar  6 10:08:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:08:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:08:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:08:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:08:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 10:08:09 2021 - DEBUG    az_start:		0.000000
Mar  6 10:08:09 2021 - DEBUG    za_start:		0.000000
Mar  6 10:08:09 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:08:09 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:08:09 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:08:09 2021 - DEBUG    tsamp:			0.001024
Mar  6 10:08:09 2021 - DEBUG    refdm:			0.000000
Mar  6 10:08:09 2021 - DEBUG    period:			0.000000
Mar  6 10:08:09 2021 - DEBUG    fch1:			1555.000000
Mar  6 10:08:09 2021 - DEBUG    foff:			-0.410156
Mar  6 10:08:09 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:08:09 2021 - DEBUG    telescope_id:		0
Mar  6 10:08:09 2021 - DEBUG    machine_id:		0
Mar  6 10:08:09 2021 - DEBUG    data_type:		0
Mar  6 10:08:09 2021 - DEBUG    barycentric:		0
Mar  6 10:08:09 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:08:09 2021 - DEBUG    nbits:			8
Mar  6 10:08:09 2021 - DEBUG    nsamples:		19531
Mar  6 10:08:09 2021 - DEBUG    nchans:			512
Mar  6 10:08:09 2021 - DEBUG    nifs:			0
Mar  6 10:08:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:08:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:08:09 2021 - DEBUG    rawdatafile:		
Mar  6 10:08:09 2021 - DEBUG    source_name:		
Mar  6 10:08:09 2021 - DEBUG    N:			0
Mar  6 10:08:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:08:09 2021 - DEBUG    Optimization settings:
Mar  6 10:08:09 2021 - DEBUG    		UNROLL:			4
Mar  6 10:08:09 2021 - DEBUG    		SNUMREG:		6
Mar  6 10:08:09 2021 - DEBUG    		SDIVINT:		14
Mar  6 10:08:09 2021 - DEBUG    		SDIVINDM:		40
Mar  6 10:08:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:08:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 10:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,7.500000,1,1
Mar  6 10:08:09 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 10:08:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:08:09 2021 - DEBUG         ndms[0]:		400
Mar  6 10:08:09 2021 - DEBUG    ddtr maxshift:		1857
Mar  6 10:08:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:08:09 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 10:08:09 2021 - DEBUG    t_processed size:	1
Mar  6 10:08:09 2021 - DEBUG    t_processed elements:
Mar  6 10:08:09 2021 - DEBUG         t_processed[0][0]:	17640
Mar  6 10:08:09 2021 - DEBUG    power:			2.000000
Mar  6 10:08:09 2021 - NOTICE   Pipeline is ready.
Mar  6 10:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:08:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 10:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:08:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 10:08:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 10:08:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 10:08:09 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 10:08:09 2021 - DEBUG    Signal width [samples]:		39
Mar  6 10:08:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 10:08:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 10:08:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 10:08:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:08:09 2021 - DEBUG    Optimization settings:
Mar  6 10:08:09 2021 - DEBUG    		UNROLL:			4
Mar  6 10:08:09 2021 - DEBUG    		SNUMREG:		6
Mar  6 10:08:09 2021 - DEBUG    		SDIVINT:		14
Mar  6 10:08:09 2021 - DEBUG    		SDIVINDM:		40
Mar  6 10:08:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:08:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 10:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,7.500000,1,1
Mar  6 10:08:09 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 10:08:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:08:09 2021 - DEBUG         ndms[0]:		400
Mar  6 10:08:09 2021 - DEBUG    ddtr maxshift:		1857
Mar  6 10:08:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:08:09 2021 - DEBUG    ddtr max_ndms:		400
Mar  6 10:08:09 2021 - DEBUG    t_processed size:	1
Mar  6 10:08:09 2021 - DEBUG    t_processed elements:
Mar  6 10:08:09 2021 - DEBUG         t_processed[0][0]:	17640
Mar  6 10:08:09 2021 - DEBUG    power:			2.000000
Mar  6 10:08:09 2021 - NOTICE   Finished. 1
Mar  6 10:08:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 10:08:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 10:08:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:08:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 10:08:09 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Mar  6 10:08:09 2021 - NOTICE   	DDTR Dedispersion 	2.430240
Mar  6 10:08:09 2021 - NOTICE   	DDTR Host_To_Device 	17.989568
Mar  6 10:08:09 2021 - NOTICE   	DDTR total 	20.822495
Mar  6 10:08:09 2021 - NOTICE   	Total total 	20.882208
Mar  6 10:08:09 2021 - NOTICE   	Processed telescope time:	18063.360214
Mar  6 10:08:09 2021 - NOTICE    
Mar  6 10:08:09 2021 - NOTICE   	Real-time speed-up factor:	865.011991
Mar  6 10:08:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:08:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:08:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 10:08:09 2021 - NOTICE   Checked for devices.
Mar  6 10:08:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:08:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:08:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:08:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:08:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:08:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:08:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:08:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:08:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:08:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:08:09 2021 - DEBUG    Driver version:		11010
Mar  6 10:08:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:08:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:08:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:08:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:08:09 2021 - NOTICE   Calculating strategy.
Mar  6 10:08:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11120
Mar  6 10:08:09 2021 - DEBUG    Range:	1 MAXSHIFT:	18984 Scrunch value:	2
Mar  6 10:08:09 2021 - DEBUG    Maximum dispersive delay:	 9.719808(s).
Mar  6 10:08:09 2021 - DEBUG    Diagonal DM:	254.812693
Mar  6 10:08:09 2021 - DEBUG    In 1
Mar  6 10:08:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:08:09 2021 - NOTICE   Calculating strategy.
Mar  6 10:08:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11120
Mar  6 10:08:09 2021 - DEBUG    Range:	1 MAXSHIFT:	18984 Scrunch value:	2
Mar  6 10:08:09 2021 - DEBUG    Maximum dispersive delay:	 9.719808(s).
Mar  6 10:08:09 2021 - DEBUG    Diagonal DM:	254.812693
Mar  6 10:08:09 2021 - DEBUG    In 1
Mar  6 10:08:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:08:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:08:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:08:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:08:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:08:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:08:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:08:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:08:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:08:09 2021 - DEBUG    Driver version:		11010
Mar  6 10:08:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:08:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:08:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:08:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:08:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 10:08:09 2021 - DEBUG    az_start:		0.000000
Mar  6 10:08:09 2021 - DEBUG    za_start:		0.000000
Mar  6 10:08:09 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:08:09 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:08:09 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:08:09 2021 - DEBUG    tsamp:			0.000512
Mar  6 10:08:09 2021 - DEBUG    refdm:			0.000000
Mar  6 10:08:09 2021 - DEBUG    period:			0.000000
Mar  6 10:08:09 2021 - DEBUG    fch1:			632.500000
Mar  6 10:08:09 2021 - DEBUG    foff:			-0.040283
Mar  6 10:08:09 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:08:09 2021 - DEBUG    telescope_id:		0
Mar  6 10:08:09 2021 - DEBUG    machine_id:		0
Mar  6 10:08:09 2021 - DEBUG    data_type:		0
Mar  6 10:08:09 2021 - DEBUG    barycentric:		0
Mar  6 10:08:09 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:08:09 2021 - DEBUG    nbits:			8
Mar  6 10:08:09 2021 - DEBUG    nsamples:		39062
Mar  6 10:08:09 2021 - DEBUG    nchans:			4096
Mar  6 10:08:09 2021 - DEBUG    nifs:			0
Mar  6 10:08:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:08:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:08:09 2021 - DEBUG    rawdatafile:		
Mar  6 10:08:09 2021 - DEBUG    source_name:		
Mar  6 10:08:09 2021 - DEBUG    N:			0
Mar  6 10:08:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:08:09 2021 - DEBUG    Optimization settings:
Mar  6 10:08:09 2021 - DEBUG    		UNROLL:			4
Mar  6 10:08:09 2021 - DEBUG    		SNUMREG:		6
Mar  6 10:08:09 2021 - DEBUG    		SDIVINT:		14
Mar  6 10:08:09 2021 - DEBUG    		SDIVINDM:		40
Mar  6 10:08:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:08:09 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 10:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.720032,0.081000,1,1
Mar  6 10:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.720032,1105.520020,0.160000,2,2
Mar  6 10:08:09 2021 - DEBUG    ddtr max_ndms:		11120
Mar  6 10:08:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:08:09 2021 - DEBUG         ndms[0]:		11120
Mar  6 10:08:09 2021 - DEBUG         ndms[1]:		1280
Mar  6 10:08:09 2021 - DEBUG    ddtr maxshift:		18984
Mar  6 10:08:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:08:09 2021 - DEBUG    ddtr max_ndms:		11120
Mar  6 10:08:09 2021 - DEBUG    t_processed size:	2
Mar  6 10:08:09 2021 - DEBUG    t_processed elements:
Mar  6 10:08:09 2021 - DEBUG         t_processed[0][0]:	19824
Mar  6 10:08:09 2021 - DEBUG         t_processed[1][0]:	9912
Mar  6 10:08:09 2021 - DEBUG    power:			2.000000
Mar  6 10:08:09 2021 - NOTICE   Pipeline is ready.
Mar  6 10:08:09 2021 - NOTICE   Pipeline running over next chunk.
es processed: 590688
Real-time speedup factor: 2.125329
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 72240;
maxshift: 5877
Number of time samples + maxshift: 78117;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319967232 bytes = 305.145 MB;
DDTR output size:  639934464 bytes = 610.289 MB;
Total memory required: 959901696 bytes = 915.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72240, 0
CORNER TURN!
78117 2048
32 8
2441 256
Performed CT: 0.007102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.253696
CT Device memory bandwidth in GB/s: 135.152218

NOTICE: 0.000000	3612.000244	4.300000	840

Amount of telescope time processed: 0.000000

16796.875000
0.000405
291
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296658 (GPU estimate)
Amount of telescope time processed: 18.493441
Number of samples processed: 72240
Real-time speedup factor: 62.339359
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17640;
maxshift: 1857
Number of time samples + maxshift: 19497;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19964928 bytes = 19.040 MB;
DDTR output size:  39929856 bytes = 38.080 MB;
Total memory required: 59894784 bytes = 57.120 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17640, 0
CORNER TURN!
19497 512
32 8
609 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.284013
CT Device memory bandwidth in GB/s: 172.970408

NOTICE: 0.000000	3000.000000	7.500000	400

Amount of telescope time processed: 0.000000

7324.218750
0.000576
190
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0208822 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 17640
Real-time speedup factor: 865.011963
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	805 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	805 MB.

Memory allocation for the DDTR
Number of time samples: 19824;
maxshift: 18984
Number of time samples + maxshift: 38808;
Number of channels: 4096
Maximum number of DM-trials: 11120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  1726179840 bytes = 1646.213 MB;
Total memory required: 2044094976 bytes = 1949.401 MB;
NOTICE: Pipeline starMar  6 10:08:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:08:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:08:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 10:08:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 10:08:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 10:08:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 10:08:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 10:08:10 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 10:08:10 2021 - DEBUG    Signal width [samples]:		78
Mar  6 10:08:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 10:08:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 10:08:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 10:08:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:08:10 2021 - DEBUG    Optimization settings:
Mar  6 10:08:10 2021 - DEBUG    		UNROLL:			4
Mar  6 10:08:10 2021 - DEBUG    		SNUMREG:		6
Mar  6 10:08:10 2021 - DEBUG    		SDIVINT:		14
Mar  6 10:08:10 2021 - DEBUG    		SDIVINDM:		40
Mar  6 10:08:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:08:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 10:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.720032,0.081000,1,1
Mar  6 10:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.720032,1105.520020,0.160000,2,2
Mar  6 10:08:10 2021 - DEBUG    ddtr max_ndms:		11120
Mar  6 10:08:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 10:08:10 2021 - DEBUG         ndms[0]:		11120
Mar  6 10:08:10 2021 - DEBUG         ndms[1]:		1280
Mar  6 10:08:10 2021 - DEBUG    ddtr maxshift:		18984
Mar  6 10:08:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 10:08:10 2021 - DEBUG    ddtr max_ndms:		11120
Mar  6 10:08:10 2021 - DEBUG    t_processed size:	2
Mar  6 10:08:10 2021 - DEBUG    t_processed elements:
Mar  6 10:08:10 2021 - DEBUG         t_processed[0][0]:	19824
Mar  6 10:08:10 2021 - DEBUG         t_processed[1][0]:	9912
Mar  6 10:08:10 2021 - DEBUG    power:			2.000000
Mar  6 10:08:10 2021 - NOTICE   Finished. 1
Mar  6 10:08:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 10:08:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 10:08:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:08:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 10:08:10 2021 - NOTICE   	DDTR Binning 	5.770432
Mar  6 10:08:10 2021 - NOTICE   	DDTR Corner_Turn 	6.553888
Mar  6 10:08:10 2021 - NOTICE   	DDTR Dedispersion 	608.177547
Mar  6 10:08:10 2021 - NOTICE   	DDTR Host_To_Device 	208.279870
Mar  6 10:08:10 2021 - NOTICE   	DDTR total 	828.857357
Mar  6 10:08:10 2021 - NOTICE   	Total total 	828.934692
Mar  6 10:08:10 2021 - NOTICE   	Processed telescope time:	10149.888039
Mar  6 10:08:10 2021 - NOTICE    
Mar  6 10:08:10 2021 - NOTICE   	Real-time speed-up factor:	12.244497
Mar  6 10:08:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 10:08:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 10:08:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 10:08:10 2021 - NOTICE   Checked for devices.
Mar  6 10:08:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 10:08:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 10:08:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 10:08:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:08:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:08:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:08:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:08:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:08:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:08:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:08:10 2021 - DEBUG    Driver version:		11010
Mar  6 10:08:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:08:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:08:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:08:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:08:10 2021 - NOTICE   Calculating strategy.
Mar  6 10:08:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  6 10:08:10 2021 - DEBUG    Range:	6 MAXSHIFT:	107688 Scrunch value:	64
Mar  6 10:08:10 2021 - DEBUG    Maximum dispersive delay:	 13.784064(s).
Mar  6 10:08:10 2021 - DEBUG    Diagonal DM:	9.459922
Mar  6 10:08:10 2021 - DEBUG    In 2
Mar  6 10:08:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 10:08:10 2021 - NOTICE   Calculating strategy.
Mar  6 10:08:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  6 10:08:10 2021 - DEBUG    Range:	6 MAXSHIFT:	107688 Scrunch value:	64
Mar  6 10:08:10 2021 - DEBUG    Maximum dispersive delay:	 13.784064(s).
Mar  6 10:08:10 2021 - DEBUG    Diagonal DM:	9.459922
Mar  6 10:08:10 2021 - DEBUG    In 2
Mar  6 10:08:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 10:08:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 10:08:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 10:08:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 10:08:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 10:08:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 10:08:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 10:08:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 10:08:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 10:08:10 2021 - DEBUG    Driver version:		11010
Mar  6 10:08:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 10:08:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 10:08:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 10:08:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 10:08:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 10:08:10 2021 - DEBUG    az_start:		0.000000
Mar  6 10:08:10 2021 - DEBUG    za_start:		0.000000
Mar  6 10:08:10 2021 - DEBUG    src_raj:			0.000000
Mar  6 10:08:10 2021 - DEBUG    src_dej:			0.000000
Mar  6 10:08:10 2021 - DEBUG    tstart:			50000.000000
Mar  6 10:08:10 2021 - DEBUG    tsamp:			0.000128
Mar  6 10:08:10 2021 - DEBUG    refdm:			0.000000
Mar  6 10:08:10 2021 - DEBUG    period:			0.000000
Mar  6 10:08:10 2021 - DEBUG    fch1:			780.000000
Mar  6 10:08:10 2021 - DEBUG    foff:			-0.468750
Mar  6 10:08:10 2021 - DEBUG    fchannel:		0.000000
Mar  6 10:08:10 2021 - DEBUG    telescope_id:		0
Mar  6 10:08:10 2021 - DEBUG    machine_id:		0
Mar  6 10:08:10 2021 - DEBUG    data_type:		0
Mar  6 10:08:10 2021 - DEBUG    barycentric:		0
Mar  6 10:08:10 2021 - DEBUG    pulsarcentric:		0
Mar  6 10:08:10 2021 - DEBUG    nbits:			8
Mar  6 10:08:10 2021 - DEBUG    nsamples:		156250
Mar  6 10:08:10 2021 - DEBUG    nchans:			512
Mar  6 10:08:10 2021 - DEBUG    nifs:			0
Mar  6 10:08:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 10:08:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 10:08:10 2021 - DEBUG    rawdatafile:		
Mar  6 10:08:10 2021 - DEBUG    source_name:		
Mar  6 10:08:10 2021 - DEBUG    N:			0
Mar  6 10:08:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 10:08:10 2021 - DEBUG    Optimization settings:
Mar  6 10:08:10 2021 - DEBUG    		UNROLL:			4
Mar  6 10:08:10 2021 - DEBUG    		SNUMREG:		6
Mar  6 10:08:10 2021 - DEBUG    		SDIVINT:		14
Mar  6 10:08:10 2021 - DEBUG    		SDIVINDM:		40
Mar  6 10:08:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 10:08:10 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 10:08:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.080002,0.082000,1,1
