Mar  6 11:11:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:11:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 11:11:29 2021 - NOTICE   Checked for devices.
Mar  6 11:11:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:11:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:11:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:11:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:11:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:11:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:11:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:11:30 2021 - NOTICE   Calculating strategy.
Mar  6 11:11:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  6 11:11:30 2021 - DEBUG    Range:	2 MAXSHIFT:	32760 Scrunch value:	4
Mar  6 11:11:30 2021 - DEBUG    Maximum dispersive delay:	 1.048320(s).
Mar  6 11:11:30 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 11:11:30 2021 - DEBUG    In 4
Mar  6 11:11:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:11:32 2021 - NOTICE   Calculating strategy.
Mar  6 11:11:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  6 11:11:32 2021 - DEBUG    Range:	2 MAXSHIFT:	32760 Scrunch value:	4
Mar  6 11:11:32 2021 - DEBUG    Maximum dispersive delay:	 1.048320(s).
Mar  6 11:11:32 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 11:11:32 2021 - DEBUG    In 4
Mar  6 11:11:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:11:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:11:32 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:11:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:11:32 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:11:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:11:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:11:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:11:32 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:11:32 2021 - DEBUG    Driver version:		11010
Mar  6 11:11:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:11:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:11:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:11:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:11:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:11:32 2021 - DEBUG    az_start:		0.000000
Mar  6 11:11:32 2021 - DEBUG    za_start:		0.000000
Mar  6 11:11:32 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:11:32 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:11:32 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:11:32 2021 - DEBUG    tsamp:			0.000032
Mar  6 11:11:32 2021 - DEBUG    refdm:			0.000000
Mar  6 11:11:32 2021 - DEBUG    period:			0.000000
Mar  6 11:11:32 2021 - DEBUG    fch1:			1915.000000
Mar  6 11:11:32 2021 - DEBUG    foff:			-0.046387
Mar  6 11:11:32 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:11:32 2021 - DEBUG    telescope_id:		0
Mar  6 11:11:32 2021 - DEBUG    machine_id:		0
Mar  6 11:11:32 2021 - DEBUG    data_type:		0
Mar  6 11:11:32 2021 - DEBUG    barycentric:		0
Mar  6 11:11:32 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:11:32 2021 - DEBUG    nbits:			8
Mar  6 11:11:32 2021 - DEBUG    nsamples:		625000
Mar  6 11:11:32 2021 - DEBUG    nchans:			4096
Mar  6 11:11:32 2021 - DEBUG    nifs:			0
Mar  6 11:11:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:11:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:11:32 2021 - DEBUG    rawdatafile:		
Mar  6 11:11:32 2021 - DEBUG    source_name:		
Mar  6 11:11:32 2021 - DEBUG    N:			0
Mar  6 11:11:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:11:32 2021 - DEBUG    Optimization settings:
Mar  6 11:11:32 2021 - DEBUG    		UNROLL:			4
Mar  6 11:11:32 2021 - DEBUG    		SNUMREG:		10
Mar  6 11:11:32 2021 - DEBUG    		SDIVINT:		14
Mar  6 11:11:32 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:11:32 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:11:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1841.400024,0.990000,1,1
Mar  6 11:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.400024,3641.399902,2.500000,2,2
Mar  6 11:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3641.399902,3941.399902,5.000000,4,4
Mar  6 11:11:32 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:11:32 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:11:32 2021 - DEBUG         ndms[0]:		1860
Mar  6 11:11:32 2021 - DEBUG         ndms[1]:		720
Mar  6 11:11:32 2021 - DEBUG         ndms[2]:		60
Mar  6 11:11:32 2021 - DEBUG    ddtr maxshift:		32760
Mar  6 11:11:32 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 11:11:32 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:11:32 2021 - DEBUG    t_processed size:	3
Mar  6 11:11:32 2021 - DEBUG    t_processed elements:
Mar  6 11:11:32 2021 - DEBUG         t_processed[0][0]:	425600
Mar  6 11:11:32 2021 - DEBUG         t_processed[0][1]:	165760
Mar  6 11:11:32 2021 - DEBUG         t_processed[1][0]:	212800
Mar  6 11:11:32 2021 - DEBUG         t_processed[1][1]:	82880
Mar  6 11:11:32 2021 - DEBUG         t_processed[2][0]:	106400
Mar  6 11:11:32 2021 - DEBUG         t_processed[2][1]:	41440
Mar  6 11:11:32 2021 - DEBUG    power:			2.000000
Mar  6 11:11:32 2021 - NOTICE   Pipeline is ready.
Mar  6 11:11:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:11:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:11:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:11:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:11:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:11:39 2021 - NOTICE   Pipeline running over next chunk.
 / 1 and range 2 / 3.

NOTICE: INC:	146720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12688 (GPU estimate)
Amount of telescope time processed: 18.780161
Number of samples processed: 146720
Real-time speedup factor: 148.015457
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	511 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	511 MB.


Memory allocation for the DDTR
Number of time samples: 425600;
maxshift: 32760
Number of time samples + maxshift: 458360;
Number of channels: 4096
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754885120 bytes = 3580.938 MB;
DDTR output size:  7509770240 bytes = 7161.875 MB;
Total memory required: 11264655360 bytes = 10742.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425600, 0
CORNER TURN!
458360 4096
32 8
14323 512
Performed CT: 0.083309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.347220
CT Device memory bandwidth in GB/s: 135.208332

NOTICE: 0.000000	1841.400024	0.990000	1860

Amount of telescope time processed: 0.000000

30937.500000
0.000263
505
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1841.400024	3641.399902	2.500000	720

Amount of telescope time processed: 0.000000
timesamples: 458360

39062.500000
0.000263
631
lineshift:	883
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3641.399902	3941.399902	5.000000	60

Amount of telescope time processed: 0.000000
timesamples: 245560

39062.500000
0.000263
631
lineshift:	883
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	425600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
198520 4096
32 8
6203 512
Performed CT: 0.035466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.241797
CT Device memory bandwidth in GB/s: 137.545078

NOTICE: 0.000000	1841.400024	0.990000	1860

Amount of telescope time processed: 13.619200

30937.500000
0.000263
505
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1841.400024	3641.399902	2.500000	720

Amount of telescope time processed: 13.619200
timesamples: 198520

39062.500000
0.000263
631
lineshift:	883
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3641.399902	3941.399902	5.000000	60

Amount of telescope time processed: 13.619200
timesamples: 115640

39062.500000
0.000263
631
lineshift:	883
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.42111 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samMar  6 11:11:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:11:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:11:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:11:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:11:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 11:11:40 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 11:11:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:11:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:11:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:11:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:11:40 2021 - DEBUG    Optimization settings:
Mar  6 11:11:40 2021 - DEBUG    		UNROLL:			4
Mar  6 11:11:40 2021 - DEBUG    		SNUMREG:		10
Mar  6 11:11:40 2021 - DEBUG    		SDIVINT:		14
Mar  6 11:11:40 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:11:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:11:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1841.400024,0.990000,1,1
Mar  6 11:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.400024,3641.399902,2.500000,2,2
Mar  6 11:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3641.399902,3941.399902,5.000000,4,4
Mar  6 11:11:40 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:11:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:11:40 2021 - DEBUG         ndms[0]:		1860
Mar  6 11:11:40 2021 - DEBUG         ndms[1]:		720
Mar  6 11:11:40 2021 - DEBUG         ndms[2]:		60
Mar  6 11:11:40 2021 - DEBUG    ddtr maxshift:		32760
Mar  6 11:11:40 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 11:11:40 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:11:40 2021 - DEBUG    t_processed size:	3
Mar  6 11:11:40 2021 - DEBUG    t_processed elements:
Mar  6 11:11:40 2021 - DEBUG         t_processed[0][0]:	425600
Mar  6 11:11:40 2021 - DEBUG         t_processed[0][1]:	165760
Mar  6 11:11:40 2021 - DEBUG         t_processed[1][0]:	212800
Mar  6 11:11:40 2021 - DEBUG         t_processed[1][1]:	82880
Mar  6 11:11:40 2021 - DEBUG         t_processed[2][0]:	106400
Mar  6 11:11:40 2021 - DEBUG         t_processed[2][1]:	41440
Mar  6 11:11:40 2021 - DEBUG    power:			2.000000
Mar  6 11:11:40 2021 - NOTICE   Finished. 2
Mar  6 11:11:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:11:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:11:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:11:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:11:40 2021 - NOTICE   	DDTR Binning 	152.235516
Mar  6 11:11:40 2021 - NOTICE   	DDTR Corner_Turn 	118.813602
Mar  6 11:11:40 2021 - NOTICE   	DDTR Dedispersion 	3603.261795
Mar  6 11:11:40 2021 - NOTICE   	DDTR Host_To_Device 	3546.375788
Mar  6 11:11:40 2021 - NOTICE   	DDTR total 	7420.901764
Mar  6 11:11:40 2021 - NOTICE   	Total total 	7421.113770
Mar  6 11:11:40 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  6 11:11:40 2021 - NOTICE    
Mar  6 11:11:40 2021 - NOTICE   	Real-time speed-up factor:	2.549957
Mar  6 11:11:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:11:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:11:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:11:40 2021 - NOTICE   Checked for devices.
Mar  6 11:11:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:11:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:11:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:11:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:11:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:11:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:11:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:11:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:11:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:11:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:11:40 2021 - DEBUG    Driver version:		11010
Mar  6 11:11:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:11:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:11:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:11:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:11:40 2021 - NOTICE   Calculating strategy.
Mar  6 11:11:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 11:11:40 2021 - DEBUG    Range:	0 MAXSHIFT:	5989 Scrunch value:	1
Mar  6 11:11:40 2021 - DEBUG    Maximum dispersive delay:	 1.533184(s).
Mar  6 11:11:40 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 11:11:40 2021 - DEBUG    In 2
Mar  6 11:11:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:11:40 2021 - NOTICE   Calculating strategy.
Mar  6 11:11:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 11:11:40 2021 - DEBUG    Range:	0 MAXSHIFT:	5989 Scrunch value:	1
Mar  6 11:11:40 2021 - DEBUG    Maximum dispersive delay:	 1.533184(s).
Mar  6 11:11:40 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 11:11:40 2021 - DEBUG    In 2
Mar  6 11:11:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:11:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:11:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:11:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:11:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:11:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:11:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:11:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:11:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:11:40 2021 - DEBUG    Driver version:		11010
Mar  6 11:11:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:11:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:11:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:11:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:11:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:11:40 2021 - DEBUG    az_start:		0.000000
Mar  6 11:11:40 2021 - DEBUG    za_start:		0.000000
Mar  6 11:11:40 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:11:40 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:11:40 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:11:40 2021 - DEBUG    tsamp:			0.000256
Mar  6 11:11:40 2021 - DEBUG    refdm:			0.000000
Mar  6 11:11:40 2021 - DEBUG    period:			0.000000
Mar  6 11:11:40 2021 - DEBUG    fch1:			1855.000000
Mar  6 11:11:40 2021 - DEBUG    foff:			-0.122070
Mar  6 11:11:40 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:11:40 2021 - DEBUG    telescope_id:		0
Mar  6 11:11:40 2021 - DEBUG    machine_id:		0
Mar  6 11:11:40 2021 - DEBUG    data_type:		0
Mar  6 11:11:40 2021 - DEBUG    barycentric:		0
Mar  6 11:11:40 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:11:40 2021 - DEBUG    nbits:			8
Mar  6 11:11:40 2021 - DEBUG    nsamples:		78125
Mar  6 11:11:40 2021 - DEBUG    nchans:			2048
Mar  6 11:11:40 2021 - DEBUG    nifs:			0
Mar  6 11:11:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:11:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:11:40 2021 - DEBUG    rawdatafile:		
Mar  6 11:11:40 2021 - DEBUG    source_name:		
Mar  6 11:11:40 2021 - DEBUG    N:			0
Mar  6 11:11:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:11:40 2021 - DEBUG    Optimization settings:
Mar  6 11:11:40 2021 - DEBUG    		UNROLL:			4
Mar  6 11:11:40 2021 - DEBUG    		SNUMREG:		10
Mar  6 11:11:40 2021 - DEBUG    		SDIVINT:		14
Mar  6 11:11:40 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:11:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:11:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3612.000244,4.300000,1,1
Mar  6 11:11:40 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:11:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:11:40 2021 - DEBUG         ndms[0]:		840
Mar  6 11:11:40 2021 - DEBUG    ddtr maxshift:		5989
Mar  6 11:11:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:11:40 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:11:40 2021 - DEBUG    t_processed size:	1
Mar  6 11:11:40 2021 - DEBUG    t_processed elements:
Mar  6 11:11:40 2021 - DEBUG         t_processed[0][0]:	71960
Mar  6 11:11:40 2021 - DEBUG    power:			2.000000
Mar  6 11:11:40 2021 - NOTICE   Pipeline is ready.
Mar  6 11:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:11:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:11:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:11:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:11:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:11:40 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 11:11:40 2021 - DEBUG    Signal width [samples]:		156
Mar  6 11:11:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:11:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:11:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:11:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:11:40 2021 - DEBUG    Optimization settings:
Mar  6 11:11:40 2021 - DEBUG    		UNROLL:			4
Mar  6 11:11:40 2021 - DEBUG    		SNUMREG:		10
Mar  6 11:11:40 2021 - DEBUG    		SDIVINT:		14
Mar  6 11:11:40 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:11:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:11:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3612.000244,4.300000,1,1
Mar  6 11:11:40 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:11:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:11:40 2021 - DEBUG         ndms[0]:		840
Mar  6 11:11:40 2021 - DEBUG    ddtr maxshift:		5989
Mar  6 11:11:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:11:40 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:11:40 2021 - DEBUG    t_processed size:	1
Mar  6 11:11:40 2021 - DEBUG    t_processed elements:
Mar  6 11:11:40 2021 - DEBUG         t_processed[0][0]:	71960
Mar  6 11:11:40 2021 - DEBUG    power:			2.000000
Mar  6 11:11:40 2021 - NOTICE   Finished. 1
Mar  6 11:11:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:11:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:11:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:11:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:11:40 2021 - NOTICE   	DDTR Corner_Turn 	7.064896
Mar  6 11:11:40 2021 - NOTICE   	DDTR Dedispersion 	54.660320
Mar  6 11:11:40 2021 - NOTICE   	DDTR Host_To_Device 	209.479680
Mar  6 11:11:40 2021 - NOTICE   	DDTR total 	271.246395
Mar  6 11:11:40 2021 - NOTICE   	Total total 	271.305206
Mar  6 11:11:40 2021 - NOTICE   	Processed telescope time:	18421.760559
Mar  6 11:11:40 2021 - NOTICE    
Mar  6 11:11:40 2021 - NOTICE   	Real-time speed-up factor:	67.900505
Mar  6 11:11:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:11:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:11:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:11:40 2021 - NOTICE   Checked for devices.
Mar  6 11:11:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:11:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:11:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:11:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:11:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:11:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:11:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:11:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:11:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:11:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:11:40 2021 - DEBUG    Driver version:		11010
Mar  6 11:11:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:11:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:11:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:11:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:11:40 2021 - NOTICE   Calculating strategy.
Mar  6 11:11:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 11:11:40 2021 - DEBUG    Range:	0 MAXSHIFT:	2053 Scrunch value:	1
Mar  6 11:11:40 2021 - DEBUG    Maximum dispersive delay:	 2.102272(s).
Mar  6 11:11:40 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 11:11:40 2021 - DEBUG    In 2
Mar  6 11:11:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:11:40 2021 - NOTICE   Calculating strategy.
Mar  6 11:11:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 11:11:40 2021 - DEBUG    Range:	0 MAXSHIFT:	2053 Scrunch value:	1
Mar  6 11:11:40 2021 - DEBUG    Maximum dispersive delay:	 2.102272(s).
Mar  6 11:11:40 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 11:11:40 2021 - DEBUG    In 2
Mar  6 11:11:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:11:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:11:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:11:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:11:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:11:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
