Feb  6 00:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:36:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 00:36:45 2021 - NOTICE   Checked for devices.
Feb  6 00:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:36:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:36:45 2021 - NOTICE   Finished. 1
Feb  6 00:36:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 00:36:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 00:36:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:36:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 00:36:45 2021 - NOTICE   	DDTR Binning 	1.429504
Feb  6 00:36:45 2021 - NOTICE   	DDTR Corner_Turn 	1.642496
Feb  6 00:36:45 2021 - NOTICE   	DDTR Dedispersion 	24.104959
Feb  6 00:36:45 2021 - NOTICE   	DDTR Host_To_Device 	51.933471
Feb  6 00:36:45 2021 - NOTICE   	DDTR total 	79.182431
Feb  6 00:36:45 2021 - NOTICE   	Total total 	79.257858
Feb  6 00:36:45 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  6 00:36:45 2021 - NOTICE    
Feb  6 00:36:45 2021 - NOTICE   	Real-time speed-up factor:	213.952784
Feb  6 00:36:45 2021 - NOTICE   --------------------------------------------------------------
eeded:	21 MB.


Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 5520
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33120, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.497316
CT Device memory bandwidth in GB/s: 146.098390

NOTICE: 0.000000	1890.000000	2.700000	700

Amount of telescope time processed: 0.000000

5273.437500
0.001150
173
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	2178.000000	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 38640

1171.875000
0.001150
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0792579 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 33120
Real-time speedup factor: 213.952774
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
