Feb  6 01:27:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:27:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:27:23 2021 - NOTICE   Checked for devices.
Feb  6 01:27:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:27:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:27:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:27:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:27:23 2021 - NOTICE   Finished. 1
Feb  6 01:27:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:27:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:27:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:27:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:27:23 2021 - NOTICE   	DDTR Binning 	1.435648
Feb  6 01:27:23 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Feb  6 01:27:23 2021 - NOTICE   	DDTR Dedispersion 	18.151008
Feb  6 01:27:23 2021 - NOTICE   	DDTR Host_To_Device 	52.310208
Feb  6 01:27:23 2021 - NOTICE   	DDTR total 	73.632193
Feb  6 01:27:23 2021 - NOTICE   	Total total 	73.712288
Feb  6 01:27:23 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  6 01:27:23 2021 - NOTICE    
Feb  6 01:27:23 2021 - NOTICE   	Real-time speed-up factor:	232.049459
Feb  6 01:27:23 2021 - NOTICE   --------------------------------------------------------------
eded:	21 MB.


Memory allocation for the DDTR
Number of time samples: 33408;
maxshift: 5472
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33408, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.394016
CT Device memory bandwidth in GB/s: 145.436410

NOTICE: 0.000000	1944.000000	2.700000	720

Amount of telescope time processed: 0.000000

5273.437500
0.001150
282
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.000000	2232.000000	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 38880

1171.875000
0.001150
98
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0737123 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 33408
Real-time speedup factor: 232.049454
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
