Apr  1 06:13:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:13:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:13:58 2021 - NOTICE   Checked for devices.
Apr  1 06:13:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:13:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:13:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:13:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:14:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:14:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:14:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:14:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:14:02 2021 - NOTICE   	DDTR Binning 	24.903232
Apr  1 06:14:02 2021 - NOTICE   	DDTR Corner_Turn 	13.341216
Apr  1 06:14:02 2021 - NOTICE   	DDTR Dedispersion 	170.153052
Apr  1 06:14:02 2021 - NOTICE   	DDTR Host_To_Device 	418.622964
Apr  1 06:14:02 2021 - NOTICE   	DDTR total 	627.200550
Apr  1 06:14:02 2021 - NOTICE   	Total total 	627.334473
Apr  1 06:14:02 2021 - NOTICE   	Processed telescope time:	18579.456329
Apr  1 06:14:02 2021 - NOTICE    
Apr  1 06:14:02 2021 - NOTICE   	Real-time speed-up factor:	29.616508
Apr  1 06:14:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:14:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:14:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:14:02 2021 - NOTICE   Checked for devices.
Apr  1 06:14:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:14:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:14:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:14:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:14:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:14:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:14:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:14:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:14:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:14:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:14:02 2021 - DEBUG    Driver version:		11010
Apr  1 06:14:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:14:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:14:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:14:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:14:02 2021 - NOTICE   Calculating strategy.
Apr  1 06:14:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 06:14:02 2021 - DEBUG    Range:	3 MAXSHIFT:	21600 Scrunch value:	8
Apr  1 06:14:02 2021 - DEBUG    Maximum dispersive delay:	 22.118401(s).
Apr  1 06:14:02 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ut size:  1437032448 bytes = 1370.461 MB;
Total memory required: 2075713536 bytes = 1979.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.687566
CT Device memory bandwidth in GB/s: 143.812540

NOTICE: 0.000000	195.839996	0.340000	576

Amount of telescope time processed: 0.000000

10625.000000
0.000353
258
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	328.959991	0.520000	256

Amount of telescope time processed: 0.000000
timesamples: 623712

8124.999512
0.000353
202
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.959991	549.119995	0.860000	256

Amount of telescope time processed: 0.000000
timesamples: 333408

6718.750000
0.000353
171
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	1093.119995	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 188256

6640.625000
0.000353
169
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.119995	2757.120117	5.200000	320

Amount of telescope time processed: 0.000000
timesamples: 115680

10156.250000
0.000353
247
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2757.120117	3857.920166	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 79392

8398.437500
0.000353
208
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.627334 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 29.616508
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
