Apr  1 04:59:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:59:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:59:41 2021 - NOTICE   Checked for devices.
Apr  1 04:59:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:59:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:59:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:59:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:59:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:59:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:59:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:59:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:59:44 2021 - NOTICE   	DDTR Binning 	24.852991
Apr  1 04:59:44 2021 - NOTICE   	DDTR Corner_Turn 	13.358816
Apr  1 04:59:44 2021 - NOTICE   	DDTR Dedispersion 	209.978650
Apr  1 04:59:44 2021 - NOTICE   	DDTR Host_To_Device 	418.291096
Apr  1 04:59:44 2021 - NOTICE   	DDTR total 	666.664566
Apr  1 04:59:44 2021 - NOTICE   	Total total 	666.807434
Apr  1 04:59:44 2021 - NOTICE   	Processed telescope time:	18628.608704
Apr  1 04:59:44 2021 - NOTICE    
Apr  1 04:59:44 2021 - NOTICE   	Real-time speed-up factor:	27.937014
Apr  1 04:59:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:59:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:59:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:59:44 2021 - NOTICE   Checked for devices.
Apr  1 04:59:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:59:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:59:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:59:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:59:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:59:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:59:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:59:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:59:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:59:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:59:44 2021 - DEBUG    Driver version:		11010
Apr  1 04:59:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:59:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:59:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:59:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:59:44 2021 - NOTICE   Calculating strategy.
Apr  1 04:59:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 04:59:44 2021 - DEBUG    Range:	3 MAXSHIFT:	20016 Scrunch value:	8
Apr  1 04:59:44 2021 - DEBUG    Maximum dispersive delay:	 20.496384(s).
Apr  1 04:59:44 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
1357092864 bytes = 1294.225 MB;
Total memory required: 1995724800 bytes = 1903.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582144, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.370338
CT Device memory bandwidth in GB/s: 143.622203

NOTICE: 0.000000	184.960007	0.340000	544

Amount of telescope time processed: 0.000000

10625.000000
0.000353
138
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.960007	301.440002	0.520000	224

Amount of telescope time processed: 0.000000
timesamples: 623664

8124.999512
0.000353
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.440002	521.599976	0.860000	256

Amount of telescope time processed: 0.000000
timesamples: 332592

6718.750000
0.000353
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.599976	1065.599976	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 187056

6640.625000
0.000353
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2563.199951	5.200000	288

Amount of telescope time processed: 0.000000
timesamples: 114288

10156.250000
0.000353
133
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2563.199951	3664.000000	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 77888

8398.437500
0.000353
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	582144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.666807 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 582144
Real-time speedup factor: 27.937016
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
