Apr  1 06:08:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:08:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:08:51 2021 - NOTICE   Checked for devices.
Apr  1 06:08:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:08:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:08:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:08:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:08:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:08:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:08:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:08:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:08:54 2021 - NOTICE   	DDTR Binning 	24.910432
Apr  1 06:08:54 2021 - NOTICE   	DDTR Corner_Turn 	13.356928
Apr  1 06:08:54 2021 - NOTICE   	DDTR Dedispersion 	209.913536
Apr  1 06:08:54 2021 - NOTICE   	DDTR Host_To_Device 	419.445020
Apr  1 06:08:54 2021 - NOTICE   	DDTR total 	667.813473
Apr  1 06:08:54 2021 - NOTICE   	Total total 	667.956726
Apr  1 06:08:54 2021 - NOTICE   	Processed telescope time:	18612.224579
Apr  1 06:08:54 2021 - NOTICE    
Apr  1 06:08:54 2021 - NOTICE   	Real-time speed-up factor:	27.864417
Apr  1 06:08:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:08:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:08:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:08:54 2021 - NOTICE   Checked for devices.
Apr  1 06:08:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:08:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:08:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:08:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:08:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:08:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:08:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:08:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:08:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:08:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:08:54 2021 - DEBUG    Driver version:		11010
Apr  1 06:08:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:08:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:08:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:08:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:08:54 2021 - NOTICE   Calculating strategy.
Apr  1 06:08:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 06:08:54 2021 - DEBUG    Range:	3 MAXSHIFT:	21536 Scrunch value:	8
Apr  1 06:08:54 2021 - DEBUG    Maximum dispersive delay:	 22.052864(s).
Apr  1 06:08:54 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1439244288 bytes = 1372.570 MB;
Total memory required: 2078908416 bytes = 1982.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	581632, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.784664
CT Device memory bandwidth in GB/s: 143.870798

NOTICE: 0.000000	195.839996	0.340000	576

Amount of telescope time processed: 0.000000

10625.000000
0.000353
250
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	328.959991	0.520000	256

Amount of telescope time processed: 0.000000
timesamples: 624672

8124.999512
0.000353
194
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.959991	549.119995	0.860000	256

Amount of telescope time processed: 0.000000
timesamples: 333856

6718.750000
0.000353
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	1093.119995	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 188448

6640.625000
0.000353
161
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.119995	2757.120117	5.200000	320

Amount of telescope time processed: 0.000000
timesamples: 115744

10156.250000
0.000353
239
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2757.120117	3857.920166	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 79392

8398.437500
0.000353
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	581632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.667957 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 581632
Real-time speedup factor: 27.864418
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
