Apr  1 04:31:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:31:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:31:18 2021 - NOTICE   Checked for devices.
Apr  1 04:31:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:31:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:31:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:31:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:31:19 2021 - NOTICE   Finished. 1
Apr  1 04:31:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:31:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:31:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:31:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:31:19 2021 - NOTICE   	DDTR Corner_Turn 	0.755712
Apr  1 04:31:19 2021 - NOTICE   	DDTR Dedispersion 	9.887584
Apr  1 04:31:19 2021 - NOTICE   	DDTR Host_To_Device 	51.232289
Apr  1 04:31:19 2021 - NOTICE   	DDTR total 	61.918654
Apr  1 04:31:19 2021 - NOTICE   	Total total 	61.971394
Apr  1 04:31:19 2021 - NOTICE   	Processed telescope time:	17612.800598
Apr  1 04:31:19 2021 - NOTICE    
Apr  1 04:31:19 2021 - NOTICE   	Real-time speed-up factor:	284.208561
Apr  1 04:31:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:31:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:31:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:31:19 2021 - NOTICE   Checked for devices.
Apr  1 04:31:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:31:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:31:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:31:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:31:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:31:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:31:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:31:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:31:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:31:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:31:19 2021 - DEBUG    Driver version:		11010
Apr  1 04:31:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:31:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:31:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:31:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:31:19 2021 - NOTICE   Calculating strategy.
Apr  1 04:31:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Apr  1 04:31:19 2021 - DEBUG    Range:	1 MAXSHIFT:	24400 Scrunch value:	2
Apr  1 04:31:19 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Apr  1 04:31:19 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 04:31:19 2021 - DEBUG    In 2
Apr  1 04:31:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:31:19 2021 - NOTICE   Calculating strategy.
Apr  1 04:31:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Apr  1 04:31:19 2021 - DEBUG    Range:	1 MAXSHIFT:	24400 Scrunch value:	2
Apr  1 04:31:19 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Apr  1 04:31:19 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 04:31:19 2021 - DEBUG    In 2
Apr  1 04:31:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:31:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:31:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:31:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:31:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:31:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:31:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:31:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:31:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:31:19 2021 - DEBUG    Driver version:		11010
Apr  1 04:31:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:31:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:31:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:31:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:31:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:31:19 2021 - DEBUG    az_start:		0.000000
Apr  1 04:31:19 2021 - DEBUG    za_start:		0.000000
Apr  1 04:31:19 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:31:19 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:31:19 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:31:19 2021 - DEBUG    tsamp:			0.000256
Apr  1 04:31:19 2021 - DEBUG    refdm:			0.000000
Apr  1 04:31:19 2021 - DEBUG    period:			0.000000
Apr  1 04:31:19 2021 - DEBUG    fch1:			857.500000
Apr  1 04:31:19 2021 - DEBUG    foff:			-0.047607
Apr  1 04:31:19 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:31:19 2021 - DEBUG    telescope_id:		0
Apr  1 04:31:19 2021 - DEBUG    machine_id:		0
Apr  1 04:31:19 2021 - DEBUG    data_type:		0
Apr  1 04:31:19 2021 - DEBUG    barycentric:		0
Apr  1 04:31:19 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:31:19 2021 - DEBUG    nbits:			8
Apr  1 04:31:19 2021 - DEBUG    nsamples:		78125
Apr  1 04:31:19 2021 - DEBUG    nchans:			4096
Apr  1 04:31:19 2021 - DEBUG    nifs:			0
Apr  1 04:31:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:31:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:31:19 2021 - DEBUG    rawdatafile:		
Apr  1 04:31:19 2021 - DEBUG    source_name:		
Apr  1 04:31:19 2021 - DEBUG    N:			0
Apr  1 04:31:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:31:19 2021 - DEBUG    Optimization settings:
Apr  1 04:31:19 2021 - DEBUG    		UNROLL:			4
Apr  1 04:31:19 2021 - DEBUG    		SNUMREG:		4
Apr  1 04:31:19 2021 - DEBUG    		SDIVINT:		50
Apr  1 04:31:19 2021 - DEBUG    		SDIVINDM:		20
Apr  1 04:31:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:31:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 04:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,981.000000,0.450000,1,1
Apr  1 04:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.000000,1569.000000,1.400000,2,2
Apr  1 04:31:19 2021 - DEBUG    ddtr max_ndms:		2180
Apr  1 04:31:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:31:19 2021 - DEBUG         ndms[0]:		2180
Apr  1 04:31:19 2021 - DEBUG         ndms[1]:		420
Apr  1 04:31:19 2021 - DEBUG    ddtr maxshift:		24400
Apr  1 04:31:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:31:19 2021 - DEBUG    ddtr max_ndms:		2180
Apr  1 04:31:19 2021 - DEBUG    t_processed size:	2
Apr  1 04:31:19 2021 - DEBUG    t_processed elements:
Apr  1 04:31:19 2021 - DEBUG         t_processed[0][0]:	53600
Apr  1 04:31:19 2021 - DEBUG         t_processed[1][0]:	26800
Apr  1 04:31:19 2021 - DEBUG    power:			2.000000
Apr  1 04:31:19 2021 - NOTICE   Pipeline is ready.
Apr  1 04:31:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:31:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:31:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:31:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:31:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:31:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:31:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:31:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:31:20 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 04:31:20 2021 - DEBUG    Signal width [samples]:		156
Apr  1 04:31:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:31:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:31:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:31:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:31:20 2021 - DEBUG    Optimization settings:
Apr  1 04:31:20 2021 - DEBUG    		UNROLL:			4
Apr  1 04:31:20 2021 - DEBUG    		SNUMREG:		4
Apr  1 04:31:20 2021 - DEBUG    		SDIVINT:		50
Apr  1 04:31:20 2021 - DEBUG    		SDIVINDM:		20
Apr  1 04:31:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:31:20 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 04:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,981.000000,0.450000,1,1
Apr  1 04:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.000000,1569.000000,1.400000,2,2
Apr  1 04:31:20 2021 - DEBUG    ddtr max_ndms:		2180
Apr  1 04:31:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:31:20 2021 - DEBUG         ndms[0]:		2180
Apr  1 04:31:20 2021 - DEBUG         ndms[1]:		420
Apr  1 04:31:20 2021 - DEBUG    ddtr maxshift:		24400
Apr  1 04:31:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:31:20 2021 - DEBUG    ddtr max_ndms:		2180
Apr  1 04:31:20 2021 - DEBUG    t_processed size:	2
Apr  1 04:31:20 2021 - DEBUG    t_processed elements:
Apr  1 04:31:20 2021 - DEBUG         t_processed[0][0]:	53600
Apr  1 04:31:20 2021 - DEBUG         t_processed[1][0]:	26800
Apr  1 04:31:20 2021 - DEBUG    power:			2.000000
Apr  1 04:31:20 2021 - NOTICE   Finished. 1
Apr  1 04:31:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:31:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:31:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:31:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:31:20 2021 - NOTICE   	DDTR Binning 	11.486464
Apr  1 04:31:20 2021 - NOTICE   	DDTR Corner_Turn 	13.965312
Apr  1 04:31:20 2021 - NOTICE   	DDTR Dedispersion 	414.314487
Apr  1 04:31:20 2021 - NOTICE   	DDTR Host_To_Device 	418.472000
Apr  1 04:31:20 2021 - NOTICE   	DDTR total 	858.308205
Apr  1 04:31:20 2021 - NOTICE   	Total total 	858.375000
Apr  1 04:31:20 2021 - NOTICE   	Processed telescope time:	13721.599579
Apr  1 04:31:20 2021 - NOTICE    
Apr  1 04:31:20 2021 - NOTICE   	Real-time speed-up factor:	15.985554
Apr  1 04:31:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:31:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:31:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:31:20 2021 - NOTICE   Checked for devices.
Apr  1 04:31:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:31:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:31:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:31:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:31:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:31:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:31:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:31:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:31:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:31:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:31:20 2021 - DEBUG    Driver version:		11010
Apr  1 04:31:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:31:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:31:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:31:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:31:20 2021 - NOTICE   Calculating strategy.
Apr  1 04:31:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  1 04:31:20 2021 - DEBUG    Range:	5 MAXSHIFT:	38800 Scrunch value:	32
Apr  1 04:31:20 2021 - DEBUG    Maximum dispersive delay:	 1.241600(s).
Apr  1 04:31:20 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 04:31:20 2021 - DEBUG    In 1
Apr  1 04:31:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:31:20 2021 - NOTICE   Calculating strategy.
Apr  1 04:31:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  1 04:31:20 2021 - DEBUG    Range:	5 MAXSHIFT:	38800 Scrunch value:	32
Apr  1 04:31:20 2021 - DEBUG    Maximum dispersive delay:	 1.241600(s).
Apr  1 04:31:20 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 04:31:20 2021 - DEBUG    In 1
Apr  1 04:31:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:31:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:31:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:31:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:31:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:31:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:31:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:31:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:31:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:31:20 2021 - DEBUG    Driver version:		11010
Apr  1 04:31:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:31:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:31:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:31:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:31:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:31:20 2021 - DEBUG    az_start:		0.000000
Apr  1 04:31:20 2021 - DEBUG    za_start:		0.000000
Apr  1 04:31:20 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:31:20 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:31:20 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:31:20 2021 - DEBUG    tsamp:			0.000032
Apr  1 04:31:20 2021 - DEBUG    refdm:			0.000000
Apr  1 04:31:20 2021 - DEBUG    period:			0.000000
Apr  1 04:31:20 2021 - DEBUG    fch1:			1710.000000
Apr  1 04:31:20 2021 - DEBUG    foff:			-0.351562
Apr  1 04:31:20 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:31:20 2021 - DEBUG    telescope_id:		0
Apr  1 04:31:20 2021 - DEBUG    machine_id:		0
Apr  1 04:31:20 2021 - DEBUG    data_type:		0
Apr  1 04:31:20 2021 - DEBUG    barycentric:		0
Apr  1 04:31:20 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:31:20 2021 - DEBUG    nbits:			8
Apr  1 04:31:20 2021 - DEBUG    nsamples:		625000
Apr  1 04:31:20 2021 - DEBUG    nchans:			512
Apr  1 04:31:20 2021 - DEBUG    nifs:			0
Apr  1 04:31:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:31:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:31:20 2021 - DEBUG    rawdatafile:		
Apr  1 04:31:20 2021 - DEBUG    source_name:		
Apr  1 04:31:20 2021 - DEBUG    N:			0
Apr  1 04:31:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:31:20 2021 - DEBUG    Optimization settings:
Apr  1 04:31:20 2021 - DEBUG    		UNROLL:			4
Apr  1 04:31:20 2021 - DEBUG    		SNUMREG:		4
Apr  1 04:31:20 2021 - DEBUG    		SDIVINT:		50
Apr  1 04:31:20 2021 - DEBUG    		SDIVINDM:		20
Apr  1 04:31:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:31:20 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 04:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.400009,0.340000,1,1
Apr  1 04:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.400009,294.400024,0.520000,2,2
Apr  1 04:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.400024,518.000000,0.860000,4,4
Apr  1 04:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,1028.000000,1.700000,8,8
Apr  1 04:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.000000,2484.000000,5.200000,16,16
Apr  1 04:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2484.000000,3344.000000,8.600000,32,32
Apr  1 04:31:20 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 04:31:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:31:20 2021 - DEBUG         ndms[0]:		560
Apr  1 04:31:20 2021 - DEBUG         ndms[1]:		200
Apr  1 04:31:20 2021 - DEBUG         ndms[2]:		260
Apr  1 04:31:20 2021 - DEBUG         ndms[3]:		300
Apr  1 04:31:20 2021 - DEBUG         ndms[4]:		280
Apr  1 04:31:20 2021 - DEBUG         ndms[5]:		100
Apr  1 04:31:20 2021 - DEBUG    ddtr maxshift:		38800
Apr  1 04:31:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:31:20 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 04:31:20 2021 - DEBUG    t_processed size:	6
Apr  1 04:31:20 2021 - DEBUG    t_processed elements:
Apr  1 04:31:20 2021 - DEBUG         t_processed[0][0]:	576000
Apr  1 04:31:20 2021 - DEBUG         t_processed[1][0]:	288000
Apr  1 04:31:20 2021 - DEBUG         t_processed[2][0]:	144000
Apr  1 04:31:20 2021 - DEBUG         t_processed[3][0]:	72000
Apr  1 04:31:20 2021 - DEBUG         t_processed[4][0]:	36000
Apr  1 04:31:20 2021 - DEBUG         t_processed[5][0]:	18000
Apr  1 04:31:20 2021 - DEBUG    power:			2.000000
Apr  1 04:31:20 2021 - NOTICE   Pipeline is ready.
21390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17200;
maxshift: 2278
Number of time samples + maxshift: 19478;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39890944 bytes = 38.043 MB;
DDTR output size:  79781888 bytes = 76.086 MB;
Total memory required: 119672832 bytes = 114.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17200, 0
CORNER TURN!
19478 1024
32 8
608 128
Performed CT: 0.000739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.602043
CT Device memory bandwidth in GB/s: 161.761226

NOTICE: 0.000000	4080.000000	6.000000	680

Amount of telescope time processed: 0.000000

5859.375000
0.000471
150
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0619714 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 17200
Real-time speedup factor: 284.208557
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	381 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	381 MB.


Memory allocation for the DDTR
Number of time samples: 53600;
maxshift: 24400
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 2180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53600, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.027895
CT Device memory bandwidth in GB/s: 137.416737

NOTICE: 0.000000	981.000000	0.450000	2180

Amount of telescope time processed: 0.000000

1757.812500
0.003809
225
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.000000	1569.000000	1.400000	420

Amount of telescope time processed: 0.000000
timesamples: 78000

2734.375000
0.003809
295
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.858375 (GPU estimate)
Amount of telescope time processed: 13.721600
Number of samples processed: 53600
Real-time speedup factor: 15.985554
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 576000;
maxshift: 38800
Number of time samples + maxshift: 614800;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR outpApr  1 04:31:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:31:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:31:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:31:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:31:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:31:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:31:21 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 04:31:21 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 04:31:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:31:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:31:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:31:21 2021 - DEBUG    Optimization settings:
Apr  1 04:31:21 2021 - DEBUG    		UNROLL:			4
Apr  1 04:31:21 2021 - DEBUG    		SNUMREG:		4
Apr  1 04:31:21 2021 - DEBUG    		SDIVINT:		50
Apr  1 04:31:21 2021 - DEBUG    		SDIVINDM:		20
Apr  1 04:31:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:31:21 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 04:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.400009,0.340000,1,1
Apr  1 04:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.400009,294.400024,0.520000,2,2
Apr  1 04:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.400024,518.000000,0.860000,4,4
Apr  1 04:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,1028.000000,1.700000,8,8
Apr  1 04:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.000000,2484.000000,5.200000,16,16
Apr  1 04:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2484.000000,3344.000000,8.600000,32,32
Apr  1 04:31:21 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 04:31:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:31:21 2021 - DEBUG         ndms[0]:		560
Apr  1 04:31:21 2021 - DEBUG         ndms[1]:		200
Apr  1 04:31:21 2021 - DEBUG         ndms[2]:		260
Apr  1 04:31:21 2021 - DEBUG         ndms[3]:		300
Apr  1 04:31:21 2021 - DEBUG         ndms[4]:		280
Apr  1 04:31:21 2021 - DEBUG         ndms[5]:		100
Apr  1 04:31:21 2021 - DEBUG    ddtr maxshift:		38800
Apr  1 04:31:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:31:21 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 04:31:21 2021 - DEBUG    t_processed size:	6
Apr  1 04:31:21 2021 - DEBUG    t_processed elements:
Apr  1 04:31:21 2021 - DEBUG         t_processed[0][0]:	576000
Apr  1 04:31:21 2021 - DEBUG         t_processed[1][0]:	288000
Apr  1 04:31:21 2021 - DEBUG         t_processed[2][0]:	144000
Apr  1 04:31:21 2021 - DEBUG         t_processed[3][0]:	72000
Apr  1 04:31:21 2021 - DEBUG         t_processed[4][0]:	36000
Apr  1 04:31:21 2021 - DEBUG         t_processed[5][0]:	18000
Apr  1 04:31:21 2021 - DEBUG    power:			2.000000
Apr  1 04:31:21 2021 - NOTICE   Finished. 1
