Apr  1 06:11:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:11:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:11:55 2021 - NOTICE   Checked for devices.
Apr  1 06:11:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:11:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:11:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:11:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:11:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:11:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:11:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:11:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:11:59 2021 - NOTICE   	DDTR Binning 	25.114208
Apr  1 06:11:59 2021 - NOTICE   	DDTR Corner_Turn 	13.350912
Apr  1 06:11:59 2021 - NOTICE   	DDTR Dedispersion 	144.052642
Apr  1 06:11:59 2021 - NOTICE   	DDTR Host_To_Device 	417.368001
Apr  1 06:11:59 2021 - NOTICE   	DDTR total 	600.072925
Apr  1 06:11:59 2021 - NOTICE   	Total total 	600.212646
Apr  1 06:11:59 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  1 06:11:59 2021 - NOTICE    
Apr  1 06:11:59 2021 - NOTICE   	Real-time speed-up factor:	30.709115
Apr  1 06:11:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:11:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:11:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:11:59 2021 - NOTICE   Checked for devices.
Apr  1 06:11:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:11:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:11:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:11:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:11:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:11:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:11:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:11:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:11:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:11:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:11:59 2021 - DEBUG    Driver version:		11010
Apr  1 06:11:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:11:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:11:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:11:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:11:59 2021 - NOTICE   Calculating strategy.
Apr  1 06:11:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 06:11:59 2021 - DEBUG    Range:	3 MAXSHIFT:	22200 Scrunch value:	8
Apr  1 06:11:59 2021 - DEBUG    Maximum dispersive delay:	 22.732800(s).
Apr  1 06:11:59 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1433548800 bytes = 1367.139 MB;
Total memory required: 2070681600 bytes = 1974.756 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.967584
CT Device memory bandwidth in GB/s: 143.380551

NOTICE: 0.000000	195.839996	0.340000	576

Amount of telescope time processed: 0.000000

10625.000000
0.000353
254
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	328.959991	0.520000	256

Amount of telescope time processed: 0.000000
timesamples: 622200

8124.999512
0.000353
198
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.959991	549.119995	0.860000	256

Amount of telescope time processed: 0.000000
timesamples: 334200

6718.750000
0.000353
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	1093.119995	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 190200

6640.625000
0.000353
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.119995	2757.120117	5.200000	320

Amount of telescope time processed: 0.000000
timesamples: 118192

10156.250000
0.000353
243
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2757.120117	3857.920166	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 82176

8398.437500
0.000353
204
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.600213 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 576000
Real-time speedup factor: 30.709116
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
