Apr  1 06:22:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:22:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:22:30 2021 - NOTICE   Checked for devices.
Apr  1 06:22:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:22:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:22:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:22:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:22:32 2021 - NOTICE   Finished. 1
Apr  1 06:22:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:22:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:22:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:22:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:22:32 2021 - NOTICE   	DDTR Corner_Turn 	0.752672
Apr  1 06:22:32 2021 - NOTICE   	DDTR Dedispersion 	8.646624
Apr  1 06:22:32 2021 - NOTICE   	DDTR Host_To_Device 	51.310146
Apr  1 06:22:32 2021 - NOTICE   	DDTR total 	60.752894
Apr  1 06:22:32 2021 - NOTICE   	Total total 	60.809216
Apr  1 06:22:32 2021 - NOTICE   	Processed telescope time:	17760.255814
Apr  1 06:22:32 2021 - NOTICE    
Apr  1 06:22:32 2021 - NOTICE   	Real-time speed-up factor:	292.065202
Apr  1 06:22:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:22:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:22:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:22:32 2021 - NOTICE   Checked for devices.
Apr  1 06:22:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:22:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:22:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:22:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:22:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:22:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:22:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:22:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:22:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:22:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:22:32 2021 - DEBUG    Driver version:		11010
Apr  1 06:22:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:22:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:22:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:22:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:22:32 2021 - NOTICE   Calculating strategy.
Apr  1 06:22:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  1 06:22:32 2021 - DEBUG    Range:	1 MAXSHIFT:	26176 Scrunch value:	2
Apr  1 06:22:32 2021 - DEBUG    Maximum dispersive delay:	 6.701056(s).
Apr  1 06:22:32 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 06:22:32 2021 - DEBUG    In 2
Apr  1 06:22:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 06:22:32 2021 - NOTICE   Calculating strategy.
Apr  1 06:22:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  1 06:22:32 2021 - DEBUG    Range:	1 MAXSHIFT:	26176 Scrunch value:	2
Apr  1 06:22:32 2021 - DEBUG    Maximum dispersive delay:	 6.701056(s).
Apr  1 06:22:32 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 06:22:32 2021 - DEBUG    In 2
Apr  1 06:22:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 06:22:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 06:22:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:22:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:22:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:22:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:22:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:22:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:22:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:22:32 2021 - DEBUG    Driver version:		11010
Apr  1 06:22:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:22:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:22:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:22:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:22:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 06:22:32 2021 - DEBUG    az_start:		0.000000
Apr  1 06:22:32 2021 - DEBUG    za_start:		0.000000
Apr  1 06:22:32 2021 - DEBUG    src_raj:			0.000000
Apr  1 06:22:32 2021 - DEBUG    src_dej:			0.000000
Apr  1 06:22:32 2021 - DEBUG    tstart:			50000.000000
Apr  1 06:22:32 2021 - DEBUG    tsamp:			0.000256
Apr  1 06:22:32 2021 - DEBUG    refdm:			0.000000
Apr  1 06:22:32 2021 - DEBUG    period:			0.000000
Apr  1 06:22:32 2021 - DEBUG    fch1:			857.500000
Apr  1 06:22:32 2021 - DEBUG    foff:			-0.047607
Apr  1 06:22:32 2021 - DEBUG    fchannel:		0.000000
Apr  1 06:22:32 2021 - DEBUG    telescope_id:		0
Apr  1 06:22:32 2021 - DEBUG    machine_id:		0
Apr  1 06:22:32 2021 - DEBUG    data_type:		0
Apr  1 06:22:32 2021 - DEBUG    barycentric:		0
Apr  1 06:22:32 2021 - DEBUG    pulsarcentric:		0
Apr  1 06:22:32 2021 - DEBUG    nbits:			8
Apr  1 06:22:32 2021 - DEBUG    nsamples:		78125
Apr  1 06:22:32 2021 - DEBUG    nchans:			4096
Apr  1 06:22:32 2021 - DEBUG    nifs:			0
Apr  1 06:22:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 06:22:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 06:22:32 2021 - DEBUG    rawdatafile:		
Apr  1 06:22:32 2021 - DEBUG    source_name:		
Apr  1 06:22:32 2021 - DEBUG    N:			0
Apr  1 06:22:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:22:32 2021 - DEBUG    Optimization settings:
Apr  1 06:22:32 2021 - DEBUG    		UNROLL:			4
Apr  1 06:22:32 2021 - DEBUG    		SNUMREG:		4
Apr  1 06:22:32 2021 - DEBUG    		SDIVINT:		8
Apr  1 06:22:32 2021 - DEBUG    		SDIVINDM:		128
Apr  1 06:22:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:22:32 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 06:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.799927,0.450000,1,1
Apr  1 06:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.799927,1753.599854,1.400000,2,2
Apr  1 06:22:32 2021 - DEBUG    ddtr max_ndms:		2304
Apr  1 06:22:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:22:32 2021 - DEBUG         ndms[0]:		2304
Apr  1 06:22:32 2021 - DEBUG         ndms[1]:		512
Apr  1 06:22:32 2021 - DEBUG    ddtr maxshift:		26176
Apr  1 06:22:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:22:32 2021 - DEBUG    ddtr max_ndms:		2304
Apr  1 06:22:32 2021 - DEBUG    t_processed size:	2
Apr  1 06:22:32 2021 - DEBUG    t_processed elements:
Apr  1 06:22:32 2021 - DEBUG         t_processed[0][0]:	51840
Apr  1 06:22:32 2021 - DEBUG         t_processed[1][0]:	25920
Apr  1 06:22:32 2021 - DEBUG    power:			2.000000
Apr  1 06:22:32 2021 - NOTICE   Pipeline is ready.
Apr  1 06:22:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:22:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:22:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:22:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:22:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:22:33 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 06:22:33 2021 - DEBUG    Signal width [samples]:		156
Apr  1 06:22:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:22:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:22:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:22:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:22:33 2021 - DEBUG    Optimization settings:
Apr  1 06:22:33 2021 - DEBUG    		UNROLL:			4
Apr  1 06:22:33 2021 - DEBUG    		SNUMREG:		4
Apr  1 06:22:33 2021 - DEBUG    		SDIVINT:		8
Apr  1 06:22:33 2021 - DEBUG    		SDIVINDM:		128
Apr  1 06:22:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:22:33 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 06:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.799927,0.450000,1,1
Apr  1 06:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.799927,1753.599854,1.400000,2,2
Apr  1 06:22:33 2021 - DEBUG    ddtr max_ndms:		2304
Apr  1 06:22:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:22:33 2021 - DEBUG         ndms[0]:		2304
Apr  1 06:22:33 2021 - DEBUG         ndms[1]:		512
Apr  1 06:22:33 2021 - DEBUG    ddtr maxshift:		26176
Apr  1 06:22:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:22:33 2021 - DEBUG    ddtr max_ndms:		2304
Apr  1 06:22:33 2021 - DEBUG    t_processed size:	2
Apr  1 06:22:33 2021 - DEBUG    t_processed elements:
Apr  1 06:22:33 2021 - DEBUG         t_processed[0][0]:	51840
Apr  1 06:22:33 2021 - DEBUG         t_processed[1][0]:	25920
Apr  1 06:22:33 2021 - DEBUG    power:			2.000000
Apr  1 06:22:33 2021 - NOTICE   Finished. 2
Apr  1 06:22:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:22:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:22:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:22:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:22:33 2021 - NOTICE   	DDTR Binning 	11.479424
Apr  1 06:22:33 2021 - NOTICE   	DDTR Corner_Turn 	13.938016
Apr  1 06:22:33 2021 - NOTICE   	DDTR Dedispersion 	385.254265
Apr  1 06:22:33 2021 - NOTICE   	DDTR Host_To_Device 	418.550419
Apr  1 06:22:33 2021 - NOTICE   	DDTR total 	829.299973
Apr  1 06:22:33 2021 - NOTICE   	Total total 	829.377930
Apr  1 06:22:33 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  1 06:22:33 2021 - NOTICE    
Apr  1 06:22:33 2021 - NOTICE   	Real-time speed-up factor:	16.001197
Apr  1 06:22:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:22:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:22:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:22:33 2021 - NOTICE   Checked for devices.
Apr  1 06:22:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:22:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:22:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:22:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:22:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:22:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:22:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:22:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:22:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:22:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:22:33 2021 - DEBUG    Driver version:		11010
Apr  1 06:22:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:22:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:22:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:22:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:22:33 2021 - NOTICE   Calculating strategy.
Apr  1 06:22:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  1 06:22:33 2021 - DEBUG    Range:	5 MAXSHIFT:	49216 Scrunch value:	32
Apr  1 06:22:33 2021 - DEBUG    Maximum dispersive delay:	 1.574912(s).
Apr  1 06:22:33 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 06:22:33 2021 - DEBUG    In 1
Apr  1 06:22:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 06:22:33 2021 - NOTICE   Calculating strategy.
Apr  1 06:22:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  1 06:22:33 2021 - DEBUG    Range:	5 MAXSHIFT:	49216 Scrunch value:	32
Apr  1 06:22:33 2021 - DEBUG    Maximum dispersive delay:	 1.574912(s).
Apr  1 06:22:33 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 06:22:33 2021 - DEBUG    In 1
Apr  1 06:22:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 06:22:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 06:22:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:22:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:22:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:22:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:22:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:22:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:22:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:22:33 2021 - DEBUG    Driver version:		11010
Apr  1 06:22:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:22:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:22:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:22:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:22:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 06:22:33 2021 - DEBUG    az_start:		0.000000
Apr  1 06:22:33 2021 - DEBUG    za_start:		0.000000
Apr  1 06:22:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 06:22:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 06:22:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 06:22:33 2021 - DEBUG    tsamp:			0.000032
Apr  1 06:22:33 2021 - DEBUG    refdm:			0.000000
Apr  1 06:22:33 2021 - DEBUG    period:			0.000000
Apr  1 06:22:33 2021 - DEBUG    fch1:			1710.000000
Apr  1 06:22:33 2021 - DEBUG    foff:			-0.351562
Apr  1 06:22:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 06:22:33 2021 - DEBUG    telescope_id:		0
Apr  1 06:22:33 2021 - DEBUG    machine_id:		0
Apr  1 06:22:33 2021 - DEBUG    data_type:		0
Apr  1 06:22:33 2021 - DEBUG    barycentric:		0
Apr  1 06:22:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 06:22:33 2021 - DEBUG    nbits:			8
Apr  1 06:22:33 2021 - DEBUG    nsamples:		625000
Apr  1 06:22:33 2021 - DEBUG    nchans:			512
Apr  1 06:22:33 2021 - DEBUG    nifs:			0
Apr  1 06:22:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 06:22:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 06:22:33 2021 - DEBUG    rawdatafile:		
Apr  1 06:22:33 2021 - DEBUG    source_name:		
Apr  1 06:22:33 2021 - DEBUG    N:			0
Apr  1 06:22:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:22:33 2021 - DEBUG    Optimization settings:
Apr  1 06:22:33 2021 - DEBUG    		UNROLL:			4
Apr  1 06:22:33 2021 - DEBUG    		SNUMREG:		4
Apr  1 06:22:33 2021 - DEBUG    		SDIVINT:		8
Apr  1 06:22:33 2021 - DEBUG    		SDIVINDM:		128
Apr  1 06:22:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:22:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 06:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Apr  1 06:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,350.720001,0.520000,2,2
Apr  1 06:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.720001,570.880005,0.860000,4,4
Apr  1 06:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.880005,1223.680054,1.700000,8,8
Apr  1 06:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.680054,3220.479980,5.200000,16,16
Apr  1 06:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.479980,4321.280273,8.600000,32,32
Apr  1 06:22:33 2021 - DEBUG    ddtr max_ndms:		640
Apr  1 06:22:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:22:33 2021 - DEBUG         ndms[0]:		640
Apr  1 06:22:33 2021 - DEBUG         ndms[1]:		256
Apr  1 06:22:33 2021 - DEBUG         ndms[2]:		256
Apr  1 06:22:33 2021 - DEBUG         ndms[3]:		384
Apr  1 06:22:33 2021 - DEBUG         ndms[4]:		384
Apr  1 06:22:33 2021 - DEBUG         ndms[5]:		128
Apr  1 06:22:33 2021 - DEBUG    ddtr maxshift:		49216
Apr  1 06:22:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:22:33 2021 - DEBUG    ddtr max_ndms:		640
Apr  1 06:22:33 2021 - DEBUG    t_processed size:	6
Apr  1 06:22:33 2021 - DEBUG    t_processed elements:
Apr  1 06:22:33 2021 - DEBUG         t_processed[0][0]:	575488
Apr  1 06:22:33 2021 - DEBUG         t_processed[1][0]:	287744
Apr  1 06:22:33 2021 - DEBUG         t_processed[2][0]:	143872
Apr  1 06:22:33 2021 - DEBUG         t_processed[3][0]:	71936
Apr  1 06:22:33 2021 - DEBUG         t_processed[4][0]:	35968
Apr  1 06:22:33 2021 - DEBUG         t_processed[5][0]:	17984
Apr  1 06:22:33 2021 - DEBUG    power:			2.000000
Apr  1 06:22:33 2021 - NOTICE   Pipeline is ready.
521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17344;
maxshift: 2185
Number of time samples + maxshift: 19529;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39995392 bytes = 38.143 MB;
DDTR output size:  79990784 bytes = 76.285 MB;
Total memory required: 119986176 bytes = 114.428 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17344, 0
CORNER TURN!
19529 1024
32 8
610 128
Performed CT: 0.000733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.625706
CT Device memory bandwidth in GB/s: 163.575423

NOTICE: 0.000000	4608.000000	6.000000	768

Amount of telescope time processed: 0.000000

5859.375000
0.000471
364
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0608092 (GPU estimate)
Amount of telescope time processed: 17.760256
Number of samples processed: 17344
Real-time speedup factor: 292.065186
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	409 MB.


Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 26176
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.586483
CT Device memory bandwidth in GB/s: 137.751890

NOTICE: 0.000000	1036.799927	0.450000	2304

Amount of telescope time processed: 0.000000

1757.812500
0.003809
864
lineshift:	912
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.799927	1753.599854	1.400000	512

Amount of telescope time processed: 0.000000
timesamples: 78016

2734.375000
0.003809
1336
lineshift:	1384
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.829378 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 51840
Real-time speedup factor: 16.001198
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	120 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	120 MB.

Memory allocation for the DDTR
Number of time samples: 575488;
maxshift: 49216
Number of time samples + maxshift: 624704;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859Apr  1 06:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:22:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:22:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:22:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:22:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:22:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:22:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:22:34 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 06:22:34 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 06:22:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:22:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:22:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:22:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:22:34 2021 - DEBUG    Optimization settings:
Apr  1 06:22:34 2021 - DEBUG    		UNROLL:			4
Apr  1 06:22:34 2021 - DEBUG    		SNUMREG:		4
Apr  1 06:22:34 2021 - DEBUG    		SDIVINT:		8
Apr  1 06:22:34 2021 - DEBUG    		SDIVINDM:		128
Apr  1 06:22:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:22:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 06:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Apr  1 06:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,350.720001,0.520000,2,2
Apr  1 06:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.720001,570.880005,0.860000,4,4
Apr  1 06:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.880005,1223.680054,1.700000,8,8
Apr  1 06:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.680054,3220.479980,5.200000,16,16
Apr  1 06:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.479980,4321.280273,8.600000,32,32
Apr  1 06:22:34 2021 - DEBUG    ddtr max_ndms:		640
Apr  1 06:22:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:22:34 2021 - DEBUG         ndms[0]:		640
Apr  1 06:22:34 2021 - DEBUG         ndms[1]:		256
Apr  1 06:22:34 2021 - DEBUG         ndms[2]:		256
Apr  1 06:22:34 2021 - DEBUG         ndms[3]:		384
Apr  1 06:22:34 2021 - DEBUG         ndms[4]:		384
Apr  1 06:22:34 2021 - DEBUG         ndms[5]:		128
Apr  1 06:22:34 2021 - DEBUG    ddtr maxshift:		49216
Apr  1 06:22:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:22:34 2021 - DEBUG    ddtr max_ndms:		640
Apr  1 06:22:34 2021 - DEBUG    t_processed size:	6
Apr  1 06:22:34 2021 - DEBUG    t_processed elements:
Apr  1 06:22:34 2021 - DEBUG         t_processed[0][0]:	575488
Apr  1 06:22:34 2021 - DEBUG         t_processed[1][0]:	287744
Apr  1 06:22:34 2021 - DEBUG         t_processed[2][0]:	143872
Apr  1 06:22:34 2021 - DEBUG         t_processed[3][0]:	71936
Apr  1 06:22:34 2021 - DEBUG         t_processed[4][0]:	35968
Apr  1 06:22:34 2021 - DEBUG         t_processed[5][0]:	17984
Apr  1 06:22:34 2021 - DEBUG    power:			2.000000
Apr  1 06:22:34 2021 - NOTICE   Finished. 1
