Apr  1 05:38:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:38:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:38:31 2021 - NOTICE   Checked for devices.
Apr  1 05:38:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:38:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:38:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:38:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:38:32 2021 - NOTICE   Finished. 1
Apr  1 05:38:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:38:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:38:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:38:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:38:32 2021 - NOTICE   	DDTR Corner_Turn 	0.747520
Apr  1 05:38:32 2021 - NOTICE   	DDTR Dedispersion 	13.711936
Apr  1 05:38:32 2021 - NOTICE   	DDTR Host_To_Device 	51.283327
Apr  1 05:38:32 2021 - NOTICE   	DDTR total 	65.785984
Apr  1 05:38:32 2021 - NOTICE   	Total total 	65.840897
Apr  1 05:38:32 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  1 05:38:32 2021 - NOTICE    
Apr  1 05:38:32 2021 - NOTICE   	Real-time speed-up factor:	273.228838
Apr  1 05:38:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:38:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:38:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:38:32 2021 - NOTICE   Checked for devices.
Apr  1 05:38:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:38:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:38:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:38:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:38:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:38:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:38:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:38:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:38:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:38:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:38:32 2021 - DEBUG    Driver version:		11010
Apr  1 05:38:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:38:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:38:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:38:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:38:32 2021 - NOTICE   Calculating strategy.
Apr  1 05:38:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Apr  1 05:38:32 2021 - DEBUG    Range:	1 MAXSHIFT:	23976 Scrunch value:	2
Apr  1 05:38:32 2021 - DEBUG    Maximum dispersive delay:	 6.137856(s).
Apr  1 05:38:32 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 05:38:32 2021 - DEBUG    In 2
Apr  1 05:38:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:38:32 2021 - NOTICE   Calculating strategy.
Apr  1 05:38:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Apr  1 05:38:32 2021 - DEBUG    Range:	1 MAXSHIFT:	23976 Scrunch value:	2
Apr  1 05:38:32 2021 - DEBUG    Maximum dispersive delay:	 6.137856(s).
Apr  1 05:38:32 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 05:38:32 2021 - DEBUG    In 2
Apr  1 05:38:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:38:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:38:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:38:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:38:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:38:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:38:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:38:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:38:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:38:32 2021 - DEBUG    Driver version:		11010
Apr  1 05:38:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:38:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:38:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:38:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:38:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:38:32 2021 - DEBUG    az_start:		0.000000
Apr  1 05:38:32 2021 - DEBUG    za_start:		0.000000
Apr  1 05:38:32 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:38:32 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:38:32 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:38:32 2021 - DEBUG    tsamp:			0.000256
Apr  1 05:38:32 2021 - DEBUG    refdm:			0.000000
Apr  1 05:38:32 2021 - DEBUG    period:			0.000000
Apr  1 05:38:32 2021 - DEBUG    fch1:			857.500000
Apr  1 05:38:32 2021 - DEBUG    foff:			-0.047607
Apr  1 05:38:32 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:38:32 2021 - DEBUG    telescope_id:		0
Apr  1 05:38:32 2021 - DEBUG    machine_id:		0
Apr  1 05:38:32 2021 - DEBUG    data_type:		0
Apr  1 05:38:32 2021 - DEBUG    barycentric:		0
Apr  1 05:38:32 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:38:32 2021 - DEBUG    nbits:			8
Apr  1 05:38:32 2021 - DEBUG    nsamples:		78125
Apr  1 05:38:32 2021 - DEBUG    nchans:			4096
Apr  1 05:38:32 2021 - DEBUG    nifs:			0
Apr  1 05:38:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:38:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:38:32 2021 - DEBUG    rawdatafile:		
Apr  1 05:38:32 2021 - DEBUG    source_name:		
Apr  1 05:38:32 2021 - DEBUG    N:			0
Apr  1 05:38:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:38:32 2021 - DEBUG    Optimization settings:
Apr  1 05:38:32 2021 - DEBUG    		UNROLL:			4
Apr  1 05:38:32 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:38:32 2021 - DEBUG    		SDIVINT:		18
Apr  1 05:38:32 2021 - DEBUG    		SDIVINDM:		48
Apr  1 05:38:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:38:32 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 05:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,0.450000,1,1
Apr  1 05:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1598.399902,1.400000,2,2
Apr  1 05:38:32 2021 - DEBUG    ddtr max_ndms:		2208
Apr  1 05:38:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:38:32 2021 - DEBUG         ndms[0]:		2208
Apr  1 05:38:32 2021 - DEBUG         ndms[1]:		432
Apr  1 05:38:32 2021 - DEBUG    ddtr maxshift:		23976
Apr  1 05:38:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:38:32 2021 - DEBUG    ddtr max_ndms:		2208
Apr  1 05:38:32 2021 - DEBUG    t_processed size:	2
Apr  1 05:38:32 2021 - DEBUG    t_processed elements:
Apr  1 05:38:32 2021 - DEBUG         t_processed[0][0]:	54144
Apr  1 05:38:32 2021 - DEBUG         t_processed[1][0]:	27072
Apr  1 05:38:32 2021 - DEBUG    power:			2.000000
Apr  1 05:38:32 2021 - NOTICE   Pipeline is ready.
Apr  1 05:38:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:38:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:38:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:38:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:38:34 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 05:38:34 2021 - DEBUG    Signal width [samples]:		156
Apr  1 05:38:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:38:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:38:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:38:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:38:34 2021 - DEBUG    Optimization settings:
Apr  1 05:38:34 2021 - DEBUG    		UNROLL:			4
Apr  1 05:38:34 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:38:34 2021 - DEBUG    		SDIVINT:		18
Apr  1 05:38:34 2021 - DEBUG    		SDIVINDM:		48
Apr  1 05:38:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:38:34 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 05:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,0.450000,1,1
Apr  1 05:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1598.399902,1.400000,2,2
Apr  1 05:38:34 2021 - DEBUG    ddtr max_ndms:		2208
Apr  1 05:38:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:38:34 2021 - DEBUG         ndms[0]:		2208
Apr  1 05:38:34 2021 - DEBUG         ndms[1]:		432
Apr  1 05:38:34 2021 - DEBUG    ddtr maxshift:		23976
Apr  1 05:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:38:34 2021 - DEBUG    ddtr max_ndms:		2208
Apr  1 05:38:34 2021 - DEBUG    t_processed size:	2
Apr  1 05:38:34 2021 - DEBUG    t_processed elements:
Apr  1 05:38:34 2021 - DEBUG         t_processed[0][0]:	54144
Apr  1 05:38:34 2021 - DEBUG         t_processed[1][0]:	27072
Apr  1 05:38:34 2021 - DEBUG    power:			2.000000
Apr  1 05:38:34 2021 - NOTICE   Finished. 1
Apr  1 05:38:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:38:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:38:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:38:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:38:34 2021 - NOTICE   	DDTR Binning 	11.540608
Apr  1 05:38:34 2021 - NOTICE   	DDTR Corner_Turn 	13.979744
Apr  1 05:38:34 2021 - NOTICE   	DDTR Dedispersion 	570.195705
Apr  1 05:38:34 2021 - NOTICE   	DDTR Host_To_Device 	419.518669
Apr  1 05:38:34 2021 - NOTICE   	DDTR total 	1015.314362
Apr  1 05:38:34 2021 - NOTICE   	Total total 	1015.386108
Apr  1 05:38:34 2021 - NOTICE   	Processed telescope time:	13860.863686
Apr  1 05:38:34 2021 - NOTICE    
Apr  1 05:38:34 2021 - NOTICE   	Real-time speed-up factor:	13.650831
Apr  1 05:38:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:38:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:38:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:38:34 2021 - NOTICE   Checked for devices.
Apr  1 05:38:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:38:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:38:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:38:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:38:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:38:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:38:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:38:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:38:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:38:34 2021 - DEBUG    Driver version:		11010
Apr  1 05:38:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:38:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:38:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:38:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:38:34 2021 - NOTICE   Calculating strategy.
Apr  1 05:38:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 05:38:34 2021 - DEBUG    Range:	5 MAXSHIFT:	43848 Scrunch value:	32
Apr  1 05:38:34 2021 - DEBUG    Maximum dispersive delay:	 1.403136(s).
Apr  1 05:38:34 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 05:38:34 2021 - DEBUG    In 1
Apr  1 05:38:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:38:34 2021 - NOTICE   Calculating strategy.
Apr  1 05:38:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 05:38:34 2021 - DEBUG    Range:	5 MAXSHIFT:	43848 Scrunch value:	32
Apr  1 05:38:34 2021 - DEBUG    Maximum dispersive delay:	 1.403136(s).
Apr  1 05:38:34 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 05:38:34 2021 - DEBUG    In 1
Apr  1 05:38:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:38:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:38:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:38:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:38:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:38:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:38:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:38:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:38:34 2021 - DEBUG    Driver version:		11010
Apr  1 05:38:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:38:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:38:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:38:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:38:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:38:34 2021 - DEBUG    az_start:		0.000000
Apr  1 05:38:34 2021 - DEBUG    za_start:		0.000000
Apr  1 05:38:34 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:38:34 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:38:34 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:38:34 2021 - DEBUG    tsamp:			0.000032
Apr  1 05:38:34 2021 - DEBUG    refdm:			0.000000
Apr  1 05:38:34 2021 - DEBUG    period:			0.000000
Apr  1 05:38:34 2021 - DEBUG    fch1:			1710.000000
Apr  1 05:38:34 2021 - DEBUG    foff:			-0.351562
Apr  1 05:38:34 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:38:34 2021 - DEBUG    telescope_id:		0
Apr  1 05:38:34 2021 - DEBUG    machine_id:		0
Apr  1 05:38:34 2021 - DEBUG    data_type:		0
Apr  1 05:38:34 2021 - DEBUG    barycentric:		0
Apr  1 05:38:34 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:38:34 2021 - DEBUG    nbits:			8
Apr  1 05:38:34 2021 - DEBUG    nsamples:		625000
Apr  1 05:38:34 2021 - DEBUG    nchans:			512
Apr  1 05:38:34 2021 - DEBUG    nifs:			0
Apr  1 05:38:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:38:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:38:34 2021 - DEBUG    rawdatafile:		
Apr  1 05:38:34 2021 - DEBUG    source_name:		
Apr  1 05:38:34 2021 - DEBUG    N:			0
Apr  1 05:38:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:38:34 2021 - DEBUG    Optimization settings:
Apr  1 05:38:34 2021 - DEBUG    		UNROLL:			4
Apr  1 05:38:34 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:38:34 2021 - DEBUG    		SDIVINT:		18
Apr  1 05:38:34 2021 - DEBUG    		SDIVINDM:		48
Apr  1 05:38:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:38:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 05:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.340000,1,1
Apr  1 05:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,320.639984,0.520000,2,2
Apr  1 05:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.639984,568.320007,0.860000,4,4
Apr  1 05:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.320007,1139.520020,1.700000,8,8
Apr  1 05:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.520020,2637.120117,5.200000,16,16
Apr  1 05:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2637.120117,3875.520020,8.600000,32,32
Apr  1 05:38:34 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 05:38:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:38:34 2021 - DEBUG         ndms[0]:		576
Apr  1 05:38:34 2021 - DEBUG         ndms[1]:		240
Apr  1 05:38:34 2021 - DEBUG         ndms[2]:		288
Apr  1 05:38:34 2021 - DEBUG         ndms[3]:		336
Apr  1 05:38:34 2021 - DEBUG         ndms[4]:		288
Apr  1 05:38:34 2021 - DEBUG         ndms[5]:		144
Apr  1 05:38:34 2021 - DEBUG    ddtr maxshift:		43848
Apr  1 05:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:38:34 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 05:38:34 2021 - DEBUG    t_processed size:	6
Apr  1 05:38:34 2021 - DEBUG    t_processed elements:
Apr  1 05:38:34 2021 - DEBUG         t_processed[0][0]:	580608
Apr  1 05:38:34 2021 - DEBUG         t_processed[1][0]:	290304
Apr  1 05:38:34 2021 - DEBUG         t_processed[2][0]:	145152
Apr  1 05:38:34 2021 - DEBUG         t_processed[3][0]:	72576
Apr  1 05:38:34 2021 - DEBUG         t_processed[4][0]:	36288
Apr  1 05:38:34 2021 - DEBUG         t_processed[5][0]:	18144
Apr  1 05:38:34 2021 - DEBUG    power:			2.000000
Apr  1 05:38:34 2021 - NOTICE   Pipeline is ready.
390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17568;
maxshift: 1928
Number of time samples + maxshift: 19496;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39927808 bytes = 38.078 MB;
DDTR output size:  79855616 bytes = 76.156 MB;
Total memory required: 119783424 bytes = 114.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17568, 0
CORNER TURN!
19496 1024
32 8
609 128
Performed CT: 0.000731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.941168
CT Device memory bandwidth in GB/s: 163.764701

NOTICE: 0.000000	4032.000000	6.000000	672

Amount of telescope time processed: 0.000000

5859.375000
0.000471
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0658409 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 17568
Real-time speedup factor: 273.228821
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	374 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	374 MB.


Memory allocation for the DDTR
Number of time samples: 54144;
maxshift: 23976
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54144, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.142524
CT Device memory bandwidth in GB/s: 137.485514

NOTICE: 0.000000	993.599976	0.450000	2208

Amount of telescope time processed: 0.000000

1757.812500
0.003809
348
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.599976	1598.399902	1.400000	432

Amount of telescope time processed: 0.000000
timesamples: 78120

2734.375000
0.003809
523
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01539 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 54144
Real-time speedup factor: 13.650830
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 43848
Number of time samples + maxshift: 624456;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639442944 bytes = 609.820 MB;
DDTR output Apr  1 05:38:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:38:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:38:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:38:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:38:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:38:34 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 05:38:34 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 05:38:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:38:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:38:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:38:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:38:34 2021 - DEBUG    Optimization settings:
Apr  1 05:38:34 2021 - DEBUG    		UNROLL:			4
Apr  1 05:38:34 2021 - DEBUG    		SNUMREG:		2
Apr  1 05:38:34 2021 - DEBUG    		SDIVINT:		18
Apr  1 05:38:34 2021 - DEBUG    		SDIVINDM:		48
Apr  1 05:38:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:38:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 05:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.340000,1,1
Apr  1 05:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,320.639984,0.520000,2,2
Apr  1 05:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.639984,568.320007,0.860000,4,4
Apr  1 05:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.320007,1139.520020,1.700000,8,8
Apr  1 05:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.520020,2637.120117,5.200000,16,16
Apr  1 05:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2637.120117,3875.520020,8.600000,32,32
Apr  1 05:38:34 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 05:38:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:38:34 2021 - DEBUG         ndms[0]:		576
Apr  1 05:38:34 2021 - DEBUG         ndms[1]:		240
Apr  1 05:38:34 2021 - DEBUG         ndms[2]:		288
Apr  1 05:38:34 2021 - DEBUG         ndms[3]:		336
Apr  1 05:38:34 2021 - DEBUG         ndms[4]:		288
Apr  1 05:38:34 2021 - DEBUG         ndms[5]:		144
Apr  1 05:38:34 2021 - DEBUG    ddtr maxshift:		43848
Apr  1 05:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:38:34 2021 - DEBUG    ddtr max_ndms:		576
Apr  1 05:38:34 2021 - DEBUG    t_processed size:	6
Apr  1 05:38:34 2021 - DEBUG    t_processed elements:
Apr  1 05:38:34 2021 - DEBUG         t_processed[0][0]:	580608
Apr  1 05:38:34 2021 - DEBUG         t_processed[1][0]:	290304
Apr  1 05:38:34 2021 - DEBUG         t_processed[2][0]:	145152
Apr  1 05:38:34 2021 - DEBUG         t_processed[3][0]:	72576
Apr  1 05:38:34 2021 - DEBUG         t_processed[4][0]:	36288
Apr  1 05:38:34 2021 - DEBUG         t_processed[5][0]:	18144
Apr  1 05:38:34 2021 - DEBUG    power:			2.000000
Apr  1 05:38:34 2021 - NOTICE   Finished. 1
