Apr  1 05:59:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:59:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:59:13 2021 - NOTICE   Checked for devices.
Apr  1 05:59:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:59:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:59:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:59:13 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:59:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:59:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:59:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:59:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:59:17 2021 - NOTICE   	DDTR Binning 	24.860512
Apr  1 05:59:17 2021 - NOTICE   	DDTR Corner_Turn 	13.375968
Apr  1 05:59:17 2021 - NOTICE   	DDTR Dedispersion 	297.295810
Apr  1 05:59:17 2021 - NOTICE   	DDTR Host_To_Device 	419.181638
Apr  1 05:59:17 2021 - NOTICE   	DDTR total 	754.903403
Apr  1 05:59:17 2021 - NOTICE   	Total total 	755.045776
Apr  1 05:59:17 2021 - NOTICE   	Processed telescope time:	18677.759171
Apr  1 05:59:17 2021 - NOTICE    
Apr  1 05:59:17 2021 - NOTICE   	Real-time speed-up factor:	24.737254
Apr  1 05:59:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:59:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:59:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:59:17 2021 - NOTICE   Checked for devices.
Apr  1 05:59:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:59:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:59:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:59:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:59:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:59:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:59:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:59:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:59:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:59:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:59:17 2021 - DEBUG    Driver version:		11010
Apr  1 05:59:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:59:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:59:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:59:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:59:17 2021 - NOTICE   Calculating strategy.
Apr  1 05:59:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  1 05:59:17 2021 - DEBUG    Range:	3 MAXSHIFT:	20840 Scrunch value:	8
Apr  1 05:59:17 2021 - DEBUG    Maximum dispersive delay:	 21.340160(s).
Apr  1 05:59:17 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1499232000 bytes = 1429.779 MB;
Total memory required: 2138904320 bytes = 2039.818 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.417054
CT Device memory bandwidth in GB/s: 143.650232

NOTICE: 0.000000	204.000000	0.340000	600

Amount of telescope time processed: 0.000000

10625.000000
0.000353
239
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	328.799988	0.520000	240

Amount of telescope time processed: 0.000000
timesamples: 624680

8124.999512
0.000353
187
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.799988	586.799988	0.860000	300

Amount of telescope time processed: 0.000000
timesamples: 332840

6718.750000
0.000353
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.799988	1096.800049	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 186920

6640.625000
0.000353
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.800049	2656.800049	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 113952

10156.250000
0.000353
229
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2656.800049	3688.800049	8.600000	120

Amount of telescope time processed: 0.000000
timesamples: 77472

8398.437500
0.000353
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.755046 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 24.737255
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
