Apr  1 04:13:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:13:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:13:30 2021 - NOTICE   Checked for devices.
Apr  1 04:13:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:13:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:13:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:13:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:13:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:13:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:13:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:13:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:13:34 2021 - NOTICE   	DDTR Binning 	24.752895
Apr  1 04:13:34 2021 - NOTICE   	DDTR Corner_Turn 	13.355776
Apr  1 04:13:34 2021 - NOTICE   	DDTR Dedispersion 	203.871198
Apr  1 04:13:34 2021 - NOTICE   	DDTR Host_To_Device 	418.184618
Apr  1 04:13:34 2021 - NOTICE   	DDTR total 	660.357393
Apr  1 04:13:34 2021 - NOTICE   	Total total 	660.499451
Apr  1 04:13:34 2021 - NOTICE   	Processed telescope time:	18726.911545
Apr  1 04:13:34 2021 - NOTICE    
Apr  1 04:13:34 2021 - NOTICE   	Real-time speed-up factor:	28.352653
Apr  1 04:13:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:13:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:13:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:13:34 2021 - NOTICE   Checked for devices.
Apr  1 04:13:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:13:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:13:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:13:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:13:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:13:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:13:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:13:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:13:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:13:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:13:34 2021 - DEBUG    Driver version:		11010
Apr  1 04:13:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:13:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:13:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:13:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:13:34 2021 - NOTICE   Calculating strategy.
Apr  1 04:13:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 585
Apr  1 04:13:34 2021 - DEBUG    Range:	3 MAXSHIFT:	20016 Scrunch value:	8
Apr  1 04:13:34 2021 - DEBUG    Maximum dispersive delay:	 20.496384(s).
Apr  1 04:13:34 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
8631936 bytes = 609.047 MB;
DDTR output size:  1384534080 bytes = 1320.395 MB;
Total memory required: 2023166016 bytes = 1929.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	585216, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.385844
CT Device memory bandwidth in GB/s: 143.631506

NOTICE: 0.000000	188.699997	0.340000	555

Amount of telescope time processed: 0.000000

10625.000000
0.000353
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.699997	290.099976	0.520000	195

Amount of telescope time processed: 0.000000
timesamples: 623664

8124.999512
0.000353
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.099976	509.399963	0.860000	255

Amount of telescope time processed: 0.000000
timesamples: 331056

6718.750000
0.000353
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.399963	1019.399963	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 184752

6640.625000
0.000353
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.399963	2501.399902	5.200000	285

Amount of telescope time processed: 0.000000
timesamples: 111600

10156.250000
0.000353
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2501.399902	3404.399902	8.600000	105

Amount of telescope time processed: 0.000000
timesamples: 75008

8398.437500
0.000353
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	585216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.660499 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 585216
Real-time speedup factor: 28.352654
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
