Apr  1 06:17:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:17:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:17:58 2021 - NOTICE   Checked for devices.
Apr  1 06:17:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:17:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:17:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:17:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:18:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:18:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:18:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:18:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:18:01 2021 - NOTICE   	DDTR Binning 	24.864128
Apr  1 06:18:01 2021 - NOTICE   	DDTR Corner_Turn 	13.240256
Apr  1 06:18:01 2021 - NOTICE   	DDTR Dedispersion 	103.750141
Apr  1 06:18:01 2021 - NOTICE   	DDTR Host_To_Device 	415.199257
Apr  1 06:18:01 2021 - NOTICE   	DDTR total 	557.236758
Apr  1 06:18:01 2021 - NOTICE   	Total total 	557.378662
Apr  1 06:18:01 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  1 06:18:01 2021 - NOTICE    
Apr  1 06:18:01 2021 - NOTICE   	Real-time speed-up factor:	32.922108
Apr  1 06:18:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:18:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:18:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:18:01 2021 - NOTICE   Checked for devices.
Apr  1 06:18:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:18:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:18:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:18:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:18:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:18:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:18:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:18:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:18:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:18:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:18:01 2021 - DEBUG    Driver version:		11010
Apr  1 06:18:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:18:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:18:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:18:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:18:01 2021 - NOTICE   Calculating strategy.
Apr  1 06:18:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 06:18:01 2021 - DEBUG    Range:	3 MAXSHIFT:	22680 Scrunch value:	8
Apr  1 06:18:01 2021 - DEBUG    Maximum dispersive delay:	 23.224319(s).
Apr  1 06:18:01 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 input size: 633364480 bytes = 604.023 MB;
DDTR output size:  1425070080 bytes = 1359.053 MB;
Total memory required: 2058434560 bytes = 1963.076 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
618520 512
32 8
19328 64
Performed CT: 0.013222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.502600
CT Device memory bandwidth in GB/s: 143.701560

NOTICE: 0.000000	195.839996	0.340000	576

Amount of telescope time processed: 0.000000

10625.000000
0.000353
262
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	328.959991	0.520000	256

Amount of telescope time processed: 0.000000
timesamples: 618520

8124.999512
0.000353
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.959991	549.119995	0.860000	256

Amount of telescope time processed: 0.000000
timesamples: 331800

6718.750000
0.000353
175
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	1093.119995	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 188440

6640.625000
0.000353
173
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.119995	2757.120117	5.200000	320

Amount of telescope time processed: 0.000000
timesamples: 116752

10156.250000
0.000353
251
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2757.120117	3857.920166	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 80896

8398.437500
0.000353
212
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.557379 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 32.922108
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
