Apr  1 05:21:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:21:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:21:57 2021 - NOTICE   Checked for devices.
Apr  1 05:21:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:21:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:21:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:21:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:21:58 2021 - NOTICE   Finished. 1
Apr  1 05:21:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:21:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:21:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:21:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:21:58 2021 - NOTICE   	DDTR Corner_Turn 	0.751712
Apr  1 05:21:58 2021 - NOTICE   	DDTR Dedispersion 	9.629344
Apr  1 05:21:58 2021 - NOTICE   	DDTR Host_To_Device 	51.212065
Apr  1 05:21:58 2021 - NOTICE   	DDTR total 	61.636896
Apr  1 05:21:58 2021 - NOTICE   	Total total 	61.690113
Apr  1 05:21:58 2021 - NOTICE   	Processed telescope time:	17842.176437
Apr  1 05:21:58 2021 - NOTICE    
Apr  1 05:21:58 2021 - NOTICE   	Real-time speed-up factor:	289.222625
Apr  1 05:21:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:21:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:21:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:21:58 2021 - NOTICE   Checked for devices.
Apr  1 05:21:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:21:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:21:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:21:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:21:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:21:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:21:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:21:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:21:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:21:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:21:58 2021 - DEBUG    Driver version:		11010
Apr  1 05:21:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:21:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:21:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:21:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:21:58 2021 - NOTICE   Calculating strategy.
Apr  1 05:21:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  1 05:21:58 2021 - DEBUG    Range:	1 MAXSHIFT:	24048 Scrunch value:	2
Apr  1 05:21:58 2021 - DEBUG    Maximum dispersive delay:	 6.156288(s).
Apr  1 05:21:58 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 05:21:58 2021 - DEBUG    In 2
Apr  1 05:21:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:21:58 2021 - NOTICE   Calculating strategy.
Apr  1 05:21:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  1 05:21:58 2021 - DEBUG    Range:	1 MAXSHIFT:	24048 Scrunch value:	2
Apr  1 05:21:58 2021 - DEBUG    Maximum dispersive delay:	 6.156288(s).
Apr  1 05:21:58 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 05:21:58 2021 - DEBUG    In 2
Apr  1 05:21:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:21:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:21:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:21:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:21:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:21:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:21:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:21:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:21:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:21:58 2021 - DEBUG    Driver version:		11010
Apr  1 05:21:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:21:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:21:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:21:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:21:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:21:58 2021 - DEBUG    az_start:		0.000000
Apr  1 05:21:58 2021 - DEBUG    za_start:		0.000000
Apr  1 05:21:58 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:21:58 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:21:58 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:21:58 2021 - DEBUG    tsamp:			0.000256
Apr  1 05:21:58 2021 - DEBUG    refdm:			0.000000
Apr  1 05:21:58 2021 - DEBUG    period:			0.000000
Apr  1 05:21:58 2021 - DEBUG    fch1:			857.500000
Apr  1 05:21:58 2021 - DEBUG    foff:			-0.047607
Apr  1 05:21:58 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:21:58 2021 - DEBUG    telescope_id:		0
Apr  1 05:21:58 2021 - DEBUG    machine_id:		0
Apr  1 05:21:58 2021 - DEBUG    data_type:		0
Apr  1 05:21:58 2021 - DEBUG    barycentric:		0
Apr  1 05:21:58 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:21:58 2021 - DEBUG    nbits:			8
Apr  1 05:21:58 2021 - DEBUG    nsamples:		78125
Apr  1 05:21:58 2021 - DEBUG    nchans:			4096
Apr  1 05:21:58 2021 - DEBUG    nifs:			0
Apr  1 05:21:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:21:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:21:58 2021 - DEBUG    rawdatafile:		
Apr  1 05:21:58 2021 - DEBUG    source_name:		
Apr  1 05:21:58 2021 - DEBUG    N:			0
Apr  1 05:21:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:21:58 2021 - DEBUG    Optimization settings:
Apr  1 05:21:58 2021 - DEBUG    		UNROLL:			4
Apr  1 05:21:58 2021 - DEBUG    		SNUMREG:		4
Apr  1 05:21:58 2021 - DEBUG    		SDIVINT:		18
Apr  1 05:21:58 2021 - DEBUG    		SDIVINDM:		40
Apr  1 05:21:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:21:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 05:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,0.450000,1,1
Apr  1 05:21:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1606.000000,1.400000,2,2
Apr  1 05:21:58 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 05:21:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:21:58 2021 - DEBUG         ndms[0]:		2200
Apr  1 05:21:58 2021 - DEBUG         ndms[1]:		440
Apr  1 05:21:58 2021 - DEBUG    ddtr maxshift:		24048
Apr  1 05:21:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:21:58 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 05:21:58 2021 - DEBUG    t_processed size:	2
Apr  1 05:21:58 2021 - DEBUG    t_processed elements:
Apr  1 05:21:58 2021 - DEBUG         t_processed[0][0]:	53856
Apr  1 05:21:58 2021 - DEBUG         t_processed[1][0]:	26928
Apr  1 05:21:58 2021 - DEBUG    power:			2.000000
Apr  1 05:21:58 2021 - NOTICE   Pipeline is ready.
Apr  1 05:21:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:21:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:21:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:21:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:21:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:21:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:21:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:21:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:21:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 05:21:59 2021 - DEBUG    Signal width [samples]:		156
Apr  1 05:21:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:21:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:21:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:21:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:21:59 2021 - DEBUG    Optimization settings:
Apr  1 05:21:59 2021 - DEBUG    		UNROLL:			4
Apr  1 05:21:59 2021 - DEBUG    		SNUMREG:		4
Apr  1 05:21:59 2021 - DEBUG    		SDIVINT:		18
Apr  1 05:21:59 2021 - DEBUG    		SDIVINDM:		40
Apr  1 05:21:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:21:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 05:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,0.450000,1,1
Apr  1 05:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1606.000000,1.400000,2,2
Apr  1 05:21:59 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 05:21:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:21:59 2021 - DEBUG         ndms[0]:		2200
Apr  1 05:21:59 2021 - DEBUG         ndms[1]:		440
Apr  1 05:21:59 2021 - DEBUG    ddtr maxshift:		24048
Apr  1 05:21:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:21:59 2021 - DEBUG    ddtr max_ndms:		2200
Apr  1 05:21:59 2021 - DEBUG    t_processed size:	2
Apr  1 05:21:59 2021 - DEBUG    t_processed elements:
Apr  1 05:21:59 2021 - DEBUG         t_processed[0][0]:	53856
Apr  1 05:21:59 2021 - DEBUG         t_processed[1][0]:	26928
Apr  1 05:21:59 2021 - DEBUG    power:			2.000000
Apr  1 05:21:59 2021 - NOTICE   Finished. 1
Apr  1 05:21:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:21:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:21:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:21:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:21:59 2021 - NOTICE   	DDTR Binning 	11.472672
Apr  1 05:21:59 2021 - NOTICE   	DDTR Corner_Turn 	13.945728
Apr  1 05:21:59 2021 - NOTICE   	DDTR Dedispersion 	412.172520
Apr  1 05:21:59 2021 - NOTICE   	DDTR Host_To_Device 	418.320509
Apr  1 05:21:59 2021 - NOTICE   	DDTR total 	855.982880
Apr  1 05:21:59 2021 - NOTICE   	Total total 	856.057861
Apr  1 05:21:59 2021 - NOTICE   	Processed telescope time:	13787.136078
Apr  1 05:21:59 2021 - NOTICE    
Apr  1 05:21:59 2021 - NOTICE   	Real-time speed-up factor:	16.105379
Apr  1 05:21:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:21:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:21:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:21:59 2021 - NOTICE   Checked for devices.
Apr  1 05:21:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:21:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:21:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:21:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:21:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:21:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:21:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:21:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:21:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:21:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:21:59 2021 - DEBUG    Driver version:		11010
Apr  1 05:21:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:21:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:21:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:21:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:21:59 2021 - NOTICE   Calculating strategy.
Apr  1 05:21:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  1 05:21:59 2021 - DEBUG    Range:	5 MAXSHIFT:	41616 Scrunch value:	32
Apr  1 05:21:59 2021 - DEBUG    Maximum dispersive delay:	 1.331712(s).
Apr  1 05:21:59 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 05:21:59 2021 - DEBUG    In 1
Apr  1 05:21:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 05:21:59 2021 - NOTICE   Calculating strategy.
Apr  1 05:21:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  1 05:21:59 2021 - DEBUG    Range:	5 MAXSHIFT:	41616 Scrunch value:	32
Apr  1 05:21:59 2021 - DEBUG    Maximum dispersive delay:	 1.331712(s).
Apr  1 05:21:59 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 05:21:59 2021 - DEBUG    In 1
Apr  1 05:21:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 05:21:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 05:21:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:21:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:21:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:21:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:21:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:21:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:21:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:21:59 2021 - DEBUG    Driver version:		11010
Apr  1 05:21:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:21:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:21:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:21:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:21:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 05:21:59 2021 - DEBUG    az_start:		0.000000
Apr  1 05:21:59 2021 - DEBUG    za_start:		0.000000
Apr  1 05:21:59 2021 - DEBUG    src_raj:			0.000000
Apr  1 05:21:59 2021 - DEBUG    src_dej:			0.000000
Apr  1 05:21:59 2021 - DEBUG    tstart:			50000.000000
Apr  1 05:21:59 2021 - DEBUG    tsamp:			0.000032
Apr  1 05:21:59 2021 - DEBUG    refdm:			0.000000
Apr  1 05:21:59 2021 - DEBUG    period:			0.000000
Apr  1 05:21:59 2021 - DEBUG    fch1:			1710.000000
Apr  1 05:21:59 2021 - DEBUG    foff:			-0.351562
Apr  1 05:21:59 2021 - DEBUG    fchannel:		0.000000
Apr  1 05:21:59 2021 - DEBUG    telescope_id:		0
Apr  1 05:21:59 2021 - DEBUG    machine_id:		0
Apr  1 05:21:59 2021 - DEBUG    data_type:		0
Apr  1 05:21:59 2021 - DEBUG    barycentric:		0
Apr  1 05:21:59 2021 - DEBUG    pulsarcentric:		0
Apr  1 05:21:59 2021 - DEBUG    nbits:			8
Apr  1 05:21:59 2021 - DEBUG    nsamples:		625000
Apr  1 05:21:59 2021 - DEBUG    nchans:			512
Apr  1 05:21:59 2021 - DEBUG    nifs:			0
Apr  1 05:21:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 05:21:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 05:21:59 2021 - DEBUG    rawdatafile:		
Apr  1 05:21:59 2021 - DEBUG    source_name:		
Apr  1 05:21:59 2021 - DEBUG    N:			0
Apr  1 05:21:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:21:59 2021 - DEBUG    Optimization settings:
Apr  1 05:21:59 2021 - DEBUG    		UNROLL:			4
Apr  1 05:21:59 2021 - DEBUG    		SNUMREG:		4
Apr  1 05:21:59 2021 - DEBUG    		SDIVINT:		18
Apr  1 05:21:59 2021 - DEBUG    		SDIVINDM:		40
Apr  1 05:21:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:21:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 05:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.400009,0.340000,1,1
Apr  1 05:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.400009,294.400024,0.520000,2,2
Apr  1 05:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.400024,535.200012,0.860000,4,4
Apr  1 05:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.200012,1079.199951,1.700000,8,8
Apr  1 05:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.199951,2535.199951,5.200000,16,16
Apr  1 05:21:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2535.199951,3567.199951,8.600000,32,32
Apr  1 05:21:59 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 05:21:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:21:59 2021 - DEBUG         ndms[0]:		560
Apr  1 05:21:59 2021 - DEBUG         ndms[1]:		200
Apr  1 05:21:59 2021 - DEBUG         ndms[2]:		280
Apr  1 05:21:59 2021 - DEBUG         ndms[3]:		320
Apr  1 05:21:59 2021 - DEBUG         ndms[4]:		280
Apr  1 05:21:59 2021 - DEBUG         ndms[5]:		120
Apr  1 05:21:59 2021 - DEBUG    ddtr maxshift:		41616
Apr  1 05:21:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:21:59 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 05:21:59 2021 - DEBUG    t_processed size:	6
Apr  1 05:21:59 2021 - DEBUG    t_processed elements:
Apr  1 05:21:59 2021 - DEBUG         t_processed[0][0]:	580608
Apr  1 05:21:59 2021 - DEBUG         t_processed[1][0]:	290304
Apr  1 05:21:59 2021 - DEBUG         t_processed[2][0]:	145152
Apr  1 05:21:59 2021 - DEBUG         t_processed[3][0]:	72576
Apr  1 05:21:59 2021 - DEBUG         t_processed[4][0]:	36288
Apr  1 05:21:59 2021 - DEBUG         t_processed[5][0]:	18144
Apr  1 05:21:59 2021 - DEBUG    power:			2.000000
Apr  1 05:21:59 2021 - NOTICE   Pipeline is ready.
592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17424;
maxshift: 2022
Number of time samples + maxshift: 19446;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39825408 bytes = 37.980 MB;
DDTR output size:  79650816 bytes = 75.961 MB;
Total memory required: 119476224 bytes = 113.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17424, 0
CORNER TURN!
19446 1024
32 8
607 128
Performed CT: 0.000734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.918370
CT Device memory bandwidth in GB/s: 162.551022

NOTICE: 0.000000	4080.000000	6.000000	680

Amount of telescope time processed: 0.000000

5859.375000
0.000471
141
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0616901 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 17424
Real-time speedup factor: 289.222626
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.


Memory allocation for the DDTR
Number of time samples: 53856;
maxshift: 24048
Number of time samples + maxshift: 77904;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53856, 0
CORNER TURN!
77904 4096
32 8
2434 512
Performed CT: 0.013927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.074459
CT Device memory bandwidth in GB/s: 137.444676

NOTICE: 0.000000	990.000000	0.450000	2200

Amount of telescope time processed: 0.000000

1757.812500
0.003809
295
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1606.000000	1.400000	440

Amount of telescope time processed: 0.000000
timesamples: 77904

2734.375000
0.003809
440
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.856058 (GPU estimate)
Amount of telescope time processed: 13.787136
Number of samples processed: 53856
Real-time speedup factor: 16.105379
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 41616
Number of time samples + maxshift: 622224;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637157376 bytes = 607.641 MB;
DDTR output siApr  1 05:21:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:22:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 05:22:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 05:22:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 05:22:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 05:22:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 05:22:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 05:22:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 05:22:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 05:22:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 05:22:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 05:22:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 05:22:00 2021 - DEBUG    Optimization settings:
Apr  1 05:22:00 2021 - DEBUG    		UNROLL:			4
Apr  1 05:22:00 2021 - DEBUG    		SNUMREG:		4
Apr  1 05:22:00 2021 - DEBUG    		SDIVINT:		18
Apr  1 05:22:00 2021 - DEBUG    		SDIVINDM:		40
Apr  1 05:22:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 05:22:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 05:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.400009,0.340000,1,1
Apr  1 05:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.400009,294.400024,0.520000,2,2
Apr  1 05:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.400024,535.200012,0.860000,4,4
Apr  1 05:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.200012,1079.199951,1.700000,8,8
Apr  1 05:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.199951,2535.199951,5.200000,16,16
Apr  1 05:22:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2535.199951,3567.199951,8.600000,32,32
Apr  1 05:22:00 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 05:22:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 05:22:00 2021 - DEBUG         ndms[0]:		560
Apr  1 05:22:00 2021 - DEBUG         ndms[1]:		200
Apr  1 05:22:00 2021 - DEBUG         ndms[2]:		280
Apr  1 05:22:00 2021 - DEBUG         ndms[3]:		320
Apr  1 05:22:00 2021 - DEBUG         ndms[4]:		280
Apr  1 05:22:00 2021 - DEBUG         ndms[5]:		120
Apr  1 05:22:00 2021 - DEBUG    ddtr maxshift:		41616
Apr  1 05:22:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 05:22:00 2021 - DEBUG    ddtr max_ndms:		560
Apr  1 05:22:00 2021 - DEBUG    t_processed size:	6
Apr  1 05:22:00 2021 - DEBUG    t_processed elements:
Apr  1 05:22:00 2021 - DEBUG         t_processed[0][0]:	580608
Apr  1 05:22:00 2021 - DEBUG         t_processed[1][0]:	290304
Apr  1 05:22:00 2021 - DEBUG         t_processed[2][0]:	145152
Apr  1 05:22:00 2021 - DEBUG         t_processed[3][0]:	72576
Apr  1 05:22:00 2021 - DEBUG         t_processed[4][0]:	36288
Apr  1 05:22:00 2021 - DEBUG         t_processed[5][0]:	18144
Apr  1 05:22:00 2021 - DEBUG    power:			2.000000
Apr  1 05:22:00 2021 - NOTICE   Finished. 1
