Apr  1 04:09:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:09:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:09:36 2021 - NOTICE   Checked for devices.
Apr  1 04:09:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:09:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:09:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:09:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:09:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:09:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:09:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:09:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:09:39 2021 - NOTICE   	DDTR Binning 	24.720000
Apr  1 04:09:39 2021 - NOTICE   	DDTR Corner_Turn 	13.347520
Apr  1 04:09:39 2021 - NOTICE   	DDTR Dedispersion 	241.479169
Apr  1 04:09:39 2021 - NOTICE   	DDTR Host_To_Device 	417.381094
Apr  1 04:09:39 2021 - NOTICE   	DDTR total 	697.115572
Apr  1 04:09:39 2021 - NOTICE   	Total total 	697.253906
Apr  1 04:09:39 2021 - NOTICE   	Processed telescope time:	18677.759171
Apr  1 04:09:39 2021 - NOTICE    
Apr  1 04:09:39 2021 - NOTICE   	Real-time speed-up factor:	26.787601
Apr  1 04:09:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:09:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:09:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:09:39 2021 - NOTICE   Checked for devices.
Apr  1 04:09:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:09:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:09:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:09:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:09:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:09:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:09:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:09:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:09:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:09:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:09:39 2021 - DEBUG    Driver version:		11010
Apr  1 04:09:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:09:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:09:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:09:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:09:39 2021 - NOTICE   Calculating strategy.
Apr  1 04:09:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Apr  1 04:09:39 2021 - DEBUG    Range:	3 MAXSHIFT:	19320 Scrunch value:	8
Apr  1 04:09:39 2021 - DEBUG    Maximum dispersive delay:	 19.783680(s).
Apr  1 04:09:39 2021 - DEBUG    Diagonal DM:	32.631882
Apr  1 04:09:39 2021 - DEBUG    In 2
Apr  1 04:09:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:09:39 2021 - NOTICE   Calculating strategy.
Apr  1 04:09:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Apr  1 04:09:39 2021 - DEBUG    Range:	3 MAXSHIFT:	19320 Scrunch value:	8
Apr  1 04:09:39 2021 - DEBUG    Maximum dispersive delay:	 19.783680(s).
Apr  1 04:09:39 2021 - DEBUG    Diagonal DM:	32.631882
Apr  1 04:09:39 2021 - DEBUG    In 2
Apr  1 04:09:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:09:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:09:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:09:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:09:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:09:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:09:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:09:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:09:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:09:39 2021 - DEBUG    Driver version:		11010
Apr  1 04:09:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:09:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:09:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:09:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:09:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:09:39 2021 - DEBUG    az_start:		0.000000
Apr  1 04:09:39 2021 - DEBUG    za_start:		0.000000
Apr  1 04:09:39 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:09:39 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:09:39 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:09:39 2021 - DEBUG    tsamp:			0.001024
Apr  1 04:09:39 2021 - DEBUG    refdm:			0.000000
Apr  1 04:09:39 2021 - DEBUG    period:			0.000000
Apr  1 04:09:39 2021 - DEBUG    fch1:			322.500000
Apr  1 04:09:39 2021 - DEBUG    foff:			-0.083008
Apr  1 04:09:39 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:09:39 2021 - DEBUG    telescope_id:		0
Apr  1 04:09:39 2021 - DEBUG    machine_id:		0
Apr  1 04:09:39 2021 - DEBUG    data_type:		0
Apr  1 04:09:39 2021 - DEBUG    barycentric:		0
Apr  1 04:09:39 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:09:39 2021 - DEBUG    nbits:			8
Apr  1 04:09:39 2021 - DEBUG    nsamples:		19531
Apr  1 04:09:39 2021 - DEBUG    nchans:			1024
Apr  1 04:09:39 2021 - DEBUG    nifs:			0
Apr  1 04:09:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:09:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:09:39 2021 - DEBUG    rawdatafile:		
Apr  1 04:09:39 2021 - DEBUG    source_name:		
Apr  1 04:09:39 2021 - DEBUG    N:			0
Apr  1 04:09:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:09:39 2021 - DEBUG    Optimization settings:
Apr  1 04:09:39 2021 - DEBUG    		UNROLL:			4
Apr  1 04:09:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:09:39 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:09:39 2021 - DEBUG    		SDIVINDM:		10
Apr  1 04:09:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:09:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 04:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.000000,0.200000,1,1
Apr  1 04:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,204.000000,0.400000,2,2
Apr  1 04:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,480.000000,1.200000,4,4
Apr  1 04:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,580.000000,2.000000,8,8
Apr  1 04:09:39 2021 - DEBUG    ddtr max_ndms:		580
Apr  1 04:09:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:09:39 2021 - DEBUG         ndms[0]:		580
Apr  1 04:09:39 2021 - DEBUG         ndms[1]:		220
Apr  1 04:09:39 2021 - DEBUG         ndms[2]:		230
Apr  1 04:09:39 2021 - DEBUG         ndms[3]:		50
Apr  1 04:09:39 2021 - DEBUG    ddtr maxshift:		19320
Apr  1 04:09:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:09:39 2021 - DEBUG    ddtr max_ndms:		580
Apr  1 04:09:39 2021 - DEBUG    t_processed size:	4
Apr  1 04:09:39 2021 - DEBUG    t_processed elements:
Apr  1 04:09:39 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 04:09:39 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 04:09:39 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 04:09:39 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 04:09:39 2021 - DEBUG    power:			2.000000
Apr  1 04:09:39 2021 - NOTICE   Pipeline is ready.
Apr  1 04:09:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:40 2021 - ERROR    GPU error at Dedispersion.
Apr  1 04:09:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:09:40 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  1 04:09:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:09:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:09:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:09:40 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 04:09:40 2021 - DEBUG    Signal width [samples]:		39
Apr  1 04:09:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:09:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:09:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:09:40 2021 - DEBUG    Optimization settings:
Apr  1 04:09:40 2021 - DEBUG    		UNROLL:			4
Apr  1 04:09:40 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:09:40 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:09:40 2021 - DEBUG    		SDIVINDM:		10
Apr  1 04:09:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:09:40 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 04:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.000000,0.200000,1,1
Apr  1 04:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,204.000000,0.400000,2,2
Apr  1 04:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,480.000000,1.200000,4,4
Apr  1 04:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,580.000000,2.000000,8,8
Apr  1 04:09:40 2021 - DEBUG    ddtr max_ndms:		580
Apr  1 04:09:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:09:40 2021 - DEBUG         ndms[0]:		580
Apr  1 04:09:40 2021 - DEBUG         ndms[1]:		220
Apr  1 04:09:40 2021 - DEBUG         ndms[2]:		230
Apr  1 04:09:40 2021 - DEBUG         ndms[3]:		50
Apr  1 04:09:40 2021 - DEBUG    ddtr maxshift:		19320
Apr  1 04:09:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:09:40 2021 - DEBUG    ddtr max_ndms:		580
Apr  1 04:09:40 2021 - DEBUG    t_processed size:	4
Apr  1 04:09:40 2021 - DEBUG    t_processed elements:
Apr  1 04:09:40 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 04:09:40 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 04:09:40 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 04:09:40 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 04:09:40 2021 - DEBUG    power:			2.000000
Apr  1 04:09:40 2021 - NOTICE   Finished. 1
Apr  1 04:09:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:09:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:09:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:09:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:09:40 2021 - NOTICE   Checked for devices.
Apr  1 04:09:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:09:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:09:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:09:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:09:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:09:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:09:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:09:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:09:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:09:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:09:40 2021 - DEBUG    Driver version:		11010
Apr  1 04:09:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:09:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:09:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:09:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:09:40 2021 - NOTICE   Calculating strategy.
Apr  1 04:09:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7090
Apr  1 04:09:40 2021 - DEBUG    Range:	5 MAXSHIFT:	153720 Scrunch value:	32
Apr  1 04:09:40 2021 - DEBUG    Maximum dispersive delay:	 4.919040(s).
Apr  1 04:09:40 2021 - DEBUG    Diagonal DM:	38.514869
Apr  1 04:09:40 2021 - DEBUG    In 3
Apr  1 04:09:40 2021 - DEBUG    num_blocks:	2
Apr  1 04:09:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:09:41 2021 - NOTICE   Calculating strategy.
Apr  1 04:09:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7090
Apr  1 04:09:41 2021 - DEBUG    Range:	5 MAXSHIFT:	153720 Scrunch value:	32
Apr  1 04:09:41 2021 - DEBUG    Maximum dispersive delay:	 4.919040(s).
Apr  1 04:09:41 2021 - DEBUG    Diagonal DM:	38.514869
Apr  1 04:09:41 2021 - DEBUG    In 3
Apr  1 04:09:41 2021 - DEBUG    num_blocks:	2
Apr  1 04:09:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:09:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:09:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:09:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:09:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:09:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:09:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:09:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:09:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:09:41 2021 - DEBUG    Driver version:		11010
Apr  1 04:09:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:09:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:09:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:09:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:09:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:09:41 2021 - DEBUG    az_start:		0.000000
Apr  1 04:09:41 2021 - DEBUG    za_start:		0.000000
Apr  1 04:09:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:09:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:09:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:09:41 2021 - DEBUG    tsamp:			0.000032
Apr  1 04:09:41 2021 - DEBUG    refdm:			0.000000
Apr  1 04:09:41 2021 - DEBUG    period:			0.000000
Apr  1 04:09:41 2021 - DEBUG    fch1:			1495.000000
Apr  1 04:09:41 2021 - DEBUG    foff:			-0.209961
Apr  1 04:09:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:09:41 2021 - DEBUG    telescope_id:		0
Apr  1 04:09:41 2021 - DEBUG    machine_id:		0
Apr  1 04:09:41 2021 - DEBUG    data_type:		0
Apr  1 04:09:41 2021 - DEBUG    barycentric:		0
Apr  1 04:09:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:09:41 2021 - DEBUG    nbits:			8
Apr  1 04:09:41 2021 - DEBUG    nsamples:		625000
Apr  1 04:09:41 2021 - DEBUG    nchans:			2048
Apr  1 04:09:41 2021 - DEBUG    nifs:			0
Apr  1 04:09:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:09:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:09:41 2021 - DEBUG    rawdatafile:		
Apr  1 04:09:41 2021 - DEBUG    source_name:		
Apr  1 04:09:41 2021 - DEBUG    N:			0
Apr  1 04:09:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:09:41 2021 - DEBUG    Optimization settings:
Apr  1 04:09:41 2021 - DEBUG    		UNROLL:			4
Apr  1 04:09:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:09:41 2021 - DEBUG    		SDIVINT:		30
Apr  1 04:09:41 2021 - DEBUG    		SDIVINDM:		10
Apr  1 04:09:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:09:41 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 04:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.709991,0.019000,1,1
Apr  1 04:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.709991,221.429993,0.032000,2,2
Apr  1 04:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.429993,415.779968,0.065000,4,4
Apr  1 04:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.779968,1029.479980,0.190000,8,8
Apr  1 04:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.479980,1848.679932,0.320000,16,16
Apr  1 04:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.679932,2667.679932,0.650000,32,32
Apr  1 04:09:41 2021 - DEBUG    ddtr max_ndms:		7090
Apr  1 04:09:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:09:41 2021 - DEBUG         ndms[0]:		7090
Apr  1 04:09:41 2021 - DEBUG         ndms[1]:		2710
Apr  1 04:09:41 2021 - DEBUG         ndms[2]:		2990
Apr  1 04:09:41 2021 - DEBUG         ndms[3]:		3230
Apr  1 04:09:41 2021 - DEBUG         ndms[4]:		2560
Apr  1 04:09:41 2021 - DEBUG         ndms[5]:		1260
Apr  1 04:09:41 2021 - DEBUG    ddtr maxshift:		153720
Apr  1 04:09:41 2021 - DEBUG    ddtr num_tchunks:	3
Apr  1 04:09:41 2021 - DEBUG    ddtr max_ndms:		7090
Apr  1 04:09:41 2021 - DEBUG    t_processed size:	6
Apr  1 04:09:41 2021 - DEBUG    t_processed elements:
Apr  1 04:09:41 2021 - DEBUG         t_processed[0][0]:	192000
Apr  1 04:09:41 2021 - DEBUG         t_processed[0][1]:	192000
Apr  1 04:09:41 2021 - DEBUG         t_processed[0][2]:	84480
Apr  1 04:09:41 2021 - DEBUG         t_processed[1][0]:	96000
Apr  1 04:09:41 2021 - DEBUG         t_processed[1][1]:	96000
Apr  1 04:09:41 2021 - DEBUG         t_processed[1][2]:	42240
Apr  1 04:09:41 2021 - DEBUG         t_processed[2][0]:	48000
Apr  1 04:09:41 2021 - DEBUG         t_processed[2][1]:	48000
Apr  1 04:09:41 2021 - DEBUG         t_processed[2][2]:	21120
Apr  1 04:09:41 2021 - DEBUG         t_processed[3][0]:	24000
Apr  1 04:09:41 2021 - DEBUG         t_processed[3][1]:	24000
Apr  1 04:09:41 2021 - DEBUG         t_processed[3][2]:	10560
Apr  1 04:09:41 2021 - DEBUG         t_processed[4][0]:	12000
Apr  1 04:09:41 2021 - DEBUG         t_processed[4][1]:	12000
Apr  1 04:09:41 2021 - DEBUG         t_processed[4][2]:	5280
Apr  1 04:09:41 2021 - DEBUG         t_processed[5][0]:	6000
Apr  1 04:09:41 2021 - DEBUG         t_processed[5][1]:	6000
Apr  1 04:09:41 2021 - DEBUG         t_processed[5][2]:	2640
Apr  1 04:09:41 2021 - DEBUG    power:			2.000000
Apr  1 04:09:41 2021 - NOTICE   Pipeline is ready.
68840000 bytes = 1305.428 MB;
Total memory required: 2005972800 bytes = 1913.045 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.974474
CT Device memory bandwidth in GB/s: 143.384685

NOTICE: 0.000000	187.000000	0.340000	550

Amount of telescope time processed: 0.000000

10625.000000
0.000353
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	291.000000	0.520000	200

Amount of telescope time processed: 0.000000
timesamples: 622200

8124.999512
0.000353
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	514.599976	0.860000	260

Amount of telescope time processed: 0.000000
timesamples: 330360

6718.750000
0.000353
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.599976	1024.599976	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 184440

6640.625000
0.000353
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.599976	2480.600098	5.200000	280

Amount of telescope time processed: 0.000000
timesamples: 111472

10156.250000
0.000353
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2480.600098	3340.600098	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 74976

8398.437500
0.000353
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.697254 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 26.787601
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 19320
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.174380
CT Device memory bandwidth in GB/s: 176.504628

NOTICE: 0.000000	116.000000	0.200000	580

Amount of telescope time processed: 0.000000

195.312500
0.033610
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	4157 MB.
NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	4157 MB.

Memory allocation for the DDTR
Apr  1 04:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:09:51 2021 - NOTICE   Pipeline running over next chunk.
Number of time samples: 192000;
maxshift: 153720
Number of time samples + maxshift: 345720;
Number of channels: 2048
Maximum number of DM-trials: 7090;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1416069120 bytes = 1350.469 MB;
DDTR output size:  9804619200 bytes = 9350.414 MB;
Total memory required: 11220688320 bytes = 10700.882 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
345720 2048
32 8
10803 256
Performed CT: 0.031012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.290725
CT Device memory bandwidth in GB/s: 136.974435

NOTICE: 0.000000	134.709991	0.019000	7090

Amount of telescope time processed: 0.000000

593.750000
0.001800
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.709991	221.429993	0.032000	2710

Amount of telescope time processed: 0.000000
timesamples: 345720

500.000031
0.001800
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.429993	415.779968	0.065000	2990

Amount of telescope time processed: 0.000000
timesamples: 249720

507.812469
0.001800
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.779968	1029.479980	0.190000	3230

Amount of telescope time processed: 0.000000
timesamples: 201720

742.187500
0.001800
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.479980	1848.679932	0.320000	2560

Amount of telescope time processed: 0.000000
timesamples: 177712

625.000000
0.001800
68
lineshift:	128
