Apr  1 04:48:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:48:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:48:41 2021 - NOTICE   Checked for devices.
Apr  1 04:48:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:48:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:48:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:48:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:48:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:48:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:48:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:48:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:48:44 2021 - NOTICE   	DDTR Binning 	24.787040
Apr  1 04:48:44 2021 - NOTICE   	DDTR Corner_Turn 	13.330016
Apr  1 04:48:44 2021 - NOTICE   	DDTR Dedispersion 	151.285920
Apr  1 04:48:44 2021 - NOTICE   	DDTR Host_To_Device 	418.013437
Apr  1 04:48:44 2021 - NOTICE   	DDTR total 	607.598256
Apr  1 04:48:44 2021 - NOTICE   	Total total 	607.746094
Apr  1 04:48:44 2021 - NOTICE   	Processed telescope time:	18612.224579
Apr  1 04:48:44 2021 - NOTICE    
Apr  1 04:48:44 2021 - NOTICE   	Real-time speed-up factor:	30.625001
Apr  1 04:48:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:48:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:48:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:48:44 2021 - NOTICE   Checked for devices.
Apr  1 04:48:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:48:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:48:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:48:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:48:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:48:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:48:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:48:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:48:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:48:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:48:44 2021 - DEBUG    Driver version:		11010
Apr  1 04:48:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:48:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:48:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:48:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:48:44 2021 - NOTICE   Calculating strategy.
Apr  1 04:48:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  1 04:48:44 2021 - DEBUG    Range:	3 MAXSHIFT:	19584 Scrunch value:	8
Apr  1 04:48:44 2021 - DEBUG    Maximum dispersive delay:	 20.054016(s).
Apr  1 04:48:44 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
369984000 bytes = 1306.519 MB;
Total memory required: 2007649280 bytes = 1914.644 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	581632, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.507687
CT Device memory bandwidth in GB/s: 143.704612

NOTICE: 0.000000	187.000000	0.340000	550

Amount of telescope time processed: 0.000000

10625.000000
0.000353
119
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	291.000000	0.520000	200

Amount of telescope time processed: 0.000000
timesamples: 622720

8124.999512
0.000353
98
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	527.500000	0.860000	275

Amount of telescope time processed: 0.000000
timesamples: 331904

6718.750000
0.000353
86
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.500000	1037.500000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 186496

6640.625000
0.000353
86
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.500000	2597.500000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 113792

10156.250000
0.000353
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2597.500000	3457.500000	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 77440

8398.437500
0.000353
101
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	581632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.607746 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 581632
Real-time speedup factor: 30.625002
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
