Apr  1 04:06:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:06:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:06:06 2021 - NOTICE   Checked for devices.
Apr  1 04:06:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:06:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:06:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:06:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:06:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:06:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:06:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:06:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:06:09 2021 - NOTICE   	DDTR Binning 	24.795776
Apr  1 04:06:09 2021 - NOTICE   	DDTR Corner_Turn 	13.385728
Apr  1 04:06:09 2021 - NOTICE   	DDTR Dedispersion 	238.921146
Apr  1 04:06:09 2021 - NOTICE   	DDTR Host_To_Device 	419.195205
Apr  1 04:06:09 2021 - NOTICE   	DDTR total 	696.480968
Apr  1 04:06:09 2021 - NOTICE   	Total total 	696.620483
Apr  1 04:06:09 2021 - NOTICE   	Processed telescope time:	18800.640106
Apr  1 04:06:09 2021 - NOTICE    
Apr  1 04:06:09 2021 - NOTICE   	Real-time speed-up factor:	26.988354
Apr  1 04:06:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:06:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:06:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:06:09 2021 - NOTICE   Checked for devices.
Apr  1 04:06:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:06:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:06:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:06:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:06:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:06:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:06:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:06:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:06:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:06:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:06:09 2021 - DEBUG    Driver version:		11010
Apr  1 04:06:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:06:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:06:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:06:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:06:09 2021 - NOTICE   Calculating strategy.
Apr  1 04:06:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Apr  1 04:06:09 2021 - DEBUG    Range:	3 MAXSHIFT:	19656 Scrunch value:	8
Apr  1 04:06:09 2021 - DEBUG    Maximum dispersive delay:	 20.127745(s).
Apr  1 04:06:09 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ytes = 1310.161 MB;
Total memory required: 2013246144 bytes = 1919.981 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	587520, 0
CORNER TURN!
624456 512
32 8
19514 64
Performed CT: 0.013367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.179372
CT Device memory bandwidth in GB/s: 143.507623

NOTICE: 0.000000	187.000000	0.340000	550

Amount of telescope time processed: 0.000000

10625.000000
0.000353
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	291.000000	0.520000	200

Amount of telescope time processed: 0.000000
timesamples: 624456

8124.999512
0.000353
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	514.599976	0.860000	260

Amount of telescope time processed: 0.000000
timesamples: 330696

6718.750000
0.000353
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.599976	1024.599976	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 183816

6640.625000
0.000353
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.599976	2480.600098	5.200000	280

Amount of telescope time processed: 0.000000
timesamples: 110368

10156.250000
0.000353
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2480.600098	3340.600098	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 73648

8398.437500
0.000353
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	587520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.69662 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 587520
Real-time speedup factor: 26.988354
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
