Apr  1 06:17:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:17:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:17:28 2021 - NOTICE   Checked for devices.
Apr  1 06:17:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:17:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:17:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:17:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:17:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:17:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:17:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:17:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:17:31 2021 - NOTICE   	DDTR Binning 	24.922368
Apr  1 06:17:31 2021 - NOTICE   	DDTR Corner_Turn 	13.345568
Apr  1 06:17:31 2021 - NOTICE   	DDTR Dedispersion 	118.254433
Apr  1 06:17:31 2021 - NOTICE   	DDTR Host_To_Device 	418.762592
Apr  1 06:17:31 2021 - NOTICE   	DDTR total 	575.468386
Apr  1 06:17:31 2021 - NOTICE   	Total total 	575.618713
Apr  1 06:17:31 2021 - NOTICE   	Processed telescope time:	18579.456329
Apr  1 06:17:31 2021 - NOTICE    
Apr  1 06:17:31 2021 - NOTICE   	Real-time speed-up factor:	32.277367
Apr  1 06:17:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:17:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:17:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:17:31 2021 - NOTICE   Checked for devices.
Apr  1 06:17:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:17:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:17:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:17:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:17:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:17:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:17:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:17:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:17:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:17:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:17:31 2021 - DEBUG    Driver version:		11010
Apr  1 06:17:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:17:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:17:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:17:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:17:31 2021 - NOTICE   Calculating strategy.
Apr  1 06:17:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 06:17:31 2021 - DEBUG    Range:	3 MAXSHIFT:	21728 Scrunch value:	8
Apr  1 06:17:31 2021 - DEBUG    Maximum dispersive delay:	 22.249472(s).
Apr  1 06:17:31 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
t size:  1437327360 bytes = 1370.742 MB;
Total memory required: 2076139520 bytes = 1979.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
623840 512
32 8
19495 64
Performed CT: 0.013327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.671719
CT Device memory bandwidth in GB/s: 143.803031

NOTICE: 0.000000	195.839996	0.340000	576

Amount of telescope time processed: 0.000000

10625.000000
0.000353
262
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	328.959991	0.520000	256

Amount of telescope time processed: 0.000000
timesamples: 623840

8124.999512
0.000353
206
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.959991	549.119995	0.860000	256

Amount of telescope time processed: 0.000000
timesamples: 333536

6718.750000
0.000353
175
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	1093.119995	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 188384

6640.625000
0.000353
173
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.119995	2757.120117	5.200000	320

Amount of telescope time processed: 0.000000
timesamples: 115808

10156.250000
0.000353
251
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2757.120117	3857.920166	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 79520

8398.437500
0.000353
212
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.575619 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 32.277367
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
