Apr  1 05:55:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:55:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:55:09 2021 - NOTICE   Checked for devices.
Apr  1 05:55:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:55:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:55:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:55:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:55:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:55:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:55:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:55:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:55:12 2021 - NOTICE   	DDTR Binning 	24.780128
Apr  1 05:55:12 2021 - NOTICE   	DDTR Corner_Turn 	13.354432
Apr  1 05:55:12 2021 - NOTICE   	DDTR Dedispersion 	174.521149
Apr  1 05:55:12 2021 - NOTICE   	DDTR Host_To_Device 	419.055162
Apr  1 05:55:12 2021 - NOTICE   	DDTR total 	631.894443
Apr  1 05:55:12 2021 - NOTICE   	Total total 	632.040161
Apr  1 05:55:12 2021 - NOTICE   	Processed telescope time:	18677.759171
Apr  1 05:55:12 2021 - NOTICE    
Apr  1 05:55:12 2021 - NOTICE   	Real-time speed-up factor:	29.551539
Apr  1 05:55:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:55:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:55:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:55:12 2021 - NOTICE   Checked for devices.
Apr  1 05:55:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:55:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:55:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:55:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:55:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:55:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:55:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:55:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:55:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:55:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:55:12 2021 - DEBUG    Driver version:		11010
Apr  1 05:55:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:55:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:55:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:55:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:55:12 2021 - NOTICE   Calculating strategy.
Apr  1 05:55:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  1 05:55:12 2021 - DEBUG    Range:	3 MAXSHIFT:	20640 Scrunch value:	8
Apr  1 05:55:12 2021 - DEBUG    Maximum dispersive delay:	 21.135361(s).
Apr  1 05:55:12 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
size:  1374560000 bytes = 1310.883 MB;
Total memory required: 2014355200 bytes = 1921.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.874651
CT Device memory bandwidth in GB/s: 143.924791

NOTICE: 0.000000	187.000000	0.340000	550

Amount of telescope time processed: 0.000000

10625.000000
0.000353
221
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	291.000000	0.520000	200

Amount of telescope time processed: 0.000000
timesamples: 624800

8124.999512
0.000353
178
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	549.000000	0.860000	300

Amount of telescope time processed: 0.000000
timesamples: 332960

6718.750000
0.000353
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.000000	1059.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 187040

6640.625000
0.000353
152
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.000000	2619.000000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 114080

10156.250000
0.000353
213
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2619.000000	3479.000000	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 77600

8398.437500
0.000353
183
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.63204 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 29.551538
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
