Apr  1 05:41:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:41:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:41:28 2021 - NOTICE   Checked for devices.
Apr  1 05:41:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:41:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:41:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:41:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:41:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:41:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:41:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:41:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:41:32 2021 - NOTICE   	DDTR Binning 	25.089184
Apr  1 05:41:32 2021 - NOTICE   	DDTR Corner_Turn 	13.342976
Apr  1 05:41:32 2021 - NOTICE   	DDTR Dedispersion 	154.236349
Apr  1 05:41:32 2021 - NOTICE   	DDTR Host_To_Device 	417.682098
Apr  1 05:41:32 2021 - NOTICE   	DDTR total 	610.532788
Apr  1 05:41:32 2021 - NOTICE   	Total total 	610.671814
Apr  1 05:41:32 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  1 05:41:32 2021 - NOTICE    
Apr  1 05:41:32 2021 - NOTICE   	Real-time speed-up factor:	30.183150
Apr  1 05:41:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:41:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:41:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:41:32 2021 - NOTICE   Checked for devices.
Apr  1 05:41:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:41:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:41:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:41:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:41:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:41:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:41:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:41:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:41:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:41:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:41:32 2021 - DEBUG    Driver version:		11010
Apr  1 05:41:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:41:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:41:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:41:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:41:32 2021 - NOTICE   Calculating strategy.
Apr  1 05:41:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 05:41:32 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Apr  1 05:41:32 2021 - DEBUG    Maximum dispersive delay:	 23.838720(s).
Apr  1 05:41:32 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ut size:  1433825280 bytes = 1367.402 MB;
Total memory required: 2071080960 bytes = 1975.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
622320 512
32 8
19447 64
Performed CT: 0.013324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.134433
CT Device memory bandwidth in GB/s: 143.480660

NOTICE: 0.000000	195.839996	0.340000	576

Amount of telescope time processed: 0.000000

10625.000000
0.000353
214
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	320.639984	0.520000	240

Amount of telescope time processed: 0.000000
timesamples: 622320

8124.999512
0.000353
172
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.639984	568.320007	0.860000	288

Amount of telescope time processed: 0.000000
timesamples: 334320

6718.750000
0.000353
149
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.320007	1139.520020	1.700000	336

Amount of telescope time processed: 0.000000
timesamples: 190320

6640.625000
0.000353
148
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1139.520020	2637.120117	5.200000	288

Amount of telescope time processed: 0.000000
timesamples: 118320

10156.250000
0.000353
206
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2637.120117	3875.520020	8.600000	144

Amount of telescope time processed: 0.000000
timesamples: 82304

8398.437500
0.000353
177
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.610672 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 576000
Real-time speedup factor: 30.183149
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
