Apr  1 04:53:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:53:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:53:44 2021 - NOTICE   Checked for devices.
Apr  1 04:53:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:53:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:53:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:53:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:53:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:53:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:53:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:53:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:53:47 2021 - NOTICE   	DDTR Binning 	24.619776
Apr  1 04:53:47 2021 - NOTICE   	DDTR Corner_Turn 	13.316928
Apr  1 04:53:47 2021 - NOTICE   	DDTR Dedispersion 	194.656512
Apr  1 04:53:47 2021 - NOTICE   	DDTR Host_To_Device 	416.782285
Apr  1 04:53:47 2021 - NOTICE   	DDTR total 	649.565132
Apr  1 04:53:47 2021 - NOTICE   	Total total 	649.716980
Apr  1 04:53:47 2021 - NOTICE   	Processed telescope time:	18636.800766
Apr  1 04:53:47 2021 - NOTICE    
Apr  1 04:53:47 2021 - NOTICE   	Real-time speed-up factor:	28.684491
Apr  1 04:53:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:53:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:53:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:53:47 2021 - NOTICE   Checked for devices.
Apr  1 04:53:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:53:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:53:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:53:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:53:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:53:47 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:53:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:53:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:53:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:53:47 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:53:47 2021 - DEBUG    Driver version:		11010
Apr  1 04:53:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:53:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:53:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:53:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:53:47 2021 - NOTICE   Calculating strategy.
Apr  1 04:53:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  1 04:53:47 2021 - DEBUG    Range:	3 MAXSHIFT:	19400 Scrunch value:	8
Apr  1 04:53:47 2021 - DEBUG    Maximum dispersive delay:	 19.865601(s).
Apr  1 04:53:47 2021 - DEBUG    Diagonal DM:	32.631882
Apr  1 04:53:47 2021 - DEBUG    In 2
Apr  1 04:53:47 2021 - ERROR    Fake signal is too short.
Apr  1 04:53:47 2021 - ERROR    Asked for a signal lenght: 	19531
Apr  1 04:53:47 2021 - ERROR    Signal injected at: 		195
Apr  1 04:53:47 2021 - ERROR    Maxshift needed for the plan: 	19400
Apr  1 04:53:47 2021 - ERROR    Increase signal at least to: 	19595
:  1366200000 bytes = 1302.910 MB;
Total memory required: 2002104000 bytes = 1909.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582400, 0
CORNER TURN!
621000 512
32 8
19406 64
Performed CT: 0.013300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.064331
CT Device memory bandwidth in GB/s: 143.438598

NOTICE: 0.000000	187.000000	0.340000	550

Amount of telescope time processed: 0.000000

10625.000000
0.000353
137
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	291.000000	0.520000	200

Amount of telescope time processed: 0.000000
timesamples: 621000

8124.999512
0.000353
116
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	527.500000	0.860000	275

Amount of telescope time processed: 0.000000
timesamples: 329800

6718.750000
0.000353
104
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.500000	1037.500000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 184200

6640.625000
0.000353
104
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.500000	2597.500000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 111392

10156.250000
0.000353
133
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2597.500000	3457.500000	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 74992

8398.437500
0.000353
119
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.649717 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 28.684490
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
Error in creating fake signal
