Apr  1 05:35:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:35:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:35:00 2021 - NOTICE   Checked for devices.
Apr  1 05:35:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:35:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:35:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:35:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:35:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:35:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:35:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:35:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:35:04 2021 - NOTICE   	DDTR Binning 	24.928736
Apr  1 05:35:04 2021 - NOTICE   	DDTR Corner_Turn 	13.357376
Apr  1 05:35:04 2021 - NOTICE   	DDTR Dedispersion 	180.594014
Apr  1 05:35:04 2021 - NOTICE   	DDTR Host_To_Device 	418.637415
Apr  1 05:35:04 2021 - NOTICE   	DDTR total 	637.703818
Apr  1 05:35:04 2021 - NOTICE   	Total total 	637.851624
Apr  1 05:35:04 2021 - NOTICE   	Processed telescope time:	18579.456329
Apr  1 05:35:04 2021 - NOTICE    
Apr  1 05:35:04 2021 - NOTICE   	Real-time speed-up factor:	29.128179
Apr  1 05:35:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:35:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:35:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:35:04 2021 - NOTICE   Checked for devices.
Apr  1 05:35:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:35:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:35:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:35:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:35:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:35:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:35:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:35:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:35:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:35:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:35:04 2021 - DEBUG    Driver version:		11010
Apr  1 05:35:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:35:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:35:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:35:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:35:04 2021 - NOTICE   Calculating strategy.
Apr  1 05:35:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 05:35:04 2021 - DEBUG    Range:	3 MAXSHIFT:	23408 Scrunch value:	8
Apr  1 05:35:04 2021 - DEBUG    Maximum dispersive delay:	 23.969791(s).
Apr  1 05:35:04 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 size:  1437069312 bytes = 1370.496 MB;
Total memory required: 2075766784 bytes = 1979.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.401218
CT Device memory bandwidth in GB/s: 143.640731

NOTICE: 0.000000	195.839996	0.340000	576

Amount of telescope time processed: 0.000000

10625.000000
0.000353
202
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	320.639984	0.520000	240

Amount of telescope time processed: 0.000000
timesamples: 623728

8124.999512
0.000353
160
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.639984	568.320007	0.860000	288

Amount of telescope time processed: 0.000000
timesamples: 333424

6718.750000
0.000353
137
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.320007	1139.520020	1.700000	336

Amount of telescope time processed: 0.000000
timesamples: 188272

6640.625000
0.000353
136
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1139.520020	2637.120117	5.200000	288

Amount of telescope time processed: 0.000000
timesamples: 115696

10156.250000
0.000353
194
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2637.120117	3875.520020	8.600000	144

Amount of telescope time processed: 0.000000
timesamples: 79392

8398.437500
0.000353
165
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.637852 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 29.128180
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
