Apr  1 06:00:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:00:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:00:13 2021 - NOTICE   Checked for devices.
Apr  1 06:00:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:00:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:00:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:00:13 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:00:15 2021 - NOTICE   Finished. 1
Apr  1 06:00:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:00:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:00:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:00:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:00:15 2021 - NOTICE   	DDTR Corner_Turn 	0.750720
Apr  1 06:00:15 2021 - NOTICE   	DDTR Dedispersion 	8.075232
Apr  1 06:00:15 2021 - NOTICE   	DDTR Host_To_Device 	51.300321
Apr  1 06:00:15 2021 - NOTICE   	DDTR total 	60.169088
Apr  1 06:00:15 2021 - NOTICE   	Total total 	60.221985
Apr  1 06:00:15 2021 - NOTICE   	Processed telescope time:	17817.600250
Apr  1 06:00:15 2021 - NOTICE    
Apr  1 06:00:15 2021 - NOTICE   	Real-time speed-up factor:	295.865377
Apr  1 06:00:15 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:00:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:00:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:00:15 2021 - NOTICE   Checked for devices.
Apr  1 06:00:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:00:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:00:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:00:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:00:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:00:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:00:15 2021 - DEBUG    Driver version:		11010
Apr  1 06:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:00:15 2021 - NOTICE   Calculating strategy.
Apr  1 06:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  1 06:00:15 2021 - DEBUG    Range:	1 MAXSHIFT:	23880 Scrunch value:	2
Apr  1 06:00:15 2021 - DEBUG    Maximum dispersive delay:	 6.113280(s).
Apr  1 06:00:15 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 06:00:15 2021 - DEBUG    In 2
Apr  1 06:00:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 06:00:15 2021 - NOTICE   Calculating strategy.
Apr  1 06:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  1 06:00:15 2021 - DEBUG    Range:	1 MAXSHIFT:	23880 Scrunch value:	2
Apr  1 06:00:15 2021 - DEBUG    Maximum dispersive delay:	 6.113280(s).
Apr  1 06:00:15 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 06:00:15 2021 - DEBUG    In 2
Apr  1 06:00:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 06:00:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 06:00:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:00:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:00:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:00:15 2021 - DEBUG    Driver version:		11010
Apr  1 06:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:00:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 06:00:15 2021 - DEBUG    az_start:		0.000000
Apr  1 06:00:15 2021 - DEBUG    za_start:		0.000000
Apr  1 06:00:15 2021 - DEBUG    src_raj:			0.000000
Apr  1 06:00:15 2021 - DEBUG    src_dej:			0.000000
Apr  1 06:00:15 2021 - DEBUG    tstart:			50000.000000
Apr  1 06:00:15 2021 - DEBUG    tsamp:			0.000256
Apr  1 06:00:15 2021 - DEBUG    refdm:			0.000000
Apr  1 06:00:15 2021 - DEBUG    period:			0.000000
Apr  1 06:00:15 2021 - DEBUG    fch1:			857.500000
Apr  1 06:00:15 2021 - DEBUG    foff:			-0.047607
Apr  1 06:00:15 2021 - DEBUG    fchannel:		0.000000
Apr  1 06:00:15 2021 - DEBUG    telescope_id:		0
Apr  1 06:00:15 2021 - DEBUG    machine_id:		0
Apr  1 06:00:15 2021 - DEBUG    data_type:		0
Apr  1 06:00:15 2021 - DEBUG    barycentric:		0
Apr  1 06:00:15 2021 - DEBUG    pulsarcentric:		0
Apr  1 06:00:15 2021 - DEBUG    nbits:			8
Apr  1 06:00:15 2021 - DEBUG    nsamples:		78125
Apr  1 06:00:15 2021 - DEBUG    nchans:			4096
Apr  1 06:00:15 2021 - DEBUG    nifs:			0
Apr  1 06:00:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 06:00:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 06:00:15 2021 - DEBUG    rawdatafile:		
Apr  1 06:00:15 2021 - DEBUG    source_name:		
Apr  1 06:00:15 2021 - DEBUG    N:			0
Apr  1 06:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:00:15 2021 - DEBUG    Optimization settings:
Apr  1 06:00:15 2021 - DEBUG    		UNROLL:			4
Apr  1 06:00:15 2021 - DEBUG    		SNUMREG:		6
Apr  1 06:00:15 2021 - DEBUG    		SDIVINT:		10
Apr  1 06:00:15 2021 - DEBUG    		SDIVINDM:		60
Apr  1 06:00:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:00:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 06:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.000000,0.450000,1,1
Apr  1 06:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.000000,1587.000000,1.400000,2,2
Apr  1 06:00:15 2021 - DEBUG    ddtr max_ndms:		2220
Apr  1 06:00:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:00:15 2021 - DEBUG         ndms[0]:		2220
Apr  1 06:00:15 2021 - DEBUG         ndms[1]:		420
Apr  1 06:00:15 2021 - DEBUG    ddtr maxshift:		23880
Apr  1 06:00:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:00:15 2021 - DEBUG    ddtr max_ndms:		2220
Apr  1 06:00:15 2021 - DEBUG    t_processed size:	2
Apr  1 06:00:15 2021 - DEBUG    t_processed elements:
Apr  1 06:00:15 2021 - DEBUG         t_processed[0][0]:	54240
Apr  1 06:00:15 2021 - DEBUG         t_processed[1][0]:	27120
Apr  1 06:00:15 2021 - DEBUG    power:			2.000000
Apr  1 06:00:15 2021 - NOTICE   Pipeline is ready.
Apr  1 06:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:00:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:00:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:00:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:00:16 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 06:00:16 2021 - DEBUG    Signal width [samples]:		156
Apr  1 06:00:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:00:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:00:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:00:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:00:16 2021 - DEBUG    Optimization settings:
Apr  1 06:00:16 2021 - DEBUG    		UNROLL:			4
Apr  1 06:00:16 2021 - DEBUG    		SNUMREG:		6
Apr  1 06:00:16 2021 - DEBUG    		SDIVINT:		10
Apr  1 06:00:16 2021 - DEBUG    		SDIVINDM:		60
Apr  1 06:00:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:00:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 06:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.000000,0.450000,1,1
Apr  1 06:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.000000,1587.000000,1.400000,2,2
Apr  1 06:00:16 2021 - DEBUG    ddtr max_ndms:		2220
Apr  1 06:00:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:00:16 2021 - DEBUG         ndms[0]:		2220
Apr  1 06:00:16 2021 - DEBUG         ndms[1]:		420
Apr  1 06:00:16 2021 - DEBUG    ddtr maxshift:		23880
Apr  1 06:00:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:00:16 2021 - DEBUG    ddtr max_ndms:		2220
Apr  1 06:00:16 2021 - DEBUG    t_processed size:	2
Apr  1 06:00:16 2021 - DEBUG    t_processed elements:
Apr  1 06:00:16 2021 - DEBUG         t_processed[0][0]:	54240
Apr  1 06:00:16 2021 - DEBUG         t_processed[1][0]:	27120
Apr  1 06:00:16 2021 - DEBUG    power:			2.000000
Apr  1 06:00:16 2021 - NOTICE   Finished. 2
Apr  1 06:00:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:00:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:00:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:00:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:00:16 2021 - NOTICE   	DDTR Binning 	11.544032
Apr  1 06:00:16 2021 - NOTICE   	DDTR Corner_Turn 	13.973696
Apr  1 06:00:16 2021 - NOTICE   	DDTR Dedispersion 	400.258881
Apr  1 06:00:16 2021 - NOTICE   	DDTR Host_To_Device 	419.400820
Apr  1 06:00:16 2021 - NOTICE   	DDTR total 	845.248962
Apr  1 06:00:16 2021 - NOTICE   	Total total 	845.318237
Apr  1 06:00:16 2021 - NOTICE   	Processed telescope time:	13885.439873
Apr  1 06:00:16 2021 - NOTICE    
Apr  1 06:00:16 2021 - NOTICE   	Real-time speed-up factor:	16.426287
Apr  1 06:00:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:00:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:00:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:00:16 2021 - NOTICE   Checked for devices.
Apr  1 06:00:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:00:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:00:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:00:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:00:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:00:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:00:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:00:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:00:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:00:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:00:16 2021 - DEBUG    Driver version:		11010
Apr  1 06:00:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:00:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:00:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:00:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:00:16 2021 - NOTICE   Calculating strategy.
Apr  1 06:00:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  1 06:00:16 2021 - DEBUG    Range:	5 MAXSHIFT:	42360 Scrunch value:	32
Apr  1 06:00:16 2021 - DEBUG    Maximum dispersive delay:	 1.355520(s).
Apr  1 06:00:16 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 06:00:16 2021 - DEBUG    In 1
Apr  1 06:00:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 06:00:16 2021 - NOTICE   Calculating strategy.
Apr  1 06:00:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  1 06:00:16 2021 - DEBUG    Range:	5 MAXSHIFT:	42360 Scrunch value:	32
Apr  1 06:00:16 2021 - DEBUG    Maximum dispersive delay:	 1.355520(s).
Apr  1 06:00:16 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 06:00:16 2021 - DEBUG    In 1
Apr  1 06:00:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 06:00:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 06:00:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:00:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:00:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:00:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:00:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:00:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:00:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:00:16 2021 - DEBUG    Driver version:		11010
Apr  1 06:00:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:00:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:00:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:00:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:00:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 06:00:16 2021 - DEBUG    az_start:		0.000000
Apr  1 06:00:16 2021 - DEBUG    za_start:		0.000000
Apr  1 06:00:16 2021 - DEBUG    src_raj:			0.000000
Apr  1 06:00:16 2021 - DEBUG    src_dej:			0.000000
Apr  1 06:00:16 2021 - DEBUG    tstart:			50000.000000
Apr  1 06:00:16 2021 - DEBUG    tsamp:			0.000032
Apr  1 06:00:16 2021 - DEBUG    refdm:			0.000000
Apr  1 06:00:16 2021 - DEBUG    period:			0.000000
Apr  1 06:00:16 2021 - DEBUG    fch1:			1710.000000
Apr  1 06:00:16 2021 - DEBUG    foff:			-0.351562
Apr  1 06:00:16 2021 - DEBUG    fchannel:		0.000000
Apr  1 06:00:16 2021 - DEBUG    telescope_id:		0
Apr  1 06:00:16 2021 - DEBUG    machine_id:		0
Apr  1 06:00:16 2021 - DEBUG    data_type:		0
Apr  1 06:00:16 2021 - DEBUG    barycentric:		0
Apr  1 06:00:16 2021 - DEBUG    pulsarcentric:		0
Apr  1 06:00:16 2021 - DEBUG    nbits:			8
Apr  1 06:00:16 2021 - DEBUG    nsamples:		625000
Apr  1 06:00:16 2021 - DEBUG    nchans:			512
Apr  1 06:00:16 2021 - DEBUG    nifs:			0
Apr  1 06:00:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 06:00:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 06:00:16 2021 - DEBUG    rawdatafile:		
Apr  1 06:00:16 2021 - DEBUG    source_name:		
Apr  1 06:00:16 2021 - DEBUG    N:			0
Apr  1 06:00:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:00:16 2021 - DEBUG    Optimization settings:
Apr  1 06:00:16 2021 - DEBUG    		UNROLL:			4
Apr  1 06:00:16 2021 - DEBUG    		SNUMREG:		6
Apr  1 06:00:16 2021 - DEBUG    		SDIVINT:		10
Apr  1 06:00:16 2021 - DEBUG    		SDIVINDM:		60
Apr  1 06:00:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:00:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 06:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.340000,1,1
Apr  1 06:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,328.799988,0.520000,2,2
Apr  1 06:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.799988,586.799988,0.860000,4,4
Apr  1 06:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.799988,1096.800049,1.700000,8,8
Apr  1 06:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.800049,2656.800049,5.200000,16,16
Apr  1 06:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2656.800049,3688.800049,8.600000,32,32
Apr  1 06:00:16 2021 - DEBUG    ddtr max_ndms:		600
Apr  1 06:00:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:00:16 2021 - DEBUG         ndms[0]:		600
Apr  1 06:00:16 2021 - DEBUG         ndms[1]:		240
Apr  1 06:00:16 2021 - DEBUG         ndms[2]:		300
Apr  1 06:00:16 2021 - DEBUG         ndms[3]:		300
Apr  1 06:00:16 2021 - DEBUG         ndms[4]:		300
Apr  1 06:00:16 2021 - DEBUG         ndms[5]:		120
Apr  1 06:00:16 2021 - DEBUG    ddtr maxshift:		42360
Apr  1 06:00:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:00:16 2021 - DEBUG    ddtr max_ndms:		600
Apr  1 06:00:16 2021 - DEBUG    t_processed size:	6
Apr  1 06:00:16 2021 - DEBUG    t_processed elements:
Apr  1 06:00:16 2021 - DEBUG         t_processed[0][0]:	579840
Apr  1 06:00:16 2021 - DEBUG         t_processed[1][0]:	289920
Apr  1 06:00:16 2021 - DEBUG         t_processed[2][0]:	144960
Apr  1 06:00:16 2021 - DEBUG         t_processed[3][0]:	72480
Apr  1 06:00:16 2021 - DEBUG         t_processed[4][0]:	36240
Apr  1 06:00:16 2021 - DEBUG         t_processed[5][0]:	18120
Apr  1 06:00:16 2021 - DEBUG    power:			2.000000
Apr  1 06:00:16 2021 - NOTICE   Pipeline is ready.
390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17400;
maxshift: 2108
Number of time samples + maxshift: 19508;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39952384 bytes = 38.102 MB;
DDTR output size:  79904768 bytes = 76.203 MB;
Total memory required: 119857152 bytes = 114.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17400, 0
CORNER TURN!
19508 1024
32 8
609 128
Performed CT: 0.000732 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.607099
CT Device memory bandwidth in GB/s: 163.564259

NOTICE: 0.000000	4320.000000	6.000000	720

Amount of telescope time processed: 0.000000

5859.375000
0.000471
180
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.060222 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 17400
Real-time speedup factor: 295.865387
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	373 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	373 MB.


Memory allocation for the DDTR
Number of time samples: 54240;
maxshift: 23880
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54240, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.261797
CT Device memory bandwidth in GB/s: 137.557078

NOTICE: 0.000000	999.000000	0.450000	2220

Amount of telescope time processed: 0.000000

1757.812500
0.003809
413
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.000000	1587.000000	1.400000	420

Amount of telescope time processed: 0.000000
timesamples: 78120

2734.375000
0.003809
632
lineshift:	732
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.845318 (GPU estimate)
Amount of telescope time processed: 13.885440
Number of samples processed: 54240
Real-time speedup factor: 16.426287
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 579840;
maxshift: 42360
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DApr  1 06:00:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:00:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:00:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:00:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:00:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:00:17 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 06:00:17 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 06:00:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:00:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:00:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:00:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:00:17 2021 - DEBUG    Optimization settings:
Apr  1 06:00:17 2021 - DEBUG    		UNROLL:			4
Apr  1 06:00:17 2021 - DEBUG    		SNUMREG:		6
Apr  1 06:00:17 2021 - DEBUG    		SDIVINT:		10
Apr  1 06:00:17 2021 - DEBUG    		SDIVINDM:		60
Apr  1 06:00:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:00:17 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 06:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.340000,1,1
Apr  1 06:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,328.799988,0.520000,2,2
Apr  1 06:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.799988,586.799988,0.860000,4,4
Apr  1 06:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.799988,1096.800049,1.700000,8,8
Apr  1 06:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.800049,2656.800049,5.200000,16,16
Apr  1 06:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2656.800049,3688.800049,8.600000,32,32
Apr  1 06:00:17 2021 - DEBUG    ddtr max_ndms:		600
Apr  1 06:00:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:00:17 2021 - DEBUG         ndms[0]:		600
Apr  1 06:00:17 2021 - DEBUG         ndms[1]:		240
Apr  1 06:00:17 2021 - DEBUG         ndms[2]:		300
Apr  1 06:00:17 2021 - DEBUG         ndms[3]:		300
Apr  1 06:00:17 2021 - DEBUG         ndms[4]:		300
Apr  1 06:00:17 2021 - DEBUG         ndms[5]:		120
Apr  1 06:00:17 2021 - DEBUG    ddtr maxshift:		42360
Apr  1 06:00:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 06:00:17 2021 - DEBUG    ddtr max_ndms:		600
Apr  1 06:00:17 2021 - DEBUG    t_processed size:	6
Apr  1 06:00:17 2021 - DEBUG    t_processed elements:
Apr  1 06:00:17 2021 - DEBUG         t_processed[0][0]:	579840
Apr  1 06:00:17 2021 - DEBUG         t_processed[1][0]:	289920
Apr  1 06:00:17 2021 - DEBUG         t_processed[2][0]:	144960
Apr  1 06:00:17 2021 - DEBUG         t_processed[3][0]:	72480
Apr  1 06:00:17 2021 - DEBUG         t_processed[4][0]:	36240
Apr  1 06:00:17 2021 - DEBUG         t_processed[5][0]:	18120
Apr  1 06:00:17 2021 - DEBUG    power:			2.000000
Apr  1 06:00:17 2021 - NOTICE   Finished. 1
