Apr  1 05:09:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:09:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:09:46 2021 - NOTICE   Checked for devices.
Apr  1 05:09:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:09:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:09:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:09:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:09:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:09:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:09:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:09:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:09:49 2021 - NOTICE   	DDTR Binning 	24.921760
Apr  1 05:09:49 2021 - NOTICE   	DDTR Corner_Turn 	13.361056
Apr  1 05:09:49 2021 - NOTICE   	DDTR Dedispersion 	253.302462
Apr  1 05:09:49 2021 - NOTICE   	DDTR Host_To_Device 	418.263416
Apr  1 05:09:49 2021 - NOTICE   	DDTR total 	710.035033
Apr  1 05:09:49 2021 - NOTICE   	Total total 	710.174500
Apr  1 05:09:49 2021 - NOTICE   	Processed telescope time:	18579.456329
Apr  1 05:09:49 2021 - NOTICE    
Apr  1 05:09:49 2021 - NOTICE   	Real-time speed-up factor:	26.161818
Apr  1 05:09:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:09:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:09:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:09:49 2021 - NOTICE   Checked for devices.
Apr  1 05:09:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:09:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:09:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:09:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:09:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:09:49 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:09:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:09:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:09:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:09:49 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:09:49 2021 - DEBUG    Driver version:		11010
Apr  1 05:09:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:09:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:09:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:09:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:09:49 2021 - NOTICE   Calculating strategy.
Apr  1 05:09:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 05:09:49 2021 - DEBUG    Range:	3 MAXSHIFT:	20720 Scrunch value:	8
Apr  1 05:09:49 2021 - DEBUG    Maximum dispersive delay:	 21.217279(s).
Apr  1 05:09:49 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
size:  1357232128 bytes = 1294.357 MB;
Total memory required: 1995929600 bytes = 1903.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.350121
CT Device memory bandwidth in GB/s: 143.610073

NOTICE: 0.000000	184.960007	0.340000	544

Amount of telescope time processed: 0.000000

10625.000000
0.000353
170
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.960007	301.440002	0.520000	224

Amount of telescope time processed: 0.000000
timesamples: 623728

8124.999512
0.000353
142
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.440002	521.599976	0.860000	256

Amount of telescope time processed: 0.000000
timesamples: 333424

6718.750000
0.000353
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.599976	1065.599976	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 188272

6640.625000
0.000353
126
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2563.199951	5.200000	288

Amount of telescope time processed: 0.000000
timesamples: 115696

10156.250000
0.000353
165
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2563.199951	3664.000000	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 79392

8398.437500
0.000353
145
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.710175 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 26.161818
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
