Apr  1 04:15:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:15:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:15:00 2021 - NOTICE   Checked for devices.
Apr  1 04:15:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:15:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:15:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:15:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:15:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:15:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:15:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:15:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:15:04 2021 - NOTICE   	DDTR Binning 	24.791328
Apr  1 04:15:04 2021 - NOTICE   	DDTR Corner_Turn 	13.379584
Apr  1 04:15:04 2021 - NOTICE   	DDTR Dedispersion 	242.385120
Apr  1 04:15:04 2021 - NOTICE   	DDTR Host_To_Device 	418.891858
Apr  1 04:15:04 2021 - NOTICE   	DDTR total 	699.634631
Apr  1 04:15:04 2021 - NOTICE   	Total total 	699.783142
Apr  1 04:15:04 2021 - NOTICE   	Processed telescope time:	18726.911545
Apr  1 04:15:04 2021 - NOTICE    
Apr  1 04:15:04 2021 - NOTICE   	Real-time speed-up factor:	26.761021
Apr  1 04:15:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:15:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:15:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:15:04 2021 - NOTICE   Checked for devices.
Apr  1 04:15:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:15:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:15:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:15:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:15:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:15:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:15:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:15:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:15:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:15:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:15:04 2021 - DEBUG    Driver version:		11010
Apr  1 04:15:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:15:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:15:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:15:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:15:04 2021 - NOTICE   Calculating strategy.
Apr  1 04:15:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 585
Apr  1 04:15:04 2021 - DEBUG    Range:	3 MAXSHIFT:	20232 Scrunch value:	8
Apr  1 04:15:04 2021 - DEBUG    Maximum dispersive delay:	 20.717567(s).
Apr  1 04:15:04 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
20 bytes = 1322.071 MB;
Total memory required: 2025735264 bytes = 1931.892 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	585216, 0
CORNER TURN!
624456 512
32 8
19514 64
Performed CT: 0.013359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.319157
CT Device memory bandwidth in GB/s: 143.591494

NOTICE: 0.000000	188.699997	0.340000	555

Amount of telescope time processed: 0.000000

10625.000000
0.000353
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.699997	290.099976	0.520000	195

Amount of telescope time processed: 0.000000
timesamples: 624456

8124.999512
0.000353
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.099976	509.399963	0.860000	255

Amount of telescope time processed: 0.000000
timesamples: 331848

6718.750000
0.000353
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.399963	1019.399963	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 185544

6640.625000
0.000353
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.399963	2501.399902	5.200000	285

Amount of telescope time processed: 0.000000
timesamples: 112384

10156.250000
0.000353
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2501.399902	3404.399902	8.600000	105

Amount of telescope time processed: 0.000000
timesamples: 75808

8398.437500
0.000353
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	585216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.699783 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 585216
Real-time speedup factor: 26.761021
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
