Apr  1 04:18:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:18:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:18:35 2021 - NOTICE   Checked for devices.
Apr  1 04:18:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:18:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:18:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:18:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:18:37 2021 - NOTICE   Finished. 1
Apr  1 04:18:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:18:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:18:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:18:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:18:37 2021 - NOTICE   	DDTR Corner_Turn 	0.761184
Apr  1 04:18:37 2021 - NOTICE   	DDTR Dedispersion 	15.120384
Apr  1 04:18:37 2021 - NOTICE   	DDTR Host_To_Device 	51.317471
Apr  1 04:18:37 2021 - NOTICE   	DDTR total 	67.243809
Apr  1 04:18:37 2021 - NOTICE   	Total total 	67.299263
Apr  1 04:18:37 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  1 04:18:37 2021 - NOTICE    
Apr  1 04:18:37 2021 - NOTICE   	Real-time speed-up factor:	265.847322
Apr  1 04:18:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:18:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:18:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:18:37 2021 - NOTICE   Checked for devices.
Apr  1 04:18:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:18:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:18:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:18:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:18:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:18:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:18:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:18:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:18:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:18:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:18:37 2021 - DEBUG    Driver version:		11010
Apr  1 04:18:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:18:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:18:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:18:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:18:37 2021 - NOTICE   Calculating strategy.
Apr  1 04:18:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2190
Apr  1 04:18:37 2021 - DEBUG    Range:	1 MAXSHIFT:	23616 Scrunch value:	2
Apr  1 04:18:37 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Apr  1 04:18:37 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 04:18:37 2021 - DEBUG    In 2
Apr  1 04:18:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:18:37 2021 - NOTICE   Calculating strategy.
Apr  1 04:18:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2190
Apr  1 04:18:37 2021 - DEBUG    Range:	1 MAXSHIFT:	23616 Scrunch value:	2
Apr  1 04:18:37 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Apr  1 04:18:37 2021 - DEBUG    Diagonal DM:	284.441608
Apr  1 04:18:37 2021 - DEBUG    In 2
Apr  1 04:18:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:18:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:18:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:18:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:18:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:18:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:18:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:18:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:18:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:18:37 2021 - DEBUG    Driver version:		11010
Apr  1 04:18:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:18:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:18:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:18:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:18:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:18:37 2021 - DEBUG    az_start:		0.000000
Apr  1 04:18:37 2021 - DEBUG    za_start:		0.000000
Apr  1 04:18:37 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:18:37 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:18:37 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:18:37 2021 - DEBUG    tsamp:			0.000256
Apr  1 04:18:37 2021 - DEBUG    refdm:			0.000000
Apr  1 04:18:37 2021 - DEBUG    period:			0.000000
Apr  1 04:18:37 2021 - DEBUG    fch1:			857.500000
Apr  1 04:18:37 2021 - DEBUG    foff:			-0.047607
Apr  1 04:18:37 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:18:37 2021 - DEBUG    telescope_id:		0
Apr  1 04:18:37 2021 - DEBUG    machine_id:		0
Apr  1 04:18:37 2021 - DEBUG    data_type:		0
Apr  1 04:18:37 2021 - DEBUG    barycentric:		0
Apr  1 04:18:37 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:18:37 2021 - DEBUG    nbits:			8
Apr  1 04:18:37 2021 - DEBUG    nsamples:		78125
Apr  1 04:18:37 2021 - DEBUG    nchans:			4096
Apr  1 04:18:37 2021 - DEBUG    nifs:			0
Apr  1 04:18:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:18:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:18:37 2021 - DEBUG    rawdatafile:		
Apr  1 04:18:37 2021 - DEBUG    source_name:		
Apr  1 04:18:37 2021 - DEBUG    N:			0
Apr  1 04:18:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:18:37 2021 - DEBUG    Optimization settings:
Apr  1 04:18:37 2021 - DEBUG    		UNROLL:			4
Apr  1 04:18:37 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:18:37 2021 - DEBUG    		SDIVINT:		48
Apr  1 04:18:37 2021 - DEBUG    		SDIVINDM:		15
Apr  1 04:18:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:18:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 04:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,985.500000,0.450000,1,1
Apr  1 04:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.500000,1552.500000,1.400000,2,2
Apr  1 04:18:37 2021 - DEBUG    ddtr max_ndms:		2190
Apr  1 04:18:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:18:37 2021 - DEBUG         ndms[0]:		2190
Apr  1 04:18:37 2021 - DEBUG         ndms[1]:		405
Apr  1 04:18:37 2021 - DEBUG    ddtr maxshift:		23616
Apr  1 04:18:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:18:37 2021 - DEBUG    ddtr max_ndms:		2190
Apr  1 04:18:37 2021 - DEBUG    t_processed size:	2
Apr  1 04:18:37 2021 - DEBUG    t_processed elements:
Apr  1 04:18:37 2021 - DEBUG         t_processed[0][0]:	54144
Apr  1 04:18:37 2021 - DEBUG         t_processed[1][0]:	27072
Apr  1 04:18:37 2021 - DEBUG    power:			2.000000
Apr  1 04:18:37 2021 - NOTICE   Pipeline is ready.
Apr  1 04:18:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:18:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:18:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:18:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:18:38 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 04:18:38 2021 - DEBUG    Signal width [samples]:		156
Apr  1 04:18:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:18:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:18:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:18:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:18:38 2021 - DEBUG    Optimization settings:
Apr  1 04:18:38 2021 - DEBUG    		UNROLL:			4
Apr  1 04:18:38 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:18:38 2021 - DEBUG    		SDIVINT:		48
Apr  1 04:18:38 2021 - DEBUG    		SDIVINDM:		15
Apr  1 04:18:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:18:38 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 04:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,985.500000,0.450000,1,1
Apr  1 04:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.500000,1552.500000,1.400000,2,2
Apr  1 04:18:38 2021 - DEBUG    ddtr max_ndms:		2190
Apr  1 04:18:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:18:38 2021 - DEBUG         ndms[0]:		2190
Apr  1 04:18:38 2021 - DEBUG         ndms[1]:		405
Apr  1 04:18:38 2021 - DEBUG    ddtr maxshift:		23616
Apr  1 04:18:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:18:38 2021 - DEBUG    ddtr max_ndms:		2190
Apr  1 04:18:38 2021 - DEBUG    t_processed size:	2
Apr  1 04:18:38 2021 - DEBUG    t_processed elements:
Apr  1 04:18:38 2021 - DEBUG         t_processed[0][0]:	54144
Apr  1 04:18:38 2021 - DEBUG         t_processed[1][0]:	27072
Apr  1 04:18:38 2021 - DEBUG    power:			2.000000
Apr  1 04:18:38 2021 - NOTICE   Finished. 1
Apr  1 04:18:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:18:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:18:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:18:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:18:38 2021 - NOTICE   	DDTR Binning 	11.460896
Apr  1 04:18:38 2021 - NOTICE   	DDTR Corner_Turn 	13.916448
Apr  1 04:18:38 2021 - NOTICE   	DDTR Dedispersion 	634.035355
Apr  1 04:18:38 2021 - NOTICE   	DDTR Host_To_Device 	417.528778
Apr  1 04:18:38 2021 - NOTICE   	DDTR total 	1077.013817
Apr  1 04:18:38 2021 - NOTICE   	Total total 	1077.086182
Apr  1 04:18:38 2021 - NOTICE   	Processed telescope time:	13860.863686
Apr  1 04:18:38 2021 - NOTICE    
Apr  1 04:18:38 2021 - NOTICE   	Real-time speed-up factor:	12.868853
Apr  1 04:18:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:18:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:18:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:18:38 2021 - NOTICE   Checked for devices.
Apr  1 04:18:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:18:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:18:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:18:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:18:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:18:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:18:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:18:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:18:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:18:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:18:38 2021 - DEBUG    Driver version:		11010
Apr  1 04:18:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:18:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:18:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:18:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:18:38 2021 - NOTICE   Calculating strategy.
Apr  1 04:18:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Apr  1 04:18:38 2021 - DEBUG    Range:	5 MAXSHIFT:	43200 Scrunch value:	32
Apr  1 04:18:38 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Apr  1 04:18:38 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 04:18:38 2021 - DEBUG    In 1
Apr  1 04:18:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:18:38 2021 - NOTICE   Calculating strategy.
Apr  1 04:18:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Apr  1 04:18:38 2021 - DEBUG    Range:	5 MAXSHIFT:	43200 Scrunch value:	32
Apr  1 04:18:38 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Apr  1 04:18:38 2021 - DEBUG    Diagonal DM:	46.631514
Apr  1 04:18:38 2021 - DEBUG    In 1
Apr  1 04:18:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:18:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:18:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:18:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:18:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:18:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:18:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:18:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:18:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:18:38 2021 - DEBUG    Driver version:		11010
Apr  1 04:18:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:18:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:18:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:18:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:18:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:18:38 2021 - DEBUG    az_start:		0.000000
Apr  1 04:18:38 2021 - DEBUG    za_start:		0.000000
Apr  1 04:18:38 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:18:38 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:18:38 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:18:38 2021 - DEBUG    tsamp:			0.000032
Apr  1 04:18:38 2021 - DEBUG    refdm:			0.000000
Apr  1 04:18:38 2021 - DEBUG    period:			0.000000
Apr  1 04:18:38 2021 - DEBUG    fch1:			1710.000000
Apr  1 04:18:38 2021 - DEBUG    foff:			-0.351562
Apr  1 04:18:38 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:18:38 2021 - DEBUG    telescope_id:		0
Apr  1 04:18:38 2021 - DEBUG    machine_id:		0
Apr  1 04:18:38 2021 - DEBUG    data_type:		0
Apr  1 04:18:38 2021 - DEBUG    barycentric:		0
Apr  1 04:18:38 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:18:38 2021 - DEBUG    nbits:			8
Apr  1 04:18:38 2021 - DEBUG    nsamples:		625000
Apr  1 04:18:38 2021 - DEBUG    nchans:			512
Apr  1 04:18:38 2021 - DEBUG    nifs:			0
Apr  1 04:18:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:18:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:18:38 2021 - DEBUG    rawdatafile:		
Apr  1 04:18:38 2021 - DEBUG    source_name:		
Apr  1 04:18:38 2021 - DEBUG    N:			0
Apr  1 04:18:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:18:38 2021 - DEBUG    Optimization settings:
Apr  1 04:18:38 2021 - DEBUG    		UNROLL:			4
Apr  1 04:18:38 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:18:38 2021 - DEBUG    		SDIVINT:		48
Apr  1 04:18:38 2021 - DEBUG    		SDIVINDM:		15
Apr  1 04:18:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:18:38 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 04:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.699997,0.340000,1,1
Apr  1 04:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.699997,290.099976,0.520000,2,2
Apr  1 04:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.099976,509.399963,0.860000,4,4
Apr  1 04:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.399963,1019.399963,1.700000,8,8
Apr  1 04:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.399963,2501.399902,5.200000,16,16
Apr  1 04:18:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2501.399902,3404.399902,8.600000,32,32
Apr  1 04:18:38 2021 - DEBUG    ddtr max_ndms:		555
Apr  1 04:18:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:18:38 2021 - DEBUG         ndms[0]:		555
Apr  1 04:18:38 2021 - DEBUG         ndms[1]:		195
Apr  1 04:18:38 2021 - DEBUG         ndms[2]:		255
Apr  1 04:18:38 2021 - DEBUG         ndms[3]:		300
Apr  1 04:18:38 2021 - DEBUG         ndms[4]:		285
Apr  1 04:18:38 2021 - DEBUG         ndms[5]:		105
Apr  1 04:18:38 2021 - DEBUG    ddtr maxshift:		43200
Apr  1 04:18:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:18:38 2021 - DEBUG    ddtr max_ndms:		555
Apr  1 04:18:38 2021 - DEBUG    t_processed size:	6
Apr  1 04:18:38 2021 - DEBUG    t_processed elements:
Apr  1 04:18:38 2021 - DEBUG         t_processed[0][0]:	577536
Apr  1 04:18:38 2021 - DEBUG         t_processed[1][0]:	288768
Apr  1 04:18:38 2021 - DEBUG         t_processed[2][0]:	144384
Apr  1 04:18:38 2021 - DEBUG         t_processed[3][0]:	72192
Apr  1 04:18:38 2021 - DEBUG         t_processed[4][0]:	36096
Apr  1 04:18:38 2021 - DEBUG         t_processed[5][0]:	18048
Apr  1 04:18:38 2021 - DEBUG    power:			2.000000
Apr  1 04:18:38 2021 - NOTICE   Pipeline is ready.
390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 2056
Number of time samples + maxshift: 19528;
Number of channels: 1024
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39993344 bytes = 38.141 MB;
DDTR output size:  79986688 bytes = 76.281 MB;
Total memory required: 119980032 bytes = 114.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19528 1024
32 8
610 128
Performed CT: 0.000742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.392328
CT Device memory bandwidth in GB/s: 161.635397

NOTICE: 0.000000	4050.000000	6.000000	675

Amount of telescope time processed: 0.000000

5859.375000
0.000471
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0672993 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 265.847321
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2190
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2190
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.


Memory allocation for the DDTR
Number of time samples: 54144;
maxshift: 23616
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 2190;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54144, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.166633
CT Device memory bandwidth in GB/s: 137.499980

NOTICE: 0.000000	985.500000	0.450000	2190

Amount of telescope time processed: 0.000000

1757.812500
0.003809
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.500000	1552.500000	1.400000	405

Amount of telescope time processed: 0.000000
timesamples: 77760

2734.375000
0.003809
239
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07709 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 54144
Real-time speedup factor: 12.868853
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 577536;
maxshift: 43200
Number of time samples + maxshift: 620736;
Number of channels: 512
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output Apr  1 04:18:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:18:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:18:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:18:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:18:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:18:39 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 04:18:39 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 04:18:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:18:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:18:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:18:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:18:39 2021 - DEBUG    Optimization settings:
Apr  1 04:18:39 2021 - DEBUG    		UNROLL:			4
Apr  1 04:18:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:18:39 2021 - DEBUG    		SDIVINT:		48
Apr  1 04:18:39 2021 - DEBUG    		SDIVINDM:		15
Apr  1 04:18:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:18:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 04:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.699997,0.340000,1,1
Apr  1 04:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.699997,290.099976,0.520000,2,2
Apr  1 04:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.099976,509.399963,0.860000,4,4
Apr  1 04:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.399963,1019.399963,1.700000,8,8
Apr  1 04:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.399963,2501.399902,5.200000,16,16
Apr  1 04:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2501.399902,3404.399902,8.600000,32,32
Apr  1 04:18:39 2021 - DEBUG    ddtr max_ndms:		555
Apr  1 04:18:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:18:39 2021 - DEBUG         ndms[0]:		555
Apr  1 04:18:39 2021 - DEBUG         ndms[1]:		195
Apr  1 04:18:39 2021 - DEBUG         ndms[2]:		255
Apr  1 04:18:39 2021 - DEBUG         ndms[3]:		300
Apr  1 04:18:39 2021 - DEBUG         ndms[4]:		285
Apr  1 04:18:39 2021 - DEBUG         ndms[5]:		105
Apr  1 04:18:39 2021 - DEBUG    ddtr maxshift:		43200
Apr  1 04:18:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:18:39 2021 - DEBUG    ddtr max_ndms:		555
Apr  1 04:18:39 2021 - DEBUG    t_processed size:	6
Apr  1 04:18:39 2021 - DEBUG    t_processed elements:
Apr  1 04:18:39 2021 - DEBUG         t_processed[0][0]:	577536
Apr  1 04:18:39 2021 - DEBUG         t_processed[1][0]:	288768
Apr  1 04:18:39 2021 - DEBUG         t_processed[2][0]:	144384
Apr  1 04:18:39 2021 - DEBUG         t_processed[3][0]:	72192
Apr  1 04:18:39 2021 - DEBUG         t_processed[4][0]:	36096
Apr  1 04:18:39 2021 - DEBUG         t_processed[5][0]:	18048
Apr  1 04:18:39 2021 - DEBUG    power:			2.000000
Apr  1 04:18:39 2021 - NOTICE   Finished. 1
