Apr  1 05:13:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:13:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:13:20 2021 - NOTICE   Checked for devices.
Apr  1 05:13:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:13:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:13:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:13:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:13:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:13:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:13:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:13:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:13:24 2021 - NOTICE   	DDTR Binning 	24.798720
Apr  1 05:13:24 2021 - NOTICE   	DDTR Corner_Turn 	13.330432
Apr  1 05:13:24 2021 - NOTICE   	DDTR Dedispersion 	170.775106
Apr  1 05:13:24 2021 - NOTICE   	DDTR Host_To_Device 	417.743406
Apr  1 05:13:24 2021 - NOTICE   	DDTR total 	626.837174
Apr  1 05:13:24 2021 - NOTICE   	Total total 	626.975769
Apr  1 05:13:24 2021 - NOTICE   	Processed telescope time:	18612.224579
Apr  1 05:13:24 2021 - NOTICE    
Apr  1 05:13:24 2021 - NOTICE   	Real-time speed-up factor:	29.685716
Apr  1 05:13:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:13:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:13:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:13:24 2021 - NOTICE   Checked for devices.
Apr  1 05:13:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:13:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:13:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:13:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:13:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:13:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:13:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:13:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:13:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:13:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:13:24 2021 - DEBUG    Driver version:		11010
Apr  1 05:13:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:13:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:13:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:13:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:13:24 2021 - NOTICE   Calculating strategy.
Apr  1 05:13:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 05:13:24 2021 - DEBUG    Range:	3 MAXSHIFT:	20736 Scrunch value:	8
Apr  1 05:13:24 2021 - DEBUG    Maximum dispersive delay:	 21.233664(s).
Apr  1 05:13:24 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 size:  1355317248 bytes = 1292.531 MB;
Total memory required: 1993113600 bytes = 1900.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	581632, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.548869
CT Device memory bandwidth in GB/s: 143.729322

NOTICE: 0.000000	184.960007	0.340000	544

Amount of telescope time processed: 0.000000

10625.000000
0.000353
178
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.960007	301.440002	0.520000	224

Amount of telescope time processed: 0.000000
timesamples: 622848

8124.999512
0.000353
150
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.440002	521.599976	0.860000	256

Amount of telescope time processed: 0.000000
timesamples: 332032

6718.750000
0.000353
135
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.599976	1065.599976	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 186624

6640.625000
0.000353
134
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2563.199951	5.200000	288

Amount of telescope time processed: 0.000000
timesamples: 113920

10156.250000
0.000353
173
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2563.199951	3664.000000	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 77568

8398.437500
0.000353
153
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	581632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.626976 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 581632
Real-time speedup factor: 29.685715
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
