Apr  1 06:18:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:18:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:18:27 2021 - NOTICE   Checked for devices.
Apr  1 06:18:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:18:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:18:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:18:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:18:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:18:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:18:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:18:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:18:31 2021 - NOTICE   	DDTR Binning 	24.921824
Apr  1 06:18:31 2021 - NOTICE   	DDTR Corner_Turn 	13.359968
Apr  1 06:18:31 2021 - NOTICE   	DDTR Dedispersion 	247.666561
Apr  1 06:18:31 2021 - NOTICE   	DDTR Host_To_Device 	419.107261
Apr  1 06:18:31 2021 - NOTICE   	DDTR total 	705.243073
Apr  1 06:18:31 2021 - NOTICE   	Total total 	705.388123
Apr  1 06:18:31 2021 - NOTICE   	Processed telescope time:	18612.224579
Apr  1 06:18:31 2021 - NOTICE    
Apr  1 06:18:31 2021 - NOTICE   	Real-time speed-up factor:	26.385792
Apr  1 06:18:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:18:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:18:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:18:31 2021 - NOTICE   Checked for devices.
Apr  1 06:18:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:18:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:18:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:18:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:18:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:18:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:18:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:18:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:18:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:18:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:18:31 2021 - DEBUG    Driver version:		11010
Apr  1 06:18:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:18:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:18:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:18:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:18:31 2021 - NOTICE   Calculating strategy.
Apr  1 06:18:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 06:18:31 2021 - DEBUG    Range:	3 MAXSHIFT:	21568 Scrunch value:	8
Apr  1 06:18:31 2021 - DEBUG    Maximum dispersive delay:	 22.085632(s).
Apr  1 06:18:31 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ut size:  1439318016 bytes = 1372.641 MB;
Total memory required: 2079014912 bytes = 1982.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	581632, 0
CORNER TURN!
624704 512
32 8
19522 64
Performed CT: 0.013343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.718722
CT Device memory bandwidth in GB/s: 143.831233

NOTICE: 0.000000	195.839996	0.340000	576

Amount of telescope time processed: 0.000000

10625.000000
0.000353
266
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	328.959991	0.520000	256

Amount of telescope time processed: 0.000000
timesamples: 624704

8124.999512
0.000353
210
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.959991	549.119995	0.860000	256

Amount of telescope time processed: 0.000000
timesamples: 333888

6718.750000
0.000353
179
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	1093.119995	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 188480

6640.625000
0.000353
177
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.119995	2757.120117	5.200000	320

Amount of telescope time processed: 0.000000
timesamples: 115776

10156.250000
0.000353
255
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2757.120117	3857.920166	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 79424

8398.437500
0.000353
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	581632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.705388 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 581632
Real-time speedup factor: 26.385792
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
