Apr  1 04:33:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:33:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:33:51 2021 - NOTICE   Checked for devices.
Apr  1 04:33:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:33:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:33:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:33:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:33:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:33:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:33:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:33:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:33:55 2021 - NOTICE   	DDTR Binning 	24.906400
Apr  1 04:33:55 2021 - NOTICE   	DDTR Corner_Turn 	13.373760
Apr  1 04:33:55 2021 - NOTICE   	DDTR Dedispersion 	232.721058
Apr  1 04:33:55 2021 - NOTICE   	DDTR Host_To_Device 	418.534152
Apr  1 04:33:55 2021 - NOTICE   	DDTR total 	689.727647
Apr  1 04:33:55 2021 - NOTICE   	Total total 	689.877197
Apr  1 04:33:55 2021 - NOTICE   	Processed telescope time:	18636.800766
Apr  1 04:33:55 2021 - NOTICE    
Apr  1 04:33:55 2021 - NOTICE   	Real-time speed-up factor:	27.014664
Apr  1 04:33:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:33:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:33:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:33:55 2021 - NOTICE   Checked for devices.
Apr  1 04:33:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:33:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:33:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:33:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:33:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:33:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:33:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:33:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:33:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:33:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:33:55 2021 - DEBUG    Driver version:		11010
Apr  1 04:33:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:33:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:33:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:33:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:33:55 2021 - NOTICE   Calculating strategy.
Apr  1 04:33:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 04:33:55 2021 - DEBUG    Range:	3 MAXSHIFT:	21112 Scrunch value:	8
Apr  1 04:33:55 2021 - DEBUG    Maximum dispersive delay:	 21.618689(s).
Apr  1 04:33:55 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
7776 bytes = 1313.274 MB;
Total memory required: 2015707904 bytes = 1922.329 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582400, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.088149
CT Device memory bandwidth in GB/s: 143.452890

NOTICE: 0.000000	187.680008	0.340000	552

Amount of telescope time processed: 0.000000

10625.000000
0.000353
112
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.680008	300.000000	0.520000	216

Amount of telescope time processed: 0.000000
timesamples: 623672

8124.999512
0.000353
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	527.040039	0.860000	264

Amount of telescope time processed: 0.000000
timesamples: 332472

6718.750000
0.000353
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.040039	1057.440063	1.700000	312

Amount of telescope time processed: 0.000000
timesamples: 186872

6640.625000
0.000353
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1057.440063	2555.040039	5.200000	288

Amount of telescope time processed: 0.000000
timesamples: 114064

10156.250000
0.000353
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2555.040039	3587.040039	8.600000	120

Amount of telescope time processed: 0.000000
timesamples: 77648

8398.437500
0.000353
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.689877 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 27.014664
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
