Apr  1 04:43:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:43:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:43:01 2021 - NOTICE   Checked for devices.
Apr  1 04:43:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:43:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:43:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:43:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:43:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:43:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:43:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:43:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:43:05 2021 - NOTICE   	DDTR Binning 	24.697696
Apr  1 04:43:05 2021 - NOTICE   	DDTR Corner_Turn 	13.355136
Apr  1 04:43:05 2021 - NOTICE   	DDTR Dedispersion 	215.868510
Apr  1 04:43:05 2021 - NOTICE   	DDTR Host_To_Device 	419.041726
Apr  1 04:43:05 2021 - NOTICE   	DDTR total 	673.149575
Apr  1 04:43:05 2021 - NOTICE   	Total total 	673.296387
Apr  1 04:43:05 2021 - NOTICE   	Processed telescope time:	18743.295670
Apr  1 04:43:05 2021 - NOTICE    
Apr  1 04:43:05 2021 - NOTICE   	Real-time speed-up factor:	27.838105
Apr  1 04:43:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:43:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:43:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:43:05 2021 - NOTICE   Checked for devices.
Apr  1 04:43:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:43:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:43:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:43:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:43:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:43:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:43:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:43:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:43:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:43:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:43:05 2021 - DEBUG    Driver version:		11010
Apr  1 04:43:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:43:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:43:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:43:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:43:05 2021 - NOTICE   Calculating strategy.
Apr  1 04:43:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  1 04:43:05 2021 - DEBUG    Range:	3 MAXSHIFT:	19232 Scrunch value:	8
Apr  1 04:43:05 2021 - DEBUG    Maximum dispersive delay:	 19.693567(s).
Apr  1 04:43:05 2021 - DEBUG    Diagonal DM:	32.631882
Apr  1 04:43:05 2021 - DEBUG    In 2
Apr  1 04:43:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:43:05 2021 - NOTICE   Calculating strategy.
Apr  1 04:43:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  1 04:43:05 2021 - DEBUG    Range:	3 MAXSHIFT:	19232 Scrunch value:	8
Apr  1 04:43:05 2021 - DEBUG    Maximum dispersive delay:	 19.693567(s).
Apr  1 04:43:05 2021 - DEBUG    Diagonal DM:	32.631882
Apr  1 04:43:05 2021 - DEBUG    In 2
Apr  1 04:43:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:43:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:43:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:43:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:43:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:43:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:43:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:43:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:43:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:43:05 2021 - DEBUG    Driver version:		11010
Apr  1 04:43:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:43:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:43:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:43:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:43:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:43:05 2021 - DEBUG    az_start:		0.000000
Apr  1 04:43:05 2021 - DEBUG    za_start:		0.000000
Apr  1 04:43:05 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:43:05 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:43:05 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:43:05 2021 - DEBUG    tsamp:			0.001024
Apr  1 04:43:05 2021 - DEBUG    refdm:			0.000000
Apr  1 04:43:05 2021 - DEBUG    period:			0.000000
Apr  1 04:43:05 2021 - DEBUG    fch1:			322.500000
Apr  1 04:43:05 2021 - DEBUG    foff:			-0.083008
Apr  1 04:43:05 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:43:05 2021 - DEBUG    telescope_id:		0
Apr  1 04:43:05 2021 - DEBUG    machine_id:		0
Apr  1 04:43:05 2021 - DEBUG    data_type:		0
Apr  1 04:43:05 2021 - DEBUG    barycentric:		0
Apr  1 04:43:05 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:43:05 2021 - DEBUG    nbits:			8
Apr  1 04:43:05 2021 - DEBUG    nsamples:		19531
Apr  1 04:43:05 2021 - DEBUG    nchans:			1024
Apr  1 04:43:05 2021 - DEBUG    nifs:			0
Apr  1 04:43:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:43:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:43:05 2021 - DEBUG    rawdatafile:		
Apr  1 04:43:05 2021 - DEBUG    source_name:		
Apr  1 04:43:05 2021 - DEBUG    N:			0
Apr  1 04:43:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:43:05 2021 - DEBUG    Optimization settings:
Apr  1 04:43:05 2021 - DEBUG    		UNROLL:			4
Apr  1 04:43:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:43:05 2021 - DEBUG    		SDIVINT:		8
Apr  1 04:43:05 2021 - DEBUG    		SDIVINDM:		25
Apr  1 04:43:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:43:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 04:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Apr  1 04:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,210.000000,0.400000,2,2
Apr  1 04:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,480.000000,1.200000,4,4
Apr  1 04:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,580.000000,2.000000,8,8
Apr  1 04:43:05 2021 - DEBUG    ddtr max_ndms:		600
Apr  1 04:43:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:43:05 2021 - DEBUG         ndms[0]:		600
Apr  1 04:43:05 2021 - DEBUG         ndms[1]:		225
Apr  1 04:43:05 2021 - DEBUG         ndms[2]:		225
Apr  1 04:43:05 2021 - DEBUG         ndms[3]:		50
Apr  1 04:43:05 2021 - DEBUG    ddtr maxshift:		19232
Apr  1 04:43:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:43:05 2021 - DEBUG    ddtr max_ndms:		600
Apr  1 04:43:05 2021 - DEBUG    t_processed size:	4
Apr  1 04:43:05 2021 - DEBUG    t_processed elements:
Apr  1 04:43:05 2021 - DEBUG         t_processed[0][0]:	256
Apr  1 04:43:05 2021 - DEBUG         t_processed[1][0]:	128
Apr  1 04:43:05 2021 - DEBUG         t_processed[2][0]:	64
Apr  1 04:43:05 2021 - DEBUG         t_processed[3][0]:	32
Apr  1 04:43:05 2021 - DEBUG    power:			2.000000
Apr  1 04:43:05 2021 - NOTICE   Pipeline is ready.
Apr  1 04:43:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:05 2021 - NOTICE   Pipeline running over next chunk.
39664128 bytes = 610.031 MB;
DDTR output size:  1374278400 bytes = 1310.614 MB;
Total memory required: 2013942528 bytes = 1920.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	585728, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.815151
CT Device memory bandwidth in GB/s: 143.889090

NOTICE: 0.000000	187.000000	0.340000	550

Amount of telescope time processed: 0.000000

10625.000000
0.000353
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	291.000000	0.520000	200

Amount of telescope time processed: 0.000000
timesamples: 624672

8124.999512
0.000353
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	527.500000	0.860000	275

Amount of telescope time processed: 0.000000
timesamples: 331808

6718.750000
0.000353
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.500000	1037.500000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 185376

6640.625000
0.000353
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.500000	2597.500000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 112160

10156.250000
0.000353
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2597.500000	3457.500000	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 75552

8398.437500
0.000353
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	585728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.673296 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 585728
Real-time speedup factor: 27.838104
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 256;
maxshift: 19232
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.422354
CT Device memory bandwidth in GB/s: 176.653412

NOTICE: 0.000000	120.000000	0.200000	600

Amount of telescope time processed: 0.000000

195.312500
0.033610
171
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	210.000000	0.400000	225

Amount of telescope time processed: 0.000Apr  1 04:43:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:43:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:43:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:43:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:43:05 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 04:43:05 2021 - DEBUG    Signal width [samples]:		39
Apr  1 04:43:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:43:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:43:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:43:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:43:05 2021 - DEBUG    Optimization settings:
Apr  1 04:43:05 2021 - DEBUG    		UNROLL:			4
Apr  1 04:43:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:43:05 2021 - DEBUG    		SDIVINT:		8
Apr  1 04:43:05 2021 - DEBUG    		SDIVINDM:		25
Apr  1 04:43:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:43:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 04:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Apr  1 04:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,210.000000,0.400000,2,2
Apr  1 04:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,480.000000,1.200000,4,4
Apr  1 04:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,580.000000,2.000000,8,8
Apr  1 04:43:05 2021 - DEBUG    ddtr max_ndms:		600
Apr  1 04:43:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:43:05 2021 - DEBUG         ndms[0]:		600
Apr  1 04:43:05 2021 - DEBUG         ndms[1]:		225
Apr  1 04:43:05 2021 - DEBUG         ndms[2]:		225
Apr  1 04:43:05 2021 - DEBUG         ndms[3]:		50
Apr  1 04:43:05 2021 - DEBUG    ddtr maxshift:		19232
Apr  1 04:43:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:43:05 2021 - DEBUG    ddtr max_ndms:		600
Apr  1 04:43:05 2021 - DEBUG    t_processed size:	4
Apr  1 04:43:05 2021 - DEBUG    t_processed elements:
Apr  1 04:43:05 2021 - DEBUG         t_processed[0][0]:	256
Apr  1 04:43:05 2021 - DEBUG         t_processed[1][0]:	128
Apr  1 04:43:05 2021 - DEBUG         t_processed[2][0]:	64
Apr  1 04:43:05 2021 - DEBUG         t_processed[3][0]:	32
Apr  1 04:43:05 2021 - DEBUG    power:			2.000000
Apr  1 04:43:05 2021 - NOTICE   Finished. 2
Apr  1 04:43:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:43:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:43:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:43:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:43:05 2021 - NOTICE   	DDTR Binning 	2.146272
Apr  1 04:43:05 2021 - NOTICE   	DDTR Corner_Turn 	0.694240
Apr  1 04:43:05 2021 - NOTICE   	DDTR Dedispersion 	0.534496
Apr  1 04:43:05 2021 - NOTICE   	DDTR Host_To_Device 	44.335426
Apr  1 04:43:05 2021 - NOTICE   	DDTR total 	47.846273
Apr  1 04:43:05 2021 - NOTICE   	Total total 	47.948353
Apr  1 04:43:05 2021 - NOTICE   	Processed telescope time:	262.143999
Apr  1 04:43:05 2021 - NOTICE    
Apr  1 04:43:05 2021 - NOTICE   	Real-time speed-up factor:	5.467216
Apr  1 04:43:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:43:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:43:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:43:05 2021 - NOTICE   Checked for devices.
Apr  1 04:43:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:43:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:43:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:43:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:43:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:43:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:43:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:43:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:43:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:43:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:43:05 2021 - DEBUG    Driver version:		11010
Apr  1 04:43:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:43:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:43:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:43:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:43:05 2021 - NOTICE   Calculating strategy.
Apr  1 04:43:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7100
Apr  1 04:43:05 2021 - DEBUG    Range:	5 MAXSHIFT:	151584 Scrunch value:	32
Apr  1 04:43:05 2021 - DEBUG    Maximum dispersive delay:	 4.850688(s).
Apr  1 04:43:05 2021 - DEBUG    Diagonal DM:	38.514869
Apr  1 04:43:05 2021 - DEBUG    In 3
Apr  1 04:43:05 2021 - DEBUG    num_blocks:	2
Apr  1 04:43:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:43:06 2021 - NOTICE   Calculating strategy.
Apr  1 04:43:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7100
Apr  1 04:43:06 2021 - DEBUG    Range:	5 MAXSHIFT:	151584 Scrunch value:	32
Apr  1 04:43:06 2021 - DEBUG    Maximum dispersive delay:	 4.850688(s).
Apr  1 04:43:06 2021 - DEBUG    Diagonal DM:	38.514869
Apr  1 04:43:06 2021 - DEBUG    In 3
Apr  1 04:43:06 2021 - DEBUG    num_blocks:	2
Apr  1 04:43:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:43:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:43:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:43:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:43:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:43:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:43:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:43:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:43:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:43:06 2021 - DEBUG    Driver version:		11010
Apr  1 04:43:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:43:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:43:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:43:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:43:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:43:06 2021 - DEBUG    az_start:		0.000000
Apr  1 04:43:06 2021 - DEBUG    za_start:		0.000000
Apr  1 04:43:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:43:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:43:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:43:06 2021 - DEBUG    tsamp:			0.000032
Apr  1 04:43:06 2021 - DEBUG    refdm:			0.000000
Apr  1 04:43:06 2021 - DEBUG    period:			0.000000
Apr  1 04:43:06 2021 - DEBUG    fch1:			1495.000000
Apr  1 04:43:06 2021 - DEBUG    foff:			-0.209961
Apr  1 04:43:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:43:06 2021 - DEBUG    telescope_id:		0
Apr  1 04:43:06 2021 - DEBUG    machine_id:		0
Apr  1 04:43:06 2021 - DEBUG    data_type:		0
Apr  1 04:43:06 2021 - DEBUG    barycentric:		0
Apr  1 04:43:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:43:06 2021 - DEBUG    nbits:			8
Apr  1 04:43:06 2021 - DEBUG    nsamples:		625000
Apr  1 04:43:06 2021 - DEBUG    nchans:			2048
Apr  1 04:43:06 2021 - DEBUG    nifs:			0
Apr  1 04:43:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:43:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:43:06 2021 - DEBUG    rawdatafile:		
Apr  1 04:43:06 2021 - DEBUG    source_name:		
Apr  1 04:43:06 2021 - DEBUG    N:			0
Apr  1 04:43:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:43:06 2021 - DEBUG    Optimization settings:
Apr  1 04:43:06 2021 - DEBUG    		UNROLL:			4
Apr  1 04:43:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:43:06 2021 - DEBUG    		SDIVINT:		8
Apr  1 04:43:06 2021 - DEBUG    		SDIVINDM:		25
Apr  1 04:43:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:43:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.899994,0.019000,1,1
Apr  1 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.899994,222.100006,0.032000,2,2
Apr  1 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.100006,417.100006,0.065000,4,4
Apr  1 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.100006,1029.849976,0.190000,8,8
Apr  1 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.849976,1853.849976,0.320000,16,16
Apr  1 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.849976,2682.600098,0.650000,32,32
Apr  1 04:43:06 2021 - DEBUG    ddtr max_ndms:		7100
Apr  1 04:43:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:43:06 2021 - DEBUG         ndms[0]:		7100
Apr  1 04:43:06 2021 - DEBUG         ndms[1]:		2725
Apr  1 04:43:06 2021 - DEBUG         ndms[2]:		3000
Apr  1 04:43:06 2021 - DEBUG         ndms[3]:		3225
Apr  1 04:43:06 2021 - DEBUG         ndms[4]:		2575
Apr  1 04:43:06 2021 - DEBUG         ndms[5]:		1275
Apr  1 04:43:06 2021 - DEBUG    ddtr maxshift:		151584
Apr  1 04:43:06 2021 - DEBUG    ddtr num_tchunks:	3
Apr  1 04:43:06 2021 - DEBUG    ddtr max_ndms:		7100
Apr  1 04:43:06 2021 - DEBUG    t_processed size:	6
Apr  1 04:43:06 2021 - DEBUG    t_processed elements:
Apr  1 04:43:06 2021 - DEBUG         t_processed[0][0]:	195584
Apr  1 04:43:06 2021 - DEBUG         t_processed[0][1]:	195584
Apr  1 04:43:06 2021 - DEBUG         t_processed[0][2]:	81920
Apr  1 04:43:06 2021 - DEBUG         t_processed[1][0]:	97792
Apr  1 04:43:06 2021 - DEBUG         t_processed[1][1]:	97792
Apr  1 04:43:06 2021 - DEBUG         t_processed[1][2]:	40960
Apr  1 04:43:06 2021 - DEBUG         t_processed[2][0]:	48896
Apr  1 04:43:06 2021 - DEBUG         t_processed[2][1]:	48896
Apr  1 04:43:06 2021 - DEBUG         t_processed[2][2]:	20480
Apr  1 04:43:06 2021 - DEBUG         t_processed[3][0]:	24448
Apr  1 04:43:06 2021 - DEBUG         t_processed[3][1]:	24448
Apr  1 04:43:06 2021 - DEBUG         t_processed[3][2]:	10240
Apr  1 04:43:06 2021 - DEBUG         t_processed[4][0]:	12224
Apr  1 04:43:06 2021 - DEBUG         t_processed[4][1]:	12224
Apr  1 04:43:06 2021 - DEBUG         t_processed[4][2]:	5120
Apr  1 04:43:06 2021 - DEBUG         t_processed[5][0]:	6112
Apr  1 04:43:06 2021 - DEBUG         t_processed[5][1]:	6112
Apr  1 04:43:06 2021 - DEBUG         t_processed[5][2]:	2560
Apr  1 04:43:06 2021 - DEBUG    power:			2.000000
Apr  1 04:43:06 2021 - NOTICE   Pipeline is ready.
Apr  1 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:43:11 2021 - NOTICE   Pipeline running over next chunk.
000
timesamples: 19488

195.312500
0.033610
171
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	480.000000	1.200000	225

Amount of telescope time processed: 0.000000
timesamples: 19360

292.968750
0.033610
250
lineshift:	266
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	580.000000	2.000000	50

Amount of telescope time processed: 0.000000
timesamples: 19296

244.140625
0.033610
210
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0479484 (GPU estimate)
Amount of telescope time processed: 0.262144
Number of samples processed: 256
Real-time speedup factor: 5.467216
