Apr  1 04:51:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:51:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:51:31 2021 - NOTICE   Checked for devices.
Apr  1 04:51:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:51:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:51:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:51:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:51:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:51:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:51:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:51:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:51:35 2021 - NOTICE   	DDTR Binning 	24.717600
Apr  1 04:51:35 2021 - NOTICE   	DDTR Corner_Turn 	13.341312
Apr  1 04:51:35 2021 - NOTICE   	DDTR Dedispersion 	291.263747
Apr  1 04:51:35 2021 - NOTICE   	DDTR Host_To_Device 	418.678898
Apr  1 04:51:35 2021 - NOTICE   	DDTR total 	748.187654
Apr  1 04:51:35 2021 - NOTICE   	Total total 	748.330322
Apr  1 04:51:35 2021 - NOTICE   	Processed telescope time:	18677.759171
Apr  1 04:51:35 2021 - NOTICE    
Apr  1 04:51:35 2021 - NOTICE   	Real-time speed-up factor:	24.959244
Apr  1 04:51:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:51:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:51:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:51:35 2021 - NOTICE   Checked for devices.
Apr  1 04:51:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:51:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:51:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:51:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:51:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:51:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:51:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:51:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:51:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:51:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:51:35 2021 - DEBUG    Driver version:		11010
Apr  1 04:51:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:51:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:51:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:51:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:51:35 2021 - NOTICE   Calculating strategy.
Apr  1 04:51:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  1 04:51:35 2021 - DEBUG    Range:	3 MAXSHIFT:	19296 Scrunch value:	8
Apr  1 04:51:35 2021 - DEBUG    Maximum dispersive delay:	 19.759104(s).
Apr  1 04:51:35 2021 - DEBUG    Diagonal DM:	32.631882
Apr  1 04:51:35 2021 - DEBUG    In 2
Apr  1 04:51:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:51:35 2021 - NOTICE   Calculating strategy.
Apr  1 04:51:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  1 04:51:35 2021 - DEBUG    Range:	3 MAXSHIFT:	19296 Scrunch value:	8
Apr  1 04:51:35 2021 - DEBUG    Maximum dispersive delay:	 19.759104(s).
Apr  1 04:51:35 2021 - DEBUG    Diagonal DM:	32.631882
Apr  1 04:51:35 2021 - DEBUG    In 2
Apr  1 04:51:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:51:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:51:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:51:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:51:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:51:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:51:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:51:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:51:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:51:35 2021 - DEBUG    Driver version:		11010
Apr  1 04:51:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:51:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:51:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:51:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:51:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:51:35 2021 - DEBUG    az_start:		0.000000
Apr  1 04:51:35 2021 - DEBUG    za_start:		0.000000
Apr  1 04:51:35 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:51:35 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:51:35 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:51:35 2021 - DEBUG    tsamp:			0.001024
Apr  1 04:51:35 2021 - DEBUG    refdm:			0.000000
Apr  1 04:51:35 2021 - DEBUG    period:			0.000000
Apr  1 04:51:35 2021 - DEBUG    fch1:			322.500000
Apr  1 04:51:35 2021 - DEBUG    foff:			-0.083008
Apr  1 04:51:35 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:51:35 2021 - DEBUG    telescope_id:		0
Apr  1 04:51:35 2021 - DEBUG    machine_id:		0
Apr  1 04:51:35 2021 - DEBUG    data_type:		0
Apr  1 04:51:35 2021 - DEBUG    barycentric:		0
Apr  1 04:51:35 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:51:35 2021 - DEBUG    nbits:			8
Apr  1 04:51:35 2021 - DEBUG    nsamples:		19531
Apr  1 04:51:35 2021 - DEBUG    nchans:			1024
Apr  1 04:51:35 2021 - DEBUG    nifs:			0
Apr  1 04:51:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:51:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:51:35 2021 - DEBUG    rawdatafile:		
Apr  1 04:51:35 2021 - DEBUG    source_name:		
Apr  1 04:51:35 2021 - DEBUG    N:			0
Apr  1 04:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:51:35 2021 - DEBUG    Optimization settings:
Apr  1 04:51:35 2021 - DEBUG    		UNROLL:			4
Apr  1 04:51:35 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:51:35 2021 - DEBUG    		SDIVINT:		24
Apr  1 04:51:35 2021 - DEBUG    		SDIVINDM:		25
Apr  1 04:51:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:51:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Apr  1 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,210.000000,0.400000,2,2
Apr  1 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,480.000000,1.200000,4,4
Apr  1 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,580.000000,2.000000,8,8
Apr  1 04:51:35 2021 - DEBUG    ddtr max_ndms:		600
Apr  1 04:51:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:51:35 2021 - DEBUG         ndms[0]:		600
Apr  1 04:51:35 2021 - DEBUG         ndms[1]:		225
Apr  1 04:51:35 2021 - DEBUG         ndms[2]:		225
Apr  1 04:51:35 2021 - DEBUG         ndms[3]:		50
Apr  1 04:51:35 2021 - DEBUG    ddtr maxshift:		19296
Apr  1 04:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:51:35 2021 - DEBUG    ddtr max_ndms:		600
Apr  1 04:51:35 2021 - DEBUG    t_processed size:	4
Apr  1 04:51:35 2021 - DEBUG    t_processed elements:
Apr  1 04:51:35 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 04:51:35 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 04:51:35 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 04:51:35 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 04:51:35 2021 - DEBUG    power:			2.000000
Apr  1 04:51:35 2021 - NOTICE   Pipeline is ready.
Apr  1 04:51:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:51:35 2021 - ERROR    GPU error at Dedispersion.
Apr  1 04:51:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:51:35 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  1 04:51:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:51:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:51:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:51:35 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 04:51:35 2021 - DEBUG    Signal width [samples]:		39
Apr  1 04:51:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:51:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:51:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:51:35 2021 - DEBUG    Optimization settings:
Apr  1 04:51:35 2021 - DEBUG    		UNROLL:			4
Apr  1 04:51:35 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:51:35 2021 - DEBUG    		SDIVINT:		24
Apr  1 04:51:35 2021 - DEBUG    		SDIVINDM:		25
Apr  1 04:51:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:51:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Apr  1 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,210.000000,0.400000,2,2
Apr  1 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,480.000000,1.200000,4,4
Apr  1 04:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,580.000000,2.000000,8,8
Apr  1 04:51:35 2021 - DEBUG    ddtr max_ndms:		600
Apr  1 04:51:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:51:35 2021 - DEBUG         ndms[0]:		600
Apr  1 04:51:35 2021 - DEBUG         ndms[1]:		225
Apr  1 04:51:35 2021 - DEBUG         ndms[2]:		225
Apr  1 04:51:35 2021 - DEBUG         ndms[3]:		50
Apr  1 04:51:35 2021 - DEBUG    ddtr maxshift:		19296
Apr  1 04:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:51:35 2021 - DEBUG    ddtr max_ndms:		600
Apr  1 04:51:35 2021 - DEBUG    t_processed size:	4
Apr  1 04:51:35 2021 - DEBUG    t_processed elements:
Apr  1 04:51:35 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 04:51:35 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 04:51:35 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 04:51:35 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 04:51:35 2021 - DEBUG    power:			2.000000
Apr  1 04:51:35 2021 - NOTICE   Finished. 1
Apr  1 04:51:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:51:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:51:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:51:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:51:35 2021 - NOTICE   Checked for devices.
Apr  1 04:51:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:51:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:51:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:51:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:51:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:51:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:51:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:51:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:51:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:51:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:51:35 2021 - DEBUG    Driver version:		11010
Apr  1 04:51:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:51:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:51:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:51:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:51:35 2021 - NOTICE   Calculating strategy.
Apr  1 04:51:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7100
Apr  1 04:51:35 2021 - DEBUG    Range:	5 MAXSHIFT:	153696 Scrunch value:	32
Apr  1 04:51:35 2021 - DEBUG    Maximum dispersive delay:	 4.918272(s).
Apr  1 04:51:35 2021 - DEBUG    Diagonal DM:	38.514869
Apr  1 04:51:35 2021 - DEBUG    In 3
Apr  1 04:51:35 2021 - DEBUG    num_blocks:	2
Apr  1 04:51:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:51:36 2021 - NOTICE   Calculating strategy.
Apr  1 04:51:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7100
Apr  1 04:51:36 2021 - DEBUG    Range:	5 MAXSHIFT:	153696 Scrunch value:	32
Apr  1 04:51:36 2021 - DEBUG    Maximum dispersive delay:	 4.918272(s).
Apr  1 04:51:36 2021 - DEBUG    Diagonal DM:	38.514869
Apr  1 04:51:36 2021 - DEBUG    In 3
Apr  1 04:51:36 2021 - DEBUG    num_blocks:	2
Apr  1 04:51:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:51:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:51:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:51:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:51:36 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:51:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:51:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:51:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:51:36 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:51:36 2021 - DEBUG    Driver version:		11010
Apr  1 04:51:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:51:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:51:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:51:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:51:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:51:36 2021 - DEBUG    az_start:		0.000000
Apr  1 04:51:36 2021 - DEBUG    za_start:		0.000000
Apr  1 04:51:36 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:51:36 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:51:36 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:51:36 2021 - DEBUG    tsamp:			0.000032
Apr  1 04:51:36 2021 - DEBUG    refdm:			0.000000
Apr  1 04:51:36 2021 - DEBUG    period:			0.000000
Apr  1 04:51:36 2021 - DEBUG    fch1:			1495.000000
Apr  1 04:51:36 2021 - DEBUG    foff:			-0.209961
Apr  1 04:51:36 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:51:36 2021 - DEBUG    telescope_id:		0
Apr  1 04:51:36 2021 - DEBUG    machine_id:		0
Apr  1 04:51:36 2021 - DEBUG    data_type:		0
Apr  1 04:51:36 2021 - DEBUG    barycentric:		0
Apr  1 04:51:36 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:51:36 2021 - DEBUG    nbits:			8
Apr  1 04:51:36 2021 - DEBUG    nsamples:		625000
Apr  1 04:51:36 2021 - DEBUG    nchans:			2048
Apr  1 04:51:36 2021 - DEBUG    nifs:			0
Apr  1 04:51:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:51:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:51:36 2021 - DEBUG    rawdatafile:		
Apr  1 04:51:36 2021 - DEBUG    source_name:		
Apr  1 04:51:36 2021 - DEBUG    N:			0
Apr  1 04:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:51:36 2021 - DEBUG    Optimization settings:
Apr  1 04:51:36 2021 - DEBUG    		UNROLL:			4
Apr  1 04:51:36 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:51:36 2021 - DEBUG    		SDIVINT:		24
Apr  1 04:51:36 2021 - DEBUG    		SDIVINDM:		25
Apr  1 04:51:36 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:51:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 04:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.899994,0.019000,1,1
Apr  1 04:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.899994,222.100006,0.032000,2,2
Apr  1 04:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.100006,417.100006,0.065000,4,4
Apr  1 04:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.100006,1029.849976,0.190000,8,8
Apr  1 04:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.849976,1853.849976,0.320000,16,16
Apr  1 04:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1853.849976,2682.600098,0.650000,32,32
Apr  1 04:51:36 2021 - DEBUG    ddtr max_ndms:		7100
Apr  1 04:51:36 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:51:36 2021 - DEBUG         ndms[0]:		7100
Apr  1 04:51:36 2021 - DEBUG         ndms[1]:		2725
Apr  1 04:51:36 2021 - DEBUG         ndms[2]:		3000
Apr  1 04:51:36 2021 - DEBUG         ndms[3]:		3225
Apr  1 04:51:36 2021 - DEBUG         ndms[4]:		2575
Apr  1 04:51:36 2021 - DEBUG         ndms[5]:		1275
Apr  1 04:51:36 2021 - DEBUG    ddtr maxshift:		153696
Apr  1 04:51:36 2021 - DEBUG    ddtr num_tchunks:	3
Apr  1 04:51:36 2021 - DEBUG    ddtr max_ndms:		7100
Apr  1 04:51:36 2021 - DEBUG    t_processed size:	6
Apr  1 04:51:36 2021 - DEBUG    t_processed elements:
Apr  1 04:51:36 2021 - DEBUG         t_processed[0][0]:	190464
Apr  1 04:51:36 2021 - DEBUG         t_processed[0][1]:	190464
Apr  1 04:51:36 2021 - DEBUG         t_processed[0][2]:	89088
Apr  1 04:51:36 2021 - DEBUG         t_processed[1][0]:	95232
Apr  1 04:51:36 2021 - DEBUG         t_processed[1][1]:	95232
Apr  1 04:51:36 2021 - DEBUG         t_processed[1][2]:	44544
Apr  1 04:51:36 2021 - DEBUG         t_processed[2][0]:	47616
Apr  1 04:51:36 2021 - DEBUG         t_processed[2][1]:	47616
Apr  1 04:51:36 2021 - DEBUG         t_processed[2][2]:	22272
Apr  1 04:51:36 2021 - DEBUG         t_processed[3][0]:	23808
Apr  1 04:51:36 2021 - DEBUG         t_processed[3][1]:	23808
Apr  1 04:51:36 2021 - DEBUG         t_processed[3][2]:	11136
Apr  1 04:51:36 2021 - DEBUG         t_processed[4][0]:	11904
Apr  1 04:51:36 2021 - DEBUG         t_processed[4][1]:	11904
Apr  1 04:51:36 2021 - DEBUG         t_processed[4][2]:	5568
Apr  1 04:51:36 2021 - DEBUG         t_processed[5][0]:	5952
Apr  1 04:51:36 2021 - DEBUG         t_processed[5][1]:	5952
Apr  1 04:51:36 2021 - DEBUG         t_processed[5][2]:	2784
Apr  1 04:51:36 2021 - DEBUG    power:			2.000000
Apr  1 04:51:36 2021 - NOTICE   Pipeline is ready.
1372166400 bytes = 1308.600 MB;
Total memory required: 2010847488 bytes = 1917.694 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.669141
CT Device memory bandwidth in GB/s: 143.801485

NOTICE: 0.000000	187.000000	0.340000	550

Amount of telescope time processed: 0.000000

10625.000000
0.000353
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	291.000000	0.520000	200

Amount of telescope time processed: 0.000000
timesamples: 623712

8124.999512
0.000353
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	527.500000	0.860000	275

Amount of telescope time processed: 0.000000
timesamples: 331872

6718.750000
0.000353
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.500000	1037.500000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 185952

6640.625000
0.000353
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.500000	2597.500000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 112992

10156.250000
0.000353
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2597.500000	3457.500000	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 76512

8398.437500
0.000353
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.74833 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 24.959246
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 19296
Number of time samples + maxshift: 19296;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
19296 1024
32 8
603 128
Performed CT: 0.000668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.823300
CT Device memory bandwidth in GB/s: 177.493980

NOTICE: 0.000000	120.000000	0.200000	600

Amount of telescope time processed: 0.000000

195.312500
0.033610
203
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	4162 MB.
NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	4162 MB.

Memory allocation for thApr  1 04:51:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:51:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:51:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:51:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:51:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:51:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:51:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:51:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:51:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:51:48 2021 - NOTICE   Pipeline running over next chunk.
e DDTR
Number of time samples: 190464;
maxshift: 153696
Number of time samples + maxshift: 344160;
Number of channels: 2048
Maximum number of DM-trials: 7100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1409679360 bytes = 1344.375 MB;
DDTR output size:  9774144000 bytes = 9321.350 MB;
Total memory required: 11183823360 bytes = 10665.725 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190464, 0
CORNER TURN!
344160 2048
32 8
10755 256
Performed CT: 0.031077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.806210
CT Device memory bandwidth in GB/s: 136.083726

NOTICE: 0.000000	134.899994	0.019000	7100

Amount of telescope time processed: 0.000000

593.750000
0.001800
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.899994	222.100006	0.032000	2725

Amount of telescope time processed: 0.000000
timesamples: 344160

500.000031
0.001800
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.100006	417.100006	0.065000	3000

Amount of telescope time processed: 0.000000
timesamples: 248928

507.812469
0.001800
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.100006	1029.849976	0.190000	3225

Amount of telescope time processed: 0.000000
timesamples: 201312

742.187500
0.001800
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.849976	1853.849976	0.320000	2575

Amount of telescope time processed: 0.000000
timesamples: 177504

625.000000
0.001800
73
lineshift:	121
