Apr  1 04:51:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:51:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:51:02 2021 - NOTICE   Checked for devices.
Apr  1 04:51:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:51:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:51:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:51:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:51:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:51:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:51:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:51:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:51:05 2021 - NOTICE   	DDTR Binning 	24.782944
Apr  1 04:51:05 2021 - NOTICE   	DDTR Corner_Turn 	13.358432
Apr  1 04:51:05 2021 - NOTICE   	DDTR Dedispersion 	167.733475
Apr  1 04:51:05 2021 - NOTICE   	DDTR Host_To_Device 	419.443895
Apr  1 04:51:05 2021 - NOTICE   	DDTR total 	625.502187
Apr  1 04:51:05 2021 - NOTICE   	Total total 	625.644531
Apr  1 04:51:05 2021 - NOTICE   	Processed telescope time:	18677.759171
Apr  1 04:51:05 2021 - NOTICE    
Apr  1 04:51:05 2021 - NOTICE   	Real-time speed-up factor:	29.853628
Apr  1 04:51:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:51:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:51:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:51:05 2021 - NOTICE   Checked for devices.
Apr  1 04:51:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:51:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:51:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:51:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:51:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:51:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:51:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:51:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:51:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:51:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:51:05 2021 - DEBUG    Driver version:		11010
Apr  1 04:51:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:51:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:51:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:51:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:51:05 2021 - NOTICE   Calculating strategy.
Apr  1 04:51:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  1 04:51:05 2021 - DEBUG    Range:	3 MAXSHIFT:	19360 Scrunch value:	8
Apr  1 04:51:05 2021 - DEBUG    Maximum dispersive delay:	 19.824640(s).
Apr  1 04:51:05 2021 - DEBUG    Diagonal DM:	32.631882
Apr  1 04:51:05 2021 - DEBUG    In 2
Apr  1 04:51:05 2021 - ERROR    Fake signal is too short.
Apr  1 04:51:05 2021 - ERROR    Asked for a signal lenght: 	19531
Apr  1 04:51:05 2021 - ERROR    Signal injected at: 		195
Apr  1 04:51:05 2021 - ERROR    Maxshift needed for the plan: 	19360
Apr  1 04:51:05 2021 - ERROR    Increase signal at least to: 	19555
 1374560000 bytes = 1310.883 MB;
Total memory required: 2014355200 bytes = 1921.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.828036
CT Device memory bandwidth in GB/s: 143.896822

NOTICE: 0.000000	187.000000	0.340000	550

Amount of telescope time processed: 0.000000

10625.000000
0.000353
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	291.000000	0.520000	200

Amount of telescope time processed: 0.000000
timesamples: 624800

8124.999512
0.000353
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	527.500000	0.860000	275

Amount of telescope time processed: 0.000000
timesamples: 332960

6718.750000
0.000353
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.500000	1037.500000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 187040

6640.625000
0.000353
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.500000	2597.500000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 114080

10156.250000
0.000353
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2597.500000	3457.500000	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 77600

8398.437500
0.000353
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.625645 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 29.853630
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
Error in creating fake signal
