Apr  1 05:59:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:59:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:59:44 2021 - NOTICE   Checked for devices.
Apr  1 05:59:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:59:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:59:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:59:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:59:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:59:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:59:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:59:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:59:47 2021 - NOTICE   	DDTR Binning 	24.825248
Apr  1 05:59:47 2021 - NOTICE   	DDTR Corner_Turn 	13.377152
Apr  1 05:59:47 2021 - NOTICE   	DDTR Dedispersion 	191.490596
Apr  1 05:59:47 2021 - NOTICE   	DDTR Host_To_Device 	419.049830
Apr  1 05:59:47 2021 - NOTICE   	DDTR total 	648.926514
Apr  1 05:59:47 2021 - NOTICE   	Total total 	649.073669
Apr  1 05:59:47 2021 - NOTICE   	Processed telescope time:	18677.759171
Apr  1 05:59:47 2021 - NOTICE    
Apr  1 05:59:47 2021 - NOTICE   	Real-time speed-up factor:	28.776024
Apr  1 05:59:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:59:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:59:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:59:47 2021 - NOTICE   Checked for devices.
Apr  1 05:59:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:59:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:59:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:59:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:59:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:59:47 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:59:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:59:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:59:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:59:47 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:59:47 2021 - DEBUG    Driver version:		11010
Apr  1 05:59:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:59:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:59:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:59:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:59:47 2021 - NOTICE   Calculating strategy.
Apr  1 05:59:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  1 05:59:47 2021 - DEBUG    Range:	3 MAXSHIFT:	21200 Scrunch value:	8
Apr  1 05:59:47 2021 - DEBUG    Maximum dispersive delay:	 21.708799(s).
Apr  1 05:59:47 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1499328000 bytes = 1429.871 MB;
Total memory required: 2139041280 bytes = 2039.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.460294
CT Device memory bandwidth in GB/s: 143.676177

NOTICE: 0.000000	204.000000	0.340000	600

Amount of telescope time processed: 0.000000

10625.000000
0.000353
239
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	328.799988	0.520000	240

Amount of telescope time processed: 0.000000
timesamples: 624720

8124.999512
0.000353
187
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.799988	586.799988	0.860000	300

Amount of telescope time processed: 0.000000
timesamples: 332880

6718.750000
0.000353
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.799988	1096.800049	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 186960

6640.625000
0.000353
156
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.800049	2656.800049	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 114000

10156.250000
0.000353
229
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2656.800049	3688.800049	8.600000	120

Amount of telescope time processed: 0.000000
timesamples: 77504

8398.437500
0.000353
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.649074 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 28.776024
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
