Apr  1 04:08:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:08:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:08:14 2021 - NOTICE   Checked for devices.
Apr  1 04:08:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:08:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:08:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:08:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:08:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:08:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:08:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:08:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:08:18 2021 - NOTICE   	DDTR Binning 	24.780992
Apr  1 04:08:18 2021 - NOTICE   	DDTR Corner_Turn 	13.388192
Apr  1 04:08:18 2021 - NOTICE   	DDTR Dedispersion 	234.032762
Apr  1 04:08:18 2021 - NOTICE   	DDTR Host_To_Device 	418.588365
Apr  1 04:08:18 2021 - NOTICE   	DDTR total 	690.976311
Apr  1 04:08:18 2021 - NOTICE   	Total total 	691.126892
Apr  1 04:08:18 2021 - NOTICE   	Processed telescope time:	18739.200592
Apr  1 04:08:18 2021 - NOTICE    
Apr  1 04:08:18 2021 - NOTICE   	Real-time speed-up factor:	27.113980
Apr  1 04:08:18 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:08:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:08:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:08:18 2021 - NOTICE   Checked for devices.
Apr  1 04:08:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:08:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:08:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:08:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:08:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:08:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:08:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:08:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:08:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:08:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:08:18 2021 - DEBUG    Driver version:		11010
Apr  1 04:08:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:08:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:08:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:08:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:08:18 2021 - NOTICE   Calculating strategy.
Apr  1 04:08:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Apr  1 04:08:18 2021 - DEBUG    Range:	3 MAXSHIFT:	19300 Scrunch value:	8
Apr  1 04:08:18 2021 - DEBUG    Maximum dispersive delay:	 19.763201(s).
Apr  1 04:08:18 2021 - DEBUG    Diagonal DM:	32.631882
Apr  1 04:08:18 2021 - DEBUG    In 2
Apr  1 04:08:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:08:18 2021 - NOTICE   Calculating strategy.
Apr  1 04:08:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Apr  1 04:08:18 2021 - DEBUG    Range:	3 MAXSHIFT:	19300 Scrunch value:	8
Apr  1 04:08:18 2021 - DEBUG    Maximum dispersive delay:	 19.763201(s).
Apr  1 04:08:18 2021 - DEBUG    Diagonal DM:	32.631882
Apr  1 04:08:18 2021 - DEBUG    In 2
Apr  1 04:08:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:08:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:08:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:08:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:08:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:08:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:08:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:08:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:08:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:08:18 2021 - DEBUG    Driver version:		11010
Apr  1 04:08:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:08:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:08:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:08:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:08:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:08:18 2021 - DEBUG    az_start:		0.000000
Apr  1 04:08:18 2021 - DEBUG    za_start:		0.000000
Apr  1 04:08:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:08:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:08:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:08:18 2021 - DEBUG    tsamp:			0.001024
Apr  1 04:08:18 2021 - DEBUG    refdm:			0.000000
Apr  1 04:08:18 2021 - DEBUG    period:			0.000000
Apr  1 04:08:18 2021 - DEBUG    fch1:			322.500000
Apr  1 04:08:18 2021 - DEBUG    foff:			-0.083008
Apr  1 04:08:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:08:18 2021 - DEBUG    telescope_id:		0
Apr  1 04:08:18 2021 - DEBUG    machine_id:		0
Apr  1 04:08:18 2021 - DEBUG    data_type:		0
Apr  1 04:08:18 2021 - DEBUG    barycentric:		0
Apr  1 04:08:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:08:18 2021 - DEBUG    nbits:			8
Apr  1 04:08:18 2021 - DEBUG    nsamples:		19531
Apr  1 04:08:18 2021 - DEBUG    nchans:			1024
Apr  1 04:08:18 2021 - DEBUG    nifs:			0
Apr  1 04:08:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:08:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:08:18 2021 - DEBUG    rawdatafile:		
Apr  1 04:08:18 2021 - DEBUG    source_name:		
Apr  1 04:08:18 2021 - DEBUG    N:			0
Apr  1 04:08:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:08:18 2021 - DEBUG    Optimization settings:
Apr  1 04:08:18 2021 - DEBUG    		UNROLL:			4
Apr  1 04:08:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:08:18 2021 - DEBUG    		SDIVINT:		25
Apr  1 04:08:18 2021 - DEBUG    		SDIVINDM:		10
Apr  1 04:08:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:08:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 04:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.000000,0.200000,1,1
Apr  1 04:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,204.000000,0.400000,2,2
Apr  1 04:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,480.000000,1.200000,4,4
Apr  1 04:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,580.000000,2.000000,8,8
Apr  1 04:08:18 2021 - DEBUG    ddtr max_ndms:		580
Apr  1 04:08:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:08:18 2021 - DEBUG         ndms[0]:		580
Apr  1 04:08:18 2021 - DEBUG         ndms[1]:		220
Apr  1 04:08:18 2021 - DEBUG         ndms[2]:		230
Apr  1 04:08:18 2021 - DEBUG         ndms[3]:		50
Apr  1 04:08:18 2021 - DEBUG    ddtr maxshift:		19300
Apr  1 04:08:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:08:18 2021 - DEBUG    ddtr max_ndms:		580
Apr  1 04:08:18 2021 - DEBUG    t_processed size:	4
Apr  1 04:08:18 2021 - DEBUG    t_processed elements:
Apr  1 04:08:18 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 04:08:18 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 04:08:18 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 04:08:18 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 04:08:18 2021 - DEBUG    power:			2.000000
Apr  1 04:08:18 2021 - NOTICE   Pipeline is ready.
Apr  1 04:08:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:08:18 2021 - ERROR    GPU error at Dedispersion.
Apr  1 04:08:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:08:18 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  1 04:08:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:08:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:08:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:08:18 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 04:08:18 2021 - DEBUG    Signal width [samples]:		39
Apr  1 04:08:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:08:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:08:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:08:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:08:18 2021 - DEBUG    Optimization settings:
Apr  1 04:08:18 2021 - DEBUG    		UNROLL:			4
Apr  1 04:08:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:08:18 2021 - DEBUG    		SDIVINT:		25
Apr  1 04:08:18 2021 - DEBUG    		SDIVINDM:		10
Apr  1 04:08:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:08:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 04:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.000000,0.200000,1,1
Apr  1 04:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,204.000000,0.400000,2,2
Apr  1 04:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,480.000000,1.200000,4,4
Apr  1 04:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,580.000000,2.000000,8,8
Apr  1 04:08:18 2021 - DEBUG    ddtr max_ndms:		580
Apr  1 04:08:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:08:18 2021 - DEBUG         ndms[0]:		580
Apr  1 04:08:18 2021 - DEBUG         ndms[1]:		220
Apr  1 04:08:18 2021 - DEBUG         ndms[2]:		230
Apr  1 04:08:18 2021 - DEBUG         ndms[3]:		50
Apr  1 04:08:18 2021 - DEBUG    ddtr maxshift:		19300
Apr  1 04:08:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:08:18 2021 - DEBUG    ddtr max_ndms:		580
Apr  1 04:08:18 2021 - DEBUG    t_processed size:	4
Apr  1 04:08:18 2021 - DEBUG    t_processed elements:
Apr  1 04:08:18 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 04:08:18 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 04:08:18 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 04:08:18 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 04:08:18 2021 - DEBUG    power:			2.000000
Apr  1 04:08:18 2021 - NOTICE   Finished. 1
Apr  1 04:08:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:08:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:08:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:08:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:08:18 2021 - NOTICE   Checked for devices.
Apr  1 04:08:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:08:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:08:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:08:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:08:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:08:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:08:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:08:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:08:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:08:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:08:18 2021 - DEBUG    Driver version:		11010
Apr  1 04:08:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:08:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:08:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:08:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:08:18 2021 - NOTICE   Calculating strategy.
Apr  1 04:08:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7090
Apr  1 04:08:18 2021 - DEBUG    Range:	5 MAXSHIFT:	150500 Scrunch value:	32
Apr  1 04:08:18 2021 - DEBUG    Maximum dispersive delay:	 4.816000(s).
Apr  1 04:08:18 2021 - DEBUG    Diagonal DM:	38.514869
Apr  1 04:08:18 2021 - DEBUG    In 3
Apr  1 04:08:18 2021 - DEBUG    num_blocks:	2
Apr  1 04:08:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:08:19 2021 - NOTICE   Calculating strategy.
Apr  1 04:08:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7090
Apr  1 04:08:19 2021 - DEBUG    Range:	5 MAXSHIFT:	150500 Scrunch value:	32
Apr  1 04:08:19 2021 - DEBUG    Maximum dispersive delay:	 4.816000(s).
Apr  1 04:08:19 2021 - DEBUG    Diagonal DM:	38.514869
Apr  1 04:08:19 2021 - DEBUG    In 3
Apr  1 04:08:19 2021 - DEBUG    num_blocks:	2
Apr  1 04:08:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:08:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:08:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:08:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:08:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:08:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:08:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:08:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:08:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:08:19 2021 - DEBUG    Driver version:		11010
Apr  1 04:08:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:08:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:08:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:08:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:08:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:08:19 2021 - DEBUG    az_start:		0.000000
Apr  1 04:08:19 2021 - DEBUG    za_start:		0.000000
Apr  1 04:08:19 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:08:19 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:08:19 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:08:19 2021 - DEBUG    tsamp:			0.000032
Apr  1 04:08:19 2021 - DEBUG    refdm:			0.000000
Apr  1 04:08:19 2021 - DEBUG    period:			0.000000
Apr  1 04:08:19 2021 - DEBUG    fch1:			1495.000000
Apr  1 04:08:19 2021 - DEBUG    foff:			-0.209961
Apr  1 04:08:19 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:08:19 2021 - DEBUG    telescope_id:		0
Apr  1 04:08:19 2021 - DEBUG    machine_id:		0
Apr  1 04:08:19 2021 - DEBUG    data_type:		0
Apr  1 04:08:19 2021 - DEBUG    barycentric:		0
Apr  1 04:08:19 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:08:19 2021 - DEBUG    nbits:			8
Apr  1 04:08:19 2021 - DEBUG    nsamples:		625000
Apr  1 04:08:19 2021 - DEBUG    nchans:			2048
Apr  1 04:08:19 2021 - DEBUG    nifs:			0
Apr  1 04:08:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:08:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:08:19 2021 - DEBUG    rawdatafile:		
Apr  1 04:08:19 2021 - DEBUG    source_name:		
Apr  1 04:08:19 2021 - DEBUG    N:			0
Apr  1 04:08:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:08:19 2021 - DEBUG    Optimization settings:
Apr  1 04:08:19 2021 - DEBUG    		UNROLL:			4
Apr  1 04:08:19 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:08:19 2021 - DEBUG    		SDIVINT:		25
Apr  1 04:08:19 2021 - DEBUG    		SDIVINDM:		10
Apr  1 04:08:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:08:19 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 04:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.709991,0.019000,1,1
Apr  1 04:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.709991,221.429993,0.032000,2,2
Apr  1 04:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.429993,415.779968,0.065000,4,4
Apr  1 04:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.779968,1029.479980,0.190000,8,8
Apr  1 04:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.479980,1848.679932,0.320000,16,16
Apr  1 04:08:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.679932,2667.679932,0.650000,32,32
Apr  1 04:08:19 2021 - DEBUG    ddtr max_ndms:		7090
Apr  1 04:08:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:08:19 2021 - DEBUG         ndms[0]:		7090
Apr  1 04:08:19 2021 - DEBUG         ndms[1]:		2710
Apr  1 04:08:19 2021 - DEBUG         ndms[2]:		2990
Apr  1 04:08:19 2021 - DEBUG         ndms[3]:		3230
Apr  1 04:08:19 2021 - DEBUG         ndms[4]:		2560
Apr  1 04:08:19 2021 - DEBUG         ndms[5]:		1260
Apr  1 04:08:19 2021 - DEBUG    ddtr maxshift:		150500
Apr  1 04:08:19 2021 - DEBUG    ddtr num_tchunks:	3
Apr  1 04:08:19 2021 - DEBUG    ddtr max_ndms:		7090
Apr  1 04:08:19 2021 - DEBUG    t_processed size:	6
Apr  1 04:08:19 2021 - DEBUG    t_processed elements:
Apr  1 04:08:19 2021 - DEBUG         t_processed[0][0]:	195200
Apr  1 04:08:19 2021 - DEBUG         t_processed[0][1]:	195200
Apr  1 04:08:19 2021 - DEBUG         t_processed[0][2]:	83200
Apr  1 04:08:19 2021 - DEBUG         t_processed[1][0]:	97600
Apr  1 04:08:19 2021 - DEBUG         t_processed[1][1]:	97600
Apr  1 04:08:19 2021 - DEBUG         t_processed[1][2]:	41600
Apr  1 04:08:19 2021 - DEBUG         t_processed[2][0]:	48800
Apr  1 04:08:19 2021 - DEBUG         t_processed[2][1]:	48800
Apr  1 04:08:19 2021 - DEBUG         t_processed[2][2]:	20800
Apr  1 04:08:19 2021 - DEBUG         t_processed[3][0]:	24400
Apr  1 04:08:19 2021 - DEBUG         t_processed[3][1]:	24400
Apr  1 04:08:19 2021 - DEBUG         t_processed[3][2]:	10400
Apr  1 04:08:19 2021 - DEBUG         t_processed[4][0]:	12200
Apr  1 04:08:19 2021 - DEBUG         t_processed[4][1]:	12200
Apr  1 04:08:19 2021 - DEBUG         t_processed[4][2]:	5200
Apr  1 04:08:19 2021 - DEBUG         t_processed[5][0]:	6100
Apr  1 04:08:19 2021 - DEBUG         t_processed[5][1]:	6100
Apr  1 04:08:19 2021 - DEBUG         t_processed[5][2]:	2600
Apr  1 04:08:19 2021 - DEBUG    power:			2.000000
Apr  1 04:08:19 2021 - NOTICE   Pipeline is ready.
73020000 bytes = 1309.414 MB;
Total memory required: 2012098400 bytes = 1918.887 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	585600, 0
CORNER TURN!
624100 512
32 8
19503 64
Performed CT: 0.013370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.998202
CT Device memory bandwidth in GB/s: 143.398921

NOTICE: 0.000000	187.000000	0.340000	550

Amount of telescope time processed: 0.000000

10625.000000
0.000353
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	291.000000	0.520000	200

Amount of telescope time processed: 0.000000
timesamples: 624100

8124.999512
0.000353
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	514.599976	0.860000	260

Amount of telescope time processed: 0.000000
timesamples: 331300

6718.750000
0.000353
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.599976	1024.599976	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 184896

6640.625000
0.000353
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.599976	2480.600098	5.200000	280

Amount of telescope time processed: 0.000000
timesamples: 111696

10156.250000
0.000353
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2480.600098	3340.600098	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 75096

8398.437500
0.000353
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	585600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.691127 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 585600
Real-time speedup factor: 27.113979
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 19300
Number of time samples + maxshift: 19300;
Number of channels: 1024
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
19300 1024
32 8
603 128
Performed CT: 0.000671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.623522
CT Device memory bandwidth in GB/s: 176.774113

NOTICE: 0.000000	116.000000	0.200000	580

Amount of telescope time processed: 0.000000

195.312500
0.033610
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.

NOTICE: Maxshift memory needed:	587 MB.
NOTICE: Output memory needed:	4070 MB.
NOTICE: Maxshift memory needed:	587 MB.
NOTICE: Output memory needed:	4070 MB.

Memory allocation for the DDTR
Apr  1 04:08:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:08:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:08:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:08:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:08:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:08:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:08:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:08:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:08:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:08:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:08:29 2021 - NOTICE   Pipeline running over next chunk.
Number of time samples: 195200;
maxshift: 150500
Number of time samples + maxshift: 345700;
Number of channels: 2048
Maximum number of DM-trials: 7090;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1415987200 bytes = 1350.391 MB;
DDTR output size:  9804052000 bytes = 9349.873 MB;
Total memory required: 11220039200 bytes = 10700.263 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195200, 0
CORNER TURN!
345700 2048
32 8
10803 256
Performed CT: 0.031039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.095378
CT Device memory bandwidth in GB/s: 136.857227

NOTICE: 0.000000	134.709991	0.019000	7090

Amount of telescope time processed: 0.000000

593.750000
0.001800
57
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.709991	221.429993	0.032000	2710

Amount of telescope time processed: 0.000000
timesamples: 345700

500.000031
0.001800
56
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.429993	415.779968	0.065000	2990

Amount of telescope time processed: 0.000000
timesamples: 248100

507.812469
0.001800
56
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.779968	1029.479980	0.190000	3230

Amount of telescope time processed: 0.000000
timesamples: 199296

742.187500
0.001800
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.479980	1848.679932	0.320000	2560

Amount of telescope time processed: 0.000000
timesamples: 174896

625.000000
0.001800
58
lineshift:	108
