Apr  1 05:00:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:00:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:00:42 2021 - NOTICE   Checked for devices.
Apr  1 05:00:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:00:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:00:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:00:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:00:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:00:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:00:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:00:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:00:45 2021 - NOTICE   	DDTR Binning 	24.909184
Apr  1 05:00:45 2021 - NOTICE   	DDTR Corner_Turn 	13.379136
Apr  1 05:00:45 2021 - NOTICE   	DDTR Dedispersion 	206.809277
Apr  1 05:00:45 2021 - NOTICE   	DDTR Host_To_Device 	418.344968
Apr  1 05:00:45 2021 - NOTICE   	DDTR total 	663.627864
Apr  1 05:00:45 2021 - NOTICE   	Total total 	663.768311
Apr  1 05:00:45 2021 - NOTICE   	Processed telescope time:	18636.800766
Apr  1 05:00:45 2021 - NOTICE    
Apr  1 05:00:45 2021 - NOTICE   	Real-time speed-up factor:	28.077268
Apr  1 05:00:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:00:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:00:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:00:45 2021 - NOTICE   Checked for devices.
Apr  1 05:00:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:00:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:00:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:00:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:00:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:00:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:00:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:00:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:00:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:00:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:00:45 2021 - DEBUG    Driver version:		11010
Apr  1 05:00:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:00:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:00:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:00:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:00:45 2021 - NOTICE   Calculating strategy.
Apr  1 05:00:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 05:00:45 2021 - DEBUG    Range:	3 MAXSHIFT:	20216 Scrunch value:	8
Apr  1 05:00:45 2021 - DEBUG    Maximum dispersive delay:	 20.701183(s).
Apr  1 05:00:45 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
:  1357110272 bytes = 1294.241 MB;
Total memory required: 1995750400 bytes = 1903.296 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582400, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.015424
CT Device memory bandwidth in GB/s: 143.409254

NOTICE: 0.000000	184.960007	0.340000	544

Amount of telescope time processed: 0.000000

10625.000000
0.000353
142
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.960007	301.440002	0.520000	224

Amount of telescope time processed: 0.000000
timesamples: 623672

8124.999512
0.000353
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.440002	521.599976	0.860000	256

Amount of telescope time processed: 0.000000
timesamples: 332472

6718.750000
0.000353
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.599976	1065.599976	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 186872

6640.625000
0.000353
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2563.199951	5.200000	288

Amount of telescope time processed: 0.000000
timesamples: 114064

10156.250000
0.000353
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2563.199951	3664.000000	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 77648

8398.437500
0.000353
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.663768 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 28.077269
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
