Apr  1 06:13:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:13:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:13:27 2021 - NOTICE   Checked for devices.
Apr  1 06:13:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:13:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:13:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:13:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:13:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:13:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:13:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:13:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:13:31 2021 - NOTICE   	DDTR Binning 	24.919008
Apr  1 06:13:31 2021 - NOTICE   	DDTR Corner_Turn 	13.354176
Apr  1 06:13:31 2021 - NOTICE   	DDTR Dedispersion 	254.895767
Apr  1 06:13:31 2021 - NOTICE   	DDTR Host_To_Device 	418.695163
Apr  1 06:13:31 2021 - NOTICE   	DDTR total 	712.044292
Apr  1 06:13:31 2021 - NOTICE   	Total total 	712.185852
Apr  1 06:13:31 2021 - NOTICE   	Processed telescope time:	18579.456329
Apr  1 06:13:31 2021 - NOTICE    
Apr  1 06:13:31 2021 - NOTICE   	Real-time speed-up factor:	26.087932
Apr  1 06:13:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:13:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:13:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:13:31 2021 - NOTICE   Checked for devices.
Apr  1 06:13:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:13:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:13:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:13:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:13:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:13:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:13:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:13:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:13:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:13:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:13:31 2021 - DEBUG    Driver version:		11010
Apr  1 06:13:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:13:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:13:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:13:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:13:31 2021 - NOTICE   Calculating strategy.
Apr  1 06:13:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 06:13:31 2021 - DEBUG    Range:	3 MAXSHIFT:	21552 Scrunch value:	8
Apr  1 06:13:31 2021 - DEBUG    Maximum dispersive delay:	 22.069248(s).
Apr  1 06:13:31 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
t size:  1436921856 bytes = 1370.355 MB;
Total memory required: 2075553792 bytes = 1979.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.459377
CT Device memory bandwidth in GB/s: 143.675626

NOTICE: 0.000000	195.839996	0.340000	576

Amount of telescope time processed: 0.000000

10625.000000
0.000353
258
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	328.959991	0.520000	256

Amount of telescope time processed: 0.000000
timesamples: 623664

8124.999512
0.000353
202
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.959991	549.119995	0.860000	256

Amount of telescope time processed: 0.000000
timesamples: 333360

6718.750000
0.000353
171
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	1093.119995	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 188208

6640.625000
0.000353
169
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.119995	2757.120117	5.200000	320

Amount of telescope time processed: 0.000000
timesamples: 115632

10156.250000
0.000353
247
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2757.120117	3857.920166	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 79328

8398.437500
0.000353
208
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.712186 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 26.087933
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
