Apr  1 06:25:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:25:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:25:04 2021 - NOTICE   Checked for devices.
Apr  1 06:25:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:25:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:25:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:25:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:25:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:25:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:25:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:25:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:25:07 2021 - NOTICE   	DDTR Binning 	25.335168
Apr  1 06:25:07 2021 - NOTICE   	DDTR Corner_Turn 	13.340352
Apr  1 06:25:07 2021 - NOTICE   	DDTR Dedispersion 	97.606462
Apr  1 06:25:07 2021 - NOTICE   	DDTR Host_To_Device 	418.529103
Apr  1 06:25:07 2021 - NOTICE   	DDTR total 	554.996215
Apr  1 06:25:07 2021 - NOTICE   	Total total 	555.139099
Apr  1 06:25:07 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  1 06:25:07 2021 - NOTICE    
Apr  1 06:25:07 2021 - NOTICE   	Real-time speed-up factor:	33.054924
Apr  1 06:25:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:25:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:25:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:25:07 2021 - NOTICE   Checked for devices.
Apr  1 06:25:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:25:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:25:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:25:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:25:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:25:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:25:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:25:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:25:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:25:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:25:07 2021 - DEBUG    Driver version:		11010
Apr  1 06:25:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:25:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:25:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:25:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:25:07 2021 - NOTICE   Calculating strategy.
Apr  1 06:25:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  1 06:25:07 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Apr  1 06:25:07 2021 - DEBUG    Maximum dispersive delay:	 27.754496(s).
Apr  1 06:25:07 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1597030400 bytes = 1523.047 MB;
Total memory required: 2235842560 bytes = 2132.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
623840 512
32 8
19495 64
Performed CT: 0.013323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.744238
CT Device memory bandwidth in GB/s: 143.846543

NOTICE: 0.000000	217.600006	0.340000	640

Amount of telescope time processed: 0.000000

10625.000000
0.000353
489
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	350.720001	0.520000	256

Amount of telescope time processed: 0.000000
timesamples: 623840

8124.999512
0.000353
377
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.720001	570.880005	0.860000	256

Amount of telescope time processed: 0.000000
timesamples: 337120

6718.750000
0.000353
314
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.880005	1223.680054	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 193760

6640.625000
0.000353
311
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1223.680054	3220.479980	5.200000	384

Amount of telescope time processed: 0.000000
timesamples: 122080

10156.250000
0.000353
468
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3220.479980	4321.280273	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 86240

8398.437500
0.000353
390
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.555139 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 33.054920
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
