Apr  1 06:05:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:05:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:05:48 2021 - NOTICE   Checked for devices.
Apr  1 06:05:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:05:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:05:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:05:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:05:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:05:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:05:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:05:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:05:51 2021 - NOTICE   	DDTR Binning 	24.865952
Apr  1 06:05:51 2021 - NOTICE   	DDTR Corner_Turn 	13.243680
Apr  1 06:05:51 2021 - NOTICE   	DDTR Dedispersion 	110.832319
Apr  1 06:05:51 2021 - NOTICE   	DDTR Host_To_Device 	415.155639
Apr  1 06:05:51 2021 - NOTICE   	DDTR total 	564.283205
Apr  1 06:05:51 2021 - NOTICE   	Total total 	564.430847
Apr  1 06:05:51 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  1 06:05:51 2021 - NOTICE    
Apr  1 06:05:51 2021 - NOTICE   	Real-time speed-up factor:	32.510768
Apr  1 06:05:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:05:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:05:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:05:51 2021 - NOTICE   Checked for devices.
Apr  1 06:05:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:05:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:05:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:05:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:05:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:05:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:05:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:05:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:05:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:05:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:05:51 2021 - DEBUG    Driver version:		11010
Apr  1 06:05:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:05:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:05:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:05:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:05:51 2021 - NOTICE   Calculating strategy.
Apr  1 06:05:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  1 06:05:51 2021 - DEBUG    Range:	3 MAXSHIFT:	22680 Scrunch value:	8
Apr  1 06:05:51 2021 - DEBUG    Maximum dispersive delay:	 23.224319(s).
Apr  1 06:05:51 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
TR input size: 633364480 bytes = 604.023 MB;
DDTR output size:  1484448000 bytes = 1415.680 MB;
Total memory required: 2117812480 bytes = 2019.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
618520 512
32 8
19328 64
Performed CT: 0.013225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.448697
CT Device memory bandwidth in GB/s: 143.669218

NOTICE: 0.000000	204.000000	0.340000	600

Amount of telescope time processed: 0.000000

10625.000000
0.000353
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	328.799988	0.520000	240

Amount of telescope time processed: 0.000000
timesamples: 618520

8124.999512
0.000353
195
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.799988	586.799988	0.860000	300

Amount of telescope time processed: 0.000000
timesamples: 331800

6718.750000
0.000353
165
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.799988	1096.800049	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 188440

6640.625000
0.000353
164
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.800049	2656.800049	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 116752

10156.250000
0.000353
237
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2656.800049	3688.800049	8.600000	120

Amount of telescope time processed: 0.000000
timesamples: 80896

8398.437500
0.000353
200
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.564431 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 32.510769
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
