Apr  1 05:09:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:09:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 05:09:15 2021 - NOTICE   Checked for devices.
Apr  1 05:09:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:09:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:09:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:09:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:09:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 05:09:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 05:09:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:09:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 05:09:19 2021 - NOTICE   	DDTR Binning 	25.343488
Apr  1 05:09:19 2021 - NOTICE   	DDTR Corner_Turn 	13.392032
Apr  1 05:09:19 2021 - NOTICE   	DDTR Dedispersion 	150.971807
Apr  1 05:09:19 2021 - NOTICE   	DDTR Host_To_Device 	418.715603
Apr  1 05:09:19 2021 - NOTICE   	DDTR total 	608.610511
Apr  1 05:09:19 2021 - NOTICE   	Total total 	608.754395
Apr  1 05:09:19 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  1 05:09:19 2021 - NOTICE    
Apr  1 05:09:19 2021 - NOTICE   	Real-time speed-up factor:	30.278220
Apr  1 05:09:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 05:09:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 05:09:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 05:09:19 2021 - NOTICE   Checked for devices.
Apr  1 05:09:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 05:09:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 05:09:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 05:09:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 05:09:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 05:09:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 05:09:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 05:09:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 05:09:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 05:09:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 05:09:19 2021 - DEBUG    Driver version:		11010
Apr  1 05:09:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 05:09:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 05:09:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 05:09:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 05:09:19 2021 - NOTICE   Calculating strategy.
Apr  1 05:09:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  1 05:09:19 2021 - DEBUG    Range:	3 MAXSHIFT:	21900 Scrunch value:	8
Apr  1 05:09:19 2021 - DEBUG    Maximum dispersive delay:	 22.425600(s).
Apr  1 05:09:19 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
size:  1358476800 bytes = 1295.544 MB;
Total memory required: 1997760000 bytes = 1905.212 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
624300 512
32 8
19509 64
Performed CT: 0.013374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.003076
CT Device memory bandwidth in GB/s: 143.401846

NOTICE: 0.000000	184.960007	0.340000	544

Amount of telescope time processed: 0.000000

10625.000000
0.000353
164
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.960007	301.440002	0.520000	224

Amount of telescope time processed: 0.000000
timesamples: 624300

8124.999512
0.000353
136
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.440002	521.599976	0.860000	256

Amount of telescope time processed: 0.000000
timesamples: 336300

6718.750000
0.000353
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.599976	1065.599976	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 192296

6640.625000
0.000353
120
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2563.199951	5.200000	288

Amount of telescope time processed: 0.000000
timesamples: 120288

10156.250000
0.000353
159
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2563.199951	3664.000000	8.600000	128

Amount of telescope time processed: 0.000000
timesamples: 84288

8398.437500
0.000353
139
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.608754 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 576000
Real-time speedup factor: 30.278219
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
