Apr  1 06:02:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:02:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:02:47 2021 - NOTICE   Checked for devices.
Apr  1 06:02:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:02:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:02:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:02:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:02:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:02:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:02:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:02:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:02:50 2021 - NOTICE   	DDTR Binning 	24.764320
Apr  1 06:02:50 2021 - NOTICE   	DDTR Corner_Turn 	13.283328
Apr  1 06:02:50 2021 - NOTICE   	DDTR Dedispersion 	130.096964
Apr  1 06:02:50 2021 - NOTICE   	DDTR Host_To_Device 	416.679428
Apr  1 06:02:50 2021 - NOTICE   	DDTR total 	585.009228
Apr  1 06:02:50 2021 - NOTICE   	Total total 	585.154297
Apr  1 06:02:50 2021 - NOTICE   	Processed telescope time:	18481.151581
Apr  1 06:02:50 2021 - NOTICE    
Apr  1 06:02:50 2021 - NOTICE   	Real-time speed-up factor:	31.583382
Apr  1 06:02:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:02:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:02:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:02:50 2021 - NOTICE   Checked for devices.
Apr  1 06:02:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:02:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:02:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:02:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:02:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:02:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:02:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:02:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:02:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:02:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:02:50 2021 - DEBUG    Driver version:		11010
Apr  1 06:02:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:02:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:02:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:02:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:02:50 2021 - NOTICE   Calculating strategy.
Apr  1 06:02:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  1 06:02:50 2021 - DEBUG    Range:	3 MAXSHIFT:	21696 Scrunch value:	8
Apr  1 06:02:50 2021 - DEBUG    Maximum dispersive delay:	 22.216703(s).
Apr  1 06:02:50 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1489766400 bytes = 1420.752 MB;
Total memory required: 2125400064 bytes = 2026.939 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577536, 0
CORNER TURN!
620736 512
32 8
19398 64
Performed CT: 0.013265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.584318
CT Device memory bandwidth in GB/s: 143.750591

NOTICE: 0.000000	204.000000	0.340000	600

Amount of telescope time processed: 0.000000

10625.000000
0.000353
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	328.799988	0.520000	240

Amount of telescope time processed: 0.000000
timesamples: 620736

8124.999512
0.000353
191
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.799988	586.799988	0.860000	300

Amount of telescope time processed: 0.000000
timesamples: 331968

6718.750000
0.000353
161
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.799988	1096.800049	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 187584

6640.625000
0.000353
160
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.800049	2656.800049	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 115392

10156.250000
0.000353
233
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2656.800049	3688.800049	8.600000	120

Amount of telescope time processed: 0.000000
timesamples: 79296

8398.437500
0.000353
196
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	577536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.585154 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 577536
Real-time speedup factor: 31.583382
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
