Apr  1 04:30:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:30:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:30:47 2021 - NOTICE   Checked for devices.
Apr  1 04:30:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:30:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:30:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:30:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:30:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:30:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:30:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:30:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:30:51 2021 - NOTICE   	DDTR Binning 	24.617760
Apr  1 04:30:51 2021 - NOTICE   	DDTR Corner_Turn 	14.097952
Apr  1 04:30:51 2021 - NOTICE   	DDTR Dedispersion 	261.464191
Apr  1 04:30:51 2021 - NOTICE   	DDTR Host_To_Device 	416.905386
Apr  1 04:30:51 2021 - NOTICE   	DDTR total 	717.266490
Apr  1 04:30:51 2021 - NOTICE   	Total total 	717.409424
Apr  1 04:30:51 2021 - NOTICE   	Processed telescope time:	18636.800766
Apr  1 04:30:51 2021 - NOTICE    
Apr  1 04:30:51 2021 - NOTICE   	Real-time speed-up factor:	25.977915
Apr  1 04:30:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:30:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:30:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:30:51 2021 - NOTICE   Checked for devices.
Apr  1 04:30:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:30:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:30:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:30:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:30:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:30:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:30:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:30:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:30:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:30:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:30:51 2021 - DEBUG    Driver version:		11010
Apr  1 04:30:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:30:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:30:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:30:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:30:51 2021 - NOTICE   Calculating strategy.
Apr  1 04:30:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Apr  1 04:30:51 2021 - DEBUG    Range:	3 MAXSHIFT:	21000 Scrunch value:	8
Apr  1 04:30:51 2021 - DEBUG    Maximum dispersive delay:	 21.504000(s).
Apr  1 04:30:51 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
size:  1391040000 bytes = 1326.599 MB;
Total memory required: 2026944000 bytes = 1933.044 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582400, 0
CORNER TURN!
621000 512
32 8
19406 64
Performed CT: 0.014080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.818348
CT Device memory bandwidth in GB/s: 135.491009

NOTICE: 0.000000	190.400009	0.340000	560

Amount of telescope time processed: 0.000000

10625.000000
0.000353
169
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.400009	294.400024	0.520000	200

Amount of telescope time processed: 0.000000
timesamples: 621000

8124.999512
0.000353
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.400024	518.000000	0.860000	260

Amount of telescope time processed: 0.000000
timesamples: 329800

6718.750000
0.000353
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.000000	1028.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 184200

6640.625000
0.000353
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.000000	2484.000000	5.200000	280

Amount of telescope time processed: 0.000000
timesamples: 111392

10156.250000
0.000353
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2484.000000	3344.000000	8.600000	100

Amount of telescope time processed: 0.000000
timesamples: 74992

8398.437500
0.000353
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.717409 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 25.977915
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
