Mar  4 23:51:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:51:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:51:55 2021 - NOTICE   Checked for devices.
Mar  4 23:51:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:51:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:51:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:51:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:51:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:51:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:51:57 2021 - NOTICE   Calculating strategy.
Mar  4 23:51:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Mar  4 23:51:57 2021 - DEBUG    Range:	0 MAXSHIFT:	852 Scrunch value:	1
Mar  4 23:51:57 2021 - DEBUG    Maximum dispersive delay:	 0.436224(s).
Mar  4 23:51:57 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:51:57 2021 - DEBUG    In 2
Mar  4 23:51:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:51:57 2021 - NOTICE   Calculating strategy.
Mar  4 23:51:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Mar  4 23:51:57 2021 - DEBUG    Range:	0 MAXSHIFT:	852 Scrunch value:	1
Mar  4 23:51:57 2021 - DEBUG    Maximum dispersive delay:	 0.436224(s).
Mar  4 23:51:57 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:51:57 2021 - DEBUG    In 2
Mar  4 23:51:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:51:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:51:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:51:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:51:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:51:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:51:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:51:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:51:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:51:57 2021 - DEBUG    Driver version:		11010
Mar  4 23:51:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:51:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:51:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:51:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:51:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:51:57 2021 - DEBUG    az_start:		0.000000
Mar  4 23:51:57 2021 - DEBUG    za_start:		0.000000
Mar  4 23:51:57 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:51:57 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:51:57 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:51:57 2021 - DEBUG    tsamp:			0.000512
Mar  4 23:51:57 2021 - DEBUG    refdm:			0.000000
Mar  4 23:51:57 2021 - DEBUG    period:			0.000000
Mar  4 23:51:57 2021 - DEBUG    fch1:			1970.000000
Mar  4 23:51:57 2021 - DEBUG    foff:			-0.039062
Mar  4 23:51:57 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:51:57 2021 - DEBUG    telescope_id:		0
Mar  4 23:51:57 2021 - DEBUG    machine_id:		0
Mar  4 23:51:57 2021 - DEBUG    data_type:		0
Mar  4 23:51:57 2021 - DEBUG    barycentric:		0
Mar  4 23:51:57 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:51:57 2021 - DEBUG    nbits:			8
Mar  4 23:51:57 2021 - DEBUG    nsamples:		39062
Mar  4 23:51:57 2021 - DEBUG    nchans:			2048
Mar  4 23:51:57 2021 - DEBUG    nifs:			0
Mar  4 23:51:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:51:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:51:57 2021 - DEBUG    rawdatafile:		
Mar  4 23:51:57 2021 - DEBUG    source_name:		
Mar  4 23:51:57 2021 - DEBUG    N:			0
Mar  4 23:51:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:51:57 2021 - DEBUG    Optimization settings:
Mar  4 23:51:57 2021 - DEBUG    		UNROLL:			4
Mar  4 23:51:57 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:51:57 2021 - DEBUG    		SDIVINT:		18
Mar  4 23:51:57 2021 - DEBUG    		SDIVINDM:		24
Mar  4 23:51:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:51:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,30.000000,1,1
Mar  4 23:51:57 2021 - DEBUG    ddtr max_ndms:		144
Mar  4 23:51:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:51:57 2021 - DEBUG         ndms[0]:		144
Mar  4 23:51:57 2021 - DEBUG    ddtr maxshift:		852
Mar  4 23:51:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:51:57 2021 - DEBUG    ddtr max_ndms:		144
Mar  4 23:51:57 2021 - DEBUG    t_processed size:	1
Mar  4 23:51:57 2021 - DEBUG    t_processed elements:
Mar  4 23:51:57 2021 - DEBUG         t_processed[0][0]:	38160
Mar  4 23:51:57 2021 - DEBUG    power:			2.000000
Mar  4 23:51:57 2021 - NOTICE   Pipeline is ready.
Mar  4 23:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:51:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:51:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:51:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:51:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:51:57 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 23:51:57 2021 - DEBUG    Signal width [samples]:		78
Mar  4 23:51:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:51:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:51:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:51:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:51:57 2021 - DEBUG    Optimization settings:
Mar  4 23:51:57 2021 - DEBUG    		UNROLL:			4
Mar  4 23:51:57 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:51:57 2021 - DEBUG    		SDIVINT:		18
Mar  4 23:51:57 2021 - DEBUG    		SDIVINDM:		24
Mar  4 23:51:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:51:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,30.000000,1,1
Mar  4 23:51:57 2021 - DEBUG    ddtr max_ndms:		144
Mar  4 23:51:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:51:57 2021 - DEBUG         ndms[0]:		144
Mar  4 23:51:57 2021 - DEBUG    ddtr maxshift:		852
Mar  4 23:51:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:51:57 2021 - DEBUG    ddtr max_ndms:		144
Mar  4 23:51:57 2021 - DEBUG    t_processed size:	1
Mar  4 23:51:57 2021 - DEBUG    t_processed elements:
Mar  4 23:51:57 2021 - DEBUG         t_processed[0][0]:	38160
Mar  4 23:51:57 2021 - DEBUG    power:			2.000000
Mar  4 23:51:57 2021 - NOTICE   Finished. 1
Mar  4 23:51:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:51:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:51:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:51:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:51:57 2021 - NOTICE   	DDTR Corner_Turn 	3.478208
Mar  4 23:51:57 2021 - NOTICE   	DDTR Dedispersion 	11.855872
Mar  4 23:51:57 2021 - NOTICE   	DDTR Host_To_Device 	123.644127
Mar  4 23:51:57 2021 - NOTICE   	DDTR total 	139.021664
Mar  4 23:51:57 2021 - NOTICE   	Total total 	139.081757
Mar  4 23:51:57 2021 - NOTICE   	Processed telescope time:	19537.919998
Mar  4 23:51:57 2021 - NOTICE    
Mar  4 23:51:57 2021 - NOTICE   	Real-time speed-up factor:	140.477950
Mar  4 23:51:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:51:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:51:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:51:57 2021 - NOTICE   Checked for devices.
Mar  4 23:51:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:51:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:51:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:51:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:51:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:51:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:51:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:51:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:51:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:51:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:51:57 2021 - DEBUG    Driver version:		11010
Mar  4 23:51:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:51:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:51:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:51:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:51:57 2021 - NOTICE   Calculating strategy.
Mar  4 23:51:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  4 23:51:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3664 Scrunch value:	1
Mar  4 23:51:57 2021 - DEBUG    Maximum dispersive delay:	 3.751936(s).
Mar  4 23:51:57 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:51:57 2021 - DEBUG    In 2
Mar  4 23:51:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:51:57 2021 - NOTICE   Calculating strategy.
Mar  4 23:51:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  4 23:51:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3664 Scrunch value:	1
Mar  4 23:51:57 2021 - DEBUG    Maximum dispersive delay:	 3.751936(s).
Mar  4 23:51:57 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:51:57 2021 - DEBUG    In 2
Mar  4 23:51:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:51:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:51:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:51:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:51:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:51:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:51:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:51:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:51:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:51:57 2021 - DEBUG    Driver version:		11010
Mar  4 23:51:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:51:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:51:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:51:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:51:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:51:57 2021 - DEBUG    az_start:		0.000000
Mar  4 23:51:57 2021 - DEBUG    za_start:		0.000000
Mar  4 23:51:57 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:51:57 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:51:57 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:51:57 2021 - DEBUG    tsamp:			0.001024
Mar  4 23:51:57 2021 - DEBUG    refdm:			0.000000
Mar  4 23:51:57 2021 - DEBUG    period:			0.000000
Mar  4 23:51:57 2021 - DEBUG    fch1:			1835.000000
Mar  4 23:51:57 2021 - DEBUG    foff:			-0.239258
Mar  4 23:51:57 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:51:57 2021 - DEBUG    telescope_id:		0
Mar  4 23:51:57 2021 - DEBUG    machine_id:		0
Mar  4 23:51:57 2021 - DEBUG    data_type:		0
Mar  4 23:51:57 2021 - DEBUG    barycentric:		0
Mar  4 23:51:57 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:51:57 2021 - DEBUG    nbits:			8
Mar  4 23:51:57 2021 - DEBUG    nsamples:		19531
Mar  4 23:51:57 2021 - DEBUG    nchans:			2048
Mar  4 23:51:57 2021 - DEBUG    nifs:			0
Mar  4 23:51:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:51:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:51:57 2021 - DEBUG    rawdatafile:		
Mar  4 23:51:57 2021 - DEBUG    source_name:		
Mar  4 23:51:57 2021 - DEBUG    N:			0
Mar  4 23:51:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:51:57 2021 - DEBUG    Optimization settings:
Mar  4 23:51:57 2021 - DEBUG    		UNROLL:			4
Mar  4 23:51:57 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:51:57 2021 - DEBUG    		SDIVINT:		18
Mar  4 23:51:57 2021 - DEBUG    		SDIVINDM:		24
Mar  4 23:51:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:51:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3468.000000,8.500000,1,1
Mar  4 23:51:57 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 23:51:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:51:57 2021 - DEBUG         ndms[0]:		408
Mar  4 23:51:57 2021 - DEBUG    ddtr maxshift:		3664
Mar  4 23:51:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:51:57 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 23:51:57 2021 - DEBUG    t_processed size:	1
Mar  4 23:51:57 2021 - DEBUG    t_processed elements:
Mar  4 23:51:57 2021 - DEBUG         t_processed[0][0]:	15840
Mar  4 23:51:57 2021 - DEBUG    power:			2.000000
Mar  4 23:51:57 2021 - NOTICE   Pipeline is ready.
Mar  4 23:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:51:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:51:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:51:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:51:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:51:57 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 23:51:57 2021 - DEBUG    Signal width [samples]:		39
Mar  4 23:51:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:51:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:51:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:51:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:51:57 2021 - DEBUG    Optimization settings:
Mar  4 23:51:57 2021 - DEBUG    		UNROLL:			4
Mar  4 23:51:57 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:51:57 2021 - DEBUG    		SDIVINT:		18
Mar  4 23:51:57 2021 - DEBUG    		SDIVINDM:		24
Mar  4 23:51:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:51:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3468.000000,8.500000,1,1
Mar  4 23:51:57 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 23:51:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:51:57 2021 - DEBUG         ndms[0]:		408
Mar  4 23:51:57 2021 - DEBUG    ddtr maxshift:		3664
Mar  4 23:51:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:51:57 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 23:51:57 2021 - DEBUG    t_processed size:	1
Mar  4 23:51:57 2021 - DEBUG    t_processed elements:
Mar  4 23:51:57 2021 - DEBUG         t_processed[0][0]:	15840
Mar  4 23:51:57 2021 - DEBUG    power:			2.000000
Mar  4 23:51:57 2021 - NOTICE   Finished. 1
Mar  4 23:51:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:51:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:51:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:51:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:51:57 2021 - NOTICE   	DDTR Corner_Turn 	1.365664
Mar  4 23:51:57 2021 - NOTICE   	DDTR Dedispersion 	14.002176
Mar  4 23:51:57 2021 - NOTICE   	DDTR Host_To_Device 	52.467262
Mar  4 23:51:57 2021 - NOTICE   	DDTR total 	67.876000
Mar  4 23:51:57 2021 - NOTICE   	Total total 	67.932991
Mar  4 23:51:57 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  4 23:51:57 2021 - NOTICE    
Mar  4 23:51:57 2021 - NOTICE   	Real-time speed-up factor:	238.767045
Mar  4 23:51:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:51:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:51:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:51:57 2021 - NOTICE   Checked for devices.
Mar  4 23:51:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:51:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:51:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:51:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:51:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:51:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:51:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:51:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:51:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:51:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:51:57 2021 - DEBUG    Driver version:		11010
Mar  4 23:51:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:51:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:51:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:51:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:51:57 2021 - NOTICE   Calculating strategy.
Mar  4 23:51:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Mar  4 23:51:57 2021 - DEBUG    Range:	6 MAXSHIFT:	308808 Scrunch value:	64
Mar  4 23:51:57 2021 - DEBUG    Maximum dispersive delay:	 9.881856(s).
Mar  4 23:51:57 2021 - DEBUG    Diagonal DM:	5.511145
3.520020	3301.919922	7.700000	192

Amount of telescope time processed: 0.000000
timesamples: 122464

15039.062500
0.000491
203
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	573696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42864 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 573696
Real-time speedup factor: 12.850217
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 38160;
maxshift: 852
Number of time samples + maxshift: 39012;
Number of channels: 2048
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159793152 bytes = 152.391 MB;
DDTR output size:  319586304 bytes = 304.781 MB;
Total memory required: 479379456 bytes = 457.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38160, 0
CORNER TURN!
39012 2048
32 8
1219 256
Performed CT: 0.003460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.919047
CT Device memory bandwidth in GB/s: 138.551428

NOTICE: 0.000000	4320.000000	30.000000	144

Amount of telescope time processed: 0.000000

58593.750000
0.000092
158
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139082 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 38160
Real-time speedup factor: 140.477951
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3664
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19504 2048
32 8
609 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.621006
CT Device memory bandwidth in GB/s: 177.972604

NOTICE: 0.000000	3468.000000	8.500000	408

Amount of telescope time processed: 0.000000

8300.781250
0.001060
236
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.067933 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 238.767044
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MaximMar  4 23:51:57 2021 - DEBUG    In 2
Mar  4 23:51:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:51:58 2021 - NOTICE   Calculating strategy.
Mar  4 23:51:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Mar  4 23:51:58 2021 - DEBUG    Range:	6 MAXSHIFT:	308808 Scrunch value:	64
Mar  4 23:51:58 2021 - DEBUG    Maximum dispersive delay:	 9.881856(s).
Mar  4 23:51:58 2021 - DEBUG    Diagonal DM:	5.511145
Mar  4 23:51:58 2021 - DEBUG    In 2
Mar  4 23:51:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:51:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:51:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:51:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:51:58 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:51:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:51:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:51:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:51:58 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:51:58 2021 - DEBUG    Driver version:		11010
Mar  4 23:51:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:51:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:51:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:51:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:51:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:51:58 2021 - DEBUG    az_start:		0.000000
Mar  4 23:51:58 2021 - DEBUG    za_start:		0.000000
Mar  4 23:51:58 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:51:58 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:51:58 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:51:58 2021 - DEBUG    tsamp:			0.000032
Mar  4 23:51:58 2021 - DEBUG    refdm:			0.000000
Mar  4 23:51:58 2021 - DEBUG    period:			0.000000
Mar  4 23:51:58 2021 - DEBUG    fch1:			432.500000
Mar  4 23:51:58 2021 - DEBUG    foff:			-0.041504
Mar  4 23:51:58 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:51:58 2021 - DEBUG    telescope_id:		0
Mar  4 23:51:58 2021 - DEBUG    machine_id:		0
Mar  4 23:51:58 2021 - DEBUG    data_type:		0
Mar  4 23:51:58 2021 - DEBUG    barycentric:		0
Mar  4 23:51:58 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:51:58 2021 - DEBUG    nbits:			8
Mar  4 23:51:58 2021 - DEBUG    nsamples:		625000
Mar  4 23:51:58 2021 - DEBUG    nchans:			2048
Mar  4 23:51:58 2021 - DEBUG    nifs:			0
