Mar  4 23:42:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:42:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:42:30 2021 - NOTICE   Checked for devices.
Mar  4 23:42:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:42:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:42:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:42:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:42:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:42:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:42:32 2021 - NOTICE   Calculating strategy.
Mar  4 23:42:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 140
Mar  4 23:42:32 2021 - DEBUG    Range:	0 MAXSHIFT:	886 Scrunch value:	1
Mar  4 23:42:32 2021 - DEBUG    Maximum dispersive delay:	 0.453632(s).
Mar  4 23:42:32 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:42:32 2021 - DEBUG    In 2
Mar  4 23:42:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:42:32 2021 - NOTICE   Calculating strategy.
Mar  4 23:42:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 140
Mar  4 23:42:32 2021 - DEBUG    Range:	0 MAXSHIFT:	886 Scrunch value:	1
Mar  4 23:42:32 2021 - DEBUG    Maximum dispersive delay:	 0.453632(s).
Mar  4 23:42:32 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:42:32 2021 - DEBUG    In 2
Mar  4 23:42:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:42:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:42:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:42:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:42:32 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:42:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:42:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:42:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:42:32 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:42:32 2021 - DEBUG    Driver version:		11010
Mar  4 23:42:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:42:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:42:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:42:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:42:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:42:32 2021 - DEBUG    az_start:		0.000000
Mar  4 23:42:32 2021 - DEBUG    za_start:		0.000000
Mar  4 23:42:32 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:42:32 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:42:32 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:42:32 2021 - DEBUG    tsamp:			0.000512
Mar  4 23:42:32 2021 - DEBUG    refdm:			0.000000
Mar  4 23:42:32 2021 - DEBUG    period:			0.000000
Mar  4 23:42:32 2021 - DEBUG    fch1:			1970.000000
Mar  4 23:42:32 2021 - DEBUG    foff:			-0.039062
Mar  4 23:42:32 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:42:32 2021 - DEBUG    telescope_id:		0
Mar  4 23:42:32 2021 - DEBUG    machine_id:		0
Mar  4 23:42:32 2021 - DEBUG    data_type:		0
Mar  4 23:42:32 2021 - DEBUG    barycentric:		0
Mar  4 23:42:32 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:42:32 2021 - DEBUG    nbits:			8
Mar  4 23:42:32 2021 - DEBUG    nsamples:		39062
Mar  4 23:42:32 2021 - DEBUG    nchans:			2048
Mar  4 23:42:32 2021 - DEBUG    nifs:			0
Mar  4 23:42:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:42:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:42:32 2021 - DEBUG    rawdatafile:		
Mar  4 23:42:32 2021 - DEBUG    source_name:		
Mar  4 23:42:32 2021 - DEBUG    N:			0
Mar  4 23:42:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:42:32 2021 - DEBUG    Optimization settings:
Mar  4 23:42:32 2021 - DEBUG    		UNROLL:			4
Mar  4 23:42:32 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:42:32 2021 - DEBUG    		SDIVINT:		32
Mar  4 23:42:32 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:42:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:42:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,30.000000,1,1
Mar  4 23:42:32 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:42:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:42:32 2021 - DEBUG         ndms[0]:		140
Mar  4 23:42:32 2021 - DEBUG    ddtr maxshift:		886
Mar  4 23:42:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:42:32 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:42:32 2021 - DEBUG    t_processed size:	1
Mar  4 23:42:32 2021 - DEBUG    t_processed elements:
Mar  4 23:42:32 2021 - DEBUG         t_processed[0][0]:	38144
Mar  4 23:42:32 2021 - DEBUG    power:			2.000000
Mar  4 23:42:32 2021 - NOTICE   Pipeline is ready.
Mar  4 23:42:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:42:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:42:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:42:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:42:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:42:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:42:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:42:32 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 23:42:32 2021 - DEBUG    Signal width [samples]:		78
Mar  4 23:42:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:42:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:42:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:42:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:42:32 2021 - DEBUG    Optimization settings:
Mar  4 23:42:32 2021 - DEBUG    		UNROLL:			4
Mar  4 23:42:32 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:42:32 2021 - DEBUG    		SDIVINT:		32
Mar  4 23:42:32 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:42:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:42:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,30.000000,1,1
Mar  4 23:42:32 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:42:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:42:32 2021 - DEBUG         ndms[0]:		140
Mar  4 23:42:32 2021 - DEBUG    ddtr maxshift:		886
Mar  4 23:42:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:42:32 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:42:32 2021 - DEBUG    t_processed size:	1
Mar  4 23:42:32 2021 - DEBUG    t_processed elements:
Mar  4 23:42:32 2021 - DEBUG         t_processed[0][0]:	38144
Mar  4 23:42:32 2021 - DEBUG    power:			2.000000
Mar  4 23:42:32 2021 - NOTICE   Finished. 1
Mar  4 23:42:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:42:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:42:32 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:42:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:42:32 2021 - NOTICE   	DDTR Corner_Turn 	3.481600
Mar  4 23:42:32 2021 - NOTICE   	DDTR Dedispersion 	13.442880
Mar  4 23:42:32 2021 - NOTICE   	DDTR Host_To_Device 	122.722721
Mar  4 23:42:32 2021 - NOTICE   	DDTR total 	139.689985
Mar  4 23:42:32 2021 - NOTICE   	Total total 	139.749924
Mar  4 23:42:32 2021 - NOTICE   	Processed telescope time:	19529.727936
Mar  4 23:42:32 2021 - NOTICE    
Mar  4 23:42:32 2021 - NOTICE   	Real-time speed-up factor:	139.747682
Mar  4 23:42:32 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:42:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:42:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:42:32 2021 - NOTICE   Checked for devices.
Mar  4 23:42:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:42:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:42:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:42:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:42:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:42:32 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:42:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:42:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:42:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:42:32 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:42:32 2021 - DEBUG    Driver version:		11010
Mar  4 23:42:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:42:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:42:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:42:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:42:32 2021 - NOTICE   Calculating strategy.
Mar  4 23:42:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 23:42:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3650 Scrunch value:	1
Mar  4 23:42:32 2021 - DEBUG    Maximum dispersive delay:	 3.737600(s).
Mar  4 23:42:32 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:42:32 2021 - DEBUG    In 2
Mar  4 23:42:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:42:32 2021 - NOTICE   Calculating strategy.
Mar  4 23:42:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 23:42:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3650 Scrunch value:	1
Mar  4 23:42:32 2021 - DEBUG    Maximum dispersive delay:	 3.737600(s).
Mar  4 23:42:32 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:42:32 2021 - DEBUG    In 2
Mar  4 23:42:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:42:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:42:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:42:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:42:32 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:42:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:42:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:42:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:42:32 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:42:32 2021 - DEBUG    Driver version:		11010
Mar  4 23:42:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:42:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:42:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:42:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:42:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:42:32 2021 - DEBUG    az_start:		0.000000
Mar  4 23:42:32 2021 - DEBUG    za_start:		0.000000
Mar  4 23:42:32 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:42:32 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:42:32 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:42:32 2021 - DEBUG    tsamp:			0.001024
Mar  4 23:42:32 2021 - DEBUG    refdm:			0.000000
Mar  4 23:42:32 2021 - DEBUG    period:			0.000000
Mar  4 23:42:32 2021 - DEBUG    fch1:			1835.000000
Mar  4 23:42:32 2021 - DEBUG    foff:			-0.239258
Mar  4 23:42:32 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:42:32 2021 - DEBUG    telescope_id:		0
Mar  4 23:42:32 2021 - DEBUG    machine_id:		0
Mar  4 23:42:32 2021 - DEBUG    data_type:		0
Mar  4 23:42:32 2021 - DEBUG    barycentric:		0
Mar  4 23:42:32 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:42:32 2021 - DEBUG    nbits:			8
Mar  4 23:42:32 2021 - DEBUG    nsamples:		19531
Mar  4 23:42:32 2021 - DEBUG    nchans:			2048
Mar  4 23:42:32 2021 - DEBUG    nifs:			0
Mar  4 23:42:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:42:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:42:32 2021 - DEBUG    rawdatafile:		
Mar  4 23:42:32 2021 - DEBUG    source_name:		
Mar  4 23:42:32 2021 - DEBUG    N:			0
Mar  4 23:42:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:42:32 2021 - DEBUG    Optimization settings:
Mar  4 23:42:32 2021 - DEBUG    		UNROLL:			4
Mar  4 23:42:32 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:42:32 2021 - DEBUG    		SDIVINT:		32
Mar  4 23:42:32 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:42:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:42:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,8.500000,1,1
Mar  4 23:42:32 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 23:42:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:42:32 2021 - DEBUG         ndms[0]:		400
Mar  4 23:42:32 2021 - DEBUG    ddtr maxshift:		3650
Mar  4 23:42:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:42:32 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 23:42:32 2021 - DEBUG    t_processed size:	1
Mar  4 23:42:32 2021 - DEBUG    t_processed elements:
Mar  4 23:42:32 2021 - DEBUG         t_processed[0][0]:	15872
Mar  4 23:42:32 2021 - DEBUG    power:			2.000000
Mar  4 23:42:32 2021 - NOTICE   Pipeline is ready.
Mar  4 23:42:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:42:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:42:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:42:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:42:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:42:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:42:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:42:32 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 23:42:32 2021 - DEBUG    Signal width [samples]:		39
Mar  4 23:42:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:42:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:42:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:42:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:42:32 2021 - DEBUG    Optimization settings:
Mar  4 23:42:32 2021 - DEBUG    		UNROLL:			4
Mar  4 23:42:32 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:42:32 2021 - DEBUG    		SDIVINT:		32
Mar  4 23:42:32 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:42:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:42:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,8.500000,1,1
Mar  4 23:42:32 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 23:42:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:42:32 2021 - DEBUG         ndms[0]:		400
Mar  4 23:42:32 2021 - DEBUG    ddtr maxshift:		3650
Mar  4 23:42:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:42:32 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 23:42:32 2021 - DEBUG    t_processed size:	1
Mar  4 23:42:32 2021 - DEBUG    t_processed elements:
Mar  4 23:42:32 2021 - DEBUG         t_processed[0][0]:	15872
Mar  4 23:42:32 2021 - DEBUG    power:			2.000000
Mar  4 23:42:32 2021 - NOTICE   Finished. 1
Mar  4 23:42:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:42:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:42:32 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:42:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:42:32 2021 - NOTICE   	DDTR Corner_Turn 	1.370112
Mar  4 23:42:32 2021 - NOTICE   	DDTR Dedispersion 	16.028416
Mar  4 23:42:32 2021 - NOTICE   	DDTR Host_To_Device 	52.519361
Mar  4 23:42:32 2021 - NOTICE   	DDTR total 	69.960384
Mar  4 23:42:32 2021 - NOTICE   	Total total 	70.019073
Mar  4 23:42:32 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar  4 23:42:32 2021 - NOTICE    
Mar  4 23:42:32 2021 - NOTICE   	Real-time speed-up factor:	232.121435
Mar  4 23:42:32 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:42:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:42:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:42:32 2021 - NOTICE   Checked for devices.
Mar  4 23:42:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:42:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:42:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:42:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:42:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:42:32 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:42:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:42:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:42:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:42:32 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:42:32 2021 - DEBUG    Driver version:		11010
Mar  4 23:42:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:42:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:42:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:42:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:42:32 2021 - NOTICE   Calculating strategy.
Mar  4 23:42:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  4 23:42:32 2021 - DEBUG    Range:	6 MAXSHIFT:	311424 Scrunch value:	64
Mar  4 23:42:32 2021 - DEBUG    Maximum dispersive delay:	 9.965568(s).
Mar  4 23:42:32 2021 - DEBUG    Diagonal DM:	5.511145
791.599976	3331.600098	7.700000	200

Amount of telescope time processed: 0.000000
timesamples: 123008

15039.062500
0.000491
202
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51001 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 12.152293
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 38144;
maxshift: 886
Number of time samples + maxshift: 39030;
Number of channels: 2048
Maximum number of DM-trials: 140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38144, 0
CORNER TURN!
39030 2048
32 8
1219 256
Performed CT: 0.003464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.650241
CT Device memory bandwidth in GB/s: 138.390144

NOTICE: 0.000000	4200.000000	30.000000	140

Amount of telescope time processed: 0.000000

58593.750000
0.000092
164
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13975 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 38144
Real-time speedup factor: 139.747681
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 15872;
maxshift: 3650
Number of time samples + maxshift: 19522;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 bytes = 228.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15872, 0
CORNER TURN!
19522 2048
32 8
610 256
Performed CT: 0.001352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.673575
CT Device memory bandwidth in GB/s: 177.404145

NOTICE: 0.000000	3400.000000	8.500000	400

Amount of telescope time processed: 0.000000

8300.781250
0.001060
229
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0700191 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 15872
Real-time speedup factor: 232.121429
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MaxMar  4 23:42:32 2021 - DEBUG    In 2
Mar  4 23:42:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:42:33 2021 - NOTICE   Calculating strategy.
Mar  4 23:42:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  4 23:42:33 2021 - DEBUG    Range:	6 MAXSHIFT:	311424 Scrunch value:	64
Mar  4 23:42:33 2021 - DEBUG    Maximum dispersive delay:	 9.965568(s).
Mar  4 23:42:33 2021 - DEBUG    Diagonal DM:	5.511145
Mar  4 23:42:33 2021 - DEBUG    In 2
Mar  4 23:42:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:42:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:42:33 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:42:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:42:33 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:42:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:42:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:42:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:42:33 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:42:33 2021 - DEBUG    Driver version:		11010
Mar  4 23:42:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:42:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:42:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:42:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:42:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:42:33 2021 - DEBUG    az_start:		0.000000
Mar  4 23:42:33 2021 - DEBUG    za_start:		0.000000
Mar  4 23:42:33 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:42:33 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:42:33 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:42:33 2021 - DEBUG    tsamp:			0.000032
Mar  4 23:42:33 2021 - DEBUG    refdm:			0.000000
Mar  4 23:42:33 2021 - DEBUG    period:			0.000000
Mar  4 23:42:33 2021 - DEBUG    fch1:			432.500000
Mar  4 23:42:33 2021 - DEBUG    foff:			-0.041504
Mar  4 23:42:33 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:42:33 2021 - DEBUG    telescope_id:		0
Mar  4 23:42:33 2021 - DEBUG    machine_id:		0
Mar  4 23:42:33 2021 - DEBUG    data_type:		0
Mar  4 23:42:33 2021 - DEBUG    barycentric:		0
Mar  4 23:42:33 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:42:33 2021 - DEBUG    nbits:			8
Mar  4 23:42:33 2021 - DEBUG    nsamples:		625000
Mar  4 23:42:33 2021 - DEBUG    nchans:			2048
Mar  4 23:42:33 2021 - DEBUG    nifs:			0
