Mar  5 00:33:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:33:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 00:33:37 2021 - NOTICE   Checked for devices.
Mar  5 00:33:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:33:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:33:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:33:37 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:33:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 00:33:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 00:33:40 2021 - DEBUG    rawdatafile:		
Mar  5 00:33:40 2021 - DEBUG    source_name:		
Mar  5 00:33:40 2021 - DEBUG    N:			0
Mar  5 00:33:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:33:40 2021 - DEBUG    Optimization settings:
Mar  5 00:33:40 2021 - DEBUG    		UNROLL:			4
Mar  5 00:33:40 2021 - DEBUG    		SNUMREG:		4
Mar  5 00:33:40 2021 - DEBUG    		SDIVINT:		28
Mar  5 00:33:40 2021 - DEBUG    		SDIVINDM:		32
Mar  5 00:33:40 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:33:40 2021 - DEBUG    ddtr dm ranges:		7
Mar  5 00:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.840000,0.015000,1,1
Mar  5 00:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.840000,37.439999,0.015000,2,2
Mar  5 00:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.439999,70.175995,0.031000,4,4
Mar  5 00:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.175995,155.295990,0.076000,8,8
Mar  5 00:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.295990,318.496002,0.150000,16,16
Mar  5 00:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.496002,626.015991,0.310000,32,32
Mar  5 00:33:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.015991,817.375977,0.460000,64,64
Mar  5 00:33:40 2021 - DEBUG    ddtr max_ndms:		1856
Mar  5 00:33:40 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:33:40 2021 - DEBUG         ndms[0]:		1856
Mar  5 00:33:40 2021 - DEBUG         ndms[1]:		640
Mar  5 00:33:40 2021 - DEBUG         ndms[2]:		1056
Mar  5 00:33:40 2021 - DEBUG         ndms[3]:		1120
Mar  5 00:33:40 2021 - DEBUG         ndms[4]:		1088
Mar  5 00:33:40 2021 - DEBUG         ndms[5]:		992
Mar  5 00:33:40 2021 - DEBUG         ndms[6]:		416
Mar  5 00:33:40 2021 - DEBUG    ddtr maxshift:		315616
Mar  5 00:33:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:33:40 2021 - DEBUG    ddtr max_ndms:		1856
Mar  5 00:33:40 2021 - DEBUG    t_processed size:	7
Mar  5 00:33:40 2021 - DEBUG    t_processed elements:
Mar  5 00:33:40 2021 - DEBUG         t_processed[0][0]:	301056
Mar  5 00:33:40 2021 - DEBUG         t_processed[1][0]:	150528
Mar  5 00:33:40 2021 - DEBUG         t_processed[2][0]:	75264
Mar  5 00:33:40 2021 - DEBUG         t_processed[3][0]:	37632
Mar  5 00:33:40 2021 - DEBUG         t_processed[4][0]:	18816
Mar  5 00:33:40 2021 - DEBUG         t_processed[5][0]:	9408
Mar  5 00:33:40 2021 - DEBUG         t_processed[6][0]:	4704
Mar  5 00:33:40 2021 - DEBUG    power:			2.000000
Mar  5 00:33:40 2021 - NOTICE   Pipeline is ready.
Mar  5 00:33:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:33:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:33:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:33:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:33:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:33:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:33:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:33:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:33:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 00:33:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:33:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 00:33:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 00:33:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 00:33:43 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 00:33:43 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 00:33:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 00:33:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 00:33:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 00:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:33:43 2021 - DEBUG    Optimization settings:
Mar  5 00:33:43 2021 - DEBUG    		UNROLL:			4
Mar  5 00:33:43 2021 - DEBUG    		SNUMREG:		4
Mar  5 00:33:43 2021 - DEBUG    		SDIVINT:		28
Mar  5 00:33:43 2021 - DEBUG    		SDIVINDM:		32
Mar  5 00:33:43 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:33:43 2021 - DEBUG    ddtr dm ranges:		7
Mar  5 00:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.840000,0.015000,1,1
Mar  5 00:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.840000,37.439999,0.015000,2,2
Mar  5 00:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.439999,70.175995,0.031000,4,4
Mar  5 00:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.175995,155.295990,0.076000,8,8
Mar  5 00:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.295990,318.496002,0.150000,16,16
Mar  5 00:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.496002,626.015991,0.310000,32,32
Mar  5 00:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.015991,817.375977,0.460000,64,64
Mar  5 00:33:43 2021 - DEBUG    ddtr max_ndms:		1856
Mar  5 00:33:43 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:33:43 2021 - DEBUG         ndms[0]:		1856
Mar  5 00:33:43 2021 - DEBUG         ndms[1]:		640
Mar  5 00:33:43 2021 - DEBUG         ndms[2]:		1056
Mar  5 00:33:43 2021 - DEBUG         ndms[3]:		1120
Mar  5 00:33:43 2021 - DEBUG         ndms[4]:		1088
Mar  5 00:33:43 2021 - DEBUG         ndms[5]:		992
Mar  5 00:33:43 2021 - DEBUG         ndms[6]:		416
Mar  5 00:33:43 2021 - DEBUG    ddtr maxshift:		315616
Mar  5 00:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:33:43 2021 - DEBUG    ddtr max_ndms:		1856
Mar  5 00:33:43 2021 - DEBUG    t_processed size:	7
Mar  5 00:33:43 2021 - DEBUG    t_processed elements:
Mar  5 00:33:43 2021 - DEBUG         t_processed[0][0]:	301056
Mar  5 00:33:43 2021 - DEBUG         t_processed[1][0]:	150528
Mar  5 00:33:43 2021 - DEBUG         t_processed[2][0]:	75264
Mar  5 00:33:43 2021 - DEBUG         t_processed[3][0]:	37632
Mar  5 00:33:43 2021 - DEBUG         t_processed[4][0]:	18816
Mar  5 00:33:43 2021 - DEBUG         t_processed[5][0]:	9408
Mar  5 00:33:43 2021 - DEBUG         t_processed[6][0]:	4704
Mar  5 00:33:43 2021 - DEBUG    power:			2.000000
Mar  5 00:33:43 2021 - NOTICE   Finished. 1
Mar  5 00:33:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 00:33:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 00:33:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:33:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 00:33:43 2021 - NOTICE   	DDTR Binning 	184.774240
Mar  5 00:33:43 2021 - NOTICE   	DDTR Corner_Turn 	55.243519
Mar  5 00:33:43 2021 - NOTICE   	DDTR Dedispersion 	1252.356961
Mar  5 00:33:43 2021 - NOTICE   	DDTR Host_To_Device 	1655.270561
Mar  5 00:33:43 2021 - NOTICE   	DDTR total 	3147.865082
Mar  5 00:33:43 2021 - NOTICE   	Total total 	3148.029785
Mar  5 00:33:43 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar  5 00:33:43 2021 - NOTICE    
Mar  5 00:33:43 2021 - NOTICE   	Real-time speed-up factor:	3.060261
Mar  5 00:33:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:33:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:33:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 00:33:43 2021 - NOTICE   Checked for devices.
Mar  5 00:33:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:33:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:33:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:33:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:33:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:33:43 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:33:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:33:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:33:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:33:43 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:33:43 2021 - DEBUG    Driver version:		11010
Mar  5 00:33:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:33:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:33:43 2021 - NOTICE   Calculating strategy.
Mar  5 00:33:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  5 00:33:43 2021 - DEBUG    Range:	0 MAXSHIFT:	1595 Scrunch value:	1
Mar  5 00:33:43 2021 - DEBUG    Maximum dispersive delay:	 1.633280(s).
Mar  5 00:33:43 2021 - DEBUG    Diagonal DM:	3611.074996
Mar  5 00:33:43 2021 - DEBUG    In 2
Mar  5 00:33:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 00:33:43 2021 - NOTICE   Calculating strategy.
Mar  5 00:33:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  5 00:33:43 2021 - DEBUG    Range:	0 MAXSHIFT:	1595 Scrunch value:	1
Mar  5 00:33:43 2021 - DEBUG    Maximum dispersive delay:	 1.633280(s).
Mar  5 00:33:43 2021 - DEBUG    Diagonal DM:	3611.074996
Mar  5 00:33:43 2021 - DEBUG    In 2
Mar  5 00:33:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 00:33:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 00:33:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:33:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:33:43 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:33:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:33:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:33:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:33:43 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:33:43 2021 - DEBUG    Driver version:		11010
Mar  5 00:33:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:33:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:33:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 00:33:43 2021 - DEBUG    az_start:		0.000000
Mar  5 00:33:43 2021 - DEBUG    za_start:		0.000000
Mar  5 00:33:43 2021 - DEBUG    src_raj:			0.000000
Mar  5 00:33:43 2021 - DEBUG    src_dej:			0.000000
Mar  5 00:33:43 2021 - DEBUG    tstart:			50000.000000
Mar  5 00:33:43 2021 - DEBUG    tsamp:			0.001024
Mar  5 00:33:43 2021 - DEBUG    refdm:			0.000000
Mar  5 00:33:43 2021 - DEBUG    period:			0.000000
Mar  5 00:33:43 2021 - DEBUG    fch1:			2020.000000
Mar  5 00:33:43 2021 - DEBUG    foff:			-0.234375
Mar  5 00:33:43 2021 - DEBUG    fchannel:		0.000000
Mar  5 00:33:43 2021 - DEBUG    telescope_id:		0
Mar  5 00:33:43 2021 - DEBUG    machine_id:		0
Mar  5 00:33:43 2021 - DEBUG    data_type:		0
Mar  5 00:33:43 2021 - DEBUG    barycentric:		0
Mar  5 00:33:43 2021 - DEBUG    pulsarcentric:		0
Mar  5 00:33:43 2021 - DEBUG    nbits:			8
Mar  5 00:33:43 2021 - DEBUG    nsamples:		19531
Mar  5 00:33:43 2021 - DEBUG    nchans:			1024
Mar  5 00:33:43 2021 - DEBUG    nifs:			0
Mar  5 00:33:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 00:33:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 00:33:43 2021 - DEBUG    rawdatafile:		
Mar  5 00:33:43 2021 - DEBUG    source_name:		
Mar  5 00:33:43 2021 - DEBUG    N:			0
Mar  5 00:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:33:43 2021 - DEBUG    Optimization settings:
Mar  5 00:33:43 2021 - DEBUG    		UNROLL:			4
Mar  5 00:33:43 2021 - DEBUG    		SNUMREG:		4
Mar  5 00:33:43 2021 - DEBUG    		SDIVINT:		28
Mar  5 00:33:43 2021 - DEBUG    		SDIVINDM:		32
Mar  5 00:33:43 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:33:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 00:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,25.000000,1,1
Mar  5 00:33:43 2021 - DEBUG    ddtr max_ndms:		192
Mar  5 00:33:43 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:33:43 2021 - DEBUG         ndms[0]:		192
Mar  5 00:33:43 2021 - DEBUG    ddtr maxshift:		1595
Mar  5 00:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:33:43 2021 - DEBUG    ddtr max_ndms:		192
Mar  5 00:33:43 2021 - DEBUG    t_processed size:	1
Mar  5 00:33:43 2021 - DEBUG    t_processed elements:
Mar  5 00:33:43 2021 - DEBUG         t_processed[0][0]:	17920
Mar  5 00:33:43 2021 - DEBUG    power:			2.000000
Mar  5 00:33:43 2021 - NOTICE   Pipeline is ready.
aximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1232 MB.
NOTICE: Output memory needed:	2465 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1232 MB.
NOTICE: Output memory needed:	2465 MB.


Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 315616
Number of time samples + maxshift: 616672;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2525888512 bytes = 2408.875 MB;
DDTR output size:  5051777024 bytes = 4817.750 MB;
Total memory required: 7577665536 bytes = 7226.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
616672 2048
32 8
19271 256
Performed CT: 0.055226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.685011
CT Device memory bandwidth in GB/s: 137.211007

NOTICE: 0.000000	27.840000	0.015000	1856

Amount of telescope time processed: 0.000000

468.750000
0.012169
230
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.840000	37.439999	0.015000	640

Amount of telescope time processed: 0.000000
timesamples: 616672

234.375000
0.012169
142
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.439999	70.175995	0.031000	1056

Amount of telescope time processed: 0.000000
timesamples: 466144

242.187500
0.012169
145
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.175995	155.295990	0.076000	1120

Amount of telescope time processed: 0.000000
timesamples: 390880

296.875000
0.012169
165
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.295990	318.496002	0.150000	1088

Amount of telescope time processed: 0.000000
timesamples: 353248

292.968750
0.012169
164
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.496002	626.015991	0.310000	992

Amount of telescope time processed: 0.000000
timesamples: 334432

302.734375
0.012169
168
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.015991	817.375977	0.460000	416

Amount of telescope time processed: 0.000000
timesamples: 324992

224.609375
0.012169
138
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.14803 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 301056
Real-time speedup factor: 3.060261
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
NMar  5 00:33:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:33:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:33:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 00:33:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 00:33:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 00:33:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 00:33:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 00:33:44 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 00:33:44 2021 - DEBUG    Signal width [samples]:		39
Mar  5 00:33:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 00:33:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 00:33:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 00:33:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 00:33:44 2021 - DEBUG    Optimization settings:
Mar  5 00:33:44 2021 - DEBUG    		UNROLL:			4
Mar  5 00:33:44 2021 - DEBUG    		SNUMREG:		4
Mar  5 00:33:44 2021 - DEBUG    		SDIVINT:		28
Mar  5 00:33:44 2021 - DEBUG    		SDIVINDM:		32
Mar  5 00:33:44 2021 - DEBUG    ddtr+analysis:		false
Mar  5 00:33:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 00:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,25.000000,1,1
Mar  5 00:33:44 2021 - DEBUG    ddtr max_ndms:		192
Mar  5 00:33:44 2021 - DEBUG    ddtr ndms elements:
Mar  5 00:33:44 2021 - DEBUG         ndms[0]:		192
Mar  5 00:33:44 2021 - DEBUG    ddtr maxshift:		1595
Mar  5 00:33:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 00:33:44 2021 - DEBUG    ddtr max_ndms:		192
Mar  5 00:33:44 2021 - DEBUG    t_processed size:	1
Mar  5 00:33:44 2021 - DEBUG    t_processed elements:
Mar  5 00:33:44 2021 - DEBUG         t_processed[0][0]:	17920
Mar  5 00:33:44 2021 - DEBUG    power:			2.000000
Mar  5 00:33:44 2021 - NOTICE   Finished. 1
Mar  5 00:33:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 00:33:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 00:33:44 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:33:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 00:33:44 2021 - NOTICE   	DDTR Corner_Turn 	0.746368
Mar  5 00:33:44 2021 - NOTICE   	DDTR Dedispersion 	3.002368
Mar  5 00:33:44 2021 - NOTICE   	DDTR Host_To_Device 	51.308609
Mar  5 00:33:44 2021 - NOTICE   	DDTR total 	55.100223
Mar  5 00:33:44 2021 - NOTICE   	Total total 	55.157951
Mar  5 00:33:44 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  5 00:33:44 2021 - NOTICE    
Mar  5 00:33:44 2021 - NOTICE   	Real-time speed-up factor:	332.682415
Mar  5 00:33:44 2021 - NOTICE   --------------------------------------------------------------
Mar  5 00:33:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 00:33:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 00:33:44 2021 - NOTICE   Checked for devices.
Mar  5 00:33:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 00:33:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 00:33:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 00:33:44 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:33:44 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:33:44 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:33:44 2021 - DEBUG    Driver version:		11010
Mar  5 00:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:33:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:33:44 2021 - NOTICE   Calculating strategy.
Mar  5 00:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  5 00:33:44 2021 - DEBUG    Range:	5 MAXSHIFT:	64736 Scrunch value:	32
Mar  5 00:33:44 2021 - DEBUG    Maximum dispersive delay:	 2.071552(s).
Mar  5 00:33:44 2021 - DEBUG    Diagonal DM:	46.454225
Mar  5 00:33:44 2021 - DEBUG    In 2
Mar  5 00:33:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 00:33:44 2021 - NOTICE   Calculating strategy.
Mar  5 00:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  5 00:33:44 2021 - DEBUG    Range:	5 MAXSHIFT:	64736 Scrunch value:	32
Mar  5 00:33:44 2021 - DEBUG    Maximum dispersive delay:	 2.071552(s).
Mar  5 00:33:44 2021 - DEBUG    Diagonal DM:	46.454225
Mar  5 00:33:44 2021 - DEBUG    In 2
Mar  5 00:33:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 00:33:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 00:33:44 2021 - DEBUG    CARD INFORMATION:
Mar  5 00:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 00:33:44 2021 - DEBUG    Compute capability:	7.5
Mar  5 00:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 00:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 00:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 00:33:44 2021 - DEBUG    ID # on this machine:	0
Mar  5 00:33:44 2021 - DEBUG    Driver version:		11010
Mar  5 00:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 00:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 00:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 00:33:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 00:33:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 00:33:44 2021 - DEBUG    az_start:		0.000000
Mar  5 00:33:44 2021 - DEBUG    za_start:		0.000000
Mar  5 00:33:44 2021 - DEBUG    src_raj:			0.000000
Mar  5 00:33:44 2021 - DEBUG    src_dej:			0.000000
Mar  5 00:33:44 2021 - DEBUG    tstart:			50000.000000
Mar  5 00:33:44 2021 - DEBUG    tsamp:			0.000032
Mar  5 00:33:44 2021 - DEBUG    refdm:			0.000000
Mar  5 00:33:44 2021 - DEBUG    period:			0.000000
Mar  5 00:33:44 2021 - DEBUG    fch1:			2120.000000
Mar  5 00:33:44 2021 - DEBUG    foff:			-0.625000
Mar  5 00:33:44 2021 - DEBUG    fchannel:		0.000000
Mar  5 00:33:44 2021 - DEBUG    telescope_id:		0
Mar  5 00:33:44 2021 - DEBUG    machine_id:		0
Mar  5 00:33:44 2021 - DEBUG    data_type:		0
Mar  5 00:33:44 2021 - DEBUG    barycentric:		0
Mar  5 00:33:44 2021 - DEBUG    pulsarcentric:		0
Mar  5 00:33:44 2021 - DEBUG    nbits:			8
Mar  5 00:33:44 2021 - DEBUG    nsamples:		625000
Mar  5 00:33:44 2021 - DEBUG    nchans:			512
Mar  5 00:33:44 2021 - DEBUG    nifs:			0
Mar  5 00:33:44 2021 - DEBUG    FREQUENCY_START:		0
