Mar  4 23:43:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:43:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:43:12 2021 - NOTICE   Checked for devices.
Mar  4 23:43:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:43:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:43:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:43:12 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:43:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:43:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:43:14 2021 - NOTICE   Calculating strategy.
Mar  4 23:43:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 140
Mar  4 23:43:14 2021 - DEBUG    Range:	0 MAXSHIFT:	1014 Scrunch value:	1
Mar  4 23:43:14 2021 - DEBUG    Maximum dispersive delay:	 0.519168(s).
Mar  4 23:43:14 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:43:14 2021 - DEBUG    In 2
Mar  4 23:43:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:43:14 2021 - NOTICE   Calculating strategy.
Mar  4 23:43:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 140
Mar  4 23:43:14 2021 - DEBUG    Range:	0 MAXSHIFT:	1014 Scrunch value:	1
Mar  4 23:43:14 2021 - DEBUG    Maximum dispersive delay:	 0.519168(s).
Mar  4 23:43:14 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:43:14 2021 - DEBUG    In 2
Mar  4 23:43:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:43:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:43:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:43:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:43:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:43:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:43:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:43:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:43:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:43:14 2021 - DEBUG    Driver version:		11010
Mar  4 23:43:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:43:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:43:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:43:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:43:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:43:14 2021 - DEBUG    az_start:		0.000000
Mar  4 23:43:14 2021 - DEBUG    za_start:		0.000000
Mar  4 23:43:14 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:43:14 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:43:14 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:43:14 2021 - DEBUG    tsamp:			0.000512
Mar  4 23:43:14 2021 - DEBUG    refdm:			0.000000
Mar  4 23:43:14 2021 - DEBUG    period:			0.000000
Mar  4 23:43:14 2021 - DEBUG    fch1:			1970.000000
Mar  4 23:43:14 2021 - DEBUG    foff:			-0.039062
Mar  4 23:43:14 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:43:14 2021 - DEBUG    telescope_id:		0
Mar  4 23:43:14 2021 - DEBUG    machine_id:		0
Mar  4 23:43:14 2021 - DEBUG    data_type:		0
Mar  4 23:43:14 2021 - DEBUG    barycentric:		0
Mar  4 23:43:14 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:43:14 2021 - DEBUG    nbits:			8
Mar  4 23:43:14 2021 - DEBUG    nsamples:		39062
Mar  4 23:43:14 2021 - DEBUG    nchans:			2048
Mar  4 23:43:14 2021 - DEBUG    nifs:			0
Mar  4 23:43:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:43:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:43:14 2021 - DEBUG    rawdatafile:		
Mar  4 23:43:14 2021 - DEBUG    source_name:		
Mar  4 23:43:14 2021 - DEBUG    N:			0
Mar  4 23:43:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:43:14 2021 - DEBUG    Optimization settings:
Mar  4 23:43:14 2021 - DEBUG    		UNROLL:			4
Mar  4 23:43:14 2021 - DEBUG    		SNUMREG:		4
Mar  4 23:43:14 2021 - DEBUG    		SDIVINT:		32
Mar  4 23:43:14 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:43:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:43:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,30.000000,1,1
Mar  4 23:43:14 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:43:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:43:14 2021 - DEBUG         ndms[0]:		140
Mar  4 23:43:14 2021 - DEBUG    ddtr maxshift:		1014
Mar  4 23:43:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:43:14 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:43:14 2021 - DEBUG    t_processed size:	1
Mar  4 23:43:14 2021 - DEBUG    t_processed elements:
Mar  4 23:43:14 2021 - DEBUG         t_processed[0][0]:	37888
Mar  4 23:43:14 2021 - DEBUG    power:			2.000000
Mar  4 23:43:14 2021 - NOTICE   Pipeline is ready.
Mar  4 23:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:43:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:43:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:43:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:43:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:43:14 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 23:43:14 2021 - DEBUG    Signal width [samples]:		78
Mar  4 23:43:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:43:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:43:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:43:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:43:14 2021 - DEBUG    Optimization settings:
Mar  4 23:43:14 2021 - DEBUG    		UNROLL:			4
Mar  4 23:43:14 2021 - DEBUG    		SNUMREG:		4
Mar  4 23:43:14 2021 - DEBUG    		SDIVINT:		32
Mar  4 23:43:14 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:43:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:43:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,30.000000,1,1
Mar  4 23:43:14 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:43:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:43:14 2021 - DEBUG         ndms[0]:		140
Mar  4 23:43:14 2021 - DEBUG    ddtr maxshift:		1014
Mar  4 23:43:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:43:14 2021 - DEBUG    ddtr max_ndms:		140
Mar  4 23:43:14 2021 - DEBUG    t_processed size:	1
Mar  4 23:43:14 2021 - DEBUG    t_processed elements:
Mar  4 23:43:14 2021 - DEBUG         t_processed[0][0]:	37888
Mar  4 23:43:14 2021 - DEBUG    power:			2.000000
Mar  4 23:43:14 2021 - NOTICE   Finished. 1
Mar  4 23:43:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:43:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:43:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:43:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:43:14 2021 - NOTICE   	DDTR Corner_Turn 	3.466080
Mar  4 23:43:14 2021 - NOTICE   	DDTR Dedispersion 	9.412096
Mar  4 23:43:14 2021 - NOTICE   	DDTR Host_To_Device 	124.272992
Mar  4 23:43:14 2021 - NOTICE   	DDTR total 	137.193698
Mar  4 23:43:14 2021 - NOTICE   	Total total 	137.252869
Mar  4 23:43:14 2021 - NOTICE   	Processed telescope time:	19398.656845
Mar  4 23:43:14 2021 - NOTICE    
Mar  4 23:43:14 2021 - NOTICE   	Real-time speed-up factor:	141.335165
Mar  4 23:43:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:43:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:43:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:43:14 2021 - NOTICE   Checked for devices.
Mar  4 23:43:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:43:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:43:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:43:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:43:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:43:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:43:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:43:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:43:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:43:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:43:14 2021 - DEBUG    Driver version:		11010
Mar  4 23:43:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:43:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:43:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:43:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:43:14 2021 - NOTICE   Calculating strategy.
Mar  4 23:43:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 23:43:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3778 Scrunch value:	1
Mar  4 23:43:14 2021 - DEBUG    Maximum dispersive delay:	 3.868672(s).
Mar  4 23:43:14 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:43:14 2021 - DEBUG    In 2
Mar  4 23:43:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:43:14 2021 - NOTICE   Calculating strategy.
Mar  4 23:43:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 23:43:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3778 Scrunch value:	1
Mar  4 23:43:14 2021 - DEBUG    Maximum dispersive delay:	 3.868672(s).
Mar  4 23:43:14 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:43:14 2021 - DEBUG    In 2
Mar  4 23:43:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:43:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:43:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:43:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:43:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:43:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:43:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:43:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:43:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:43:14 2021 - DEBUG    Driver version:		11010
Mar  4 23:43:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:43:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:43:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:43:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:43:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:43:14 2021 - DEBUG    az_start:		0.000000
Mar  4 23:43:14 2021 - DEBUG    za_start:		0.000000
Mar  4 23:43:14 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:43:14 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:43:14 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:43:14 2021 - DEBUG    tsamp:			0.001024
Mar  4 23:43:14 2021 - DEBUG    refdm:			0.000000
Mar  4 23:43:14 2021 - DEBUG    period:			0.000000
Mar  4 23:43:14 2021 - DEBUG    fch1:			1835.000000
Mar  4 23:43:14 2021 - DEBUG    foff:			-0.239258
Mar  4 23:43:14 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:43:14 2021 - DEBUG    telescope_id:		0
Mar  4 23:43:14 2021 - DEBUG    machine_id:		0
Mar  4 23:43:14 2021 - DEBUG    data_type:		0
Mar  4 23:43:14 2021 - DEBUG    barycentric:		0
Mar  4 23:43:14 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:43:14 2021 - DEBUG    nbits:			8
Mar  4 23:43:14 2021 - DEBUG    nsamples:		19531
Mar  4 23:43:14 2021 - DEBUG    nchans:			2048
Mar  4 23:43:14 2021 - DEBUG    nifs:			0
Mar  4 23:43:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:43:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:43:14 2021 - DEBUG    rawdatafile:		
Mar  4 23:43:14 2021 - DEBUG    source_name:		
Mar  4 23:43:14 2021 - DEBUG    N:			0
Mar  4 23:43:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:43:14 2021 - DEBUG    Optimization settings:
Mar  4 23:43:14 2021 - DEBUG    		UNROLL:			4
Mar  4 23:43:14 2021 - DEBUG    		SNUMREG:		4
Mar  4 23:43:14 2021 - DEBUG    		SDIVINT:		32
Mar  4 23:43:14 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:43:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:43:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,8.500000,1,1
Mar  4 23:43:14 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 23:43:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:43:14 2021 - DEBUG         ndms[0]:		400
Mar  4 23:43:14 2021 - DEBUG    ddtr maxshift:		3778
Mar  4 23:43:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:43:14 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 23:43:14 2021 - DEBUG    t_processed size:	1
Mar  4 23:43:14 2021 - DEBUG    t_processed elements:
Mar  4 23:43:14 2021 - DEBUG         t_processed[0][0]:	15616
Mar  4 23:43:14 2021 - DEBUG    power:			2.000000
Mar  4 23:43:14 2021 - NOTICE   Pipeline is ready.
Mar  4 23:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:43:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:43:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:43:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:43:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:43:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:43:14 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 23:43:14 2021 - DEBUG    Signal width [samples]:		39
Mar  4 23:43:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:43:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:43:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:43:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:43:14 2021 - DEBUG    Optimization settings:
Mar  4 23:43:14 2021 - DEBUG    		UNROLL:			4
Mar  4 23:43:14 2021 - DEBUG    		SNUMREG:		4
Mar  4 23:43:14 2021 - DEBUG    		SDIVINT:		32
Mar  4 23:43:14 2021 - DEBUG    		SDIVINDM:		20
Mar  4 23:43:14 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:43:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,8.500000,1,1
Mar  4 23:43:14 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 23:43:14 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:43:14 2021 - DEBUG         ndms[0]:		400
Mar  4 23:43:14 2021 - DEBUG    ddtr maxshift:		3778
Mar  4 23:43:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:43:14 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 23:43:14 2021 - DEBUG    t_processed size:	1
Mar  4 23:43:14 2021 - DEBUG    t_processed elements:
Mar  4 23:43:14 2021 - DEBUG         t_processed[0][0]:	15616
Mar  4 23:43:14 2021 - DEBUG    power:			2.000000
Mar  4 23:43:14 2021 - NOTICE   Finished. 1
Mar  4 23:43:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:43:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:43:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:43:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:43:14 2021 - NOTICE   	DDTR Corner_Turn 	1.360192
Mar  4 23:43:14 2021 - NOTICE   	DDTR Dedispersion 	10.721120
Mar  4 23:43:14 2021 - NOTICE   	DDTR Host_To_Device 	52.185185
Mar  4 23:43:14 2021 - NOTICE   	DDTR total 	64.308866
Mar  4 23:43:14 2021 - NOTICE   	Total total 	64.365700
Mar  4 23:43:14 2021 - NOTICE   	Processed telescope time:	15990.783691
Mar  4 23:43:14 2021 - NOTICE    
Mar  4 23:43:14 2021 - NOTICE   	Real-time speed-up factor:	248.436415
Mar  4 23:43:14 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:43:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:43:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:43:14 2021 - NOTICE   Checked for devices.
Mar  4 23:43:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:43:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:43:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:43:14 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:43:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:43:14 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:43:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:43:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:43:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:43:14 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:43:14 2021 - DEBUG    Driver version:		11010
Mar  4 23:43:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:43:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:43:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:43:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:43:14 2021 - NOTICE   Calculating strategy.
Mar  4 23:43:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  4 23:43:14 2021 - DEBUG    Range:	6 MAXSHIFT:	311552 Scrunch value:	64
Mar  4 23:43:14 2021 - DEBUG    Maximum dispersive delay:	 9.969664(s).
Mar  4 23:43:14 2021 - DEBUG    Diagonal DM:	5.511145
791.599976	3331.600098	7.700000	200

Amount of telescope time processed: 0.000000
timesamples: 124672

15039.062500
0.000491
202
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	569344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31131 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 569344
Real-time speedup factor: 13.893747
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 37888;
maxshift: 1014
Number of time samples + maxshift: 38902;
Number of channels: 2048
Maximum number of DM-trials: 140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159342592 bytes = 151.961 MB;
DDTR output size:  318685184 bytes = 303.922 MB;
Total memory required: 478027776 bytes = 455.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37888, 0
CORNER TURN!
38902 2048
32 8
1215 256
Performed CT: 0.003446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.095424
CT Device memory bandwidth in GB/s: 138.657254

NOTICE: 0.000000	4200.000000	30.000000	140

Amount of telescope time processed: 0.000000

58593.750000
0.000092
164
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137253 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 37888
Real-time speedup factor: 141.335159
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 15616;
maxshift: 3778
Number of time samples + maxshift: 19394;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79437824 bytes = 75.758 MB;
DDTR output size:  158875648 bytes = 151.516 MB;
Total memory required: 238313472 bytes = 227.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15616, 0
CORNER TURN!
19394 2048
32 8
606 256
Performed CT: 0.001341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.061077
CT Device memory bandwidth in GB/s: 177.636646

NOTICE: 0.000000	3400.000000	8.500000	400

Amount of telescope time processed: 0.000000

8300.781250
0.001060
229
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0643657 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 15616
Real-time speedup factor: 248.436417
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MMar  4 23:43:14 2021 - DEBUG    In 2
Mar  4 23:43:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:43:15 2021 - NOTICE   Calculating strategy.
Mar  4 23:43:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  4 23:43:15 2021 - DEBUG    Range:	6 MAXSHIFT:	311552 Scrunch value:	64
Mar  4 23:43:15 2021 - DEBUG    Maximum dispersive delay:	 9.969664(s).
Mar  4 23:43:15 2021 - DEBUG    Diagonal DM:	5.511145
Mar  4 23:43:15 2021 - DEBUG    In 2
Mar  4 23:43:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:43:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:43:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:43:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:43:15 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:43:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:43:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:43:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:43:15 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:43:15 2021 - DEBUG    Driver version:		11010
Mar  4 23:43:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:43:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:43:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:43:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:43:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:43:15 2021 - DEBUG    az_start:		0.000000
Mar  4 23:43:15 2021 - DEBUG    za_start:		0.000000
Mar  4 23:43:15 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:43:15 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:43:15 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:43:15 2021 - DEBUG    tsamp:			0.000032
Mar  4 23:43:15 2021 - DEBUG    refdm:			0.000000
Mar  4 23:43:15 2021 - DEBUG    period:			0.000000
Mar  4 23:43:15 2021 - DEBUG    fch1:			432.500000
Mar  4 23:43:15 2021 - DEBUG    foff:			-0.041504
Mar  4 23:43:15 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:43:15 2021 - DEBUG    telescope_id:		0
Mar  4 23:43:15 2021 - DEBUG    machine_id:		0
Mar  4 23:43:15 2021 - DEBUG    data_type:		0
Mar  4 23:43:15 2021 - DEBUG    barycentric:		0
Mar  4 23:43:15 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:43:15 2021 - DEBUG    nbits:			8
Mar  4 23:43:15 2021 - DEBUG    nsamples:		625000
Mar  4 23:43:15 2021 - DEBUG    nchans:			2048
Mar  4 23:43:15 2021 - DEBUG    nifs:			0
