Mar  5 01:50:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:50:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 01:50:20 2021 - NOTICE   Checked for devices.
Mar  5 01:50:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:50:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:50:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:50:20 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:50:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:50:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:50:22 2021 - NOTICE   Calculating strategy.
Mar  5 01:50:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  5 01:50:22 2021 - DEBUG    Range:	0 MAXSHIFT:	1072 Scrunch value:	1
Mar  5 01:50:22 2021 - DEBUG    Maximum dispersive delay:	 0.548864(s).
Mar  5 01:50:22 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  5 01:50:22 2021 - DEBUG    In 2
Mar  5 01:50:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 01:50:22 2021 - NOTICE   Calculating strategy.
Mar  5 01:50:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  5 01:50:22 2021 - DEBUG    Range:	0 MAXSHIFT:	1072 Scrunch value:	1
Mar  5 01:50:22 2021 - DEBUG    Maximum dispersive delay:	 0.548864(s).
Mar  5 01:50:22 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  5 01:50:22 2021 - DEBUG    In 2
Mar  5 01:50:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 01:50:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 01:50:22 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:50:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:50:22 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:50:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:50:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:50:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:50:22 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:50:22 2021 - DEBUG    Driver version:		11010
Mar  5 01:50:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:50:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:50:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:50:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:50:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 01:50:22 2021 - DEBUG    az_start:		0.000000
Mar  5 01:50:22 2021 - DEBUG    za_start:		0.000000
Mar  5 01:50:22 2021 - DEBUG    src_raj:			0.000000
Mar  5 01:50:22 2021 - DEBUG    src_dej:			0.000000
Mar  5 01:50:22 2021 - DEBUG    tstart:			50000.000000
Mar  5 01:50:22 2021 - DEBUG    tsamp:			0.000512
Mar  5 01:50:22 2021 - DEBUG    refdm:			0.000000
Mar  5 01:50:22 2021 - DEBUG    period:			0.000000
Mar  5 01:50:22 2021 - DEBUG    fch1:			1970.000000
Mar  5 01:50:22 2021 - DEBUG    foff:			-0.039062
Mar  5 01:50:22 2021 - DEBUG    fchannel:		0.000000
Mar  5 01:50:22 2021 - DEBUG    telescope_id:		0
Mar  5 01:50:22 2021 - DEBUG    machine_id:		0
Mar  5 01:50:22 2021 - DEBUG    data_type:		0
Mar  5 01:50:22 2021 - DEBUG    barycentric:		0
Mar  5 01:50:22 2021 - DEBUG    pulsarcentric:		0
Mar  5 01:50:22 2021 - DEBUG    nbits:			8
Mar  5 01:50:22 2021 - DEBUG    nsamples:		39062
Mar  5 01:50:22 2021 - DEBUG    nchans:			2048
Mar  5 01:50:22 2021 - DEBUG    nifs:			0
Mar  5 01:50:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 01:50:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 01:50:22 2021 - DEBUG    rawdatafile:		
Mar  5 01:50:22 2021 - DEBUG    source_name:		
Mar  5 01:50:22 2021 - DEBUG    N:			0
Mar  5 01:50:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:50:22 2021 - DEBUG    Optimization settings:
Mar  5 01:50:22 2021 - DEBUG    		UNROLL:			4
Mar  5 01:50:22 2021 - DEBUG    		SNUMREG:		2
Mar  5 01:50:22 2021 - DEBUG    		SDIVINT:		8
Mar  5 01:50:22 2021 - DEBUG    		SDIVINDM:		64
Mar  5 01:50:22 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:50:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 01:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5760.000000,30.000000,1,1
Mar  5 01:50:22 2021 - DEBUG    ddtr max_ndms:		192
Mar  5 01:50:22 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:50:22 2021 - DEBUG         ndms[0]:		192
Mar  5 01:50:22 2021 - DEBUG    ddtr maxshift:		1072
Mar  5 01:50:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:50:22 2021 - DEBUG    ddtr max_ndms:		192
Mar  5 01:50:22 2021 - DEBUG    t_processed size:	1
Mar  5 01:50:22 2021 - DEBUG    t_processed elements:
Mar  5 01:50:22 2021 - DEBUG         t_processed[0][0]:	37984
Mar  5 01:50:22 2021 - DEBUG    power:			2.000000
Mar  5 01:50:22 2021 - NOTICE   Pipeline is ready.
Mar  5 01:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:50:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 01:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:50:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 01:50:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 01:50:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 01:50:22 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 01:50:22 2021 - DEBUG    Signal width [samples]:		78
Mar  5 01:50:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 01:50:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 01:50:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 01:50:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:50:22 2021 - DEBUG    Optimization settings:
Mar  5 01:50:22 2021 - DEBUG    		UNROLL:			4
Mar  5 01:50:22 2021 - DEBUG    		SNUMREG:		2
Mar  5 01:50:22 2021 - DEBUG    		SDIVINT:		8
Mar  5 01:50:22 2021 - DEBUG    		SDIVINDM:		64
Mar  5 01:50:22 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:50:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 01:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5760.000000,30.000000,1,1
Mar  5 01:50:22 2021 - DEBUG    ddtr max_ndms:		192
Mar  5 01:50:22 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:50:22 2021 - DEBUG         ndms[0]:		192
Mar  5 01:50:22 2021 - DEBUG    ddtr maxshift:		1072
Mar  5 01:50:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:50:22 2021 - DEBUG    ddtr max_ndms:		192
Mar  5 01:50:22 2021 - DEBUG    t_processed size:	1
Mar  5 01:50:22 2021 - DEBUG    t_processed elements:
Mar  5 01:50:22 2021 - DEBUG         t_processed[0][0]:	37984
Mar  5 01:50:22 2021 - DEBUG    power:			2.000000
Mar  5 01:50:22 2021 - NOTICE   Finished. 1
Mar  5 01:50:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 01:50:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 01:50:22 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:50:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 01:50:22 2021 - NOTICE   	DDTR Corner_Turn 	3.483808
Mar  5 01:50:22 2021 - NOTICE   	DDTR Dedispersion 	12.759040
Mar  5 01:50:22 2021 - NOTICE   	DDTR Host_To_Device 	124.225537
Mar  5 01:50:22 2021 - NOTICE   	DDTR total 	140.512190
Mar  5 01:50:22 2021 - NOTICE   	Total total 	140.570938
Mar  5 01:50:22 2021 - NOTICE   	Processed telescope time:	19447.807312
Mar  5 01:50:22 2021 - NOTICE    
Mar  5 01:50:22 2021 - NOTICE   	Real-time speed-up factor:	138.348705
Mar  5 01:50:22 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:50:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:50:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 01:50:22 2021 - NOTICE   Checked for devices.
Mar  5 01:50:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:50:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:50:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:50:22 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:50:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:50:22 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:50:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:50:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:50:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:50:22 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:50:22 2021 - DEBUG    Driver version:		11010
Mar  5 01:50:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:50:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:50:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:50:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:50:22 2021 - NOTICE   Calculating strategy.
Mar  5 01:50:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  5 01:50:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3976 Scrunch value:	1
Mar  5 01:50:22 2021 - DEBUG    Maximum dispersive delay:	 4.071424(s).
Mar  5 01:50:22 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  5 01:50:22 2021 - DEBUG    In 2
Mar  5 01:50:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 01:50:22 2021 - NOTICE   Calculating strategy.
Mar  5 01:50:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  5 01:50:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3976 Scrunch value:	1
Mar  5 01:50:22 2021 - DEBUG    Maximum dispersive delay:	 4.071424(s).
Mar  5 01:50:22 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  5 01:50:22 2021 - DEBUG    In 2
Mar  5 01:50:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 01:50:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 01:50:22 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:50:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:50:22 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:50:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:50:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:50:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:50:22 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:50:22 2021 - DEBUG    Driver version:		11010
Mar  5 01:50:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:50:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:50:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:50:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:50:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 01:50:22 2021 - DEBUG    az_start:		0.000000
Mar  5 01:50:22 2021 - DEBUG    za_start:		0.000000
Mar  5 01:50:22 2021 - DEBUG    src_raj:			0.000000
Mar  5 01:50:22 2021 - DEBUG    src_dej:			0.000000
Mar  5 01:50:22 2021 - DEBUG    tstart:			50000.000000
Mar  5 01:50:22 2021 - DEBUG    tsamp:			0.001024
Mar  5 01:50:22 2021 - DEBUG    refdm:			0.000000
Mar  5 01:50:22 2021 - DEBUG    period:			0.000000
Mar  5 01:50:22 2021 - DEBUG    fch1:			1835.000000
Mar  5 01:50:22 2021 - DEBUG    foff:			-0.239258
Mar  5 01:50:22 2021 - DEBUG    fchannel:		0.000000
Mar  5 01:50:22 2021 - DEBUG    telescope_id:		0
Mar  5 01:50:22 2021 - DEBUG    machine_id:		0
Mar  5 01:50:22 2021 - DEBUG    data_type:		0
Mar  5 01:50:22 2021 - DEBUG    barycentric:		0
Mar  5 01:50:22 2021 - DEBUG    pulsarcentric:		0
Mar  5 01:50:22 2021 - DEBUG    nbits:			8
Mar  5 01:50:22 2021 - DEBUG    nsamples:		19531
Mar  5 01:50:22 2021 - DEBUG    nchans:			2048
Mar  5 01:50:22 2021 - DEBUG    nifs:			0
Mar  5 01:50:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 01:50:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 01:50:22 2021 - DEBUG    rawdatafile:		
Mar  5 01:50:22 2021 - DEBUG    source_name:		
Mar  5 01:50:22 2021 - DEBUG    N:			0
Mar  5 01:50:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:50:22 2021 - DEBUG    Optimization settings:
Mar  5 01:50:22 2021 - DEBUG    		UNROLL:			4
Mar  5 01:50:22 2021 - DEBUG    		SNUMREG:		2
Mar  5 01:50:22 2021 - DEBUG    		SDIVINT:		8
Mar  5 01:50:22 2021 - DEBUG    		SDIVINDM:		64
Mar  5 01:50:22 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:50:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 01:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,8.500000,1,1
Mar  5 01:50:22 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 01:50:22 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:50:22 2021 - DEBUG         ndms[0]:		448
Mar  5 01:50:22 2021 - DEBUG    ddtr maxshift:		3976
Mar  5 01:50:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:50:22 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 01:50:22 2021 - DEBUG    t_processed size:	1
Mar  5 01:50:22 2021 - DEBUG    t_processed elements:
Mar  5 01:50:22 2021 - DEBUG         t_processed[0][0]:	15552
Mar  5 01:50:22 2021 - DEBUG    power:			2.000000
Mar  5 01:50:22 2021 - NOTICE   Pipeline is ready.
Mar  5 01:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:50:22 2021 - NOTICE   Pipeline running over next chunk.
ICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	3462.399902	7.700000	192

Amount of telescope time processed: 0.000000
timesamples: 124704

15039.062500
0.000491
478
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	571392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39711 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 571392
Real-time speedup factor: 13.087406
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 37984;
maxshift: 1072
Number of time samples + maxshift: 39056;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37984, 0
CORNER TURN!
39056 2048
32 8
1220 256
Performed CT: 0.003466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.647663
CT Device memory bandwidth in GB/s: 138.388598

NOTICE: 0.000000	5760.000000	30.000000	192

Amount of telescope time processed: 0.000000

58593.750000
0.000092
354
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140571 (GPU estimate)
Amount of telescope time processed: 19.447807
Number of samples processed: 37984
Real-time speedup factor: 138.348709
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 15552;
maxshift: 3976
Number of time samples + maxshift: 19528;
Number of channels: 2048
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15552, 0
CORNER TURN!
19528 2048
32 8
610 256
Performed CT: 0.001351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.834613
CT Device memory bandwidth in GB/s: 177.500768

NOTICE: 0.000000	3808.000000	8.500000	448

Amount of telescope time processed: 0.000000

8300.781250
0.001060
568
lineshift:	584
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.073814 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 1555Mar  5 01:50:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 01:50:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 01:50:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 01:50:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 01:50:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 01:50:22 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 01:50:22 2021 - DEBUG    Signal width [samples]:		39
Mar  5 01:50:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 01:50:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 01:50:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 01:50:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 01:50:22 2021 - DEBUG    Optimization settings:
Mar  5 01:50:22 2021 - DEBUG    		UNROLL:			4
Mar  5 01:50:22 2021 - DEBUG    		SNUMREG:		2
Mar  5 01:50:22 2021 - DEBUG    		SDIVINT:		8
Mar  5 01:50:22 2021 - DEBUG    		SDIVINDM:		64
Mar  5 01:50:22 2021 - DEBUG    ddtr+analysis:		false
Mar  5 01:50:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 01:50:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3808.000000,8.500000,1,1
Mar  5 01:50:22 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 01:50:22 2021 - DEBUG    ddtr ndms elements:
Mar  5 01:50:22 2021 - DEBUG         ndms[0]:		448
Mar  5 01:50:22 2021 - DEBUG    ddtr maxshift:		3976
Mar  5 01:50:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 01:50:22 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 01:50:22 2021 - DEBUG    t_processed size:	1
Mar  5 01:50:22 2021 - DEBUG    t_processed elements:
Mar  5 01:50:22 2021 - DEBUG         t_processed[0][0]:	15552
Mar  5 01:50:22 2021 - DEBUG    power:			2.000000
Mar  5 01:50:22 2021 - NOTICE   Finished. 2
Mar  5 01:50:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 01:50:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 01:50:22 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:50:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 01:50:22 2021 - NOTICE   	DDTR Corner_Turn 	1.370112
Mar  5 01:50:22 2021 - NOTICE   	DDTR Dedispersion 	19.790209
Mar  5 01:50:22 2021 - NOTICE   	DDTR Host_To_Device 	52.549214
Mar  5 01:50:22 2021 - NOTICE   	DDTR total 	73.753534
Mar  5 01:50:22 2021 - NOTICE   	Total total 	73.814018
Mar  5 01:50:22 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar  5 01:50:22 2021 - NOTICE    
Mar  5 01:50:22 2021 - NOTICE   	Real-time speed-up factor:	215.748289
Mar  5 01:50:22 2021 - NOTICE   --------------------------------------------------------------
Mar  5 01:50:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 01:50:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 01:50:22 2021 - NOTICE   Checked for devices.
Mar  5 01:50:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 01:50:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 01:50:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 01:50:22 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:50:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:50:22 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:50:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:50:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:50:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:50:22 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:50:22 2021 - DEBUG    Driver version:		11010
Mar  5 01:50:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:50:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:50:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:50:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:50:22 2021 - NOTICE   Calculating strategy.
Mar  5 01:50:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  5 01:50:22 2021 - DEBUG    Range:	6 MAXSHIFT:	321568 Scrunch value:	64
Mar  5 01:50:22 2021 - DEBUG    Maximum dispersive delay:	 10.290176(s).
Mar  5 01:50:22 2021 - DEBUG    Diagonal DM:	5.511145
Mar  5 01:50:22 2021 - DEBUG    In 2
Mar  5 01:50:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 01:50:23 2021 - NOTICE   Calculating strategy.
Mar  5 01:50:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  5 01:50:23 2021 - DEBUG    Range:	6 MAXSHIFT:	321568 Scrunch value:	64
Mar  5 01:50:23 2021 - DEBUG    Maximum dispersive delay:	 10.290176(s).
Mar  5 01:50:23 2021 - DEBUG    Diagonal DM:	5.511145
Mar  5 01:50:23 2021 - DEBUG    In 2
Mar  5 01:50:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 01:50:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 01:50:23 2021 - DEBUG    CARD INFORMATION:
Mar  5 01:50:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 01:50:23 2021 - DEBUG    Compute capability:	7.5
Mar  5 01:50:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 01:50:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 01:50:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 01:50:23 2021 - DEBUG    ID # on this machine:	0
Mar  5 01:50:23 2021 - DEBUG    Driver version:		11010
Mar  5 01:50:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 01:50:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 01:50:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 01:50:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 01:50:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 01:50:23 2021 - DEBUG    az_start:		0.000000
Mar  5 01:50:23 2021 - DEBUG    za_start:		0.000000
Mar  5 01:50:23 2021 - DEBUG    src_raj:			0.000000
Mar  5 01:50:23 2021 - DEBUG    src_dej:			0.000000
Mar  5 01:50:23 2021 - DEBUG    tstart:			50000.000000
Mar  5 01:50:23 2021 - DEBUG    tsamp:			0.000032
Mar  5 01:50:23 2021 - DEBUG    refdm:			0.000000
Mar  5 01:50:23 2021 - DEBUG    period:			0.000000
Mar  5 01:50:23 2021 - DEBUG    fch1:			432.500000
Mar  5 01:50:23 2021 - DEBUG    foff:			-0.041504
Mar  5 01:50:23 2021 - DEBUG    fchannel:		0.000000
Mar  5 01:50:23 2021 - DEBUG    telescope_id:		0
Mar  5 01:50:23 2021 - DEBUG    machine_id:		0
Mar  5 01:50:23 2021 - DEBUG    data_type:		0
Mar  5 01:50:23 2021 - DEBUG    barycentric:		0
Mar  5 01:50:23 2021 - DEBUG    pulsarcentric:		0
Mar  5 01:50:23 2021 - DEBUG    nbits:			8
Mar  5 01:50:23 2021 - DEBUG    nsamples:		625000
Mar  5 01:50:23 2021 - DEBUG    nchans:			2048
Mar  5 01:50:23 2021 - DEBUG    nifs:			0
