Mar  4 23:20:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:20:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:20:37 2021 - NOTICE   Checked for devices.
Mar  4 23:20:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:20:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:20:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:20:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:20:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:20:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:20:39 2021 - NOTICE   Calculating strategy.
Mar  4 23:20:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Mar  4 23:20:39 2021 - DEBUG    Range:	0 MAXSHIFT:	844 Scrunch value:	1
Mar  4 23:20:39 2021 - DEBUG    Maximum dispersive delay:	 0.432128(s).
Mar  4 23:20:39 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:20:39 2021 - DEBUG    In 2
Mar  4 23:20:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:20:39 2021 - NOTICE   Calculating strategy.
Mar  4 23:20:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Mar  4 23:20:39 2021 - DEBUG    Range:	0 MAXSHIFT:	844 Scrunch value:	1
Mar  4 23:20:39 2021 - DEBUG    Maximum dispersive delay:	 0.432128(s).
Mar  4 23:20:39 2021 - DEBUG    Diagonal DM:	11354.523162
Mar  4 23:20:39 2021 - DEBUG    In 2
Mar  4 23:20:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:20:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:20:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:20:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:20:39 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:20:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:20:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:20:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:20:39 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:20:39 2021 - DEBUG    Driver version:		11010
Mar  4 23:20:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:20:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:20:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:20:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:20:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:20:39 2021 - DEBUG    az_start:		0.000000
Mar  4 23:20:39 2021 - DEBUG    za_start:		0.000000
Mar  4 23:20:39 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:20:39 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:20:39 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:20:39 2021 - DEBUG    tsamp:			0.000512
Mar  4 23:20:39 2021 - DEBUG    refdm:			0.000000
Mar  4 23:20:39 2021 - DEBUG    period:			0.000000
Mar  4 23:20:39 2021 - DEBUG    fch1:			1970.000000
Mar  4 23:20:39 2021 - DEBUG    foff:			-0.039062
Mar  4 23:20:39 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:20:39 2021 - DEBUG    telescope_id:		0
Mar  4 23:20:39 2021 - DEBUG    machine_id:		0
Mar  4 23:20:39 2021 - DEBUG    data_type:		0
Mar  4 23:20:39 2021 - DEBUG    barycentric:		0
Mar  4 23:20:39 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:20:39 2021 - DEBUG    nbits:			8
Mar  4 23:20:39 2021 - DEBUG    nsamples:		39062
Mar  4 23:20:39 2021 - DEBUG    nchans:			2048
Mar  4 23:20:39 2021 - DEBUG    nifs:			0
Mar  4 23:20:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:20:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:20:39 2021 - DEBUG    rawdatafile:		
Mar  4 23:20:39 2021 - DEBUG    source_name:		
Mar  4 23:20:39 2021 - DEBUG    N:			0
Mar  4 23:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:20:39 2021 - DEBUG    Optimization settings:
Mar  4 23:20:39 2021 - DEBUG    		UNROLL:			4
Mar  4 23:20:39 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:20:39 2021 - DEBUG    		SDIVINT:		8
Mar  4 23:20:39 2021 - DEBUG    		SDIVINDM:		15
Mar  4 23:20:39 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:20:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,30.000000,1,1
Mar  4 23:20:39 2021 - DEBUG    ddtr max_ndms:		150
Mar  4 23:20:39 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:20:39 2021 - DEBUG         ndms[0]:		150
Mar  4 23:20:39 2021 - DEBUG    ddtr maxshift:		844
Mar  4 23:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:20:39 2021 - DEBUG    ddtr max_ndms:		150
Mar  4 23:20:39 2021 - DEBUG    t_processed size:	1
Mar  4 23:20:39 2021 - DEBUG    t_processed elements:
Mar  4 23:20:39 2021 - DEBUG         t_processed[0][0]:	38208
Mar  4 23:20:39 2021 - DEBUG    power:			2.000000
Mar  4 23:20:39 2021 - NOTICE   Pipeline is ready.
Mar  4 23:20:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:20:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:20:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:20:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:20:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:20:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:20:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:20:39 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 23:20:39 2021 - DEBUG    Signal width [samples]:		78
Mar  4 23:20:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:20:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:20:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:20:39 2021 - DEBUG    Optimization settings:
Mar  4 23:20:39 2021 - DEBUG    		UNROLL:			4
Mar  4 23:20:39 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:20:39 2021 - DEBUG    		SDIVINT:		8
Mar  4 23:20:39 2021 - DEBUG    		SDIVINDM:		15
Mar  4 23:20:39 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:20:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,30.000000,1,1
Mar  4 23:20:39 2021 - DEBUG    ddtr max_ndms:		150
Mar  4 23:20:39 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:20:39 2021 - DEBUG         ndms[0]:		150
Mar  4 23:20:39 2021 - DEBUG    ddtr maxshift:		844
Mar  4 23:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:20:39 2021 - DEBUG    ddtr max_ndms:		150
Mar  4 23:20:39 2021 - DEBUG    t_processed size:	1
Mar  4 23:20:39 2021 - DEBUG    t_processed elements:
Mar  4 23:20:39 2021 - DEBUG         t_processed[0][0]:	38208
Mar  4 23:20:39 2021 - DEBUG    power:			2.000000
Mar  4 23:20:39 2021 - NOTICE   Finished. 1
Mar  4 23:20:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:20:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:20:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:20:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:20:39 2021 - NOTICE   	DDTR Corner_Turn 	3.485824
Mar  4 23:20:39 2021 - NOTICE   	DDTR Dedispersion 	9.977856
Mar  4 23:20:39 2021 - NOTICE   	DDTR Host_To_Device 	125.634334
Mar  4 23:20:39 2021 - NOTICE   	DDTR total 	139.141605
Mar  4 23:20:39 2021 - NOTICE   	Total total 	139.198471
Mar  4 23:20:39 2021 - NOTICE   	Processed telescope time:	19562.496185
Mar  4 23:20:39 2021 - NOTICE    
Mar  4 23:20:39 2021 - NOTICE   	Real-time speed-up factor:	140.536717
Mar  4 23:20:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:20:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:20:39 2021 - NOTICE   Checked for devices.
Mar  4 23:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:20:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:20:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:20:39 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:20:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:20:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:20:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:20:39 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:20:39 2021 - DEBUG    Driver version:		11010
Mar  4 23:20:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:20:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:20:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:20:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:20:39 2021 - NOTICE   Calculating strategy.
Mar  4 23:20:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  4 23:20:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3465 Scrunch value:	1
Mar  4 23:20:39 2021 - DEBUG    Maximum dispersive delay:	 3.548160(s).
Mar  4 23:20:39 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:20:39 2021 - DEBUG    In 2
Mar  4 23:20:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:20:39 2021 - NOTICE   Calculating strategy.
Mar  4 23:20:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  4 23:20:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3465 Scrunch value:	1
Mar  4 23:20:39 2021 - DEBUG    Maximum dispersive delay:	 3.548160(s).
Mar  4 23:20:39 2021 - DEBUG    Diagonal DM:	2073.061781
Mar  4 23:20:39 2021 - DEBUG    In 2
Mar  4 23:20:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:20:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:20:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:20:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:20:39 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:20:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:20:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:20:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:20:39 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:20:39 2021 - DEBUG    Driver version:		11010
Mar  4 23:20:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:20:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:20:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:20:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:20:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:20:39 2021 - DEBUG    az_start:		0.000000
Mar  4 23:20:39 2021 - DEBUG    za_start:		0.000000
Mar  4 23:20:39 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:20:39 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:20:39 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:20:39 2021 - DEBUG    tsamp:			0.001024
Mar  4 23:20:39 2021 - DEBUG    refdm:			0.000000
Mar  4 23:20:39 2021 - DEBUG    period:			0.000000
Mar  4 23:20:39 2021 - DEBUG    fch1:			1835.000000
Mar  4 23:20:39 2021 - DEBUG    foff:			-0.239258
Mar  4 23:20:39 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:20:39 2021 - DEBUG    telescope_id:		0
Mar  4 23:20:39 2021 - DEBUG    machine_id:		0
Mar  4 23:20:39 2021 - DEBUG    data_type:		0
Mar  4 23:20:39 2021 - DEBUG    barycentric:		0
Mar  4 23:20:39 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:20:39 2021 - DEBUG    nbits:			8
Mar  4 23:20:39 2021 - DEBUG    nsamples:		19531
Mar  4 23:20:39 2021 - DEBUG    nchans:			2048
Mar  4 23:20:39 2021 - DEBUG    nifs:			0
Mar  4 23:20:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:20:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:20:39 2021 - DEBUG    rawdatafile:		
Mar  4 23:20:39 2021 - DEBUG    source_name:		
Mar  4 23:20:39 2021 - DEBUG    N:			0
Mar  4 23:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:20:39 2021 - DEBUG    Optimization settings:
Mar  4 23:20:39 2021 - DEBUG    		UNROLL:			4
Mar  4 23:20:39 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:20:39 2021 - DEBUG    		SDIVINT:		8
Mar  4 23:20:39 2021 - DEBUG    		SDIVINDM:		15
Mar  4 23:20:39 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:20:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,8.500000,1,1
Mar  4 23:20:39 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:20:39 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:20:39 2021 - DEBUG         ndms[0]:		390
Mar  4 23:20:39 2021 - DEBUG    ddtr maxshift:		3465
Mar  4 23:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:20:39 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:20:39 2021 - DEBUG    t_processed size:	1
Mar  4 23:20:39 2021 - DEBUG    t_processed elements:
Mar  4 23:20:39 2021 - DEBUG         t_processed[0][0]:	16064
Mar  4 23:20:39 2021 - DEBUG    power:			2.000000
Mar  4 23:20:39 2021 - NOTICE   Pipeline is ready.
Mar  4 23:20:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:20:39 2021 - NOTICE   Pipeline running over next chunk.
em line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1757.400024	3258.899902	7.700000	195

Amount of telescope time processed: 0.000000
timesamples: 122016

15039.062500
0.000491
117
lineshift:	133
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	574464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44563 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 574464
Real-time speedup factor: 12.716178
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 38208;
maxshift: 844
Number of time samples + maxshift: 39052;
Number of channels: 2048
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159956992 bytes = 152.547 MB;
DDTR output size:  319913984 bytes = 305.094 MB;
Total memory required: 479870976 bytes = 457.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38208, 0
CORNER TURN!
39052 2048
32 8
1220 256
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.596578
CT Device memory bandwidth in GB/s: 138.357947

NOTICE: 0.000000	4500.000000	30.000000	150

Amount of telescope time processed: 0.000000

58593.750000
0.000092
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139198 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 38208
Real-time speedup factor: 140.536728
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 16064;
maxshift: 3465
Number of time samples + maxshift: 19529;
Number of channels: 2048
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79990784 bytes = 76.285 MB;
DDTR output size:  159981568 bytes = 152.570 MB;
Total memory required: 239972352 bytes = 228.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16064, 0
CORNER TURN!
19529 2048
32 8
610 256
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.213406
CT Device memory bandwidth in GB/s: 177.728044

NOTICE: 0.000000	3315.000000	8.500000	390

Amount of telescope time processed: 0.000000

8300.781250
0.001060
137
lineshift:	153
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16064
NOTICE: Pipeline start/resume run_pipeline_geneMar  4 23:20:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:20:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:20:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:20:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:20:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:20:39 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 23:20:39 2021 - DEBUG    Signal width [samples]:		39
Mar  4 23:20:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:20:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:20:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:20:39 2021 - DEBUG    Optimization settings:
Mar  4 23:20:39 2021 - DEBUG    		UNROLL:			4
Mar  4 23:20:39 2021 - DEBUG    		SNUMREG:		2
Mar  4 23:20:39 2021 - DEBUG    		SDIVINT:		8
Mar  4 23:20:39 2021 - DEBUG    		SDIVINDM:		15
Mar  4 23:20:39 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:20:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 23:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,8.500000,1,1
Mar  4 23:20:39 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:20:39 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:20:39 2021 - DEBUG         ndms[0]:		390
Mar  4 23:20:39 2021 - DEBUG    ddtr maxshift:		3465
Mar  4 23:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:20:39 2021 - DEBUG    ddtr max_ndms:		390
Mar  4 23:20:39 2021 - DEBUG    t_processed size:	1
Mar  4 23:20:39 2021 - DEBUG    t_processed elements:
Mar  4 23:20:39 2021 - DEBUG         t_processed[0][0]:	16064
Mar  4 23:20:39 2021 - DEBUG    power:			2.000000
Mar  4 23:20:39 2021 - NOTICE   Finished. 2
Mar  4 23:20:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:20:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:20:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:20:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:20:39 2021 - NOTICE   	DDTR Corner_Turn 	1.368064
Mar  4 23:20:39 2021 - NOTICE   	DDTR Dedispersion 	20.552799
Mar  4 23:20:39 2021 - NOTICE   	DDTR Host_To_Device 	52.545217
Mar  4 23:20:39 2021 - NOTICE   	DDTR total 	74.507200
Mar  4 23:20:39 2021 - NOTICE   	Total total 	74.572227
Mar  4 23:20:39 2021 - NOTICE   	Processed telescope time:	16449.535370
Mar  4 23:20:39 2021 - NOTICE    
Mar  4 23:20:39 2021 - NOTICE   	Real-time speed-up factor:	220.585276
Mar  4 23:20:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:20:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:20:39 2021 - NOTICE   Checked for devices.
Mar  4 23:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:20:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:20:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:20:39 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:20:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:20:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:20:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:20:39 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:20:39 2021 - DEBUG    Driver version:		11010
Mar  4 23:20:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:20:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:20:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:20:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:20:39 2021 - NOTICE   Calculating strategy.
Mar  4 23:20:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1845
Mar  4 23:20:39 2021 - DEBUG    Range:	6 MAXSHIFT:	307232 Scrunch value:	64
Mar  4 23:20:39 2021 - DEBUG    Maximum dispersive delay:	 9.831424(s).
Mar  4 23:20:39 2021 - DEBUG    Diagonal DM:	5.511145
Mar  4 23:20:39 2021 - DEBUG    In 2
Mar  4 23:20:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:20:40 2021 - NOTICE   Calculating strategy.
Mar  4 23:20:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1845
Mar  4 23:20:40 2021 - DEBUG    Range:	6 MAXSHIFT:	307232 Scrunch value:	64
Mar  4 23:20:40 2021 - DEBUG    Maximum dispersive delay:	 9.831424(s).
Mar  4 23:20:40 2021 - DEBUG    Diagonal DM:	5.511145
Mar  4 23:20:40 2021 - DEBUG    In 2
Mar  4 23:20:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:20:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:20:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:20:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:20:40 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:20:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:20:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:20:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:20:40 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:20:40 2021 - DEBUG    Driver version:		11010
Mar  4 23:20:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:20:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:20:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:20:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:20:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:20:40 2021 - DEBUG    az_start:		0.000000
Mar  4 23:20:40 2021 - DEBUG    za_start:		0.000000
Mar  4 23:20:40 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:20:40 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:20:40 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:20:40 2021 - DEBUG    tsamp:			0.000032
Mar  4 23:20:40 2021 - DEBUG    refdm:			0.000000
Mar  4 23:20:40 2021 - DEBUG    period:			0.000000
Mar  4 23:20:40 2021 - DEBUG    fch1:			432.500000
Mar  4 23:20:40 2021 - DEBUG    foff:			-0.041504
Mar  4 23:20:40 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:20:40 2021 - DEBUG    telescope_id:		0
Mar  4 23:20:40 2021 - DEBUG    machine_id:		0
Mar  4 23:20:40 2021 - DEBUG    data_type:		0
Mar  4 23:20:40 2021 - DEBUG    barycentric:		0
Mar  4 23:20:40 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:20:40 2021 - DEBUG    nbits:			8
Mar  4 23:20:40 2021 - DEBUG    nsamples:		625000
Mar  4 23:20:40 2021 - DEBUG    nchans:			2048
Mar  4 23:20:40 2021 - DEBUG    nifs:			0
Mar  4 23:20:40 2021 - DEBUG    FREQUENCY_START:		0
