Feb  1 22:38:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:38:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:38:50 2021 - NOTICE   Checked for devices.
Feb  1 22:38:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:38:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:38:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:38:50 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:38:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:38:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:38:50 2021 - NOTICE   Checked for devices.
Feb  1 22:38:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:38:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:38:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:38:50 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:38:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:38:50 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:38:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:38:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:38:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:38:50 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:38:50 2021 - DEBUG    Driver version:		11010
Feb  1 22:38:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:38:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:38:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:38:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:38:50 2021 - NOTICE   Calculating strategy.
Feb  1 22:38:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 22:38:50 2021 - DEBUG    Range:	3 MAXSHIFT:	12312 Scrunch value:	8
Feb  1 22:38:50 2021 - DEBUG    Maximum dispersive delay:	 12.607488(s).
Feb  1 22:38:50 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 22:38:50 2021 - DEBUG    In 2
Feb  1 22:38:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:38:50 2021 - NOTICE   Calculating strategy.
Feb  1 22:38:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 22:38:50 2021 - DEBUG    Range:	3 MAXSHIFT:	12312 Scrunch value:	8
Feb  1 22:38:50 2021 - DEBUG    Maximum dispersive delay:	 12.607488(s).
Feb  1 22:38:50 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 22:38:50 2021 - DEBUG    In 2
Feb  1 22:38:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:38:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:38:50 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:38:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:38:50 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:38:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:38:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:38:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:38:50 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:38:50 2021 - DEBUG    Driver version:		11010
Feb  1 22:38:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:38:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:38:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:38:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:38:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:38:50 2021 - DEBUG    az_start:		0.000000
Feb  1 22:38:50 2021 - DEBUG    za_start:		0.000000
Feb  1 22:38:50 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:38:50 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:38:50 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:38:50 2021 - DEBUG    tsamp:			0.001024
Feb  1 22:38:50 2021 - DEBUG    refdm:			0.000000
Feb  1 22:38:50 2021 - DEBUG    period:			0.000000
Feb  1 22:38:50 2021 - DEBUG    fch1:			587.500000
Feb  1 22:38:50 2021 - DEBUG    foff:			-0.302734
Feb  1 22:38:50 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:38:50 2021 - DEBUG    telescope_id:		0
Feb  1 22:38:50 2021 - DEBUG    machine_id:		0
Feb  1 22:38:50 2021 - DEBUG    data_type:		0
Feb  1 22:38:50 2021 - DEBUG    barycentric:		0
Feb  1 22:38:50 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:38:50 2021 - DEBUG    nbits:			8
Feb  1 22:38:50 2021 - DEBUG    nsamples:		19531
Feb  1 22:38:50 2021 - DEBUG    nchans:			512
Feb  1 22:38:50 2021 - DEBUG    nifs:			0
Feb  1 22:38:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:38:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:38:50 2021 - DEBUG    rawdatafile:		
Feb  1 22:38:50 2021 - DEBUG    source_name:		
Feb  1 22:38:50 2021 - DEBUG    N:			0
Feb  1 22:38:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:38:50 2021 - DEBUG    Optimization settings:
Feb  1 22:38:50 2021 - DEBUG    		UNROLL:			4
Feb  1 22:38:50 2021 - DEBUG    		SNUMREG:		6
Feb  1 22:38:50 2021 - DEBUG    		SDIVINT:		18
Feb  1 22:38:50 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:38:50 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:38:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.400009,0.670000,1,1
Feb  1 22:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.400009,444.800018,2.400000,2,2
Feb  1 22:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.800018,805.760010,0.940000,4,4
Feb  1 22:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.760010,1170.560059,3.800000,8,8
Feb  1 22:38:50 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:38:50 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:38:50 2021 - DEBUG         ndms[0]:		320
Feb  1 22:38:50 2021 - DEBUG         ndms[1]:		96
Feb  1 22:38:50 2021 - DEBUG         ndms[2]:		384
Feb  1 22:38:50 2021 - DEBUG         ndms[3]:		96
Feb  1 22:38:50 2021 - DEBUG    ddtr maxshift:		12312
Feb  1 22:38:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:38:50 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:38:50 2021 - DEBUG    t_processed size:	4
Feb  1 22:38:50 2021 - DEBUG    t_processed elements:
Feb  1 22:38:50 2021 - DEBUG         t_processed[0][0]:	6912
Feb  1 22:38:50 2021 - DEBUG         t_processed[1][0]:	3456
Feb  1 22:38:50 2021 - DEBUG         t_processed[2][0]:	1728
Feb  1 22:38:50 2021 - DEBUG         t_processed[3][0]:	864
Feb  1 22:38:50 2021 - DEBUG    power:			2.000000
Feb  1 22:38:50 2021 - NOTICE   Pipeline is ready.
Feb  1 22:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:38:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:38:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:38:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:38:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:38:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:38:50 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 22:38:50 2021 - DEBUG    Signal width [samples]:		39
Feb  1 22:38:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:38:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:38:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:38:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:38:50 2021 - DEBUG    Optimization settings:
Feb  1 22:38:50 2021 - DEBUG    		UNROLL:			4
Feb  1 22:38:50 2021 - DEBUG    		SNUMREG:		6
Feb  1 22:38:50 2021 - DEBUG    		SDIVINT:		18
Feb  1 22:38:50 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:38:50 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:38:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.400009,0.670000,1,1
Feb  1 22:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.400009,444.800018,2.400000,2,2
Feb  1 22:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.800018,805.760010,0.940000,4,4
Feb  1 22:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.760010,1170.560059,3.800000,8,8
Feb  1 22:38:50 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:38:50 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:38:50 2021 - DEBUG         ndms[0]:		320
Feb  1 22:38:50 2021 - DEBUG         ndms[1]:		96
Feb  1 22:38:50 2021 - DEBUG         ndms[2]:		384
Feb  1 22:38:50 2021 - DEBUG         ndms[3]:		96
Feb  1 22:38:50 2021 - DEBUG    ddtr maxshift:		12312
Feb  1 22:38:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:38:50 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 22:38:50 2021 - DEBUG    t_processed size:	4
Feb  1 22:38:50 2021 - DEBUG    t_processed elements:
Feb  1 22:38:50 2021 - DEBUG         t_processed[0][0]:	6912
Feb  1 22:38:50 2021 - DEBUG         t_processed[1][0]:	3456
Feb  1 22:38:50 2021 - DEBUG         t_processed[2][0]:	1728
Feb  1 22:38:50 2021 - DEBUG         t_processed[3][0]:	864
Feb  1 22:38:50 2021 - DEBUG    power:			2.000000
Feb  1 22:38:50 2021 - NOTICE   Finished. 1
Feb  1 22:38:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:38:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:38:50 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:38:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:38:50 2021 - NOTICE   	DDTR Binning 	0.935424
Feb  1 22:38:50 2021 - NOTICE   	DDTR Corner_Turn 	0.356384
Feb  1 22:38:50 2021 - NOTICE   	DDTR Dedispersion 	1.660256
Feb  1 22:38:50 2021 - NOTICE   	DDTR Host_To_Device 	16.595232
Feb  1 22:38:50 2021 - NOTICE   	DDTR total 	19.675392
Feb  1 22:38:50 2021 - NOTICE   	Total total 	19.784576
Feb  1 22:38:50 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb  1 22:38:50 2021 - NOTICE    
Feb  1 22:38:50 2021 - NOTICE   	Real-time speed-up factor:	357.747766
Feb  1 22:38:50 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:38:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:38:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:38:50 2021 - NOTICE   Checked for devices.
Feb  1 22:38:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:38:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:38:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:38:50 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:38:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:38:50 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:38:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:38:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:38:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:38:50 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:38:50 2021 - DEBUG    Driver version:		11010
Feb  1 22:38:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:38:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:38:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:38:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:38:50 2021 - NOTICE   Calculating strategy.
Feb  1 22:38:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 22:38:50 2021 - DEBUG    Range:	3 MAXSHIFT:	19224 Scrunch value:	8
Feb  1 22:38:50 2021 - DEBUG    Maximum dispersive delay:	 1.230336(s).
Feb  1 22:38:50 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 22:38:50 2021 - DEBUG    In 1
Feb  1 22:38:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:38:51 2021 - NOTICE   Calculating strategy.
Feb  1 22:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 22:38:51 2021 - DEBUG    Range:	3 MAXSHIFT:	19224 Scrunch value:	8
Feb  1 22:38:51 2021 - DEBUG    Maximum dispersive delay:	 1.230336(s).
Feb  1 22:38:51 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 22:38:51 2021 - DEBUG    In 1
Feb  1 22:38:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:38:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:38:51 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:38:51 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:38:51 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:38:51 2021 - DEBUG    Driver version:		11010
Feb  1 22:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:38:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:38:51 2021 - DEBUG    az_start:		0.000000
Feb  1 22:38:51 2021 - DEBUG    za_start:		0.000000
Feb  1 22:38:51 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:38:51 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:38:51 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:38:51 2021 - DEBUG    tsamp:			0.000064
Feb  1 22:38:51 2021 - DEBUG    refdm:			0.000000
Feb  1 22:38:51 2021 - DEBUG    period:			0.000000
Feb  1 22:38:51 2021 - DEBUG    fch1:			1970.000000
Feb  1 22:38:51 2021 - DEBUG    foff:			-0.214844
Feb  1 22:38:51 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:38:51 2021 - DEBUG    telescope_id:		0
Feb  1 22:38:51 2021 - DEBUG    machine_id:		0
Feb  1 22:38:51 2021 - DEBUG    data_type:		0
Feb  1 22:38:51 2021 - DEBUG    barycentric:		0
Feb  1 22:38:51 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:38:51 2021 - DEBUG    nbits:			8
Feb  1 22:38:51 2021 - DEBUG    nsamples:		312500
Feb  1 22:38:51 2021 - DEBUG    nchans:			1024
Feb  1 22:38:51 2021 - DEBUG    nifs:			0
Feb  1 22:38:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:38:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:38:51 2021 - DEBUG    rawdatafile:		
Feb  1 22:38:51 2021 - DEBUG    source_name:		
Feb  1 22:38:51 2021 - DEBUG    N:			0
Feb  1 22:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:38:51 2021 - DEBUG    Optimization settings:
Feb  1 22:38:51 2021 - DEBUG    		UNROLL:			4
Feb  1 22:38:51 2021 - DEBUG    		SNUMREG:		6
Feb  1 22:38:51 2021 - DEBUG    		SDIVINT:		18
Feb  1 22:38:51 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:38:51 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:38:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  1 22:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1689.600098,2.000000,2,2
Feb  1 22:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,3494.399902,9.400000,4,4
Feb  1 22:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3494.399902,4262.399902,12.000000,8,8
Feb  1 22:38:51 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:38:51 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:38:51 2021 - DEBUG         ndms[0]:		2560
Feb  1 22:38:51 2021 - DEBUG         ndms[1]:		384
Feb  1 22:38:51 2021 - DEBUG         ndms[2]:		192
Feb  1 22:38:51 2021 - DEBUG         ndms[3]:		64
Feb  1 22:38:51 2021 - DEBUG    ddtr maxshift:		19224
Feb  1 22:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:38:51 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:38:51 2021 - DEBUG    t_processed size:	4
Feb  1 22:38:51 2021 - DEBUG    t_processed elements:
Feb  1 22:38:51 2021 - DEBUG         t_processed[0][0]:	292032
Feb  1 22:38:51 2021 - DEBUG         t_processed[1][0]:	146016
Feb  1 22:38:51 2021 - DEBUG         t_processed[2][0]:	73008
Feb  1 22:38:51 2021 - DEBUG         t_processed[3][0]:	36504
Feb  1 22:38:51 2021 - DEBUG    power:			2.000000
Feb  1 22:38:51 2021 - NOTICE   Pipeline is ready.
neric.


NOTICE: 1824.000000	3516.799805	2.300000	736

Amount of telescope time processed: 0.000000
timesamples: 87480

4492.187500
0.000545
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3516.799805	4348.799805	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 53352

12695.312500
0.000545
248
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.312676 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 136512
Real-time speedup factor: 55.883911
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 12312
Number of time samples + maxshift: 19224;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19685376 bytes = 18.773 MB;
DDTR output size:  39370752 bytes = 37.547 MB;
Total memory required: 59056128 bytes = 56.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
19224 512
32 8
600 64
Performed CT: 0.000338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.798930
CT Device memory bandwidth in GB/s: 174.479358

NOTICE: 0.000000	214.400009	0.670000	320

Amount of telescope time processed: 0.000000

654.296875
0.010128
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.400009	444.800018	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 19224

1171.875000
0.010128
401
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.800018	805.760010	0.940000	384

Amount of telescope time processed: 0.000000
timesamples: 15768

229.492188
0.010128
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.760010	1170.560059	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 14040

463.867188
0.010128
179
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0197846 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 6912
Real-time speedup factor: 357.747742
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 292032;
maxshift: 19224
Number of time samples + maxshift: 311256;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR inpFeb  1 22:38:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:38:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:38:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:38:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:38:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:38:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:38:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:38:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:38:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:38:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:38:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 22:38:52 2021 - DEBUG    Signal width [samples]:		625
Feb  1 22:38:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:38:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:38:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:38:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:38:52 2021 - DEBUG    Optimization settings:
Feb  1 22:38:52 2021 - DEBUG    		UNROLL:			4
Feb  1 22:38:52 2021 - DEBUG    		SNUMREG:		6
Feb  1 22:38:52 2021 - DEBUG    		SDIVINT:		18
Feb  1 22:38:52 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:38:52 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:38:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  1 22:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1689.600098,2.000000,2,2
Feb  1 22:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,3494.399902,9.400000,4,4
Feb  1 22:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3494.399902,4262.399902,12.000000,8,8
Feb  1 22:38:52 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:38:52 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:38:52 2021 - DEBUG         ndms[0]:		2560
Feb  1 22:38:52 2021 - DEBUG         ndms[1]:		384
Feb  1 22:38:52 2021 - DEBUG         ndms[2]:		192
Feb  1 22:38:52 2021 - DEBUG         ndms[3]:		64
Feb  1 22:38:52 2021 - DEBUG    ddtr maxshift:		19224
Feb  1 22:38:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:38:52 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:38:52 2021 - DEBUG    t_processed size:	4
Feb  1 22:38:52 2021 - DEBUG    t_processed elements:
Feb  1 22:38:52 2021 - DEBUG         t_processed[0][0]:	292032
Feb  1 22:38:52 2021 - DEBUG         t_processed[1][0]:	146016
Feb  1 22:38:52 2021 - DEBUG         t_processed[2][0]:	73008
Feb  1 22:38:52 2021 - DEBUG         t_processed[3][0]:	36504
Feb  1 22:38:52 2021 - DEBUG    power:			2.000000
Feb  1 22:38:52 2021 - NOTICE   Finished. 1
Feb  1 22:38:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:38:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:38:52 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:38:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:38:52 2021 - NOTICE   	DDTR Binning 	21.144192
Feb  1 22:38:52 2021 - NOTICE   	DDTR Corner_Turn 	13.515776
Feb  1 22:38:52 2021 - NOTICE   	DDTR Dedispersion 	564.559067
Feb  1 22:38:52 2021 - NOTICE   	DDTR Host_To_Device 	417.845806
Feb  1 22:38:52 2021 - NOTICE   	DDTR total 	1017.199977
Feb  1 22:38:52 2021 - NOTICE   	Total total 	1017.319397
Feb  1 22:38:52 2021 - NOTICE   	Processed telescope time:	18690.048218
Feb  1 22:38:52 2021 - NOTICE    
Feb  1 22:38:52 2021 - NOTICE   	Real-time speed-up factor:	18.371859
Feb  1 22:38:52 2021 - NOTICE   --------------------------------------------------------------
