Feb  1 22:58:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:58:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:58:40 2021 - NOTICE   Checked for devices.
Feb  1 22:58:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:58:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:58:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:58:40 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:58:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:58:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:58:41 2021 - NOTICE   Checked for devices.
Feb  1 22:58:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:58:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:58:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:58:41 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:58:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:58:41 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:58:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:58:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:58:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:58:41 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:58:41 2021 - DEBUG    Driver version:		11010
Feb  1 22:58:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:58:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:58:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:58:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:58:41 2021 - NOTICE   Calculating strategy.
Feb  1 22:58:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  1 22:58:41 2021 - DEBUG    Range:	3 MAXSHIFT:	12312 Scrunch value:	8
Feb  1 22:58:41 2021 - DEBUG    Maximum dispersive delay:	 12.607488(s).
Feb  1 22:58:41 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 22:58:41 2021 - DEBUG    In 2
Feb  1 22:58:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:58:41 2021 - NOTICE   Calculating strategy.
Feb  1 22:58:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  1 22:58:41 2021 - DEBUG    Range:	3 MAXSHIFT:	12312 Scrunch value:	8
Feb  1 22:58:41 2021 - DEBUG    Maximum dispersive delay:	 12.607488(s).
Feb  1 22:58:41 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 22:58:41 2021 - DEBUG    In 2
Feb  1 22:58:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:58:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:58:41 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:58:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:58:41 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:58:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:58:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:58:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:58:41 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:58:41 2021 - DEBUG    Driver version:		11010
Feb  1 22:58:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:58:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:58:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:58:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:58:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:58:41 2021 - DEBUG    az_start:		0.000000
Feb  1 22:58:41 2021 - DEBUG    za_start:		0.000000
Feb  1 22:58:41 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:58:41 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:58:41 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:58:41 2021 - DEBUG    tsamp:			0.001024
Feb  1 22:58:41 2021 - DEBUG    refdm:			0.000000
Feb  1 22:58:41 2021 - DEBUG    period:			0.000000
Feb  1 22:58:41 2021 - DEBUG    fch1:			587.500000
Feb  1 22:58:41 2021 - DEBUG    foff:			-0.302734
Feb  1 22:58:41 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:58:41 2021 - DEBUG    telescope_id:		0
Feb  1 22:58:41 2021 - DEBUG    machine_id:		0
Feb  1 22:58:41 2021 - DEBUG    data_type:		0
Feb  1 22:58:41 2021 - DEBUG    barycentric:		0
Feb  1 22:58:41 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:58:41 2021 - DEBUG    nbits:			8
Feb  1 22:58:41 2021 - DEBUG    nsamples:		19531
Feb  1 22:58:41 2021 - DEBUG    nchans:			512
Feb  1 22:58:41 2021 - DEBUG    nifs:			0
Feb  1 22:58:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:58:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:58:41 2021 - DEBUG    rawdatafile:		
Feb  1 22:58:41 2021 - DEBUG    source_name:		
Feb  1 22:58:41 2021 - DEBUG    N:			0
Feb  1 22:58:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:58:41 2021 - DEBUG    Optimization settings:
Feb  1 22:58:41 2021 - DEBUG    		UNROLL:			4
Feb  1 22:58:41 2021 - DEBUG    		SNUMREG:		6
Feb  1 22:58:41 2021 - DEBUG    		SDIVINT:		18
Feb  1 22:58:41 2021 - DEBUG    		SDIVINDM:		40
Feb  1 22:58:41 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:58:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.400009,0.670000,1,1
Feb  1 22:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.400009,406.400024,2.400000,2,2
Feb  1 22:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.400024,782.400024,0.940000,4,4
Feb  1 22:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.400024,1086.400024,3.800000,8,8
Feb  1 22:58:41 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 22:58:41 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:58:41 2021 - DEBUG         ndms[0]:		320
Feb  1 22:58:41 2021 - DEBUG         ndms[1]:		80
Feb  1 22:58:41 2021 - DEBUG         ndms[2]:		400
Feb  1 22:58:41 2021 - DEBUG         ndms[3]:		80
Feb  1 22:58:41 2021 - DEBUG    ddtr maxshift:		12312
Feb  1 22:58:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:58:41 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 22:58:41 2021 - DEBUG    t_processed size:	4
Feb  1 22:58:41 2021 - DEBUG    t_processed elements:
Feb  1 22:58:41 2021 - DEBUG         t_processed[0][0]:	6912
Feb  1 22:58:41 2021 - DEBUG         t_processed[1][0]:	3456
Feb  1 22:58:41 2021 - DEBUG         t_processed[2][0]:	1728
Feb  1 22:58:41 2021 - DEBUG         t_processed[3][0]:	864
Feb  1 22:58:41 2021 - DEBUG    power:			2.000000
Feb  1 22:58:41 2021 - NOTICE   Pipeline is ready.
Feb  1 22:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:58:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:58:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:58:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:58:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:58:41 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 22:58:41 2021 - DEBUG    Signal width [samples]:		39
Feb  1 22:58:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:58:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:58:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:58:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:58:41 2021 - DEBUG    Optimization settings:
Feb  1 22:58:41 2021 - DEBUG    		UNROLL:			4
Feb  1 22:58:41 2021 - DEBUG    		SNUMREG:		6
Feb  1 22:58:41 2021 - DEBUG    		SDIVINT:		18
Feb  1 22:58:41 2021 - DEBUG    		SDIVINDM:		40
Feb  1 22:58:41 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:58:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.400009,0.670000,1,1
Feb  1 22:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.400009,406.400024,2.400000,2,2
Feb  1 22:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.400024,782.400024,0.940000,4,4
Feb  1 22:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.400024,1086.400024,3.800000,8,8
Feb  1 22:58:41 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 22:58:41 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:58:41 2021 - DEBUG         ndms[0]:		320
Feb  1 22:58:41 2021 - DEBUG         ndms[1]:		80
Feb  1 22:58:41 2021 - DEBUG         ndms[2]:		400
Feb  1 22:58:41 2021 - DEBUG         ndms[3]:		80
Feb  1 22:58:41 2021 - DEBUG    ddtr maxshift:		12312
Feb  1 22:58:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:58:41 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 22:58:41 2021 - DEBUG    t_processed size:	4
Feb  1 22:58:41 2021 - DEBUG    t_processed elements:
Feb  1 22:58:41 2021 - DEBUG         t_processed[0][0]:	6912
Feb  1 22:58:41 2021 - DEBUG         t_processed[1][0]:	3456
Feb  1 22:58:41 2021 - DEBUG         t_processed[2][0]:	1728
Feb  1 22:58:41 2021 - DEBUG         t_processed[3][0]:	864
Feb  1 22:58:41 2021 - DEBUG    power:			2.000000
Feb  1 22:58:41 2021 - NOTICE   Finished. 1
Feb  1 22:58:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:58:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:58:41 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:58:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:58:41 2021 - NOTICE   	DDTR Binning 	0.936288
Feb  1 22:58:41 2021 - NOTICE   	DDTR Corner_Turn 	0.356736
Feb  1 22:58:41 2021 - NOTICE   	DDTR Dedispersion 	1.545568
Feb  1 22:58:41 2021 - NOTICE   	DDTR Host_To_Device 	17.651808
Feb  1 22:58:41 2021 - NOTICE   	DDTR total 	20.615968
Feb  1 22:58:41 2021 - NOTICE   	Total total 	20.732033
Feb  1 22:58:41 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb  1 22:58:41 2021 - NOTICE    
Feb  1 22:58:41 2021 - NOTICE   	Real-time speed-up factor:	341.398651
Feb  1 22:58:41 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:58:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:58:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:58:41 2021 - NOTICE   Checked for devices.
Feb  1 22:58:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:58:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:58:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:58:41 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:58:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:58:41 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:58:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:58:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:58:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:58:41 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:58:41 2021 - DEBUG    Driver version:		11010
Feb  1 22:58:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:58:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:58:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:58:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:58:41 2021 - NOTICE   Calculating strategy.
Feb  1 22:58:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 22:58:41 2021 - DEBUG    Range:	3 MAXSHIFT:	20952 Scrunch value:	8
Feb  1 22:58:41 2021 - DEBUG    Maximum dispersive delay:	 1.340928(s).
Feb  1 22:58:41 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 22:58:41 2021 - DEBUG    In 1
Feb  1 22:58:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:58:41 2021 - NOTICE   Calculating strategy.
Feb  1 22:58:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 22:58:41 2021 - DEBUG    Range:	3 MAXSHIFT:	20952 Scrunch value:	8
Feb  1 22:58:41 2021 - DEBUG    Maximum dispersive delay:	 1.340928(s).
Feb  1 22:58:41 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 22:58:41 2021 - DEBUG    In 1
Feb  1 22:58:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:58:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:58:41 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:58:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:58:41 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:58:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:58:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:58:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:58:41 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:58:41 2021 - DEBUG    Driver version:		11010
Feb  1 22:58:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:58:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:58:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:58:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:58:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:58:41 2021 - DEBUG    az_start:		0.000000
Feb  1 22:58:41 2021 - DEBUG    za_start:		0.000000
Feb  1 22:58:41 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:58:41 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:58:41 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:58:41 2021 - DEBUG    tsamp:			0.000064
Feb  1 22:58:41 2021 - DEBUG    refdm:			0.000000
Feb  1 22:58:41 2021 - DEBUG    period:			0.000000
Feb  1 22:58:41 2021 - DEBUG    fch1:			1970.000000
Feb  1 22:58:41 2021 - DEBUG    foff:			-0.214844
Feb  1 22:58:41 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:58:41 2021 - DEBUG    telescope_id:		0
Feb  1 22:58:41 2021 - DEBUG    machine_id:		0
Feb  1 22:58:41 2021 - DEBUG    data_type:		0
Feb  1 22:58:41 2021 - DEBUG    barycentric:		0
Feb  1 22:58:41 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:58:41 2021 - DEBUG    nbits:			8
Feb  1 22:58:41 2021 - DEBUG    nsamples:		312500
Feb  1 22:58:41 2021 - DEBUG    nchans:			1024
Feb  1 22:58:41 2021 - DEBUG    nifs:			0
Feb  1 22:58:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:58:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:58:41 2021 - DEBUG    rawdatafile:		
Feb  1 22:58:41 2021 - DEBUG    source_name:		
Feb  1 22:58:41 2021 - DEBUG    N:			0
Feb  1 22:58:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:58:41 2021 - DEBUG    Optimization settings:
Feb  1 22:58:41 2021 - DEBUG    		UNROLL:			4
Feb  1 22:58:41 2021 - DEBUG    		SNUMREG:		6
Feb  1 22:58:41 2021 - DEBUG    		SDIVINT:		18
Feb  1 22:58:41 2021 - DEBUG    		SDIVINDM:		40
Feb  1 22:58:41 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:58:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  1 22:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1721.600098,2.000000,2,2
Feb  1 22:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.600098,3601.600098,9.400000,4,4
Feb  1 22:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3601.600098,4561.600098,12.000000,8,8
Feb  1 22:58:41 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:58:41 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:58:41 2021 - DEBUG         ndms[0]:		2560
Feb  1 22:58:41 2021 - DEBUG         ndms[1]:		400
Feb  1 22:58:41 2021 - DEBUG         ndms[2]:		200
Feb  1 22:58:41 2021 - DEBUG         ndms[3]:		80
Feb  1 22:58:41 2021 - DEBUG    ddtr maxshift:		20952
Feb  1 22:58:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:58:41 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:58:41 2021 - DEBUG    t_processed size:	4
Feb  1 22:58:41 2021 - DEBUG    t_processed elements:
Feb  1 22:58:41 2021 - DEBUG         t_processed[0][0]:	290304
Feb  1 22:58:41 2021 - DEBUG         t_processed[1][0]:	145152
Feb  1 22:58:41 2021 - DEBUG         t_processed[2][0]:	72576
Feb  1 22:58:41 2021 - DEBUG         t_processed[3][0]:	36288
Feb  1 22:58:41 2021 - DEBUG    power:			2.000000
Feb  1 22:58:41 2021 - NOTICE   Pipeline is ready.
_generic.


NOTICE: 1872.000000	3528.000000	2.300000	720

Amount of telescope time processed: 0.000000
timesamples: 86616

4492.187500
0.000545
129
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3528.000000	4048.000000	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 52056

12695.312500
0.000545
303
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316975 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 55.823643
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 12312
Number of time samples + maxshift: 19224;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19685376 bytes = 18.773 MB;
DDTR output size:  39370752 bytes = 37.547 MB;
Total memory required: 59056128 bytes = 56.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
19224 512
32 8
600 64
Performed CT: 0.000339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.030222
CT Device memory bandwidth in GB/s: 174.018133

NOTICE: 0.000000	214.400009	0.670000	320

Amount of telescope time processed: 0.000000

654.296875
0.010128
292
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.400009	406.400024	2.400000	80

Amount of telescope time processed: 0.000000
timesamples: 19224

1171.875000
0.010128
496
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.400024	782.400024	0.940000	400

Amount of telescope time processed: 0.000000
timesamples: 15768

229.492188
0.010128
124
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.400024	1086.400024	3.800000	80

Amount of telescope time processed: 0.000000
timesamples: 14040

463.867188
0.010128
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.020732 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 6912
Real-time speedup factor: 341.398651
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	204 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	204 MB.

Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 20952
Number of time samples + maxshift: 311256;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637452288 bytes = 607.922 MB;
DDTR output size:Feb  1 22:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:58:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:58:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:58:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:58:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:58:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 22:58:42 2021 - DEBUG    Signal width [samples]:		625
Feb  1 22:58:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:58:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:58:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:58:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:58:42 2021 - DEBUG    Optimization settings:
Feb  1 22:58:42 2021 - DEBUG    		UNROLL:			4
Feb  1 22:58:42 2021 - DEBUG    		SNUMREG:		6
Feb  1 22:58:42 2021 - DEBUG    		SDIVINT:		18
Feb  1 22:58:42 2021 - DEBUG    		SDIVINDM:		40
Feb  1 22:58:42 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:58:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  1 22:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1721.600098,2.000000,2,2
Feb  1 22:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.600098,3601.600098,9.400000,4,4
Feb  1 22:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3601.600098,4561.600098,12.000000,8,8
Feb  1 22:58:42 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:58:42 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:58:42 2021 - DEBUG         ndms[0]:		2560
Feb  1 22:58:42 2021 - DEBUG         ndms[1]:		400
Feb  1 22:58:42 2021 - DEBUG         ndms[2]:		200
Feb  1 22:58:42 2021 - DEBUG         ndms[3]:		80
Feb  1 22:58:42 2021 - DEBUG    ddtr maxshift:		20952
Feb  1 22:58:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:58:42 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 22:58:42 2021 - DEBUG    t_processed size:	4
Feb  1 22:58:42 2021 - DEBUG    t_processed elements:
Feb  1 22:58:42 2021 - DEBUG         t_processed[0][0]:	290304
Feb  1 22:58:42 2021 - DEBUG         t_processed[1][0]:	145152
Feb  1 22:58:42 2021 - DEBUG         t_processed[2][0]:	72576
Feb  1 22:58:42 2021 - DEBUG         t_processed[3][0]:	36288
Feb  1 22:58:42 2021 - DEBUG    power:			2.000000
Feb  1 22:58:42 2021 - NOTICE   Finished. 1
Feb  1 22:58:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:58:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:58:42 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:58:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:58:42 2021 - NOTICE   	DDTR Binning 	21.196544
Feb  1 22:58:42 2021 - NOTICE   	DDTR Corner_Turn 	13.511648
Feb  1 22:58:42 2021 - NOTICE   	DDTR Dedispersion 	568.966835
Feb  1 22:58:42 2021 - NOTICE   	DDTR Host_To_Device 	417.743321
Feb  1 22:58:42 2021 - NOTICE   	DDTR total 	1021.549792
Feb  1 22:58:42 2021 - NOTICE   	Total total 	1021.667358
Feb  1 22:58:42 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  1 22:58:42 2021 - NOTICE    
Feb  1 22:58:42 2021 - NOTICE   	Real-time speed-up factor:	18.185426
Feb  1 22:58:42 2021 - NOTICE   --------------------------------------------------------------
