Feb  1 23:41:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:41:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:41:12 2021 - NOTICE   Checked for devices.
Feb  1 23:41:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:41:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:41:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:41:12 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:41:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:41:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:41:13 2021 - NOTICE   Checked for devices.
Feb  1 23:41:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:41:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:41:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:41:13 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:41:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:41:13 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:41:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:41:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:41:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:41:13 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:41:13 2021 - DEBUG    Driver version:		11010
Feb  1 23:41:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:41:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:41:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:41:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:41:13 2021 - NOTICE   Calculating strategy.
Feb  1 23:41:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  1 23:41:13 2021 - DEBUG    Range:	3 MAXSHIFT:	14240 Scrunch value:	8
Feb  1 23:41:13 2021 - DEBUG    Maximum dispersive delay:	 14.581760(s).
Feb  1 23:41:13 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:41:13 2021 - DEBUG    In 2
Feb  1 23:41:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:41:13 2021 - NOTICE   Calculating strategy.
Feb  1 23:41:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  1 23:41:13 2021 - DEBUG    Range:	3 MAXSHIFT:	14240 Scrunch value:	8
Feb  1 23:41:13 2021 - DEBUG    Maximum dispersive delay:	 14.581760(s).
Feb  1 23:41:13 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:41:13 2021 - DEBUG    In 2
Feb  1 23:41:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:41:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:41:13 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:41:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:41:13 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:41:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:41:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:41:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:41:13 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:41:13 2021 - DEBUG    Driver version:		11010
Feb  1 23:41:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:41:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:41:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:41:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:41:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:41:13 2021 - DEBUG    az_start:		0.000000
Feb  1 23:41:13 2021 - DEBUG    za_start:		0.000000
Feb  1 23:41:13 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:41:13 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:41:13 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:41:13 2021 - DEBUG    tsamp:			0.001024
Feb  1 23:41:13 2021 - DEBUG    refdm:			0.000000
Feb  1 23:41:13 2021 - DEBUG    period:			0.000000
Feb  1 23:41:13 2021 - DEBUG    fch1:			587.500000
Feb  1 23:41:13 2021 - DEBUG    foff:			-0.302734
Feb  1 23:41:13 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:41:13 2021 - DEBUG    telescope_id:		0
Feb  1 23:41:13 2021 - DEBUG    machine_id:		0
Feb  1 23:41:13 2021 - DEBUG    data_type:		0
Feb  1 23:41:13 2021 - DEBUG    barycentric:		0
Feb  1 23:41:13 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:41:13 2021 - DEBUG    nbits:			8
Feb  1 23:41:13 2021 - DEBUG    nsamples:		19531
Feb  1 23:41:13 2021 - DEBUG    nchans:			512
Feb  1 23:41:13 2021 - DEBUG    nifs:			0
Feb  1 23:41:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:41:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:41:13 2021 - DEBUG    rawdatafile:		
Feb  1 23:41:13 2021 - DEBUG    source_name:		
Feb  1 23:41:13 2021 - DEBUG    N:			0
Feb  1 23:41:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:41:13 2021 - DEBUG    Optimization settings:
Feb  1 23:41:13 2021 - DEBUG    		UNROLL:			4
Feb  1 23:41:13 2021 - DEBUG    		SNUMREG:		8
Feb  1 23:41:13 2021 - DEBUG    		SDIVINT:		10
Feb  1 23:41:13 2021 - DEBUG    		SDIVINDM:		60
Feb  1 23:41:13 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:41:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.200012,0.670000,1,1
Feb  1 23:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.200012,529.200012,2.400000,2,2
Feb  1 23:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.200012,924.000000,0.940000,4,4
Feb  1 23:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1380.000000,3.800000,8,8
Feb  1 23:41:13 2021 - DEBUG    ddtr max_ndms:		420
Feb  1 23:41:13 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:41:13 2021 - DEBUG         ndms[0]:		360
Feb  1 23:41:13 2021 - DEBUG         ndms[1]:		120
Feb  1 23:41:13 2021 - DEBUG         ndms[2]:		420
Feb  1 23:41:13 2021 - DEBUG         ndms[3]:		120
Feb  1 23:41:13 2021 - DEBUG    ddtr maxshift:		14240
Feb  1 23:41:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:41:13 2021 - DEBUG    ddtr max_ndms:		420
Feb  1 23:41:13 2021 - DEBUG    t_processed size:	4
Feb  1 23:41:13 2021 - DEBUG    t_processed elements:
Feb  1 23:41:13 2021 - DEBUG         t_processed[0][0]:	5120
Feb  1 23:41:13 2021 - DEBUG         t_processed[1][0]:	2560
Feb  1 23:41:13 2021 - DEBUG         t_processed[2][0]:	1280
Feb  1 23:41:13 2021 - DEBUG         t_processed[3][0]:	640
Feb  1 23:41:13 2021 - DEBUG    power:			2.000000
Feb  1 23:41:13 2021 - NOTICE   Pipeline is ready.
Feb  1 23:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:41:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:41:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:41:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:41:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:41:13 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 23:41:13 2021 - DEBUG    Signal width [samples]:		39
Feb  1 23:41:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:41:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:41:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:41:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:41:13 2021 - DEBUG    Optimization settings:
Feb  1 23:41:13 2021 - DEBUG    		UNROLL:			4
Feb  1 23:41:13 2021 - DEBUG    		SNUMREG:		8
Feb  1 23:41:13 2021 - DEBUG    		SDIVINT:		10
Feb  1 23:41:13 2021 - DEBUG    		SDIVINDM:		60
Feb  1 23:41:13 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:41:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.200012,0.670000,1,1
Feb  1 23:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.200012,529.200012,2.400000,2,2
Feb  1 23:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.200012,924.000000,0.940000,4,4
Feb  1 23:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1380.000000,3.800000,8,8
Feb  1 23:41:13 2021 - DEBUG    ddtr max_ndms:		420
Feb  1 23:41:13 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:41:13 2021 - DEBUG         ndms[0]:		360
Feb  1 23:41:13 2021 - DEBUG         ndms[1]:		120
Feb  1 23:41:13 2021 - DEBUG         ndms[2]:		420
Feb  1 23:41:13 2021 - DEBUG         ndms[3]:		120
Feb  1 23:41:13 2021 - DEBUG    ddtr maxshift:		14240
Feb  1 23:41:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:41:13 2021 - DEBUG    ddtr max_ndms:		420
Feb  1 23:41:13 2021 - DEBUG    t_processed size:	4
Feb  1 23:41:13 2021 - DEBUG    t_processed elements:
Feb  1 23:41:13 2021 - DEBUG         t_processed[0][0]:	5120
Feb  1 23:41:13 2021 - DEBUG         t_processed[1][0]:	2560
Feb  1 23:41:13 2021 - DEBUG         t_processed[2][0]:	1280
Feb  1 23:41:13 2021 - DEBUG         t_processed[3][0]:	640
Feb  1 23:41:13 2021 - DEBUG    power:			2.000000
Feb  1 23:41:13 2021 - NOTICE   Finished. 1
Feb  1 23:41:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:41:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:41:13 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:41:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:41:13 2021 - NOTICE   	DDTR Binning 	0.983904
Feb  1 23:41:13 2021 - NOTICE   	DDTR Corner_Turn 	0.358432
Feb  1 23:41:13 2021 - NOTICE   	DDTR Dedispersion 	1.228320
Feb  1 23:41:13 2021 - NOTICE   	DDTR Host_To_Device 	17.657825
Feb  1 23:41:13 2021 - NOTICE   	DDTR total 	20.356096
Feb  1 23:41:13 2021 - NOTICE   	Total total 	20.467615
Feb  1 23:41:13 2021 - NOTICE   	Processed telescope time:	5242.879868
Feb  1 23:41:13 2021 - NOTICE    
Feb  1 23:41:13 2021 - NOTICE   	Real-time speed-up factor:	256.154898
Feb  1 23:41:13 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:41:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:41:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:41:13 2021 - NOTICE   Checked for devices.
Feb  1 23:41:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:41:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:41:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:41:13 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:41:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:41:13 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:41:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:41:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:41:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:41:13 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:41:13 2021 - DEBUG    Driver version:		11010
Feb  1 23:41:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:41:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:41:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:41:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:41:13 2021 - NOTICE   Calculating strategy.
Feb  1 23:41:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Feb  1 23:41:13 2021 - DEBUG    Range:	3 MAXSHIFT:	19360 Scrunch value:	8
Feb  1 23:41:13 2021 - DEBUG    Maximum dispersive delay:	 1.239040(s).
Feb  1 23:41:13 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:41:13 2021 - DEBUG    In 1
Feb  1 23:41:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:41:13 2021 - NOTICE   Calculating strategy.
Feb  1 23:41:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Feb  1 23:41:13 2021 - DEBUG    Range:	3 MAXSHIFT:	19360 Scrunch value:	8
Feb  1 23:41:13 2021 - DEBUG    Maximum dispersive delay:	 1.239040(s).
Feb  1 23:41:13 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:41:13 2021 - DEBUG    In 1
Feb  1 23:41:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:41:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:41:13 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:41:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:41:13 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:41:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:41:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:41:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:41:13 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:41:13 2021 - DEBUG    Driver version:		11010
Feb  1 23:41:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:41:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:41:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:41:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:41:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:41:13 2021 - DEBUG    az_start:		0.000000
Feb  1 23:41:13 2021 - DEBUG    za_start:		0.000000
Feb  1 23:41:13 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:41:13 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:41:13 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:41:13 2021 - DEBUG    tsamp:			0.000064
Feb  1 23:41:13 2021 - DEBUG    refdm:			0.000000
Feb  1 23:41:13 2021 - DEBUG    period:			0.000000
Feb  1 23:41:13 2021 - DEBUG    fch1:			1970.000000
Feb  1 23:41:13 2021 - DEBUG    foff:			-0.214844
Feb  1 23:41:13 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:41:13 2021 - DEBUG    telescope_id:		0
Feb  1 23:41:13 2021 - DEBUG    machine_id:		0
Feb  1 23:41:13 2021 - DEBUG    data_type:		0
Feb  1 23:41:13 2021 - DEBUG    barycentric:		0
Feb  1 23:41:13 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:41:13 2021 - DEBUG    nbits:			8
Feb  1 23:41:13 2021 - DEBUG    nsamples:		312500
Feb  1 23:41:13 2021 - DEBUG    nchans:			1024
Feb  1 23:41:13 2021 - DEBUG    nifs:			0
Feb  1 23:41:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:41:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:41:13 2021 - DEBUG    rawdatafile:		
Feb  1 23:41:13 2021 - DEBUG    source_name:		
Feb  1 23:41:13 2021 - DEBUG    N:			0
Feb  1 23:41:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:41:13 2021 - DEBUG    Optimization settings:
Feb  1 23:41:13 2021 - DEBUG    		UNROLL:			4
Feb  1 23:41:13 2021 - DEBUG    		SNUMREG:		8
Feb  1 23:41:13 2021 - DEBUG    		SDIVINT:		10
Feb  1 23:41:13 2021 - DEBUG    		SDIVINDM:		60
Feb  1 23:41:13 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:41:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.800049,0.360000,1,1
Feb  1 23:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.800049,1768.800049,2.000000,2,2
Feb  1 23:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.800049,3460.799805,9.400000,4,4
Feb  1 23:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3460.799805,4180.799805,12.000000,8,8
Feb  1 23:41:13 2021 - DEBUG    ddtr max_ndms:		2580
Feb  1 23:41:13 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:41:13 2021 - DEBUG         ndms[0]:		2580
Feb  1 23:41:13 2021 - DEBUG         ndms[1]:		420
Feb  1 23:41:13 2021 - DEBUG         ndms[2]:		180
Feb  1 23:41:13 2021 - DEBUG         ndms[3]:		60
Feb  1 23:41:13 2021 - DEBUG    ddtr maxshift:		19360
Feb  1 23:41:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:41:13 2021 - DEBUG    ddtr max_ndms:		2580
Feb  1 23:41:13 2021 - DEBUG    t_processed size:	4
Feb  1 23:41:13 2021 - DEBUG    t_processed elements:
Feb  1 23:41:13 2021 - DEBUG         t_processed[0][0]:	293120
Feb  1 23:41:13 2021 - DEBUG         t_processed[1][0]:	146560
Feb  1 23:41:13 2021 - DEBUG         t_processed[2][0]:	73280
Feb  1 23:41:13 2021 - DEBUG         t_processed[3][0]:	36640
Feb  1 23:41:13 2021 - DEBUG    power:			2.000000
Feb  1 23:41:13 2021 - NOTICE   Pipeline is ready.
: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1836.000000	3492.000000	2.300000	720

Amount of telescope time processed: 0.000000
timesamples: 87200

4492.187500
0.000545
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3492.000000	4272.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 53280

12695.312500
0.000545
426
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.396214 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 135680
Real-time speedup factor: 43.832432
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 14240
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  39649280 bytes = 37.812 MB;
Total memory required: 59473920 bytes = 56.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
19360 512
32 8
605 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.820350
CT Device memory bandwidth in GB/s: 173.892210

NOTICE: 0.000000	241.200012	0.670000	360

Amount of telescope time processed: 0.000000

654.296875
0.010128
408
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.200012	529.200012	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 19360

1171.875000
0.010128
718
lineshift:	858
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.200012	924.000000	0.940000	420

Amount of telescope time processed: 0.000000
timesamples: 16800

229.492188
0.010128
155
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1380.000000	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 15520

463.867188
0.010128
295
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0204676 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 5120
Real-time speedup factor: 256.154907
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	190 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	190 MB.

Memory allocation for the DDTR
Number of time samples: 293120;
maxshift: 19360
Number of time samples + maxshift: 312480;
NFeb  1 23:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:41:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:41:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:41:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:41:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:41:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:41:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:41:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:41:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:41:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:41:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 23:41:14 2021 - DEBUG    Signal width [samples]:		625
Feb  1 23:41:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:41:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:41:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:41:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:41:14 2021 - DEBUG    Optimization settings:
Feb  1 23:41:14 2021 - DEBUG    		UNROLL:			4
Feb  1 23:41:14 2021 - DEBUG    		SNUMREG:		8
Feb  1 23:41:14 2021 - DEBUG    		SDIVINT:		10
Feb  1 23:41:14 2021 - DEBUG    		SDIVINDM:		60
Feb  1 23:41:14 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:41:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.800049,0.360000,1,1
Feb  1 23:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.800049,1768.800049,2.000000,2,2
Feb  1 23:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.800049,3460.799805,9.400000,4,4
Feb  1 23:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3460.799805,4180.799805,12.000000,8,8
Feb  1 23:41:14 2021 - DEBUG    ddtr max_ndms:		2580
Feb  1 23:41:14 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:41:14 2021 - DEBUG         ndms[0]:		2580
Feb  1 23:41:14 2021 - DEBUG         ndms[1]:		420
Feb  1 23:41:14 2021 - DEBUG         ndms[2]:		180
Feb  1 23:41:14 2021 - DEBUG         ndms[3]:		60
Feb  1 23:41:14 2021 - DEBUG    ddtr maxshift:		19360
Feb  1 23:41:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:41:14 2021 - DEBUG    ddtr max_ndms:		2580
Feb  1 23:41:14 2021 - DEBUG    t_processed size:	4
Feb  1 23:41:14 2021 - DEBUG    t_processed elements:
Feb  1 23:41:14 2021 - DEBUG         t_processed[0][0]:	293120
Feb  1 23:41:14 2021 - DEBUG         t_processed[1][0]:	146560
Feb  1 23:41:14 2021 - DEBUG         t_processed[2][0]:	73280
Feb  1 23:41:14 2021 - DEBUG         t_processed[3][0]:	36640
Feb  1 23:41:14 2021 - DEBUG    power:			2.000000
Feb  1 23:41:14 2021 - NOTICE   Finished. 1
Feb  1 23:41:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:41:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:41:14 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:41:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:41:14 2021 - NOTICE   	DDTR Binning 	21.058304
Feb  1 23:41:14 2021 - NOTICE   	DDTR Corner_Turn 	13.512576
Feb  1 23:41:14 2021 - NOTICE   	DDTR Dedispersion 	462.328158
Feb  1 23:41:14 2021 - NOTICE   	DDTR Host_To_Device 	419.140210
Feb  1 23:41:14 2021 - NOTICE   	DDTR total 	916.177942
Feb  1 23:41:14 2021 - NOTICE   	Total total 	916.291565
Feb  1 23:41:14 2021 - NOTICE   	Processed telescope time:	18759.679794
Feb  1 23:41:14 2021 - NOTICE    
Feb  1 23:41:14 2021 - NOTICE   	Real-time speed-up factor:	20.473483
Feb  1 23:41:14 2021 - NOTICE   --------------------------------------------------------------
