Feb  1 23:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:46:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:46:46 2021 - NOTICE   Checked for devices.
Feb  1 23:46:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:46:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:46:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:46:46 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:46:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:46:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:46:47 2021 - NOTICE   Checked for devices.
Feb  1 23:46:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:46:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:46:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:46:47 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:46:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:46:47 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:46:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:46:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:46:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:46:47 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:46:47 2021 - DEBUG    Driver version:		11010
Feb  1 23:46:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:46:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:46:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:46:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:46:47 2021 - NOTICE   Calculating strategy.
Feb  1 23:46:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  1 23:46:47 2021 - DEBUG    Range:	2 MAXSHIFT:	10360 Scrunch value:	4
Feb  1 23:46:47 2021 - DEBUG    Maximum dispersive delay:	 2.652160(s).
Feb  1 23:46:47 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 23:46:47 2021 - DEBUG    In 2
Feb  1 23:46:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:46:47 2021 - NOTICE   Calculating strategy.
Feb  1 23:46:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  1 23:46:47 2021 - DEBUG    Range:	2 MAXSHIFT:	10360 Scrunch value:	4
Feb  1 23:46:47 2021 - DEBUG    Maximum dispersive delay:	 2.652160(s).
Feb  1 23:46:47 2021 - DEBUG    Diagonal DM:	332.065845
Feb  1 23:46:47 2021 - DEBUG    In 2
Feb  1 23:46:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:46:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:46:47 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:46:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:46:47 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:46:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:46:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:46:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:46:47 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:46:47 2021 - DEBUG    Driver version:		11010
Feb  1 23:46:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:46:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:46:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:46:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:46:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:46:47 2021 - DEBUG    az_start:		0.000000
Feb  1 23:46:47 2021 - DEBUG    za_start:		0.000000
Feb  1 23:46:47 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:46:47 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:46:47 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:46:47 2021 - DEBUG    tsamp:			0.000256
Feb  1 23:46:47 2021 - DEBUG    refdm:			0.000000
Feb  1 23:46:47 2021 - DEBUG    period:			0.000000
Feb  1 23:46:47 2021 - DEBUG    fch1:			1505.000000
Feb  1 23:46:47 2021 - DEBUG    foff:			-0.244141
Feb  1 23:46:47 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:46:47 2021 - DEBUG    telescope_id:		0
Feb  1 23:46:47 2021 - DEBUG    machine_id:		0
Feb  1 23:46:47 2021 - DEBUG    data_type:		0
Feb  1 23:46:47 2021 - DEBUG    barycentric:		0
Feb  1 23:46:47 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:46:47 2021 - DEBUG    nbits:			8
Feb  1 23:46:47 2021 - DEBUG    nsamples:		78125
Feb  1 23:46:47 2021 - DEBUG    nchans:			1024
Feb  1 23:46:47 2021 - DEBUG    nifs:			0
Feb  1 23:46:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:46:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:46:47 2021 - DEBUG    rawdatafile:		
Feb  1 23:46:47 2021 - DEBUG    source_name:		
Feb  1 23:46:47 2021 - DEBUG    N:			0
Feb  1 23:46:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:46:47 2021 - DEBUG    Optimization settings:
Feb  1 23:46:47 2021 - DEBUG    		UNROLL:			4
Feb  1 23:46:47 2021 - DEBUG    		SNUMREG:		10
Feb  1 23:46:47 2021 - DEBUG    		SDIVINT:		14
Feb  1 23:46:47 2021 - DEBUG    		SDIVINDM:		60
Feb  1 23:46:47 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:46:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,2.200000,1,1
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2112.000000,1.400000,2,2
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3048.000000,7.800000,4,4
Feb  1 23:46:47 2021 - DEBUG    ddtr max_ndms:		660
Feb  1 23:46:47 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:46:47 2021 - DEBUG         ndms[0]:		540
Feb  1 23:46:47 2021 - DEBUG         ndms[1]:		660
Feb  1 23:46:47 2021 - DEBUG         ndms[2]:		120
Feb  1 23:46:47 2021 - DEBUG    ddtr maxshift:		10360
Feb  1 23:46:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:46:47 2021 - DEBUG    ddtr max_ndms:		660
Feb  1 23:46:47 2021 - DEBUG    t_processed size:	3
Feb  1 23:46:47 2021 - DEBUG    t_processed elements:
Feb  1 23:46:47 2021 - DEBUG         t_processed[0][0]:	67200
Feb  1 23:46:47 2021 - DEBUG         t_processed[1][0]:	33600
Feb  1 23:46:47 2021 - DEBUG         t_processed[2][0]:	16800
Feb  1 23:46:47 2021 - DEBUG    power:			2.000000
Feb  1 23:46:47 2021 - NOTICE   Pipeline is ready.
Feb  1 23:46:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:47 2021 - NOTICE   Pipeline running over next chunk.
put size: 638238720 bytes = 608.672 MB;
DDTR output size:  3216124800 bytes = 3067.136 MB;
Total memory required: 3854363520 bytes = 3675.807 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291200, 0
CORNER TURN!
311640 1024
32 8
9738 128
Performed CT: 0.013505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.287537
CT Device memory bandwidth in GB/s: 141.772522

NOTICE: 0.000000	928.800049	0.360000	2580

Amount of telescope time processed: 0.000000

5625.000000
0.000285
120
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.800049	1768.800049	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 311640

15625.000000
0.000285
289
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1768.800049	3460.799805	9.400000	180

Amount of telescope time processed: 0.000000
timesamples: 166040

36718.750000
0.000285
644
lineshift:	896
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3460.799805	4180.799805	12.000000	60

Amount of telescope time processed: 0.000000
timesamples: 93240

23437.500000
0.000285
420
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	291200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.837923 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 291200
Real-time speedup factor: 22.241655
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10360
Number of time samples + maxshift: 77560;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158842880 bytes = 151.484 MB;
DDTR output size:  317685760 bytes = 302.969 MB;
Total memory required: 476528640 bytes = 454.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
77560 1024
32 8
2423 128
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.815264
CT Device memory bandwidth in GB/s: 140.889158

NOTICE: 0.000000	1188.000000	2.200000	540

Amount of telescope time processed: 0.000000

8593.750000
0.000801
432
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2112.000000	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 77560

2734.375000
0.000801
155
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3048.000000	7.800000	120

Amount of telescope time processed: 0.000000
timesamples: 43960

7617.187500
0.000801
386
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67200
NOTICE: Pipeline start/resFeb  1 23:46:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:46:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:46:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:46:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:46:47 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 23:46:47 2021 - DEBUG    Signal width [samples]:		156
Feb  1 23:46:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:46:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:46:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:46:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:46:47 2021 - DEBUG    Optimization settings:
Feb  1 23:46:47 2021 - DEBUG    		UNROLL:			4
Feb  1 23:46:47 2021 - DEBUG    		SNUMREG:		10
Feb  1 23:46:47 2021 - DEBUG    		SDIVINT:		14
Feb  1 23:46:47 2021 - DEBUG    		SDIVINDM:		60
Feb  1 23:46:47 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:46:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,2.200000,1,1
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2112.000000,1.400000,2,2
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3048.000000,7.800000,4,4
Feb  1 23:46:47 2021 - DEBUG    ddtr max_ndms:		660
Feb  1 23:46:47 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:46:47 2021 - DEBUG         ndms[0]:		540
Feb  1 23:46:47 2021 - DEBUG         ndms[1]:		660
Feb  1 23:46:47 2021 - DEBUG         ndms[2]:		120
Feb  1 23:46:47 2021 - DEBUG    ddtr maxshift:		10360
Feb  1 23:46:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:46:47 2021 - DEBUG    ddtr max_ndms:		660
Feb  1 23:46:47 2021 - DEBUG    t_processed size:	3
Feb  1 23:46:47 2021 - DEBUG    t_processed elements:
Feb  1 23:46:47 2021 - DEBUG         t_processed[0][0]:	67200
Feb  1 23:46:47 2021 - DEBUG         t_processed[1][0]:	33600
Feb  1 23:46:47 2021 - DEBUG         t_processed[2][0]:	16800
Feb  1 23:46:47 2021 - DEBUG    power:			2.000000
Feb  1 23:46:47 2021 - NOTICE   Finished. 1
Feb  1 23:46:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:46:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:46:47 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:46:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:46:47 2021 - NOTICE   	DDTR Binning 	4.535360
Feb  1 23:46:47 2021 - NOTICE   	DDTR Corner_Turn 	3.398272
Feb  1 23:46:47 2021 - NOTICE   	DDTR Dedispersion 	27.594176
Feb  1 23:46:47 2021 - NOTICE   	DDTR Host_To_Device 	126.021860
Feb  1 23:46:47 2021 - NOTICE   	DDTR total 	161.664350
Feb  1 23:46:47 2021 - NOTICE   	Total total 	161.771683
Feb  1 23:46:47 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  1 23:46:47 2021 - NOTICE    
Feb  1 23:46:47 2021 - NOTICE   	Real-time speed-up factor:	106.342464
Feb  1 23:46:47 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:46:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:46:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:46:47 2021 - NOTICE   Checked for devices.
Feb  1 23:46:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:46:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:46:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:46:47 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:46:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:46:47 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:46:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:46:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:46:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:46:47 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:46:47 2021 - DEBUG    Driver version:		11010
Feb  1 23:46:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:46:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:46:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:46:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:46:47 2021 - NOTICE   Calculating strategy.
Feb  1 23:46:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 23:46:47 2021 - DEBUG    Range:	4 MAXSHIFT:	40600 Scrunch value:	16
Feb  1 23:46:47 2021 - DEBUG    Maximum dispersive delay:	 10.393600(s).
Feb  1 23:46:47 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 23:46:47 2021 - DEBUG    In 2
Feb  1 23:46:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:46:47 2021 - NOTICE   Calculating strategy.
Feb  1 23:46:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  1 23:46:47 2021 - DEBUG    Range:	4 MAXSHIFT:	40600 Scrunch value:	16
Feb  1 23:46:47 2021 - DEBUG    Maximum dispersive delay:	 10.393600(s).
Feb  1 23:46:47 2021 - DEBUG    Diagonal DM:	25.622365
Feb  1 23:46:47 2021 - DEBUG    In 2
Feb  1 23:46:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:46:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:46:47 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:46:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:46:47 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:46:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:46:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:46:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:46:47 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:46:47 2021 - DEBUG    Driver version:		11010
Feb  1 23:46:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:46:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:46:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:46:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:46:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:46:47 2021 - DEBUG    az_start:		0.000000
Feb  1 23:46:47 2021 - DEBUG    za_start:		0.000000
Feb  1 23:46:47 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:46:47 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:46:47 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:46:47 2021 - DEBUG    tsamp:			0.000256
Feb  1 23:46:47 2021 - DEBUG    refdm:			0.000000
Feb  1 23:46:47 2021 - DEBUG    period:			0.000000
Feb  1 23:46:47 2021 - DEBUG    fch1:			520.000000
Feb  1 23:46:47 2021 - DEBUG    foff:			-0.117188
Feb  1 23:46:47 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:46:47 2021 - DEBUG    telescope_id:		0
Feb  1 23:46:47 2021 - DEBUG    machine_id:		0
Feb  1 23:46:47 2021 - DEBUG    data_type:		0
Feb  1 23:46:47 2021 - DEBUG    barycentric:		0
Feb  1 23:46:47 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:46:47 2021 - DEBUG    nbits:			8
Feb  1 23:46:47 2021 - DEBUG    nsamples:		78125
Feb  1 23:46:47 2021 - DEBUG    nchans:			1024
Feb  1 23:46:47 2021 - DEBUG    nifs:			0
Feb  1 23:46:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:46:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:46:47 2021 - DEBUG    rawdatafile:		
Feb  1 23:46:47 2021 - DEBUG    source_name:		
Feb  1 23:46:47 2021 - DEBUG    N:			0
Feb  1 23:46:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:46:47 2021 - DEBUG    Optimization settings:
Feb  1 23:46:47 2021 - DEBUG    		UNROLL:			4
Feb  1 23:46:47 2021 - DEBUG    		SNUMREG:		10
Feb  1 23:46:47 2021 - DEBUG    		SDIVINT:		14
Feb  1 23:46:47 2021 - DEBUG    		SDIVINDM:		60
Feb  1 23:46:47 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:46:47 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.140000,1,1
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,190.800003,0.300000,2,2
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.800003,360.000000,0.470000,4,4
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,612.000000,1.400000,8,8
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,967.200012,0.370000,16,16
Feb  1 23:46:47 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 23:46:47 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:46:47 2021 - DEBUG         ndms[0]:		720
Feb  1 23:46:47 2021 - DEBUG         ndms[1]:		300
Feb  1 23:46:47 2021 - DEBUG         ndms[2]:		360
Feb  1 23:46:47 2021 - DEBUG         ndms[3]:		180
Feb  1 23:46:47 2021 - DEBUG         ndms[4]:		960
Feb  1 23:46:47 2021 - DEBUG    ddtr maxshift:		40600
Feb  1 23:46:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:46:47 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 23:46:47 2021 - DEBUG    t_processed size:	5
Feb  1 23:46:47 2021 - DEBUG    t_processed elements:
Feb  1 23:46:47 2021 - DEBUG         t_processed[0][0]:	35840
Feb  1 23:46:47 2021 - DEBUG         t_processed[1][0]:	17920
Feb  1 23:46:47 2021 - DEBUG         t_processed[2][0]:	8960
Feb  1 23:46:47 2021 - DEBUG         t_processed[3][0]:	4480
Feb  1 23:46:47 2021 - DEBUG         t_processed[4][0]:	2240
Feb  1 23:46:47 2021 - DEBUG    power:			2.000000
Feb  1 23:46:47 2021 - NOTICE   Pipeline is ready.
Feb  1 23:46:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:46:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:46:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:46:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:46:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:46:47 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 23:46:47 2021 - DEBUG    Signal width [samples]:		156
Feb  1 23:46:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:46:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:46:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:46:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:46:47 2021 - DEBUG    Optimization settings:
Feb  1 23:46:47 2021 - DEBUG    		UNROLL:			4
Feb  1 23:46:47 2021 - DEBUG    		SNUMREG:		10
Feb  1 23:46:47 2021 - DEBUG    		SDIVINT:		14
Feb  1 23:46:47 2021 - DEBUG    		SDIVINDM:		60
Feb  1 23:46:47 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:46:47 2021 - DEBUG    ddtr dm ranges:		5
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.140000,1,1
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,190.800003,0.300000,2,2
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.800003,360.000000,0.470000,4,4
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,612.000000,1.400000,8,8
Feb  1 23:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,967.200012,0.370000,16,16
Feb  1 23:46:47 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 23:46:47 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:46:47 2021 - DEBUG         ndms[0]:		720
Feb  1 23:46:47 2021 - DEBUG         ndms[1]:		300
Feb  1 23:46:47 2021 - DEBUG         ndms[2]:		360
Feb  1 23:46:47 2021 - DEBUG         ndms[3]:		180
Feb  1 23:46:47 2021 - DEBUG         ndms[4]:		960
Feb  1 23:46:47 2021 - DEBUG    ddtr maxshift:		40600
Feb  1 23:46:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:46:47 2021 - DEBUG    ddtr max_ndms:		960
Feb  1 23:46:47 2021 - DEBUG    t_processed size:	5
Feb  1 23:46:47 2021 - DEBUG    t_processed elements:
Feb  1 23:46:47 2021 - DEBUG         t_processed[0][0]:	35840
Feb  1 23:46:47 2021 - DEBUG         t_processed[1][0]:	17920
Feb  1 23:46:47 2021 - DEBUG         t_processed[2][0]:	8960
Feb  1 23:46:47 2021 - DEBUG         t_processed[3][0]:	4480
Feb  1 23:46:47 2021 - DEBUG         t_processed[4][0]:	2240
Feb  1 23:46:47 2021 - DEBUG    power:			2.000000
Feb  1 23:46:47 2021 - NOTICE   Finished. 1
Feb  1 23:46:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:46:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:46:47 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:46:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:46:47 2021 - NOTICE   	DDTR Binning 	8.512704
Feb  1 23:46:47 2021 - NOTICE   	DDTR Corner_Turn 	3.349792
Feb  1 23:46:47 2021 - NOTICE   	DDTR Dedispersion 	17.223552
Feb  1 23:46:47 2021 - NOTICE   	DDTR Host_To_Device 	102.664417
Feb  1 23:46:47 2021 - NOTICE   	DDTR total 	131.910464
Feb  1 23:46:47 2021 - NOTICE   	Total total 	132.038788
Feb  1 23:46:47 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  1 23:46:47 2021 - NOTICE    
Feb  1 23:46:47 2021 - NOTICE   	Real-time speed-up factor:	69.487462
Feb  1 23:46:47 2021 - NOTICE   --------------------------------------------------------------
