Feb  2 00:09:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:09:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:09:33 2021 - NOTICE   Checked for devices.
Feb  2 00:09:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:09:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:09:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:09:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:09:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:09:35 2021 - NOTICE   Checked for devices.
Feb  2 00:09:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:09:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:09:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:09:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:09:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:09:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:09:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:09:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:09:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:09:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:09:35 2021 - DEBUG    Driver version:		11010
Feb  2 00:09:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:09:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:09:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:09:35 2021 - NOTICE   Calculating strategy.
Feb  2 00:09:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 00:09:35 2021 - DEBUG    Range:	2 MAXSHIFT:	10976 Scrunch value:	4
Feb  2 00:09:35 2021 - DEBUG    Maximum dispersive delay:	 2.809856(s).
Feb  2 00:09:35 2021 - DEBUG    Diagonal DM:	332.065845
Feb  2 00:09:35 2021 - DEBUG    In 2
Feb  2 00:09:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:09:35 2021 - NOTICE   Calculating strategy.
Feb  2 00:09:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 00:09:35 2021 - DEBUG    Range:	2 MAXSHIFT:	10976 Scrunch value:	4
Feb  2 00:09:35 2021 - DEBUG    Maximum dispersive delay:	 2.809856(s).
Feb  2 00:09:35 2021 - DEBUG    Diagonal DM:	332.065845
Feb  2 00:09:35 2021 - DEBUG    In 2
Feb  2 00:09:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:09:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:09:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:09:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:09:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:09:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:09:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:09:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:09:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:09:35 2021 - DEBUG    Driver version:		11010
Feb  2 00:09:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:09:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:09:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:09:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:09:35 2021 - DEBUG    az_start:		0.000000
Feb  2 00:09:35 2021 - DEBUG    za_start:		0.000000
Feb  2 00:09:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:09:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:09:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:09:35 2021 - DEBUG    tsamp:			0.000256
Feb  2 00:09:35 2021 - DEBUG    refdm:			0.000000
Feb  2 00:09:35 2021 - DEBUG    period:			0.000000
Feb  2 00:09:35 2021 - DEBUG    fch1:			1505.000000
Feb  2 00:09:35 2021 - DEBUG    foff:			-0.244141
Feb  2 00:09:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:09:35 2021 - DEBUG    telescope_id:		0
Feb  2 00:09:35 2021 - DEBUG    machine_id:		0
Feb  2 00:09:35 2021 - DEBUG    data_type:		0
Feb  2 00:09:35 2021 - DEBUG    barycentric:		0
Feb  2 00:09:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:09:35 2021 - DEBUG    nbits:			8
Feb  2 00:09:35 2021 - DEBUG    nsamples:		78125
Feb  2 00:09:35 2021 - DEBUG    nchans:			1024
Feb  2 00:09:35 2021 - DEBUG    nifs:			0
Feb  2 00:09:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:09:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:09:35 2021 - DEBUG    rawdatafile:		
Feb  2 00:09:35 2021 - DEBUG    source_name:		
Feb  2 00:09:35 2021 - DEBUG    N:			0
Feb  2 00:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:09:35 2021 - DEBUG    Optimization settings:
Feb  2 00:09:35 2021 - DEBUG    		UNROLL:			4
Feb  2 00:09:35 2021 - DEBUG    		SNUMREG:		14
Feb  2 00:09:35 2021 - DEBUG    		SDIVINT:		8
Feb  2 00:09:35 2021 - DEBUG    		SDIVINDM:		64
Feb  2 00:09:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:09:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Feb  2 00:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2163.200195,1.400000,2,2
Feb  2 00:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.200195,3161.600098,7.800000,4,4
Feb  2 00:09:35 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 00:09:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:09:35 2021 - DEBUG         ndms[0]:		576
Feb  2 00:09:35 2021 - DEBUG         ndms[1]:		640
Feb  2 00:09:35 2021 - DEBUG         ndms[2]:		128
Feb  2 00:09:35 2021 - DEBUG    ddtr maxshift:		10976
Feb  2 00:09:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:09:35 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 00:09:35 2021 - DEBUG    t_processed size:	3
Feb  2 00:09:35 2021 - DEBUG    t_processed elements:
Feb  2 00:09:35 2021 - DEBUG         t_processed[0][0]:	66304
Feb  2 00:09:35 2021 - DEBUG         t_processed[1][0]:	33152
Feb  2 00:09:35 2021 - DEBUG         t_processed[2][0]:	16576
Feb  2 00:09:35 2021 - DEBUG    power:			2.000000
Feb  2 00:09:35 2021 - NOTICE   Pipeline is ready.
Feb  2 00:09:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:09:35 2021 - NOTICE   Pipeline running over next chunk.
line_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	194 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	194 MB.

Memory allocation for the DDTR
Number of time samples: 292096;
maxshift: 19936
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  3195207680 bytes = 3047.188 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292096, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.957182
CT Device memory bandwidth in GB/s: 141.574309

NOTICE: 0.000000	921.600037	0.360000	2560

Amount of telescope time processed: 0.000000

5625.000000
0.000285
115
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.600037	1689.600098	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 312032

15625.000000
0.000285
294
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1689.600098	3494.399902	9.400000	192

Amount of telescope time processed: 0.000000
timesamples: 165984

36718.750000
0.000285
674
lineshift:	882
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3494.399902	4262.399902	12.000000	64

Amount of telescope time processed: 0.000000
timesamples: 92960

23437.500000
0.000285
435
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	292096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.742869 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 292096
Real-time speedup factor: 25.164795
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 10976
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.304870
CT Device memory bandwidth in GB/s: 141.182922

NOTICE: 0.000000	1267.200073	2.200000	576

Amount of telescope time processed: 0.000000

8593.750000
0.000801
447
lineshift:	655
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2163.200195	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 772Feb  2 00:09:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:09:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:09:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:09:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:09:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:09:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:09:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:09:35 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 00:09:35 2021 - DEBUG    Signal width [samples]:		156
Feb  2 00:09:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:09:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:09:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:09:35 2021 - DEBUG    Optimization settings:
Feb  2 00:09:35 2021 - DEBUG    		UNROLL:			4
Feb  2 00:09:35 2021 - DEBUG    		SNUMREG:		14
Feb  2 00:09:35 2021 - DEBUG    		SDIVINT:		8
Feb  2 00:09:35 2021 - DEBUG    		SDIVINDM:		64
Feb  2 00:09:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:09:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Feb  2 00:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2163.200195,1.400000,2,2
Feb  2 00:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.200195,3161.600098,7.800000,4,4
Feb  2 00:09:35 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 00:09:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:09:35 2021 - DEBUG         ndms[0]:		576
Feb  2 00:09:35 2021 - DEBUG         ndms[1]:		640
Feb  2 00:09:35 2021 - DEBUG         ndms[2]:		128
Feb  2 00:09:35 2021 - DEBUG    ddtr maxshift:		10976
Feb  2 00:09:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:09:35 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 00:09:35 2021 - DEBUG    t_processed size:	3
Feb  2 00:09:35 2021 - DEBUG    t_processed elements:
Feb  2 00:09:35 2021 - DEBUG         t_processed[0][0]:	66304
Feb  2 00:09:35 2021 - DEBUG         t_processed[1][0]:	33152
Feb  2 00:09:35 2021 - DEBUG         t_processed[2][0]:	16576
Feb  2 00:09:35 2021 - DEBUG    power:			2.000000
Feb  2 00:09:35 2021 - NOTICE   Finished. 2
Feb  2 00:09:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:09:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:09:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:09:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:09:35 2021 - NOTICE   	DDTR Binning 	4.534592
Feb  2 00:09:35 2021 - NOTICE   	DDTR Corner_Turn 	3.381344
Feb  2 00:09:35 2021 - NOTICE   	DDTR Dedispersion 	64.395266
Feb  2 00:09:35 2021 - NOTICE   	DDTR Host_To_Device 	125.567009
Feb  2 00:09:35 2021 - NOTICE   	DDTR total 	197.981689
Feb  2 00:09:35 2021 - NOTICE   	Total total 	198.078079
Feb  2 00:09:35 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb  2 00:09:35 2021 - NOTICE    
Feb  2 00:09:35 2021 - NOTICE   	Real-time speed-up factor:	85.692590
Feb  2 00:09:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:09:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:09:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:09:35 2021 - NOTICE   Checked for devices.
Feb  2 00:09:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:09:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:09:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:09:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:09:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:09:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:09:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:09:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:09:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:09:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:09:35 2021 - DEBUG    Driver version:		11010
Feb  2 00:09:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:09:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:09:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:09:35 2021 - NOTICE   Calculating strategy.
Feb  2 00:09:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  2 00:09:35 2021 - DEBUG    Range:	4 MAXSHIFT:	43232 Scrunch value:	16
Feb  2 00:09:35 2021 - DEBUG    Maximum dispersive delay:	 11.067392(s).
Feb  2 00:09:35 2021 - DEBUG    Diagonal DM:	25.622365
Feb  2 00:09:35 2021 - DEBUG    In 2
Feb  2 00:09:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:09:35 2021 - NOTICE   Calculating strategy.
Feb  2 00:09:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  2 00:09:35 2021 - DEBUG    Range:	4 MAXSHIFT:	43232 Scrunch value:	16
Feb  2 00:09:35 2021 - DEBUG    Maximum dispersive delay:	 11.067392(s).
Feb  2 00:09:35 2021 - DEBUG    Diagonal DM:	25.622365
Feb  2 00:09:35 2021 - DEBUG    In 2
Feb  2 00:09:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:09:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:09:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:09:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:09:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:09:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:09:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:09:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:09:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:09:35 2021 - DEBUG    Driver version:		11010
Feb  2 00:09:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:09:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:09:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:09:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:09:35 2021 - DEBUG    az_start:		0.000000
Feb  2 00:09:35 2021 - DEBUG    za_start:		0.000000
Feb  2 00:09:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:09:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:09:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:09:35 2021 - DEBUG    tsamp:			0.000256
Feb  2 00:09:35 2021 - DEBUG    refdm:			0.000000
Feb  2 00:09:35 2021 - DEBUG    period:			0.000000
Feb  2 00:09:35 2021 - DEBUG    fch1:			520.000000
Feb  2 00:09:35 2021 - DEBUG    foff:			-0.117188
Feb  2 00:09:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:09:35 2021 - DEBUG    telescope_id:		0
Feb  2 00:09:35 2021 - DEBUG    machine_id:		0
Feb  2 00:09:35 2021 - DEBUG    data_type:		0
Feb  2 00:09:35 2021 - DEBUG    barycentric:		0
Feb  2 00:09:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:09:35 2021 - DEBUG    nbits:			8
Feb  2 00:09:35 2021 - DEBUG    nsamples:		78125
Feb  2 00:09:35 2021 - DEBUG    nchans:			1024
Feb  2 00:09:35 2021 - DEBUG    nifs:			0
Feb  2 00:09:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:09:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:09:35 2021 - DEBUG    rawdatafile:		
Feb  2 00:09:35 2021 - DEBUG    source_name:		
Feb  2 00:09:35 2021 - DEBUG    N:			0
Feb  2 00:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:09:35 2021 - DEBUG    Optimization settings:
Feb  2 00:09:35 2021 - DEBUG    		UNROLL:			4
Feb  2 00:09:35 2021 - DEBUG    		SNUMREG:		14
Feb  2 00:09:35 2021 - DEBUG    		SDIVINT:		8
Feb  2 00:09:35 2021 - DEBUG    		SDIVINDM:		64
Feb  2 00:09:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:09:35 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 00:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.140000,1,1
Feb  2 00:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,194.559998,0.300000,2,2
Feb  2 00:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,375.039978,0.470000,4,4
Feb  2 00:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.039978,643.839966,1.400000,8,8
Feb  2 00:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.839966,999.039978,0.370000,16,16
Feb  2 00:09:35 2021 - DEBUG    ddtr max_ndms:		960
Feb  2 00:09:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:09:35 2021 - DEBUG         ndms[0]:		704
Feb  2 00:09:35 2021 - DEBUG         ndms[1]:		320
Feb  2 00:09:35 2021 - DEBUG         ndms[2]:		384
Feb  2 00:09:35 2021 - DEBUG         ndms[3]:		192
Feb  2 00:09:35 2021 - DEBUG         ndms[4]:		960
Feb  2 00:09:35 2021 - DEBUG    ddtr maxshift:		43232
Feb  2 00:09:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:09:35 2021 - DEBUG    ddtr max_ndms:		960
Feb  2 00:09:35 2021 - DEBUG    t_processed size:	5
Feb  2 00:09:35 2021 - DEBUG    t_processed elements:
Feb  2 00:09:35 2021 - DEBUG         t_processed[0][0]:	32256
Feb  2 00:09:35 2021 - DEBUG         t_processed[1][0]:	16128
Feb  2 00:09:35 2021 - DEBUG         t_processed[2][0]:	8064
Feb  2 00:09:35 2021 - DEBUG         t_processed[3][0]:	4032
Feb  2 00:09:35 2021 - DEBUG         t_processed[4][0]:	2016
Feb  2 00:09:35 2021 - DEBUG    power:			2.000000
Feb  2 00:09:35 2021 - NOTICE   Pipeline is ready.
Feb  2 00:09:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:09:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:09:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:09:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:09:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:09:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:09:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:09:35 2021 - NOTICE   Pipeline running over next chunk.
80

2734.375000
0.000801
152
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2163.200195	3161.600098	7.800000	128

Amount of telescope time processed: 0.000000
timesamples: 44128

7617.187500
0.000801
398
lineshift:	606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.198078 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 66304
Real-time speedup factor: 85.692589
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 43232
Number of time samples + maxshift: 75488;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154599424 bytes = 147.438 MB;
DDTR output size:  309198848 bytes = 294.875 MB;
Total memory required: 463798272 bytes = 442.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
75488 1024
32 8
2359 128
Performed CT: 0.003283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.458518
CT Device memory bandwidth in GB/s: 141.275111

NOTICE: 0.000000	98.559998	0.140000	704

Amount of telescope time processed: 0.000000

546.875000
0.010571
378
lineshift:	586
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	194.559998	0.300000	320

Amount of telescope time processed: 0.000000
timesamples: 75488

585.937500
0.010571
404
lineshift:	612
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.559998	375.039978	0.470000	384

Amount of telescope time processed: 0.000000
timesamples: 59360

458.984375
0.010571
319
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.039978	643.839966	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 51296

683.593750
0.010571
469
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.839966	999.039978	0.370000	960

Amount of telescope time processed: 0.000000
timesamples: 47264

90.332031
0.010571
74
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158446 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 32256
Real-time speedup factor: 52.115906
NOTICE: PFeb  2 00:09:35 2021 - DEBUG    ------------------------------------------------------------->
